U2 F L U F
U2 L U D F L'
U2 L D U F L'
B2 L' R' U' F' L'
B2 L2 R' B' U' F'
B' L2 B' R' U' F'
U2 R F L U F
B2 R' L' U' F' L'
B2 R' L2 B' U' F'
B2 R' U' F' D' L2
B2 R' U2 F U F2
U2 R' F L U F
R' U2 F L U F2
U2 R2 F L U F
U2 D F L U F
U2 D' F L U F
U2 D2 F L U F
D2 U2 F L U F
D' U2 F L U F
D U2 F L U F
U2 F L R U F
U2 F L R' U F
U2 F L R2 U F
U2 F L U D F
U2 F L U D' F
U2 F L U D2 F
U2 F L U F D
U2 F L U F D'
U2 F L U F D2
U2 F L D U F
U2 F L D' U F
U2 F L D2 U F
U2 F R L U F
U2 F R' L U F
U2 F R2 L U F
U2 F D L U F
U2 F D' L U F
U2 F D2 L U F
U2 F' L F2 U F'
U2 F2 L F' U F2
U2 L R U D F L'
U2 L R D U F L'
F L R U' B L U2
U2 L R' U D F L'
F L R' U D' F' R
U2 L R' D U F L'
F L R' D' U F' R
U2 L R2 U D F L'
U2 L R2 D U F L'
F L R2 D B R' U
F L R2 B R U F'
U2 L U D F L' D
U2 L U D F L' D'
U2 L U D F L' D2
U2 L U D F D L'
U2 L U D F D' L'
U2 L U D F D2 L'
F L U2 L F' U' F2
L' R D2 R2 U' F' L'
F L U2 F' L U' F
U2 L D R U F L'
U2 L D R' U F L'
U2 L D R2 U F L'
U2 L D U F L' D
U2 L D U F L' D'
U2 L D U F L' D2
U2 L D U F D L'
U2 L D U F D' L'
U2 L D U F D2 L'
U2 L D F' U F2 L'
U2 L D2 R F' U F2
B2 L D2 R' B U' F'
R' L' U' D' F' L' B2
R' L' U' D' F' B2 L'
L' R' U' D' F' L' B2
L' R' U' D' F' B2 L'
R' L' U' D' B2 F' L'
L' R' U' D' B2 F' L'
R' L' U' F' D' L' B2
R' L' U' F' D' B2 L'
L' R' U' F' D' L' B2
L' R' U' F' D' B2 L'
R' L' U2 L2 U F' L'
L' R' U2 L2 U F' L'
B' L' R' U' F' L' B'
B2 L' R' U' L F' L'
B2 L' R' U' L' F' L'
B2 L' R' U' L2 F' L'
B2 L' R' U' D F' L'
B2 L' R' U' D' F' L'
B2 L' R' U' D2 F' L'
B2 L' R' U' F' L' D
B2 L' R' U' F' L' D'
B2 L' R' U' F' L' D2
B2 L' R' U' F' D L'
B2 L' R' U' F' D' L'
B2 L' R' U' F' D2 L'
B2 L' R' D U' F' L'
B2 L' R' D' U' F' L'
B2 L' R' D2 U' F' L'
B2 L' R' B U' F' L'
B2 L' R' B' U' F' L'
B2 L' R' B2 U' F' L'
R' L' D' U' F' L' B2
R' L' D' U' F' B2 L'
R' L' D' U' B2 F' L'
L' R' D' U' F' L' B2
L' R' D' U' F' B2 L'
L' R' D' U' B2 F' L'
R L' D2 R2 U' F' L'
B2 L' D R' U' F' L'
B2 L' D' R' U' F' L'
B2 L' D2 R' U' F' L'
L2 R' B' U2 L' U F'
B L' B R' U' F' L'
B' L' B' R' U' F' L'
B2 L2 R' D B' U' F'
B2 L2 R' D' B' U' F'
B2 L2 R' D2 B' U' F'
B2 L2 R' B' L U' F'
B2 L2 R' B' L' U' F'
B2 L2 R' B' L2 U' F'
B2 L2 R' B' U' D F'
B2 L2 R' B' U' D' F'
B2 L2 R' B' U' D2 F'
B2 L2 R' B' U' F' D
B2 L2 R' B' U' F' D'
B2 L2 R' B' U' F' D2
B2 L2 R' B' D U' F'
B2 L2 R' B' D' U' F'
B2 L2 R' B' D2 U' F'
B2 L2 R2 B' R U' F'
R' L2 B' U2 L' U F'
B2 L2 D R' B' U' F'
B' L2 D B' R' U' F'
B2 L2 D' R' B' U' F'
B' L2 D' B' R' U' F'
B2 L2 D2 R' B' U' F'
B' L2 D2 B' R' U' F'
B L2 B R' B2 U' F'
B' L2 B' L R' U' F'
B' L2 B' L' R' U' F'
B' L2 B' L2 R' U' F'
B' L2 B' R' L U' F'
B' L2 B' R' L' U' F'
B' L2 B' R' L2 U' F'
B' L2 B' R' U' D F'
B' L2 B' R' U' D' F'
B' L2 B' R' U' D2 F'
B' L2 B' R' U' F' D
B' L2 B' R' U' F' D'
B' L2 B' R' U' F' D2
B' L2 B' R' D U' F'
B' L2 B' R' D' U' F'
