D' L B'
D' L D B'
D' L D' B'
D' L D2 B'
D' L B' D
D' L B' D'
D' L B' D2
D L R' B R
D' L R' B' R
D' L R2 B' R2
L R D R' B
R L D R' B
D' L D B' D
D' L D B' D'
D' L D B' D2
D' L D' B' D
D' L D' B' D'
D' L D' B' D2
F L D' F' B2
F L D' B2 F'
D' L D2 B' D
D' L D2 B' D'
D' L D2 B' D2
F L F' D' B2
D' L B2 D B
D' L B2 D' B
D' L B2 D2 B
D' L' B L2 B'
D' L' B' L2 B'
D' L' B2 L2 B'
D' L2 D L' B'
D' L2 D' L' B'
D' L2 D2 L' B'
D' L2 B L' B'
D' L2 B' L' B'
D' L2 B2 L' B'
D' R' L B' R
D R' L B R
D' R2 L B' R2
R D L R' B
L D R' B R
R D R' L B
R' D' L R B'
R' D' L B' R
R' D' R L B'
L D' L B' L'
R D' L R' B'
L2 D' L B' L2
R D' R' L B'
D' F L F' B'
D' F L B' F'
U' F L' U L2
D' F2 L F2 B'
D' F2 L B' F2
B' D' B L B'
B2 D' B2 L B'
D' B L B' L
D' L R D R' B'
D' L R D' R' B'
D' L R D2 R' B'
D2 L R D' R' B
D' L R' D R B'
D L R' D B R
D' L R' D B' R
D' L R' D' R B'
D L R' D' B R
D' L R' D' B' R
D' L R' D2 R B'
D' L R' D2 B' R
D L R' D2 B R
D L R' B R D
D L R' B R D'
D L R' B R D2
D' L R' B R B2
D L R' B D R
D L R' B D' R
D L R' B D2 R
D L R' B' R B2
D' L R' B' R D
D' L R' B' R D'
D' L R' B' R D2
D' L R' B' D R
D' L R' B' D' R
D' L R' B' D2 R
D L R' B2 R B'
D' L R2 B R2 B2
D' L R2 B' R2 D
D' L R2 B' R2 D'
D' L R2 B' R2 D2
D' L U R U' B'
D' L U R' U' B'
D L U R' U' B
R' L D R' B R2
D' L U R2 U' B'
L2 R D L' R' B
L R D R' D B
L R D R' D' B
L R D R' D2 B
L R D R' B D
L R D R' B D'
L R D R' B D2
L2 R D R' L' B
L2 R D R' B L'
F L U' L2 U F'
R L D R' D B
R L D R' D' B
R L D R' D2 B
R L D R' B D
R L D R' B D'
R L D R' B D2
D' L U2 F U2 B'
D' L U2 F' U2 B'
D' L U2 F2 U2 B'
D2 L D L B' L'
D' L D R' B' R
D' L D R2 B' R2
D' L D B2 D B
D' L D B2 D' B
D' L D B2 D2 B
D' L D' R' B' R
D2 L D' R' B R
D' L D' R2 B' R2
B' L D' B L B'
F L D' F' B2 D
F L D' F' B2 D'
F L D' F' B2 D2
D' L D' B2 D B
D' L D' B2 D' B
D' L D' B2 D2 B
F L D' B2 D F'
F L D' B2 D' F'
F L D' B2 D2 F'
F L D' B2 F' D
F L D' B2 F' D'
F L D' B2 F' D2
D L D2 L B' L'
B2 L D' B2 L B'
D' L D2 R' B' R
