F2 R2 D' L' F L'
F2 R2 D' F L' F
R' F R' D' L2 F2
R' F R' D' F2 L2
R2 F U' R F' U
R2 F2 D' L' F L'
R2 F2 D' F L' F
F2 L R2 D' L' F L'
F2 L R2 D' F L' F
U L U' R2 D' F L'
R' L F R' D' L2 F2
R' L F R' D' F2 L2
R2 L F U' R F' U
R2 L F2 D' L' F L'
R2 L F2 D' F L' F
U L F R2 D B2 L
U L F' U' L' R2 F2
U L F' U' L' F2 R2
U L F' U' R2 L' F2
F' L' R B U' R B'
F' L' R B U' B' R
F2 L' R2 D' L' F L'
F2 L' R2 D' F L' F
R' L' F R' D' L2 F2
R' L' F R' D' F2 L2
L' R' F R' D' L2 F2
L' R' F R' D' F2 L2
L2 R' F R' D' L2 F2
L2 R' F R' D' F2 L2
L R' F R' D' L2 F2
L R' F R' D' F2 L2
R2 L' F U' R F' U
R2 L' F2 D' L' F L'
R2 L' F2 D' F L' F
F' L' B' U' B L R2
F' L' B' U' B R2 L
R' L2 F R' D' L2 F2
R' L2 F R' D' F2 L2
L' R2 F U' R F' U
L2 R2 F U' R F' U
R2 L2 F U' R F' U
L R2 F U' R F' U
F2 L2 R2 D' L' F L'
F2 L2 R2 D' F L' F
L' R2 F2 D' L' F L'
L' R2 F2 D' F L' F
L2 R2 F2 D' L' F L'
L2 R2 F2 D' F L' F
R2 L2 F2 D' L' F L'
R2 L2 F2 D' F L' F
L R2 F2 D' L' F L'
L R2 F2 D' F L' F
R2 U L U' D' F L'
R2 U L D' U' F L'
R U L B U' R F
U L2 F' U' L' R2 F
U L2 F' U' L' F R2
U L2 F' U' R2 L' F
R2 U D' L U' F L'
R2 U D2 L B' U' F
F' R L' B U' R B'
F' R L' B U' B' R
F' R U L' B U' R
F' R U B L' U' R
R U B L U' R F
R' U' R U R2 F' L'
R2 U' R F' R2 U F'
R2 U' R F' U' B U2
R2 U' R' U2 B U' F'
R U' R' U F' L' R2
R U' R' U F' R2 L'
R' U' F' R U R2 F'
R' U' F' R2 U R F'
F2 R' U' F' R U R2
F R' U' F' R2 U R
F R' F D' L2 R' F2
F R' F D' L2 F2 R'
F R' F D' R' L2 F2
F R' F D' R' F2 L2
F R' F D' F2 L2 R'
F R' F D' F2 R' L2
F2 R2 L D' L' F L'
F2 R2 L D' F L' F
F2 R2 L' D' L' F L'
F2 R2 L' D' F L' F
F2 R2 L2 D' L' F L'
F2 R2 L2 D' F L' F
F2 R2 U' R F' R U
F' R2 U' F2 R F' U
F2 R2 U' F' R F' U
F R2 U' R F' R2 U
F R2 U' R' U2 B U'
F2 R2 D' L' F L' D
F2 R2 D' L' F L' D'
F2 R2 D' L' F L' D2
F2 R2 D' L' F D L'
F2 R2 D' L' F D' L'
F2 R2 D' L' F D2 L'
F2 R2 D' F L' D F
F2 R2 D' F L' D' F
F2 R2 D' F L' D2 F
F2 R2 D' F L' F D
F2 R2 D' F L' F D'
F2 R2 D' F L' F D2
F' R2 F' D' L' F L'
F' R2 F' D' F L' F
F2 R2 F' U' R F' U
F' R2 F2 U' R F' U
B2 U L F R2 B2 L
R' D F R' D' L2 F2
R' D F R' D' F2 L2
F' U L' F' U' L' R2
F' U L' F' U' R2 L'
B2 U L' B2 R2 F' L'
D' U F2 L U' F L'
B2 U F R2 B2 L F
B2 U F' L' B2 R2 F'
R2 D' U L U' F L'
R' D' F R' D' L2 F2
R' D' F R' D' F2 L2
R2 D' F L' U' R U
R2 D' F U' R U L'
R2 D' F' L D F2 L'
R2 D' F2 D' F' L' F
F U' R B U L R
F U' R B U R L
U D' F2 L U' F L'
B' U' B L R' F' R'
B' U' B R' L F' R'
B' U' B R' F' L R'
B' U' B R' F' R' L
F U' B R U L R
F U' B R U R L
R2 D2 U L B' U' F
R' D2 F R' D' L2 F2
R' D2 F R' D' F2 L2
R' F L R' D' L2 F2
R' F L R' D' F2 L2
R' F L' R' D' L2 F2
R' F L' R' D' F2 L2
R2 F L U' R F' U
R' F L2 R' D' L2 F2
R' F L2 R' D' F2 L2
R2 F L' U' R F' U
R2 F L2 U' R F' U
R' F R' L D' L2 F2
R' F R' L D' F2 L2
R' F R' L' D' L2 F2
R' F R' L' D' F2 L2
R' F R' L2 D' L2 F2
R' F R' L2 D' F2 L2
R' F R' U' R2 F2 U
R' F R' U' F2 R2 U
R' F R' D' L F2 L
R' F R' D' L2 F2 D
R' F R' D' L2 F2 D'
R' F R' D' L2 F2 D2
R' F R' D' F' L2 F'
R' F R' D' F2 L2 D
R' F R' D' F2 L2 D'
R' F R' D' F2 L2 D2
R' F U' R F2 U R2
U F R2 D B2 L F
R2 F U' R D F' U
R2 F U' R D' F' U
R2 F U' R D2 F' U
R2 F U' R F' U D
R2 F U' R F' U D'
R2 F U' R F' U D2
R2 F U' R F' D U
R2 F U' R F' D' U
R2 F U' R F' D2 U
R' F D' L2 R' D' F2
R' F D' R' L2 D' F2
R2 F D' F D' L' F
U F' L U' R2 F L2
U F' L U' F L2 R2
U F' L U' F R2 L2
R' F' R' U L' U' L
R' F' U L' U' L R'
R' F' U L' U' R' L
D' F' U L' F' U' L'
R2 F' U' F2 R F' U
R2 F2 L D' L' F L'
R2 F2 L D' F L' F
U F2 L U' R2 F L'
U F2 L U' F L' R2
U F2 L U' F R2 L'
R2 F2 L' D' L' F L'
R2 F2 L' D' F L' F
R2 F2 L2 D' L' F L'
R2 F2 L2 D' F L' F
L' F2 R2 D' L' F L'
L' F2 R2 D' F L' F
L2 F2 R2 D' L' F L'
L2 F2 R2 D' F L' F
L F2 R2 D' L' F L'
L F2 R2 D' F L' F
R2 F2 U' R F' R U
R2 F2 U' F' R F' U
R2 F2 D' L' F L' D
R2 F2 D' L' F L' D'
R2 F2 D' L' F L' D2
R2 F2 D' L' F D L'
R2 F2 D' L' F D' L'
R2 F2 D' L' F D2 L'
R2 F2 D' F L' D F
R2 F2 D' F L' D' F
R2 F2 D' F L' D2 F
R2 F2 D' F L' F D
R2 F2 D' F L' F D'
R2 F2 D' F L' F D2
U' B R' U L F' R'
U' B R' U F' L R'
U' B R' U F' R' L
R B R2 U' R' F' B'
R B R2 U' R' B' F'
R B U' R B' D2 F2
R B U' R' F' R2 B'
R B U' R' F' B' R2
R B U' R' B' F' R2
R B U' B' R' F' R2
B' F' L' U' B L R2
B' F' L' U' B R2 L
F' B' L' U' B L R2
F' B' L' U' B R2 L
