U' R U' R2 F' R
U' L R U' R2 F' R
U' L' R U' R2 F' R
U' L2 R U' R2 F' R
R U R' U2 R' F' R
U' R L U' R2 F' R
U' R L' U' R2 F' R
U' R L2 U' R2 F' R
U' R U D2 B U2 R'
U' R U' R F' R F'
U' R U' R2 F' R D
U' R U' R2 F' R D'
U' R U' R2 F' R D2
U' R U' R2 F' D R
U' R U' R2 F' D' R
U' R U' R2 F' D2 R
U' R U' F' R2 F' R'
U' R U2 R2 U F' R
U' R D2 U B U2 R'
U' R F U L' B U2
U' R F U B L' U2
D R F' L' U R' U2
U' R F' U B U2 R
U' R F' U' R2 F' R'
D R F' L' B2 U' L
L' U' R U' R2 F' R
L2 U' R U' R2 F' R
D R F' B2 L' U' L2
L U' R U' R2 F' R
R U' R2 F' R F' L'
D R B2 F' L' U' L2
U' R' U' F' D R B2
U' R' U' F' D B2 R
U' R' F R2 U' F2 R
U2 R2 U R' U' F' R
U R2 U2 R' U' F' R
U' R2 F' R' U' R2 F'
U' D R F' U B U2
F2 U D' L' B' U F
D2 U' R U B U2 R'
F' U' L' R' U' R2 B
F' U' L' R2 U' R' B
D U' R F' U B U2
B' U' R U' R2 F' R
B2 U' R U' R2 F' R
F' U' R' L' U' R2 B
B U' R U' R2 F' R
F' U' R2 L' U' R' B
F U' F2 L' U' R B
U' D2 R U B U2 R'
R F' L' U R' U2 R2
R F' L' U' R D2 L2
R F' L' B2 U' L R
R F' L' B2 U' R L
F2 D' U L' B' U F
R F' B2 L' U' L2 R
R F' B2 L' U' R L2
D2 B U' R U' R2 F'
R B2 U' L R' F' R
R B2 U' R' L F' R
R B2 U' R' F' L R
R B2 U' R' F' R L
R B2 F' L' U' L2 R
R B2 F' L' U' R L2
