B' L U' B' R' U2 B
B' L' R' F' U F2 B
B' L' R' F' U B F2
R' L' F D' L2 B R'
R' L' F D' B L2 R'
R' L' F D' B R' L2
L' R' F D' L2 B R'
L' R' F D' B L2 R'
L' R' F D' B R' L2
L U B' U2 R' B L
B' R' L' F' U F2 B
B' R' L' F' U B F2
B' R' F' L' U F B
B' R' F' L' U B F
D R' F' R B' L U
D R' F' B' L R U
D R' F' B' R L U
D R' B' L F' R U
D R' B' F' L R U
D R' B' F' R L U
R' D F' B' R U B2
R' D B' F' R U B2
R' F' B' L' U F B2
R' F' B' L' U B2 F
R' B L' F D' L2 R2
R' B L' F D' R2 L2
D B' L R' F' R U
R' B' L' F' U F2 B2
R' B' L' F' U B2 F2
D B' R' L F' R U
D B' R' F' L R U
D B' R' F' R L U
R' B' D L2 F' R U
R' B' D F' L2 R U
R' B' D F' R L2 U
R' B' F' L' U F B2
R' B' F' L' U B2 F
