B' U2 R' U' F L
B L B2 U L' F L2
B' L' U2 R' U' L2 F'
B' L' U2 R' U' F' L2
B L' D' B2 L R2 F
B L' D' B2 L F R2
B L' D' B2 R2 L F
B L' B2 L2 U L' F
B' R U D F L B2
B' R U F L D B2
B' R U F D L B2
B' R U2 R2 U' F L
B' R D U F L B2
L U' L' F R B' L
L U' L' F B' L R
L U' L' F B' R L
L U' L' B' F L R
L U' L' B' F R L
U R B' U F L B2
B' R' U' F' L F2 R
B' R' F' U' L F2 R
B' R2 U F D' L B'
B' R2 U2 R U' F L
B' R2 F2 L' U L2 F'
B' R2 F2 L' U F' L2
B' U R' U' R F L
B' U F L U R' U'
B' U F U R' U' L
F U' B' L' U B' L2
B' U2 R' U' D F L
B' U2 R' U' D' F L
B' U2 R' U' D2 F L
B' U2 R' U' F L D
B' U2 R' U' F L D'
B' U2 R' U' F L D2
B' U2 R' U' F D L
B' U2 R' U' F D' L
B' U2 R' U' F D2 L
B' U2 R' U' F' L F2
B' U2 R' U' F2 L F'
B' U2 R' D U' F L
B' U2 R' D' U' F L
B' U2 R' D2 U' F L
D2 U2 B' U F L' B'
U2 D2 B' U F L' B'
B' U2 D R' U' F L
B' U2 D' R' U' F L
B' U2 D2 R' U' F L
D2 F B L' D' R2 B2
D2 F B L' D' B2 R2
B' D U2 R' U' F L
B2 D B U F L B'
U2 F' B' L' U L2 F2
U2 F' B' L' U F2 L2
B' D' U2 R' U' F L
B' D2 U2 R' U' F L
B' F L U R' U' R
F' B L B2 U L F2
F' B L B2 U F2 L
F2 B L B2 U L F'
F2 B L B2 U F' L
B F L' D' B2 L R2
B F L' D' B2 R2 L
F B L' D' B2 L R2
F B L' D' B2 R2 L
D2 B F L' D' R2 B2
D2 B F L' D' B2 R2
B' F U R' U' L R
B' F U R' U' R L
B F U' L B2 U L
F B U' L B2 U L
U B' R U F L B
F B' L U R' U' R
B F' L B2 U L F2
B F' L B2 U F2 L
U2 B' U F L' B' L2
L2 B' U' R' F U' L
R' B' U2 R' U' F L
D2 B' U2 R' U' F L'
D' B' U2 R' B U' F
L2 B' U' F R' U' L
B' F' R' U' L F2 R
F' B' R' U' L F2 R
R2 B' U2 R' U' F L
R B' U2 R' U' F L
B' F' U2 R' U' L F2
B' F' U2 R' U' F2 L
F B' U R' U' L R
F B' U R' U' R L
F' B' U2 R' U' L F2
F' B' U2 R' U' F2 L
U2 B' F' L' U L2 F2
U2 B' F' L' U F2 L2
B F2 L B2 U L F'
B F2 L B2 U F' L
