L2 R' U' B' L' F'
R' L2 U' B' L' F'
U2 L2 U B' L' F
R' U F U2 L F2
R' U F U2 F2 L
R' U' L2 B' L' F'
R' U' F' L D2 B2
R' U' F' D2 L B2
F U' F' U' L F
F U2 L F D R2
U F U R U L
L2 R U B U2 L' B2
L2 R U B U2 B2 L'
L2 R U' B' L' D2 F2
L2 R U' B' D2 L' F2
U' L U' L U F B'
U' L U' L U B' F
F2 L D R' F' R' B
U' L B U L U' B'
L2 R' U' D B' L' F'
L2 R' U' D' B' L' F'
L2 R' U' D2 B' L' F'
L2 R' U' F' D2 B' L
L2 R' U' B L' F' B2
L2 R' U' B L' B2 F'
L2 R' U' B' L F' L2
L2 R' U' B' L' D F'
L2 R' U' B' L' D' F'
L2 R' U' B' L' D2 F'
L2 R' U' B' L' F' D
L2 R' U' B' L' F' D'
L2 R' U' B' L' F' D2
L2 R' U' B' L2 F' L
L2 R' U' B' D L' F'
L2 R' U' B' D' L' F'
L2 R' U' B' D2 L' F'
L2 R' U' B2 L' F' B
L2 R' U' B2 L' B F'
L2 R' D U' B' L' F'
L2 R' D' U' B' L' F'
L2 R' D2 U' B' L' F'
L2 R' B U' L' F' B2
L2 R' B U' L' B2 F'
L2 R' B U' B2 L' F'
L2 R' B2 U' L' F' B
L2 R' B2 U' L' B F'
L2 R' B2 U' B L' F'
R L2 U B U2 L' B2
R L2 U B U2 B2 L'
R' L2 U' D B' L' F'
R' L2 U' D' B' L' F'
R' L2 U' D2 B' L' F'
R' L2 U' F' D2 B' L
R' L2 U' B L' F' B2
R' L2 U' B L' B2 F'
R' L2 U' B' L F' L2
R' L2 U' B' L' D F'
R' L2 U' B' L' D' F'
R' L2 U' B' L' D2 F'
R' L2 U' B' L' F' D
R' L2 U' B' L' F' D'
R' L2 U' B' L' F' D2
R' L2 U' B' L2 F' L
R' L2 U' B' D L' F'
R' L2 U' B' D' L' F'
R' L2 U' B' D2 L' F'
L2 R2 U' D2 B' L' F
R' L2 U' B2 L' F' B
R' L2 U' B2 L' B F'
R2 L2 U' D2 B' L' F
L2 R2 U' B' D2 L' F
R2 L2 U' B' D2 L' F
R L2 U' B' L' D2 F2
R L2 U' B' D2 L' F2
R' L2 D U' B' L' F'
R' L2 D' U' B' L' F'
U2 L2 R U B' L' F
R' L2 D2 U' B' L' F'
L2 R2 D2 U' B' L' F
R2 L2 D2 U' B' L' F
D2 L2 R' U' B' L' F'
D' L2 R' U' B' L' F'
U2 L2 R' U B' L' F
D L2 R' U' B' L' F'
B L2 R' U' F' B' L
B L2 R' U' B' L F'
B L2 R' U' B' F' L
U2 L2 R2 U B' L' F
U2 L2 U B L' F B2
U2 L2 U B L' B2 F
U2 L2 U B' L' D F
U2 L2 U B' L' D' F
U2 L2 U B' L' D2 F
U2 L2 U B' L' F D
U2 L2 U B' L' F D'
U2 L2 U B' L' F D2
U2 L2 U B2 L' F B
U2 L2 U B2 L' B F
R' L2 B U' L' F' B2
R' L2 B U' L' B2 F'
R' L2 B U' B2 L' F'
R' L2 B2 U' L' F' B
R' L2 B2 U' L' B F'
R' L2 B2 U' B L' F'
R' U R F U2 L F
R2 U R F U2 L F2
R2 U R F U2 F2 L
U' L2 B L' B2 D F2
R U R' F U2 L F
U' L2 B' L' U' R' U
U' L2 B' U' R' U L'
R2 U R2 F U2 L F
R U R2 F U2 L F2
R U R2 F U2 F2 L
R' U D F U2 L F2
R' U D F U2 F2 L
U' L2 B2 D L' F B
U' L2 B2 D L' B F
R' U D' F U2 L F2
R' U D' F U2 F2 L
U' L2 B2 D B L' F
R' U D2 F U2 L F2
R' U D2 F U2 F2 L
R' U F R U2 L F2
R' U F R U2 F2 L
R' U F R' U2 L F2
R' U F R' U2 F2 L
R' U F R2 U2 L F2
R' U F R2 U2 F2 L
R' U F U2 L F2 D
R' U F U2 L F2 D'
R' U F U2 L F2 D2
R' U F U2 L' F2 L2
R' U F U2 F' L F'
R' U F U2 F2 L D
R' U F U2 F2 L D'
R' U F U2 F2 L D2
R' U F U2 F2 D L
R' U F U2 F2 D' L
R' U F U2 F2 D2 L
R2 U F R U2 L F'
R2 U F R U2 F' L
R' U F D2 B2 R' U2
R2 U F R2 U2 L F
R' U F B2 R' U2 F2
U2 R L2 U B' L' F
R U F R' U2 L F
R U F R2 U2 L F'
R U F R2 U2 F' L
R2 U F B2 R' B U2
R U F B2 R' B' U2
B2 R U R2 F U2 F2
B2 R U F R2 U2 F'
B2 R U F B R2 U2
B2 R U B R2 F U2
B2 R U B F R2 U2
B R U F B R' U2
B R U B R' F U2
B R U B F R' U2
R U B U2 L2 B' L
R U B D2 F U2 L'
R' U B2 F R' U2 F2
R2 U B2 R' F B U2
R2 U B2 R' B F U2
R U B2 R' F B' U2
R U B2 R' B' F U2
R2 U B2 F R' B U2
R' U' L F' L B' L'
R U B2 F R' B' U2
R' U' L' F' L' B' L'
R' U' L2 D B' L' F'
R' U' L2 D' B' L' F'
R' U' L2 D2 B' L' F'
R' U' L2 F' D2 B' L
R' U' L2 B L' F' B2
R' U' L2 B L' B2 F'
R' U' L2 B' L F' L2
R' U' L2 B' L' D F'
R' U' L2 B' L' D' F'
R' U' L2 B' L' D2 F'
R' U' L2 B' L' F' D
R' U' L2 B' L' F' D'
R' U' L2 B' L' F' D2
R' U' L2 B' L2 F' L
U R F U R U L
R' U' L2 B' D L' F'
R' U' L2 B' D' L' F'
R' U' L2 B' D2 L' F'
R' U' L2 B2 L' F' B
R' U' L2 B2 L' B F'
R2 U' L2 D2 B' L' F
R2 U' L2 B' D2 L' F
R U' L2 B' L' D2 F2
R U' L2 B' D2 L' F2
R' U' D L2 B' L' F'
R' U' D F' L D2 B2
R' U' D F' D2 L B2
R' U' D' L2 B' L' F'
R' U' D' F' L D2 B2
R' U' D' F' D2 L B2
R' U' D2 L2 B' L' F'
R' U' D2 F' L D2 B2
R' U' D2 F' D2 L B2
R' U' F L F2 D2 B2
R' U' F U2 L F2 R
D2 R' L2 U' B' L' F'
D' R' L2 U' B' L' F'
R' U' F' L U2 F2 U2
R' U' F' L D2 B2 D
R' U' F' L D2 B2 D'
R' U' F' L D2 B2 D2
R' U' F' L B D2 B2
R' U' F' L B' D2 B2
R' U' F' L B2 D2 B2
R' U' F' L2 D2 L' B2
R' U' F' L2 D2 B2 L'
U2 R' L2 U B' L' F
D R' L2 U' B' L' F'
B R' L2 U' F' B' L
B R' L2 U' B' L F'
B R' L2 U' B' F' L
R' U' F' U2 F2 U2 L
R' U' F' D L D B2
R' U' F' D2 L B2 D
R' U' F' D2 L B2 D'
R' U' F' D2 L B2 D2
R' U' F' D2 L' B2 L2
R' U' F' D2 L2 B2 L'
R' U' F' B2 D2 B2 L
D2 R' U F U2 L F2
D2 R' U F U2 F2 L
D' R' U F U2 L F2
D' R' U F U2 F2 L
D2 R' U' L2 B' L' F'
