R' U' F' B' R'
R' U' B' F' R'
R' U' R B' R' F'
R' U' D F' B' R'
R' U' D B' F' R'
R' U' D' F' B' R'
R' U' D' B' F' R'
R' U' D2 F' B' R'
R' U' D2 B' F' R'
R' U' F B' R' F2
R' U' F' R B' R'
R' U' F' R' B' R'
R' U' F' R2 B' R'
R' U' F' D B' R'
R' U' F' D' B' R'
R' U' F' D2 B' R'
R' U' F' B' R' D
R' U' F' B' R' D'
R' U' F' B' R' D2
R' U' F' B' D R'
R' U' F' B' D' R'
R' U' F' B' D2 R'
R' U' F2 B' R' F
F' R' U' F' B' R'
F' R' U' B' F' R'
F2 R' U' F' B' R'
D2 R' U' F' B' R'
D' R' U' F' B' R'
F2 R' U' B' F' R'
D2 R' U' B' F' R'
D' R' U' B' F' R'
R' U' B' D F' R'
R' U' B' D' F' R'
R' U' B' D2 F' R'
R' U' B' F R' F2
R' U' B' F' R' D
R' U' B' F' R' D'
R' U' B' F' R' D2
R' U' B' F' D R'
R' U' B' F' D R'
R' U' B' F' D' R'
R' U' B' F' D2 R'
D R' U' F' B' R'
R' U' B' F2 R' F
D R' U' B' F' R'
F R' U' F' B' R'
F R' U' B' F' R'
R' D U' F' B' R'
R' D U' B' F' R'
R' D' U' F' B' R'
R' D' U' B' F' R'
R' D2 U' F' B' R'
R' D2 U' B' F' R'
R' F U' F2 B' R'
R' F U' B' R' F2
R' F U' B' F2 R'
R2 F' R U' F' B'
R2 F' R U' B' F'
R' F2 U' F B' R'
R' F2 U' B' R' F
R' F2 U' B' F R'
U2 B L U F B2
U2 B L U B2 F
U' B' R D' R2 F2
U' B' R D' F2 R2
U' B' U' R' B2 U
U L U B L U F
L2 R' U F U2 R F2
R' L2 U F U2 R F2
B L2 R' F U F2 B2
B L2 R' F U B2 F2
B L2 F R' U F' B2
B L2 F R' U B2 F'
R' U L2 F U2 R F2
U L2 F U B R U
R U D B U2 R' B2
R' U F U2 R F2 B'
R' U F U2 R B' F2
R' U F U2 B' R F2
L2 U F U B R U
B' R D' R2 F L' F2
B' R D' F L' R2 F'
B' R D' F R2 L' F'
B' R D' F2 R2 F' L'
R' U' L' F' L B' R'
R' U' R D B' R' F'
R' U' R D' B' R' F'
R' U' R D2 B' R' F'
R' U' R F B' R' F'
R' U' R F' B' R' F'
R' U' R F2 B' R' F'
R' U' R B' R' D F'
R' U' R B' R' D' F'
R' U' R B' R' D2 F'
R' U' R B' R' F' D
R' U' R B' R' F' D'
R' U' R B' R' F' D2
R' U' R B' D R' F'
R' U' R B' D' R' F'
R' U' R B' D2 R' F'
R' U' R B' F R' F'
R' U' R B' F' R' F'
R' U' R B' F2 R' F'
R' U' R' B' R F' R2
R' U' R2 B' R' D2 F2
R' U' R2 B' D2 R' F2
R' U' R2 B' D2 F2 R'
U' R B' U' R' B U
R' U' D R B' R' F'
R' U' D F B' R' F2
R' U' D F' R B' R'
R' U' D F' R' B' R'
R' U' D F' R2 B' R'
R' U' D F' D B' R'
R' U' D F' D' B' R'
R' U' D F' D2 B' R'
R' U' D F' B' R' D
R' U' D F' B' R' D'
R' U' D F' B' R' D2
R' U' D F' B' D R'
R' U' D F' B' D' R'
R' U' D F' B' D2 R'
R' U' D F2 B' R' F
R' U' D B' D F' R'
R' U' D B' D' F' R'
R' U' D B' D2 F' R'
R' U' D B' F R' F2
