B' R' U L B2 R'
U' B' L F B2 R'
U' B' L B2 R' F
U' B' L B2 F R'
U B' L B2 R' F'
B' L R B2 D' R' F2
B' L R B2 D' F2 R'
B' L R2 B2 R' D' F2
B' L U' R' U B2 R'
B' L B2 R' U L U'
B' L B2 U L U' R'
B L B2 U' L R' B2
B L B2 U' R' L B2
B' L' R' U L2 B2 R'
B L' R2 D F2 L' R
B L' R2 D F2 R L'
B L' D R2 F2 L' R
B L' D R2 F2 R L'
B L' D F2 R D2 L2
U' L' B' L' U2 L2 B2
U' L' B' L' U2 B2 L2
U L2 R B R' U2 B
B' L2 U R' U L' B2
B' L2 U R' U B2 L'
B' L2 U2 B2 L' D F2
U L2 U2 B' L F B2
U L2 U2 B' L B2 F
U L2 B' U2 L F B2
U L2 B' U2 L B2 F
B' R L B2 D' R' F2
B' R L B2 D' F2 R'
U R L2 B R' U2 B
L' U' L' B' U2 L B2
U R B L2 R' U2 B
U R B R' L2 U2 B
B' R' L' U L2 B2 R'
B' R' U L R B2 R'
B' R' U L R' B2 R'
B' R' U L R2 B2 R'
B' R' U L B2 R' D
B' R' U L B2 R' D'
B' R' U L B2 R' D2
B' R' U L B2 D R'
B' R' U L B2 D' R'
B' R' U L B2 D2 R'
B' R' U R L B2 R'
B' R' U R' L B2 R'
B' R' U R2 L B2 R'
B' R' U' L2 U2 L' B2
B' R' U' L2 U2 B2 L'
B' R' F U L B2 R'
B' R' F' U L B2 R'
B' R' F2 U L B2 R'
B' R2 L B2 R' D' F2
B R2 L' D F2 L' R
B R2 L' D F2 R L'
B R2 F2 L' D F2 R
B U L U L R' U2
B U L U R' L U2
B U L B2 U' L R'
B U L B2 U' R' L
B' U R' U L B2 R'
D2 U' L F L' B R2
D2 U' L F B L' R2
D2 U' L F B R2 L'
F' U B' L B2 R' F'
D2 U' L B R2 F L'
D2 U' L B F L' R2
D2 U' L B F R2 L'
F2 U B' L B2 R' F'
F U B' L B2 R' F'
B' U' R' U L B2 R'
D2 U' B L R2 F L'
D2 U' B L F L' R2
D2 U' B L F R2 L'
D2 U' B R2 L F L'
B U' D' B2 R' U L
U' D2 L F L' B R2
U' D2 L F B L' R2
U' D2 L F B R2 L'
U' D2 L B R2 F L'
U' D2 L B F L' R2
U' D2 L B F R2 L'
F' U' B' L F B2 R'
F' U' B' L B2 R' F
F' U' B' L B2 F R'
F2 U' B' L F B2 R'
F2 U' B' L B2 R' F
F2 U' B' L B2 F R'
F U' B' L F B2 R'
F U' B' L B2 R' F
F U' B' L B2 F R'
B U2 L2 R' U' L' U'
U' D2 B L R2 F L'
U' D2 B L F L' R2
U' D2 B L F R2 L'
U' D2 B R2 L F L'
B' U2 R' U L B2 R'
B U2 R' L2 U' L' U'
B D L' D R2 F2 L'
D2 F B L' R2 D F2
D2 F B R2 L' D F2
U' F B' L F B2 R'
U' F B' L B2 R' F
U' F B' L B2 F R'
U F B' L B2 R' F'
U' F' B' L F B2 R'
U' F' B' L B2 R' F
U' F' B' L B2 F R'
U F' B' L B2 R' F'
B D' U' B2 R' U L
B D' B2 R' U L B2
B D2 L' R2 D F2 L'
U' F2 B' L F B2 R'
U' F2 B' L B2 R' F
U' F2 B' L B2 F R'
D F2 B L B' U' B
B D2 R2 L' D F2 L'
B D2 R2 F2 L' D F2
U F2 B' L B2 R' F'
D B L F2 B' U' B
D B L B' F2 U' B
D2 B R2 F L' D F2
U B R D2 L2 R2 F'
U B R D2 R2 L2 F'
U B R D2 R2 F' L2
D B U L F2 B' U'
D B U L B' F2 U'
U' B U2 L2 R' U2 F'
U' B U2 R' L2 U2 F'
D B U F2 L B' U'
B' F R' U L B2 R'
D2 B F L' R2 D F2
D2 B F R2 L' D F2
U' B' L R F B2 R'
U' B' L R B2 R' F
U' B' L R B2 F R'
U' B' L R' F B2 R'
U' B' L R' B2 R' F
U' B' L R' B2 F R'
U' B' L R2 F B2 R'
U' B' L R2 B2 R' F
U' B' L R2 B2 F R'
U' B' L F R B2 R'
U' B' L F R' B2 R'
U' B' L F R2 B2 R'
U' B' L F B2 R' D
U' B' L F B2 R' D'
U' B' L F B2 R' D2
U' B' L F B2 D R'
U' B' L F B2 D' R'
U' B' L F B2 D2 R'
U' B' L F' B2 R' F2
U' B' L B2 R F R2
U' B' L B2 R' D F
U' B' L B2 R' D' F
U' B' L B2 R' D2 F
U' B' L B2 R' F D
U' B' L B2 R' F D'
U' B' L B2 R' F D2
U' B' L B2 D R' F
U' B' L B2 D F R'
U' B' L B2 D' R' F
U' B' L B2 D' F R'
U' B' L B2 D2 R' F
U' B' L B2 D2 F R'
U' B' L B2 F R' D
U' B' L B2 F R' D'
U' B' L B2 F R' D2
U' B' L B2 F D R'
U' B' L B2 F D' R'
U' B' L B2 F D2 R'
U' B' L B2 F' R' F2
D B F2 L B' U' B
U' B' L2 U2 L' F B2
U' B' L2 U2 L' B2 F
U' B' L2 U2 B2 L' F
U B' L R' F' B2 R'
U B' L R' B2 F' R'
U' B' R L F B2 R'
U' B' R L B2 R' F
U' B' R L B2 F R'
U B' L F B2 R' F'
U B' L F' B2 R' F'
U B' L F2 B2 R' F'
U B' L B2 R' D F'
U B' L B2 R' D' F'
U B' L B2 R' D2 F'
U B' L B2 R' F' D
U B' L B2 R' F' D'
U B' L B2 R' F' D2
U B' L B2 D R' F'
U B' L B2 D' R' F'
U B' L B2 D2 R' F'
U B' L B2 F R' F'
U B' L B2 F' R' F'
U B' L B2 F2 R' F'
U' B' R' L F B2 R'
U' B' R' L B2 R' F
U' B' R' L B2 F R'
U' B' R2 L F B2 R'
U' B' R2 L B2 R' F
U' B' R2 L B2 F R'
U B' R' L F' B2 R'
U B' R' L B2 F' R'
U B' R' F' L B2 R'
U2 B' U L F B2 R'
U2 B' U L B2 R' F
U2 B' U L B2 F R'
L2 B' U R' U L B2
U' B' U2 L B2 R' F'
U2 B' U' L B2 R' F'
B' F' R' U L B2 R'
F' B' R' U L B2 R'
F2 B' R' U L B2 R'
U B' U2 L F B2 R'
U B' U2 L B2 R' F
U B' U2 L B2 F R'
F B' R' U L B2 R'
U' B' F L F B2 R'
U' B' F L B2 R' F
U' B' F L B2 F R'
U' B' F' L F B2 R'
U' B' F' L B2 R' F
U' B' F' L B2 F R'
U' B' F2 L F B2 R'
U' B' F2 L B2 R' F
U' B' F2 L B2 F R'
U B' F L B2 R' F'
U B' F' L B2 R' F'
U B' F2 L B2 R' F'
B' F2 R' U L B2 R'
