B2 R' U L2 B R'
B2 R' U B L2 R'
B2 R' U B R' L2
B' U L2 R' F' B
B' U L2 R' B F'
B' U R' L2 F' B
B' U R' L2 B F'
B' U R' F' L2 B
B' U R' F' B L2
B' U R' B L2 F'
B' U R' B F' L2
B2 L R' U L B R'
U' L R' F U' L B
U L R' F' U' L B
B' L U L R' F' B
B' L U L R' B F'
B' L U R' L F' B
B' L U R' L B F'
B' L U R' F' L B
B' L U' L R' F B
B' L U' L R' B F
B' L U' L F R' B
B' L U' R' L F B
B' L U' R' L B F
U L U' L B' R' B
U L U' D2 L B' R'
U L U' B' R' B L
D2 L D B2 U' B R'
U' L D2 F U' L B'
U L D2 U' L B' R'
U' L F R' U' L B
U' L F U' D2 L B'
U' L F D2 U' L B'
B2 L' R' U L' B R'
B2 L' R' U B L' R'
B2 L' R' U B R' L'
B' L' R' B L' D F2
B' L' U L' R' F' B
B' L' U L' R' B F'
B' L' U R' L' F' B
B' L' U R' L' B F'
B' L' U R' B L' F'
B' L2 R' B U L U'
B2 L2 U' R' U B R'
L2 U L' R' F' U' B
L2 U L' U' B' R' B
L2 U R' L' F' U' B
R' U' L F U' L B
B2 R' L U L B R'
U' R' L F U' L B
B2 R' L' U L' B R'
B2 R' L' U B L' R'
B2 R' L' U B R' L'
U R' L F' U' L B
B' R' L' B L' D F2
B' R' L2 B U L U'
B2 R' U L' B L' R'
B2 R' U L' B R' L'
B2 R' U L2 B R' D
B2 R' U L2 B R' D'
B2 R' U L2 B R' D2
B2 R' U L2 B D R'
B2 R' U L2 B D' R'
B2 R' U L2 B D2 R'
B2 R' U B L2 R' D
B2 R' U B L2 R' D'
B2 R' U B L2 R' D2
B2 R' U B L2 D R'
B2 R' U B L2 D' R'
B2 R' U B L2 D2 R'
B2 R' U B R' L2 D
B2 R' U B R' L2 D'
B2 R' U B R' L2 D2
B2 R' U' B L2 R' F
B2 R' U' B L2 F R'
B2 R' U' B R' L2 F
B2 R' F U L2 B R'
B2 R' F U B L2 R'
B2 R' F U B R' L2
B2 R' F' U L2 B R'
B2 R' F' U B L2 R'
B2 R' F' U B R' L2
U R' F' L U' L B
B2 R' F2 U L2 B R'
B2 R' F2 U B L2 R'
B2 R' F2 U B R' L2
B' R' B L' D L' F2
B' R' B L2 U L' U'
B' R' B U L U' L
B2 R' B' U B2 L2 R'
B2 R' B' U B2 R' L2
D2 R2 U' L F U' B'
B' U L R' F' L B
B' U L' R' B L' F'
B' U L2 R' D F' B
B' U L2 R' D B F'
B' U L2 R' D' F' B
B' U L2 R' D' B F'
B' U L2 R' D2 F' B
B' U L2 R' D2 B F'
B' U L2 R' F' D B
B' U L2 R' F' D' B
B' U L2 R' F' D2 B
B' U L2 R' F' B D
B' U L2 R' F' B D'
B' U L2 R' F' B D2
B' U L2 R' B D F'
B' U L2 R' B D' F'
B' U L2 R' B D2 F'
B' U L2 R' B F' D
B' U L2 R' B F' D'
B' U L2 R' B F' D2
B' U L2 F R' F' B
B' U L2 F R' B F'
B' U L2 F' R' F' B
B' U L2 F' R' B F'
B' U L2 F2 R' F' B
B' U L2 F2 R' B F'
B' U R' L F' L B
B' U R' L' B L' F'
B' U R' L2 D F' B
B' U R' L2 D B F'
B' U R' L2 D' F' B
B' U R' L2 D' B F'
B' U R' L2 D2 F' B
B' U R' L2 D2 B F'
B' U R' L2 F' D B
B' U R' L2 F' D' B
B' U R' L2 F' D2 B
B' U R' L2 F' B D
B' U R' L2 F' B D'
B' U R' L2 F' B D2
B' U R' L2 B D F'
B' U R' L2 B D' F'
B' U R' L2 B D2 F'
B' U R' L2 B F' D
B' U R' L2 B F' D'
B' U R' L2 B F' D2
B2 U R' U L2 B R'
B2 U R' U B L2 R'
B2 U R' U B R' L2
B' U R' F L2 F2 B
B' U R' F L2 B F2
B' U R' F B L2 F2
B' U R' F' L' B L'
B' U R' F' L2 D B
B' U R' F' L2 D' B
B' U R' F' L2 D2 B
B' U R' F' L2 B D
B' U R' F' L2 B D'
B' U R' F' L2 B D2
B' U R' F' B L2 D
B' U R' F' B L2 D'
B' U R' F' B L2 D2
B' U R' F' B' L2 B2
B' U R' B L F' L
B' U R' B L2 D F'
B' U R' B L2 D' F'
B' U R' B L2 D2 F'
B' U R' B L2 F' D
B' U R' B L2 F' D'
B' U R' B L2 F' D2
B' U R' B F L2 F2
B' U R' B F' L2 D
B' U R' B F' L2 D'
B' U R' B F' L2 D2
B' U R' B' L2 F' B2
B' U R' B' L2 B2 F'
B' U R' B' F' L2 B2
B' U F L2 R' F' B
B' U F L2 R' B F'
B' U F R' L2 F' B
B' U F R' L2 B F'
B' U F R' F' L2 B
B' U F R' F' B L2
B' U F R' B L2 F'
B' U F R' B F' L2
B' U F' L2 R' F' B
B' U F' L2 R' B F'
B' U F' R' L2 F' B
B' U F' R' L2 B F'
B' U F' R' F' L2 B
B' U F' R' F' B L2
B' U F' R' B L2 F'
B' U F' R' B F' L2
B' U F2 L2 R' F' B
B' U F2 L2 R' B F'
B' U F2 R' L2 F' B
B' U F2 R' L2 B F'
B' U F2 R' F' L2 B
B' U F2 R' F' B L2
B' U F2 R' B L2 F'
B' U F2 R' B F' L2
B' U' L R' F L B
B' U' L F L R' B
B' U' L F R' L B
B' U' R' L F L B
B2 U' R' U L2 B R'
B2 U' R' U B L2 R'
B2 U' R' U B R' L2
B' U' R' B L F L
B2 U2 R' U L2 B R'
B2 U2 R' U B L2 R'
B2 U2 R' U B R' L2
R F' U' L F U' L
L2 F2 B' R' D' F2 B
L2 F2 B' R' D' B F2
L2 F2 B' R' B D' F2
D F2 B' L U R' F'
R' B L2 D' F2 R F'
R' B L2 F2 D' R F'
L B U' B2 R' B L
B2 F R' U L2 B R'
B2 F R' U B L2 R'
B2 F R' U B R' L2
B' F U L2 R' F' B
B' F U L2 R' B F'
B' F U R' L2 F' B
B' F U R' L2 B F'
B' F U R' F' L2 B
B' F U R' F' B L2
B' F U R' B L2 F'
B' F U R' B F' L2
L2 B' L' U' L R' B
L2 B' L' U' R' L B
D B' L F2 U R' F'
L' B' L2 U' L R' B
L' B' L2 U' R' L B
L' B' R' D L' F2 B
L' B' R' D L' B F2
L' B' R' D B L' F2
L2 B' R' U L' U' B
L' B' R' B D L' F2
L2 B' R' B U L' U'
R' B' U L2 R' F' B2
R' B' U L2 R' B2 F'
R' B' U R' L2 F' B2
R' B' U R' L2 B2 F'
R' B' U R' F' L2 B2
R' B' U R' F' B2 L2
R' B' U R' B2 L2 F'
R' B' U R' B2 F' L2
L2 B' U L' U' R' B
B2 F' R' U L2 B R'
B2 F' R' U B L2 R'
B2 F' R' U B R' L2
B' F' U L2 R' F' B
B' F' U L2 R' B F'
B' F' U R' L2 F' B
B' F' U R' L2 B F'
B' F' U R' F' L2 B
B' F' U R' F' B L2
B' F' U R' B L2 F'
B' F' U R' B F' L2
F' B' U L2 R' F' B
F' B' U L2 R' B F'
F' B' U R' L2 F' B
F' B' U R' L2 B F'
F' B' U R' F' L2 B
F' B' U R' F' B L2
F' B' U R' B L2 F'
F' B' U R' B F' L2
F2 B' U L2 R' F' B
F2 B' U L2 R' B F'
F2 B' U R' L2 F' B
F2 B' U R' L2 B F'
F2 B' U R' F' L2 B
F2 B' U R' F' B L2
F2 B' U R' B L2 F'
F2 B' U R' B F' L2
F B' U L2 R' F' B
F B' U L2 R' B F'
F B' U R' L2 F' B
F B' U R' L2 B F'
F B' U R' F' L2 B
F B' U R' F' B L2
