B' R U2 R U R'
U' R B' U2 R U
R2 U2 R' B' U' R
U R2 U2 R' B' U'
U' D' R B' U' F2
D2 U' R B' L2 U'
D' U' R B' U' F2
U' D' B' R U' F2
D2 U' B' L2 R U'
D2 U' B' R L2 U'
D' U' B' R U' F2
U' D2 R B' L2 U'
U' D2 B' L2 R U'
U' D2 B' R L2 U'
U' B' R U2 R U
U' B' D' R U' F2
U' B' D2 L2 R U'
U' B' D2 R L2 U'
R B' U2 R U R'
D B2 U' B R U'
B' L R F2 L' U' R
B' L D' R U' F2 R
L R F2 L' B' U' R
R L F2 L' B' U' R
U L' F2 L' R2 F U
U L' F2 L' F R2 U
U L' F2 R2 L' F U
L2 R2 D' F B2 L U
R2 L2 D' F B2 L U
L2 R2 D' B2 F L U
U' L2 R U2 R F U
R2 L2 D' B2 F L U
B' L2 R D F2 L' U'
L2 R2 F D' B2 L U
R2 L2 F D' B2 L U
U L2 R2 F U2 R' U'
B' L2 D2 L2 R U' R
U' L2 D2 L2 R B' U'
B' L2 D2 R L2 U' R
U' L2 D2 L2 B' R U'
U' L2 D2 R L2 B' U'
R U R U2 B' U' B
R' U R' U2 R' B' U'
U L2 F2 L' F' R2 U
R' U D2 L2 R' F U
R' U D2 L2 F R' U
R' U D2 R' L2 F U
B' R L F2 L' U' R
U' R L2 U2 R F U
B' R L2 D F2 L' U'
D2 R U' B' L2 U' B
D' R U' B' U' F2 B
D' R U' B' U' B F2
B' R U2 R U R' D
B' R U2 R U R' D'
B' R U2 R U R' D2
B' R U2 R U D R'
B' R U2 R U D' R'
B' R U2 R U D2 R'
B' R U2 R D U R'
U' R U2 R U2 B' U'
B' R U2 R D' U R'
B' R U2 R D2 U R'
B2 R U2 R F' U R'
B' R U2 D R U R'
B' R U2 D' R U R'
B' R U2 D2 R U R'
B' R U2 B R U R'
B' R U2 B' R U R'
B' R U2 B2 R U R'
B' R D U2 R U R'
U' R D B' U2 R U
B' R D' U2 R U R'
U' R D' B' U2 R U
B' R D2 U2 R U R'
U' R D2 B' U2 R U
B' R F2 L' U L U2
B R F2 L' B2 U' R'
U' R F2 B' L' F2 U'
R2 U' R B' R2 U' F'
