F2 L' D F' B R'
F2 L' D B F' R'
F2 L' D' F' B R
F2 L' D' B F' R
F2 L' F' D B R'
F2 L' B D' F' R
F2 D L' F' B R'
F2 D L' B F' R'
F2 D B L' F' R'
F2 D' L' F' B R
F2 D' L' B F' R
D F2 L' F' B R'
D F2 L' B F' R'
F2 D' B L' F' R
D F2 B L' F' R'
D B R' D2 F L2
D B R' F D2 L2
F2 B L' D' F' R
D B F2 L' F' R'
F2 B D' L' F' R
B F2 L' D' F' R
B F2 D' L' F' R
F2 L F' L2 D B R'
D' L F2 L' F B R
D' L F2 L' B F R
D L F2 L' F B R'
D L F2 L' B R' F
D L F2 L' B F R'
D' L F2 B L' F R
D L F2 B L' R' F
D L F2 B L' F R'
D L F2 B R' L' F
F2 L B L2 D' F' R
D' L B F2 L' F R
D L B F2 L' R' F
D L B F2 L' F R'
D L B F2 R' L' F
F2 L' D F B R' F2
F2 L' D F' B R' D
F2 L' D F' B R' D'
F2 L' D F' B R' D2
F2 L' D F' B D R'
F2 L' D F' B D' R'
F2 L' D F' B D2 R'
F2 L' D F2 B R' F
F2 L' D B D F' R'
F2 L' D B D' F' R'
F2 L' D B D2 F' R'
F2 L' D B F R' F2
F2 L' D B F' R' D
F2 L' D B F' R' D'
F2 L' D B F' R' D2
F2 L' D B F' D R'
F2 L' D B F' D' R'
F2 L' D B F' D2 R'
F2 L' D B F2 R' F
F2 L' D' F' D B R
F2 L' D' F' D' B R
F2 L' D' F' D2 B R
F2 L' D' F' B R D
F2 L' D' F' B R D'
F2 L' D' F' B R D2
F2 L' D' F' B D R
F2 L' D' F' B D' R
F2 L' D' F' B D2 R
F2 L' D' F' B' R B2
F2 L' D' F' B2 R B'
F2 L' D' B F' R D
F2 L' D' B F' R D'
F2 L' D' B F' R D2
F2 L' D' B F' D R
F2 L' D' B F' D' R
F2 L' D' B F' D2 R
F2 L' D' B' F' R B2
F2 L' D' B2 F' R B'
F2 L' D2 F' D' B R'
F2 L' D2 B D F' R
F2 L' F' D B R' D
F2 L' F' D B R' D'
F2 L' F' D B R' D2
F2 L' F' D B D R'
F2 L' F' D B D' R'
F2 L' F' D B D2 R'
F2 L' F2 D F B R'
F2 L' F2 D B R' F
F2 L' F2 D B F R'
F2 L' B D' F' R D
F2 L' B D' F' R D'
F2 L' B D' F' R D2
F2 L' B D' F' D R
F2 L' B D' F' D' R
F2 L' B D' F' D2 R
F2 L' B2 D' F' R B'
F2 L' B2 D' F' B' R
F2 L' B2 D' B' F' R
F2 L2 D L F' B R'
F2 L2 D L B F' R'
F2 L2 D F' L B R'
F2 L2 D' L F' B R
F2 L2 D' L B F' R
F2 L2 D' F' L B R
F2 L2 F' L D B R'
F2 L2 F' D L B R'
D L2 B R' D2 L2 F2
D L2 B R' D2 F2 L2
D L2 B D2 F2 L' R'
D L2 B D2 F2 R' L'
D L2 B' L R U2 B2
D L2 B' R L U2 B2
D L2 B' R U2 B2 R'
R2 U F R D2 L2 B2
R2 U F R D2 B2 L2
R2 U F D2 B2 L R
R2 U F D2 B2 R L
R2 U F' L' R' U2 F2
R2 U F' R' L' U2 F2
R2 U F' R' U2 F2 R
B' R U' F' U' F2 B2
B' R U' F' U' B2 F2
B2 R U' F' U' F2 B'
B2 R U' F' U' B' F2
B' R U2 F B2 D R2
D R U2 R' F B R'
D R U2 R' B R' F
D R U2 R' B F R'
B2 R U2 F D R2 B'
B2 R U2 F D B' R2
B2 R U2 F B' D R2
D R U2 F R' B R'
B' R U2 B2 F D R2
D R U2 F B R' B
B R U2 F D R2 B
B2 R U2 B' F D R2
D R U2 B R' F B
D R U2 B R' B F
D R U2 B F R' B
B R F D R2 D2 L2
D R B U2 R' F B
D R B U2 R' B F
D R B U2 F R' B
R U' D' F' R U' F2
R U' F' R' U' F2 B
R U' F' R' U' B F2
D' R' F' R F2 L' B
D' R' F' R F2 B L'
D' R' F' R B F2 L'
R U2 R' D F B R'
R U2 R' D B R' F
R U2 R' D B F R'
R U2 R' F D B R'
R U2 F R D R2 B
R U2 F R' D B R2
R U2 F R' B D R2
B' R2 U F B2 L R
B' R2 U F B2 R L
B' R2 U B2 F L R
B' R2 U B2 F R L
D' R2 F' R' U2 R2 F2
D' R2 F' R' U2 F2 R2
F2 U L' D F' B R'
F2 U L' D B F' R'
F2 U L' D' F' B R
F2 U L' D' B F' R
F2 U L' F' D B R'
F2 U L' B D' F' R
L2 D B R' D2 L2 F2
L2 D B R' D2 F2 L2
L2 D B D2 F2 L' R'
L2 D B D2 F2 R' L'
L2 D B' L R U2 B2
L2 D B' R L U2 B2
L2 D B' R U2 B2 R'
F2 U D L' F' B R'
F2 U D L' B F' R'
F2 U D B L' F' R'
F2 U D' L' F' B R
F2 U D' L' B F' R
F2 U D' B L' F' R
U' D F2 L' F' B R'
U' D F2 L' B F' R'
U2 D F2 L' F' B R'
U2 D F2 L' B F' R'
U' D F2 B L' F' R'
D U F2 L' F' B R'
D U F2 L' B F' R'
U' D B R' D2 F L2
U' D B R' F D2 L2
U2 D F2 B L' F' R'
U D F2 L' F' B R'
U D F2 L' B F' R'
D U F2 B L' F' R'
U2 D B R' D2 F L2
U2 D B R' F D2 L2
U' D B F2 L' F' R'
U D F2 B L' F' R'
D U B R' D2 F L2
D U B R' F D2 L2
U2 D B F2 L' F' R'
U D B R' D2 F L2
U D B R' F D2 L2
D U B F2 L' F' R'
U D B F2 L' F' R'
F2 U B L' D' F' R
F2 U B D' L' F' R
R D' U' F' R U' F2
F2 U' L' D F' B R'
F2 U' L' D B F' R'
F2 U' L' D' F' B R
F2 U' L' D' B F' R
F2 U' L' F' D B R'
F2 U' L' B D' F' R
F2 U' D L' F' B R'
F2 U' D L' B F' R'
D U' F2 L' F' B R'
D U' F2 L' B F' R'
F2 U' D B L' F' R'
F2 U' D' L' F' B R
F2 U' D' L' B F' R
D U' F2 B L' F' R'
F2 U' D' B L' F' R
D U' B R' D2 F L2
D U' B R' F D2 L2
D U' B F2 L' F' R'
F2 U' B L' D' F' R
F2 U' B D' L' F' R
F2 U2 L' D F' B R'
F2 U2 L' D B F' R'
F2 U2 L' D' F' B R
F2 U2 L' D' B F' R
F2 U2 L' F' D B R'
F2 U2 L' B D' F' R
D U2 F2 L' F' B R'
D U2 F2 L' B F' R'
B U2 R U' F' U' F2
B U2 R U2 F D R2
D U2 F2 B L' F' R'
D U2 B R' D2 F L2
D U2 B R' F D2 L2
D U2 B F2 L' F' R'
F2 U2 D L' F' B R'
F2 U2 D L' B F' R'
