U L F L' B' U2
D' L2 U' F R B
F R U B' L' U2
F R U B' L' U2
L2 U' F' R F2 B
L2 U' F' R B F2
D2 U B' L F U2
U D2 B' L F U2
U F B' L' U2 B'
U' F' R B D2 F2
U F' B' U2 R B
U B' L F L' U2
U B' F L' U2 B'
U B' F' U2 R B
L2 R U' F' R F2 B
L2 R U' F' R B F2
U L F L' D B' U2
U L F L' D' B' U2
U L F L' D2 B' U2
U L F L' B' U2 D
U L F L' B' U2 D'
U L F L' B' U2 D2
U L F L' B' D U2
U L F L' B' D' U2
U L F L' B' D2 U2
U L F D L' B' U2
U L F D' L' B' U2
U L F D2 L' B' U2
U L F B L' B' U2
U L F B' L' B' U2
U L F B2 L' B' U2
U L B F L' B' U2
U L B' F L' B' U2
L2 R' U' F' R F2 B
L2 R' U' F' R B F2
U L B2 F L' B' U2
D' L' D F L' R U'
D' L' D F R L' U'
D' L' D2 F R U' F'
D' L' F L' R U' F
D' L' F R L' U' F
D' L' F D2 R U' F'
R' L2 U' F' R F2 B
R' L2 U' F' R B F2
L2 R2 U' F' R F2 B
L2 R2 U' F' R B F2
R2 L2 U' F' R F2 B
R2 L2 U' F' R B F2
R L2 U' F' R F2 B
R L2 U' F' R B F2
D' L2 R U' F R B
D' L2 R' U' F R B
D' L2 R2 U' F R B
U2 L2 U F' R F2 B
U2 L2 U F' R B F2
D2 L2 U' R F B R'
D2 L2 U' R B R' F
D2 L2 U' R B F R'
D' L2 U' R F B R
D' L2 U' R B F R
D' L2 U' D F R B
D' L2 U' D' F R B
D' L2 U' D2 F R B
D2 L2 U' F R B R'
D' L2 U' F R D B
D' L2 U' F R D' B
D' L2 U' F R D2 B
D' L2 U' F R B D
D' L2 U' F R B D'
D' L2 U' F R B D2
D' L2 U' F D R B
D' L2 U' F D' R B
D' L2 U' F D2 R B
D' L2 U' F B R B
D' L2 U' F B' R B
D' L2 U' F B2 R B
D' L2 U' B F R B
D' L2 U' B' F R B
D' L2 U' B2 F R B
D' L2 D U' F R B
D' L2 D' U' F R B
R' U L F L' B' U2
L' U L F B' L' U2
L' U L B' F L' U2
L2 U L F L' U2 F
R2 U L F L' B' U2
D' L2 D2 U' F R B
R U L F L' B' U2
D L2 F R F' U' F
U L2 F L' F U2 F'
U' L2 F' L2 R F2 B
U' L2 F' L2 R B F2
U' L2 F' R L2 F2 B
U' L2 F' R L2 B F2
U' L2 F' R F2 L2 B
U' L2 F' R F2 B L2
U' L2 F' R B L2 F2
U' L2 F' R B F2 L2
F2 L2 F' R U' F2 R
F2 L2 F2 U' F' R B
R' U D2 B' L F U2
L' U F L' U2 F B'
L' U F L' U2 B' F
R2 U D2 B' L F U2
R U D2 B' L F U2
D' R L2 U' F R B
R' U F B' L' U2 B'
R2 U F B' L' U2 B'
R U F B' L' U2 B'
R' U F' B' U2 R B
L2 U F' U2 R F2 B
L2 U F' U2 R B F2
D2 R U B' L F U2
R2 U F' B' U2 R B
F R U D B' L' U2
F R U D' B' L' U2
R U F' B' U2 R B
F R U D2 B' L' U2
F R U B L' B2 U2
F R U B' L' U2 D
F R U B' L' U2 D'
F R U B' L' U2 D2
F R U B' L' D U2
F R U B' L' D' U2
F R U B' L' D2 U2
F R U B' D L' U2
F R U B' D' L' U2
F R U B' D2 L' U2
F R U B2 L' B U2
R' U B' L F L' U2
R2 U B' L F L' U2
R' U B' F L' U2 B'
R' U B' F' U2 R B
R U B' L F L' U2
R2 U B' F L' U2 B'
R2 U B' F' U2 R B
R U B' F L' U2 B'
F R D U B' L' U2
R U B' F' U2 R B
F R D' U B' L' U2
U' R D2 B R' D2 F2
U' R D2 B D2 R' F2
U' R D2 B D2 F2 R'
F R D2 U B' L' U2
U' R F B D2 F2 R
U' R F' B R D2 F2
U' R F' B D2 R F2
L2 U' R D2 F B R'
L2 U' R D2 B R' F
L2 U' R D2 B F R'
L2 U' R F' B R F2
L2 U' R B F' R F2
F R F2 L2 U' R F
F R F2 U B' U2 R
U' R B F D2 F2 R
U' R B F' R D2 F2
U' R B F' D2 R F2
U' R B2 R2 F' R B'
U' R B2 R2 F' B' R
U' R B2 R2 B' F' R
L' U' D2 R F' B R'
L' U' D2 R B F' R'
L2 U' D2 R F B R'
L2 U' D2 R B R' F
L2 U' D2 R B F R'
L2 U' D2 F R B R'
D' R' L2 U' F R B
L2 U' F U2 L' U2 B'
R' U' F' R B D2 F2
L2 U' F' R F2 D B
L2 U' F' R F2 D' B
L2 U' F' R F2 D2 B
L2 U' F' R F2 B D
L2 U' F' R F2 B D'
L2 U' F' R F2 B D2
L2 U' F' R B F2 D
L2 U' F' R B F2 D'
L2 U' F' R B F2 D2
L2 U' F' R2 F2 R' B
L' U' F' D2 R F' B
L' U' F' D2 R B F'
R2 U' F' R B D2 F2
L2 U' F' B R F2 B
L2 U' F' B R B F2
R U' F' R B D2 F2
L2 U' F' B' R F2 B
L2 U' F' B' R B F2
L2 U' F' B2 R F2 B
L2 U' F' B2 R B F2
D2 R' U B' L F U2
L2 U' B F' R F2 B
L2 U' B F' R B F2
U' R' U2 F' B' U2 R
U' R' U2 B' F' U2 R
L2 U' B' F' R F2 B
L2 U' B' F' R B F2
L2 U' B2 F' R F2 B
L2 U' B2 F' R B F2
L U2 R' U F' R B
U' R' B2 R2 F' B R
U' R' B2 R2 B F' R
D' R2 L2 U' F R B
D2 R2 U B' L F U2
U' R2 B2 R2 F' R B
B2 R2 B2 U' F' R B
L' D F L' R F' U'
L' D F R L' F' U'
L2 D F R F' U' F
D2 U F B' L F U2
D2 U F' B' L F U2
D2 U F2 B' L F U2
R' D' L2 U' F R B
D2 U B' L D F U2
D2 U B' L D' F U2
D2 U B' L D2 F U2
D2 U B' L F U2 D
D2 U B' L F U2 D'
D2 U B' L F U2 D2
D2 U B' L F D U2
D2 U B' L F D' U2
D2 U B' L F D2 U2
R2 D' L2 U' F R B
D2 U B' D L F U2
D2 U B' D' L F U2
D2 U B' D2 L F U2
D2 U B' F L F U2
R D' L2 U' F R B
D2 U B' F' L F U2
D2 U B' F2 L F U2
F' U B' U L' U R
F U B' L' U' R U'
D2 U' R B R' D2 F2
D2 U' R B D2 R' F2
D2 U' R B D2 F2 R'
D2 U' B R B R2 F'
D2 U' B' L U2 L' B'
U' D2 R B R' D2 F2
U' D2 R B D2 R' F2
U' D2 R B D2 F2 R'
R' D2 U B' L F U2
L' D2 U' R F' B R'
L' D2 U' R B F' R'
R2 D2 U B' L F U2
L2 D2 U' R F B R'
L2 D2 U' R B R' F
L2 D2 U' R B F R'
L2 D2 U' F R B R'
R D2 U B' L F U2
F' U2 L' U D2 R F'
F' U2 L' D2 U R F'
U D2 F B' L F U2
U' D2 B R B R2 F'
U D2 F' B' L F U2
U' D2 B' L U2 L' B'
U D2 F2 B' L F U2
U D2 B' L D F U2
U D2 B' L D' F U2
U D2 B' L D2 F U2
U D2 B' L F U2 D
U D2 B' L F U2 D'
U D2 B' L F U2 D2
U D2 B' L F D U2
U D2 B' L F D' U2
U D2 B' L F D2 U2
U D2 B' D L F U2
U D2 B' D' L F U2
U D2 B' D2 L F U2
U D2 B' F L F U2
U D2 B' F' L F U2
U D2 B' F2 L F U2
D' F L2 R U' F R
D' F R L2 U' F R
R' F R U B' L' U2
D2 F R U B' L U2
D F L2 R F' U' F2
L' F R U L' U2 F
U' F R B D2 F2 R
R2 F R U B' L' U2
D F R L2 F' U' F2
L2 F R F2 U' R F2
D F R F' L2 U' F
D F R F' U B' U2
R F R U B' L' U2
U' F U2 B' L' U2 B'
U F D B' L' U2 B'
F D R U B' L' U2
U' F B D2 F2 R B
U F D' B' L' U2 B'
U F D2 B' L' U2 B'
U F B L' B2 U2 B
U F B' L F L2 U2
U F B' L' U2 D B'
U F B' L' U2 D' B'
U F B' L' U2 D2 B'
U F B' L' U2 B' D
U F B' L' U2 B' D'
U F B' L' U2 B' D2
U F B' L' D U2 B'
U F B' L' D' U2 B'
U F B' L' D2 U2 B'
U F B' L' F U2 B'
U F B' L' F' U2 B'
U F B' L' F2 U2 B'
U F B' D L' U2 B'
U F B' D' L' U2 B'
U F B' D2 L' U2 B'
U F B2 L' B U2 B2
U' F' L2 R F L2 B
U' F' L2 R F B L2
U' F' L2 R B F L2
U' F' R L2 F L2 B
U' F' R L2 F B L2
U' F' R L2 B F L2
U' F' R U2 B' U2 B2
U' F' R D B D2 F2
U' F' R D' B D2 F2
U' F' R D2 B D2 F2
U' F' R F B D2 F2
U' F' R F' B D2 F2
U' F' R F2 B D2 F2
U' F' R B U2 B2 U2
U' F' R B D2 F2 D
U' F' R B D2 F2 D'
U' F' R B D2 F2 D2
U' F' R B F D2 F2
U' F' R B F' D2 F2
U' F' R B F2 D2 F2
U' F' R' B2 R2 F' B
U' F' R' B2 R2 B F'
L' F' U2 L' U R F
U' F' U2 B' U2 R B
L2 F' U2 L' U R F2
U' F' D R B D2 F2
U' F' D' R B D2 F2
U F' U2 R B D2 F2
U' F' D2 R B D2 F2
U F' D B' U2 R B
U' F' B R D2 F2 B
U' F' B R D2 B F2
U' F' B D2 R F2 B
U' F' B D2 R B F2
F D' R U B' L' U2
U F' D' B' U2 R B
U' F' B2 R2 F' R' B
U F' D2 B' U2 R B
U F' B' L' U2 R B'
U F' B' L' U2 B' R
U F' B' U2 R D B
U F' B' U2 R D' B
U F' B' U2 R D2 B
U F' B' U2 R B D
U F' B' U2 R B D'
U F' B' U2 R B D2
U F' B' U2 D R B
U F' B' U2 D' R B
U F' B' U2 D2 R B
U F' B' U2 B R B
U F' B' U2 B' R B
U F' B' U2 B2 R B
U F' B' D U2 R B
U F' B' D' U2 R B
U F' B' D2 U2 R B
U' F2 L2 F L2 R B
U' F2 L2 F R L2 B
U' F2 L2 F R B L2
F D2 R U B' L' U2
U F2 B' L F U2 R
U F2 B' L' U2 B' R'
U B L F L' B2 U2
U B L F B2 L' U2
U B L B2 F L' U2
U' B R D2 F2 B R'
U' B R D2 B R' F2
U' B R D2 B F2 R'
U' B R B R2 F' R
B' F L' U' B R U'
U2 B D' L R2 B' U
U2 B D' L B' R2 U
U' B D2 R F2 B R'
U' B D2 R B R' F2
U' B D2 R B F2 R'
U2 B D' R2 L B' U
U' B D2 F2 R B R'
U' B F D2 F2 R B
U' B F' R D2 F2 B
U' B F' R D2 B F2
U' B F' D2 R F2 B
U' B F' D2 R B F2
U B F L' B2 U2 B
U B' L F L' U2 D
U B' L F L' U2 D'
U B' L F L' U2 D2
U B' L F L' D U2
U B' L F L' D' U2
U B' L F L' D2 U2
U B' L F D L' U2
U B' L F D' L' U2
U B' L F D2 L' U2
U B' L' F' U2 R B'
U B' L' F' U2 B' R
U B' L' F2 U2 B' R'
U B' L2 F L' F U2
F B' L' U' B R U'
U B' U2 R D2 B R'
U B' U2 D2 R B R'
U B' U2 F' R F B
U B' U2 F' R B F
U B' D2 U2 R B R'
U B' F L F L2 U2
U B' F L' U2 D B'
U B' F L' U2 D' B'
U B' F L' U2 D2 B'
U B' F L' U2 B' D
U B' F L' U2 B' D'
U B' F L' U2 B' D2
U B' F L' D U2 B'
U B' F L' D' U2 B'
U B' F L' D2 U2 B'
U B' F L' F U2 B'
U B' F L' F' U2 B'
U B' F L' F2 U2 B'
U B' F D L' U2 B'
U B' F D' L' U2 B'
U B' F D2 L' U2 B'
U B' F' L' U2 R B'
U B' F' L' U2 B' R
U B' F' U2 R D B
U B' F' U2 R D' B
U B' F' U2 R D2 B
U B' F' U2 R B D
U B' F' U2 R B D'
U B' F' U2 R B D2
U B' F' U2 D R B
U B' F' U2 D' R B
U B' F' U2 D2 R B
U B' F' U2 B R B
U B' F' U2 B' R B
U B' F' U2 B2 R B
U B' F' D U2 R B
U B' F' D' U2 R B
U B' F' D2 U2 R B
U B' F2 L F U2 R
U B' F2 L' U2 B' R'
U B2 L F L' B U2
U B2 L F B L' U2
U B2 L B F L' U2
U' B2 R F' B R F'
U' B2 R B R F' R
U' B2 R B F' R F'
U' B2 R2 F' R' B R2
U' B2 F' R2 F' R' B
U B2 F L' B U2 B2
