U' R' F' U' L' F2
R' F2 U' F' L' R
R' F2 U' F' R L'
U' L R' F' U' L' F
B2 L D2 F U R F'
B2 L F U D2 R F'
B2 L F D2 U R F'
F L' R U R2 B' U'
F L' R U B' R2 U'
F L' R B D L2 B2
F L' R B D B2 L2
F L' U R' B' U' R2
F' L' U' R' B' U' F2
F R L' U R2 B' U'
F R L' U B' R2 U'
F R L' B D L2 B2
F R L' B D B2 L2
F R U R2 B U' L
F R U B R2 U' L
L' U' R' F' B' L' U'
L' U' R' B' F' L' U'
U' R' L F' U' L' F
F2 R' U' R F' L' R
F2 R' U' R F' R L'
F' R' U' F' L' F' R
F2 R' U' F' L' R F'
F2 R' U' F' R L' F'
U2 R' U2 F' U F2 R
U' R' D F' U' L' F2
U' R' D' F' U' L' F2
U' R' D2 F' U' L' F2
U' R' F' L U' L2 F2
U' R' F' L U' F2 L2
U' R' F' L2 U' L F2
U' R' F' L2 U' F2 L
F R' F U' F' L' R2
F R' F U' F' R2 L'
U' R' F' U' L F2 L2
U' R' F' U' L' F2 D
U' R' F' U' L' F2 D'
U' R' F' U' L' F2 D2
U' R' F' U' L2 F2 L
F' R' F' U' F' L' R
F' R' F' U' F' R L'
U' R' F' D' L2 U' L
F2 R' F' U' R F' L'
U' R' F' B U' L' F2
U' R' F' B' U' L' F2
U' R' F' B2 U' L' F2
D2 R' F2 U' F' L' R
D2 R' F2 U' F' R L'
D' R' F2 U' F' L' R
D' R' F2 U' F' R L'
D R' F2 U' F' L' R
D R' F2 U' F' R L'
L' U2 R' B' U' F' R'
U' R' B F' U' L' F2
U R' B U' F L R
U R' B U' F R L
U' R' B' F' U' L' F2
U' R' B2 F' U' L' F2
R' D F2 U' F' L' R
R' D F2 U' F' R L'
U' D R' F' U' L' F2
F U R' B U' L R2
F U R' B U' R2 L
U' D' R' F' U' L' F2
D' U' R' F' U' L' F2
D2 U' R' F' U' L' F2
D U' R' F' U' L' F2
R' D' F2 U' F' L' R
R' D' F2 U' F' R L'
F2 U' F' L' R D B2
F2 U' F' R L' D B2
F2 U' F' R D L' B2
F2 U' F' R D B2 L'
U' D2 R' F' U' L' F2
R' D2 F2 U' F' L' R
R' D2 F2 U' F' R L'
U2 F U R' F' U' L'
R' F' U' F' L' F' R
R' F2 L' B' U' F' R
R' F2 U' L F' L' R
R' F2 U' L F' R L'
R' F2 U' L' F' L' R
R' F2 U' L' F' R L'
R' F2 U' L2 F' L' R
R' F2 U' L2 F' R L'
R' F2 U' F' L' R D
R' F2 U' F' L' R D'
R' F2 U' F' L' R D2
R' F2 U' F' L' D R
R' F2 U' F' L' D' R
R' F2 U' F' L' D2 R
R' F2 U' F' R L' D
R' F2 U' F' R L' D'
R' F2 U' F' R L' D2
R' F2 U' F' R D L'
R' F2 U' F' R D' L'
R' F2 U' F' R D2 L'
R' F2 U' F' D L' R
R' F2 U' F' D R L'
R' F2 U' F' D' L' R
R' F2 U' F' D' R L'
R' F2 U' F' D2 L' R
R' F2 U' F' D2 R L'
R' F2 B U' F' L' R
R' F2 B U' F' R L'
R' F2 B' U' F' L' R
R' F2 B' U' F' R L'
R' F2 B2 U' F' L' R
R' F2 B2 U' F' R L'
B2 F L F U F' R
R' B F2 U' F' L' R
R' B F2 U' F' R L'
F' B U F2 R B L
F2 B U F' R B L
F2 B U' F' L' R B'
F2 B U' F' L' B' R
F2 B U' F' R L' B'
B F' U F2 R B L
R' B' F2 U' F' L' R
R' B' F2 U' F' R L'
B2 F2 L F U F2 R
F2 B2 L F U F2 R
F B2 L F U F' R
B F2 U F' R B L
B F2 U' F' L' R B'
B F2 U' F' L' B' R
B F2 U' F' R L' B'
R' B2 F2 U' F' L' R
R' B2 F2 U' F' R L'
