B L' F' R' U F'
L' F' B R' U F'
L' B F' R' U F'
U2 L F' L2 B U F2
B L F' L2 R' U F'
B L F' R' L2 U F'
U2 L F' B L2 U F2
U2 L B F' L2 U F2
B L' R U' B U2 L
B L' D F' R' U F'
B L' D' F' R' U F'
B L' D2 F' R' U F'
B L' F R' F2 U F
U L' F B R F2 U
B' L' F' R' B2 U F'
B L' F' R U' B U2
B L' F' R' U D F'
B L' F' R' U D' F'
B L' F' R' U D2 F'
B L' F' R' U F' D
B L' F' R' U F' D'
B L' F' R' U F' D2
B L' F' R' D U F'
B L' F' R' D' U F'
B L' F' R' D2 U F'
D' L' F' B R' U F'
D2 L' F' B R' U F'
B L' F' U2 L U' F
B L' F' D R' U F'
U' L' F' B U2 L U'
U' L' F' B' R' B2 U
B' L' F' B2 R' U F'
B L' F' D' R' U F'
U2 L' F' B U D2 F2
U2 L' F' B U' B2 U2
U2 L' F' B D' R2 U
U2 L' F' B D2 U F2
B L' F' D2 R' U F'
D L' F' B R' U F'
U L' F' B U2 L' U'
B L' F2 R' F U F2
D' L' B F' R' U F'
D2 L' B F' R' U F'
U2 L' B D' F' R2 U
U2 L' B D2 F' U F'
U' L' B F' U2 L U'
U2 L' B F' U D2 F2
U2 L' B F' U' B2 U2
U2 L' B F' D' R2 U
U2 L' B F' D2 U F2
D L' B F' R' U F'
U L' B F R F2 U
U L' B F' U2 L' U'
U' L' B' F' R' B2 U
B' L' B2 F' R' U F'
B L2 F' L R' U F'
B L2 F' R' L U F'
B R L' U' B U2 L
L2 U2 L F' B U F2
L2 U2 L B F' U F2
B R' D2 L' F U F2
L2 U2 F' L B U F
F' R2 U2 F' R U' F'
L' D F' B R' U F'
L' D B F' R' U F'
L' D' F' B R' U F'
L' D' B F' R' U F'
B2 U' B' L' F' R' U
L' D2 F' B R' U F'
L' D2 B F' R' U F'
L' F R' F2 U F R
F U2 F2 B L U F
F U2 B L F2 U F'
F U2 B F2 L U F
B D L' F' R' U F'
L' F B R' F2 U F
L2 F' L B R' U F'
L' F' R' U F R F2
L F' L2 B R' U F'
F' D B R' U F' B
F' D B R' U B F'
L' F' D B R' U F'
B D' L' F' R' U F'
L' F' D' B R' U F'
L' F' D2 B R' U F'
L' F' B R U' B U2
L' F' B R' U D F'
L' F' B R' U D' F'
L' F' B R' U D2 F'
L' F' B R' U F' D
L' F' B R' U F' D'
L' F' B R' U F' D2
L' F' B R' D U F'
L' F' B R' D' U F'
L' F' B R' D2 U F'
L' F' B U2 L U' F
L' F' B D R' U F'
L' F' B D' R' U F'
L' F' B D2 R' U F'
L' F' B' R' B2 U F'
L F' B L2 R' U F'
L' F' B2 R' B' U F'
L F' B R' L2 U F'
B D2 L' F' R' U F'
L' F2 B R' F U F2
R2 F2 B R F U' F2
U' B L' D F' U F'
U' B L' D2 F' R2 U
U' B L' F' U D F2
U' B L' F' U2 L2 U'
U' B L' F' D U F2
U' B L' F' D2 R2 U
U2 B L F' L2 U F2
D2 B L' F' R' U F'
D' B L' F' R' U F'
U2 B L' F' U' B' U2
D B L' F' R' U F'
L' B R U' B U2 L
U B L' F R F2 U
U B L' F' U2 L' U'
L B L2 F' R' U F'
L' B D F' R' U F'
L' B D' F' R' U F'
L' B D2 F' R' U F'
L' B F R' F2 U F
L' B F' R U' B U2
L' B F' R' U D F'
L' B F' R' U D' F'
L' B F' R' U D2 F'
L' B F' R' U F' D
L' B F' R' U F' D'
L' B F' R' U F' D2
L' B F' R' D U F'
L' B F' R' D' U F'
L' B F' R' D2 U F'
L' B F' U2 L U' F
L' B F' D R' U F'
L' B F' D' R' U F'
L' B F' D2 R' U F'
L' B F2 R' F U F2
L B F' L2 R' U F'
R2 B F2 R F U' F2
L B F' R' L2 U F'
U' B' L' F' R' B2 U
F' B D R' U F' B
F' B D R' U B F'
L' B' F' R' B2 U F'
B F' D R' U F' B
B F' D R' U B F'
L' B2 F' R' B' U F'
