R' L B2 U F L
D' L F2 U F' R2
L R' B2 U F L
L D' F2 U F' R2
D' F2 L U R2 F
D' F2 L U F R2
L B2 U D2 F L2
L B2 U F D2 L2
L B2 U' R2 U2 F
L B2 D' F2 U F'
L B2 D2 U F L2
R2 L U B2 U F B2
R2 L U B2 U B2 F
D' L R' F2 U F' R'
F' L R' B2 U F L
U' L R' B2 U L F
U2 L R' B2 U L F'
U2 L R' B2 U F' L
F2 L R' B2 U F L
F L R' B2 U F L
D' L U R2 D' F L2
D2 L U D R2 F L
D2 L U D F L R2
D2 L U D F R2 L
D2 L U2 F2 U' L F'
D2 L U2 F2 U' F' L
D L U2 B2 U' R' F
D L U2 B2 U' F R'
D2 L D U R2 F L
D2 L D U F L R2
D2 L D U F R2 L
F' L D' F2 U F' R2
F2 L D' F2 U F' R2
F L D' F2 U F' R2
R' L F' B2 U L F2
R' L F' B2 U F2 L
R' L F2 B2 U L F'
R' L F2 B2 U F' L
L R F2 B2 U L' F'
R L F2 B2 U L' F'
D' L F2 U F R2 F2
D' L F2 U F' R2 D
D' L F2 U F' R2 D'
D' L F2 U F' R2 D2
D' L F2 U F2 R2 F
R' L B2 R U F L
D' L F2 D B2 U F'
R' L B2 R' U F L
R' L B2 R2 U F L
D' L F2 B U F' R2
R' L B2 U D F L
R' L B2 U D' F L
R' L B2 U D2 F L
R' L B2 U F L D
R' L B2 U F L D'
R' L B2 U F L D2
R' L B2 U F D L
R' L B2 U F D' L
R' L B2 U F D2 L
R' L B2 U F' L F2
R' L B2 U F2 L F'
D' L F2 B' U F' R2
D' L F2 B2 U F' R2
R' L B2 D U F L
L R B2 U F2 L' F'
L R B2 U' R U2 F
R' L B2 D' U F L
R L B2 U F2 L' F'
R L B2 U' R U2 F
R' L B2 D2 U F L
R' L B2 F' U L F2
R' L B2 F' U F2 L
R' L B2 F2 U L F'
R' L B2 F2 U F' L
L R B2 F2 U L' F'
R L B2 F2 U L' F'
R2 L' U L2 B2 U F
D' L B F2 U F' R2
D' L B' F2 U F' R2
F' L B2 U D2 F L2
F' L B2 U F D2 L2
F' L B2 U' R2 U2 F
F2 L B2 U D2 F L2
F2 L B2 U F D2 L2
F2 L B2 U' R2 U2 F
F L B2 U D2 F L2
F L B2 U F D2 L2
F L B2 U' R2 U2 F
F' L B2 D' F2 U F'
F' L B2 D2 U F L2
F2 L B2 D' F2 U F'
F2 L B2 D2 U F L2
D' L B2 F2 U F' R2
F L B2 D' F2 U F'
F L B2 D2 U F L2
R2 L' U2 D' B2 R2 F'
R2 L' D L2 F2 U2 F'
R2 L' D F2 L2 U2 F
R2 L' D F2 B' L2 U2
R2 L' D B' L2 F2 U2
R2 L' D B' F2 L2 U2
D' L' R2 D' L2 F B2
D' L' R2 D' L2 B2 F
R2 L' D' U2 B2 R2 F'
R' L' D' B2 L R2 F'
R' L' D' B2 R2 L F'
R' L' D' B2 R2 F' L
L' R' D' B2 L R2 F'
L' R' D' B2 R2 L F'
L' R' D' B2 R2 F' L
R2 L' D' B' U2 R2 B'
R2 L' D' B' U2 B' R2
L R' F' B2 U L F2
L R' F' B2 U F2 L
L R' F2 B2 U L F'
L R' F2 B2 U F' L
R2 L' B' U B' L2 U
L2 R' B2 L' U F L2
L R' B2 R U F L
L R' B2 R' U F L
L R' B2 R2 U F L
L R' B2 U D F L
L R' B2 U D' F L
L R' B2 U D2 F L
L R' B2 U F L D
L R' B2 U F L D'
L R' B2 U F L D2
L R' B2 U F D L
L R' B2 U F D' L
L R' B2 U F D2 L
L R' B2 U F' L F2
L R' B2 U F2 L F'
L R' B2 D U F L
L R' B2 D' U F L
L R' B2 D2 U F L
L' R2 U L2 B2 U F
L R' B2 F' U L F2
L R' B2 F' U F2 L
L R' B2 F2 U L F'
L R' B2 F2 U F' L
L2 R2 U L' B2 U F
R2 L2 U L' B2 U F
L2 R2 U B2 L' U F
D' L' F2 L2 U R2 F
D' L' F2 L2 U F R2
R2 L2 U B2 L' U F
L R2 U B2 U F B2
L R2 U B2 U B2 F
L' R2 U2 D' B2 R2 F'
L' R2 D L2 F2 U2 F'
L' R2 D F2 L2 U2 F
L' R2 D F2 B' L2 U2
L' R2 D B' L2 F2 U2
L' R2 D B' F2 L2 U2
L' R2 D' U2 B2 R2 F'
L' R2 D' B' U2 R2 B'
L' R2 D' B' U2 B' R2
L' R2 B' U B' L2 U
R' L2 B2 L' U F L2
R2 U L B' R' B' U
L U D' R2 D' F L2
L U F D' R2 D' L2
L U F D2 L2 D R2
R' U' L B2 U L F
L U' R2 U B2 U F
L U' R2 U2 D' R2 F
L U' R2 U2 D' F R2
L U' R2 U2 F D' R2
L U' R2 D L2 B' U2
L U' R2 D' U2 R2 F
L U' R2 D' U2 F R2
D' R' L F2 U F' R'
U' R' L B2 U L F
F' R' L B2 U F L
F2 R' L B2 U F L
U2 R' L B2 U L F'
U2 R' L B2 U F' L
F R' L B2 U F L
D' R' F2 L U R' F
D' R' F2 L U F R'
D' R2 L' D' L2 F B2
D' R2 L' D' L2 B2 F
L U2 D2 F2 U' L2 F'
L U2 D2 F2 U' F' L2
U' R2 U L B2 U F
R2 D L2 U L' U F
L D' R' F2 U F' R'
L D' U R2 D' F L2
L' D' F2 U B2 R2 F'
L D' F2 U F R2 F2
L D' F2 U F' R2 D
L D' F2 U F' R2 D'
L D' F2 U F' R2 D2
L D' F2 U F2 R2 F
L D' F2 D B2 U F'
L D' F2 B U F' R2
L D' F2 B' U F' R2
L D' F2 B2 U F' R2
L' D' B2 R2 D' L2 F'
L' D' B2 R2 D' F' L2
L D' B F2 U F' R2
L D' B' F2 U F' R2
L D' B2 F2 U F' R2
L' D2 L2 D R2 F B2
L' D2 L2 D R2 B2 F
L' D2 L2 D F R2 B2
L' D2 L2 D F B2 R2
L' D2 L2 D B2 R2 F
L' D2 L2 D B2 F R2
L' D2 R2 F2 U' L2 F
L D2 U2 F2 U' L2 F'
L D2 U2 F2 U' F' L2
L' D2 F2 R2 U' L2 F
L2 D2 F2 R U' L2 F'
L2 D2 F2 R U' F' L2
L D2 F2 U' F' L2 B'
B2 U2 R' B2 U' L F'
B2 U2 R' B2 U' F' L
B2 U2 D R' B2 U' F'
R' F L B2 U F L
B2 U2 D2 R' U' L2 F'
B2 U2 D2 R' U' F' L2
R F L B2 U F L'
L F D' F2 U R2 F2
L F D' F2 U F2 R2
D' F' L F' U R2 F2
D' F' L F' U F2 R2
R' F' L B2 U F L
B2 D U2 R' B2 U' F'
L F B2 D' F2 U F2
L F' R B2 U F2 L'
L F' R' B2 U L F2
L F' R' B2 U F2 L
F' D' L F2 U F' R2
F2 D' L F2 U F' R2
