L' U B' U L B2
U B' U L R' B2
U B' U R' L B2
B' L R2 F' B2 D R2
B' L R2 B2 F' D R2
D2 L U' F U' L' B
D2 L U' F U' B L'
D L U' F B' U' B2
D L U' B' F U' B2
U L B' U L R' B2
U L B' U R' L B2
D L' U F B' U B2
F' L' U B' U L B2
F2 L' U B' U L B2
D L' U B' F U B2
F L' U B' U L B2
R2 L' F' U B' U L
B' L' B' U B' L2 F
U L' B' U L R' B2
U L' B' U R' L B2
L' R2 F' U B' U L
L2 U L B' U L B2
L U L2 B' U L B2
U L2 B' U L R' B2
U L2 B' U R' L B2
L' U F B' U L B2
L' U F' B' U L B2
L' U F2 B' U L B2
L' U B' L' U L2 B2
L' U B' L' U B2 L2
L' U B' L2 U L' B2
L' U B' L2 U B2 L'
L' U B' U L B2 D
L' U B' U L B2 D'
L' U B' U L B2 D2
L' U B' U L' B2 L2
L' U B' U L2 B2 L'
L' U B' D L2 U L'
L' U B' F U L B2
L' U B' F' U L B2
L' U B' F2 U L B2
R U B' U L R' B
R U B' U R' L B
L U' D2 F U' L' B
L U' D2 F U' B L'
L U' F U' B' L B2
L U' F B' U' L B2
L U' B' F U' L B2
B' R2 L F' B2 D R2
B' R2 L B2 F' D R2
L' U2 B U' B2 U L
L' U2 B' L B2 D' R2
F' U B' U L R' B2
F' U B' U R' L B2
F2 U B' U L R' B2
F2 U B' U R' L B2
F U B' U L R' B2
F U B' U R' L B2
B' U' L' B2 L2 F R
D2 U' F U' L' B R
D2 U' F U' B L' R
D2 U' F U' B R L'
U' D2 F U' L' B R
U' D2 F U' B L' R
U' D2 F U' B R L'
L D2 U' F U' L' B
L D2 U' F U' B L'
B U2 R' B' U' F' U'
L' F U B' U L B2
U' F U' B R D2 L2
U' F U' B' L R B2
U' F U' B' L B2 R
U' F U' B' R L B2
U' F B' U' L R B2
U' F B' U' L B2 R
U' F B' U' R L B2
U F B' U L R' B2
U F B' U R' L B2
R2 F' L' U B' U L
L' F' U B' U L B2
R2 F' U B' U L R'
R2 F' U B' U R' L
U F' B' U L R' B2
U F' B' U R' L B2
L' F2 U B' U L B2
U F2 B' U L R' B2
U F2 B' U R' L B2
L' B' L' U B2 L2 F
U B' L' U L2 R' B2
U B' L' U R' L2 B2
U B' L' U R' B2 L2
U B' L2 U L' R' B2
U B' L2 U R' L' B2
U B' L2 U R' B2 L'
L' B' R2 U L F' B2
L' B' R2 U L B2 F'
L' B' R2 U F' L B2
L' B' U L' B2 L2 F
U B' U L R B2 R2
U B' U L R' B2 D
U B' U L R' B2 D'
U B' U L R' B2 D2
U B' U L R2 B2 R
U B' U L' R' B2 L2
U B' U L2 R' B2 L'
U B' U R L B2 R2
U B' U R' L B2 D
U B' U R' L B2 D'
U B' U R' L B2 D2
U B' U R' L' B2 L2
U B' U R' L2 B2 L'
U B' U R2 L B2 R
U B' D L2 U L' R'
U B' D L2 U R' L'
U' B' F U' L R B2
U' B' F U' L B2 R
U' B' F U' R L B2
U B' F U L R' B2
U B' F U R' L B2
U B' F' U L R' B2
U B' F' U R' L B2
U B' F2 U L R' B2
U B' F2 U R' L B2
