B' R2 F2 L' U' R
B' L R2 D F2 L' U'
B L R2 D F2 U' L2
B L R2 B2 U L2 U2
B L R2 B2 U' D2 R2
B L R2 B2 D F2 U'
B L R2 B2 D2 U' R2
B L D F2 U' L2 B2
B L D F2 U' B2 L2
B L B2 R2 U L2 U2
B L B2 R2 U' D2 R2
B L B2 R2 D F2 U'
B L B2 R2 D2 U' R2
B L B2 D F2 U' B2
B' L' R2 U2 R U R'
B L' U' L2 R2 B2 U'
B L' U' L2 B2 R2 U'
B L' U' R2 L2 B2 U'
B L' U' R2 B2 L2 U'
B L' U' B2 L2 R2 U'
B L' U' B2 R2 L2 U'
B L' U2 D L2 F2 B2
B L' U2 D L2 B2 F2
B L' U2 D F2 L2 B2
B L' U2 D F2 B2 L2
B L' U2 D B2 L2 F2
B L' U2 D B2 F2 L2
B L' D U2 L2 F2 B2
B L' D U2 L2 B2 F2
B L' D U2 F2 L2 B2
B L' D U2 F2 B2 L2
B L' D U2 B2 L2 F2
B L' D U2 B2 F2 L2
B L' D' R2 F2 B2 U2
B L' D' R2 B2 F2 U2
U' L' D' F2 B' U2 L
U' L' D' B' F2 U2 L
B L' D' F2 R2 B2 U2
B L' D' F2 B2 R2 U2
B L' D' B2 R2 F2 U2
B L' D' B2 F2 R2 U2
B L2 R2 B2 L' U' R'
D2 L2 F U' L U2 F
D L2 F U B2 R' F'
B L2 B2 L' R2 U' R
B L2 B2 R2 L' U' R
B' R D' R U' F2 R
L' U' L R2 B' U' F
L' U' L B' R2 U' F
L' U' R2 L B' U' F
B' R2 L D F2 L' U'
B R2 L D F2 U' L2
B' R2 L' U2 R U R'
B R2 L B2 U L2 U2
B R2 L B2 U' D2 R2
B R2 L B2 D F2 U'
B R2 L B2 D2 U' R2
B' R2 U L' U R U
B R2 L2 B2 L' U' R'
B' R2 U' R' D' F2 R
B' R2 U2 R U' L' U2
B' R2 D F2 L' U' R
B' R2 D' F2 L' U' R
B' R2 D2 F2 L' U' R
B' R2 F' U' R' F' R
B' R2 F2 L' U' R D
B' R2 F2 L' U' R D'
B' R2 F2 L' U' R D2
B' R2 F2 L' U' D R
B' R2 F2 L' U' D' R
B' R2 F2 L' U' D2 R
B' R2 F2 L' D U' R
B' R2 F2 L' D' U' R
B' R2 F2 L' D2 U' R
B' R2 F2 D L' U' R
B' R2 F2 D' L' U' R
B' R2 F2 D2 L' U' R
B R2 F2 L B2 U' R
U R2 F2 B' U' R F'
U2 R2 B' U L' B' U2
U R2 B' U' F2 R F'
U R2 B' F2 U' R F'
L2 D F U B2 R' F'
F U2 R2 B' U' R' F'
F2 U2 B' R2 U' R' F'
L2 F U D B2 R' F'
B D L U' L B2 R'
L2 F D U B2 R' F'
R2 F2 B L B2 U' R
R2 F2 B' U' R D' F2
R2 F2 B' U2 R' U R2
R2 B L D F2 U' L2
R2 B L B2 U L2 U2
R2 B L B2 U' D2 R2
R2 B L B2 D F2 U'
R2 B L B2 D2 U' R2
R2 B L2 B2 L' U' R'
L' B U' L R2 B' U'
L' B U' L B' R2 U'
L' B U' R2 L B' U'
F2 B L B2 R2 U' R'
U B D L2 B2 R' F'
R2 B F2 L B2 U' R
R2 B' L' U2 R' U R
R B' R U' D' F2 R
U2 B' R2 U L' B' U2
R B' R D' U' F2 R
R2 B' U L' U R' U
U B' R2 U' F2 R F'
U B' R2 F2 U' R F'
R2 B' U' R D' F2 R
R2 B' U' F2 R D' F2
R2 B' U2 R' U' L' U2
F2 B' R2 U' R' D' F2
F2 B' R2 U2 R U R2
F2 B' R2 F' U' R' F'
F2 B' R2 F2 L' U' R'
R2 B' F2 U' R D' F2
R2 B' F2 U2 R' U R2
B F2 L B2 R2 U' R'
B' F2 R2 U' R' D' F2
B' F2 R2 U2 R U R2
B' F2 R2 F' U' R' F'
B' F2 R2 F2 L' U' R'
