D2 L B' U L B'
D2 L2 U B' L R'
D2 L2 U B' R' L
D2 L F B' U L B'
D2 L F' B' U L B'
D2 L F2 B' U L B'
D2 L B' L' U L2 B'
D2 L B' U L D B'
D2 L B' U L D' B'
D2 L B' U L D2 B'
D2 L B' U L B' D
D2 L B' U L B' D'
D2 L B' U L B' D2
D2 L B' F U L B'
D2 L B' F' U L B'
D2 L B' F2 U L B'
D2 L2 U R B' L R'
D2 L2 U R B' R' L
D2 L2 U R' B' L R'
D2 L2 U R' B' R' L
D2 L2 U R2 B' L R'
D2 L2 U R2 B' R' L
D2 L2 U B' L R' D
D2 L2 U B' L R' D'
D2 L2 U B' L R' D2
D2 L2 U B' L D R'
D2 L2 U B' L D' R'
D2 L2 U B' L D2 R'
D2 L2 U B' R' L D
D2 L2 U B' R' L D'
D2 L2 U B' R' L D2
D2 L2 U B' R' D L
D2 L2 U B' R' D' L
D2 L2 U B' R' D2 L
D2 L2 U B' D L R'
D2 L2 U B' D R' L
D2 L2 U B' D' L R'
D2 L2 U B' D' R' L
D2 L2 U B' D2 L R'
D2 L2 U B' D2 R' L
D2 L2 F U B' L R'
D2 L2 F U B' R' L
D2 L2 F' U B' L R'
D2 L2 F' U B' R' L
D2 L2 F2 U B' L R'
D2 L2 F2 U B' R' L
U' R F U2 L' D R2
U' R F U2 D L' R2
U' R F U2 D R2 L'
U' R F D U2 L' R2
U' R F D U2 R2 L'
U' R F D' L2 U2 L
U2 R F' U R F2 U2
U2 R F' U F2 U2 L'
F R' U B R U L'
U' R' F U B U L'
U2 R2 U F U2 L' R
U2 R2 U F U2 R L'
U' D' F L' U F U
D' U' F L' U F U
F' U' R F2 U' F U'
R2 D2 L2 U' B' L R'
R2 D2 L2 U' B' R' L
D' F L' U F U F'
U' F R' U B U L'
U F U2 L' D' F' R
U F U2 D' L' F' R
U F D' U2 L' F' R
U' F' R F2 U' F U'
B' D2 L B' U L B'
B2 D2 L B' U L B'
B' D2 L2 U B' L R'
B' D2 L2 U B' R' L
B D2 L B' U L B'
B2 D2 L2 U B' L R'
B2 D2 L2 U B' R' L
U' F2 D' F' U2 L' R
U' F2 D' F' U2 R L'
B D2 L2 U B' L R'
B D2 L2 U B' R' L
R' B R U' F U2 L'
D2 B' L2 U B' L' R'
D2 B' L2 U B' R' L'
