B2 L U2 B' L2
R' L B' L2 F
D2 L' R' F2 B
D2 L' R' B F2
L R' B' L2 F
D2 L' F2 R' B
D2 R' L' F2 B
D2 R' L' B F2
D2 R' B L' F2
B2 L R U2 B' L2
B2 L R' U2 B' L2
U L R' B' L2 F
D2 L R' F2 L2 B
D2 L R' F2 B L2
D2 L R' B L2 F2
D2 L R' B F2 L2
U2 L R' B' L2 F
U' L R' B' L2 F
B2 L R2 U2 B' L2
B2 L U2 B L2 B2
B2 L U2 B' L2 D
B2 L U2 B' L2 D
B2 L U2 B' L2 D'
B2 L U2 B' L2 D2
B2 L U2 B2 L2 B
R' L F B' L2 F
R' L F' B' L2 F
B2 L D2 R2 U2 B'
R' L F2 B' L2 F
B2 L F U2 B' L2
R' L B' L2 D F
R' L B' L2 D' F
R' L B' L2 D2 F
R' L B' L2 F D
R' L B' L2 F D'
R' L B' L2 F D2
R2 L B' L2 R F
R2 L B' R L2 F
B2 L F' U2 B' L2
L R B' L2 R2 F
R' L B' F L2 F
L R B' L2 F R2
R' L B' F' L2 F
R' L B' F2 L2 F
L R B' R2 L2 F
R L B' L2 R2 F
R L B' L2 F R2
R L B' R2 L2 F
D2 L F2 L2 R' B
D2 L F2 R' L2 B
D2 L F2 R' B L2
B2 L F2 U2 B' L2
R' L' U2 F B2 U2
L' R' U2 F B2 U2
R' L' U2 B2 F U2
L' R' U2 B2 F U2
D2 L' R' F2 D B
D2 L' R' F2 D' B
D2 L' R' F2 D2 B
D2 L' R' F2 B D
D2 L' R' F2 B D'
D2 L' R' F2 B D2
D2 L' R' B F2 D
D2 L' R' B F2 D'
D2 L' R' B F2 D2
L' R' F' D2 F2 B2
L' R' F' D2 B2 F2
L R' F B' L2 F
R' L' F' D2 F2 B2
R' L' F' D2 B2 F2
L R' F' B' L2 F
L R' F2 B' L2 F
D' L' D' R' F2 B
D' L' D' R' B F2
D' L' D' F2 R' B
L R' B' L2 D F
L R' B' L2 D' F
L R' B' L2 D2 F
L R' B' L2 F D
L R' B' L2 F D'
L R' B' L2 F D2
L R' B' F L2 F
L R' B' F' L2 F
L R' B' F2 L2 F
D2 L' F R' F B
D2 L' F R' B F
B2 L' F L2 U2 L2
D2 L' F2 R' D B
D2 L' F2 R' D' B
D2 L' F2 R' D2 B
D2 L' F2 R' B D
D2 L' F2 R' B D'
D2 L' F2 R' B D2
D2 L2 R' F2 L B
L R2 B' L2 R F
L R2 B' R L2 F
D2 L2 F2 L R' B
D2 L2 F2 R' L B
L U R' B' L2 F
B2 R L U2 B' L2
L U' R' B' L2 F
B2 R' L U2 B' L2
U' R' L B' L2 F
D2 R' L F2 L2 B
D2 R' L F2 B L2
D2 R' L B L2 F2
D2 R' L B F2 L2
U2 R' L B' L2 F
U R' L B' L2 F
D2 R' L' F2 D B
D2 R' L' F2 D' B
D2 R' L' F2 D2 B
D2 R' L' F2 B D
D2 R' L' F2 B D'
D2 R' L' F2 B D2
D2 R' L' B F2 D
D2 R' L' B F2 D'
D2 R' L' B F2 D2
D2 R' L2 F2 L B
D2 R' B L F2 L2
D2 R' B L' F2 D
D2 R' B L' F2 D'
D2 R' B L' F2 D2
D2 R' B L2 F2 L
L U2 R' B' L2 F
D2 R' B' L' F2 B2
D2 R' B' L' B2 F2
L' U2 F B2 L U2
B2 R2 L U2 B' L2
L' U2 B2 F L U2
D2 U L' R' F2 B
D2 U L' R' B F2
D2 U L' F2 R' B
D2 U R' L' F2 B
D2 U R' L' B F2
D2 U R' B L' F2
D2 U' L' R' F2 B
D2 U' L' R' B F2
D2 U' L' F2 R' B
D2 U' R' L' F2 B
D2 U' R' L' B F2
D2 U' R' B L' F2
L' D2 R F2 R2 B
U' D2 L' R' F2 B
U' D2 L' R' B F2
D2 U2 L' R' F2 B
D2 U2 L' R' B F2
U2 D2 L' R' F2 B
U2 D2 L' R' B F2
U' D2 L' F2 R' B
D2 U2 L' F2 R' B
U2 D2 L' F2 R' B
U D2 L' R' F2 B
U D2 L' R' B F2
U D2 L' F2 R' B
U' D2 R' L' F2 B
U' D2 R' L' B F2
D2 U2 R' L' F2 B
D2 U2 R' L' B F2
U2 D2 R' L' F2 B
U2 D2 R' L' B F2
U' D2 R' B L' F2
D2 U2 R' B L' F2
U2 D2 R' B L' F2
U D2 R' L' F2 B
U D2 R' L' B F2
L' D2 F2 R2 B R
U D2 R' B L' F2
L F R' B' L2 F
L' F B2 L U2 L'
L' F' R' D2 F2 B2
L' F' R' D2 B2 F2
L F' R' B' L2 F
L' F' D2 R' F2 B2
L' F' D2 R' F2 B2
L' F' D2 R' B2 F2
L' F' D2 F2 R' B2
D2 F2 R' D2 L2 B
D2 F2 R' D2 B L2
D2 F2 R' B D2 L2
L F2 R' B' L2 F
F2 D2 F2 L' R' B
F2 D2 F2 R' L' B
F2 D2 F2 R' B L'
U' B2 L U2 B' L2
