D2 L B' U L' B'
R' U' B R U B
F U R F' U' F
D' F' L' U L R
D' F' L' U R L
D L U L' B R' B2
D L U B L' R' B'
D L U B R' L' B'
D L U B2 L' B' R'
D2 L D B' U L' B'
D2 L D' B' U L' B'
D2 L D2 B' U L' B'
R' L B R U L' B'
D L B U L' R' B'
D L B U R' L' B'
D2 L B' U L' D B'
D2 L B' U L' D' B'
D2 L B' U L' D2 B'
D2 L B' U L' B' D
D2 L B' U L' B' D'
D2 L B' U L' B' D2
D2 L B' U D L' B'
D2 L B' U D' L' B'
D2 L B' U D2 L' B'
D2 L B' U B L' B'
D2 L B' U B' L' B'
D2 L B' U B2 L' B'
D2 L B' D U L' B'
D2 L B' D' U L' B'
D2 L B' D2 U L' B'
U L' R F' U' F B'
U L' R F' U' B' F
F L' U2 R F' U' L
L R' B R U L' B'
F' L' D' F' U L R
F' L' D' F' U R L
D' L' F' L' U L2 R
D' L' F' L' U R L2
U L' B2 D L2 B R'
U L' B2 D B L2 R'
U L' B2 D B R' L2
D2 L2 U L' B' L' R'
D2 L2 U L' B' R' L'
F L2 U2 R F' U' L2
L U L' R' B' D' R2
L U L' D B R' B2
L U L' B2 D B R'
D2 L2 F' L' B' U L'
D' L2 F' L' U L' R
D' L2 F' L' U R L'
L U R' L' B' D' R2
L U D L' B R' B2
L U D B L' R' B'
L U D B R' L' B'
L U D B2 L' B' R'
U R L' F' U' F B'
U R L' F' U' B' F
U' R U2 F' U' F B
U' R U2 F' U' B F
R' U' L B R U B
R' U' L' B R U B
R' U' L2 B R U B
R' U' R U D B R'
U2 R F' U R' F' U2
R' U' R D U B R'
F R F' B2 L U' L'
R2 U' R2 B' U R' B
R' U' D B R U B
R' U' D' B R U B
R' U' D2 B R U B
F R B2 F' L U' L'
F' R' U' L' B R U
R' U' B L R U B
R' U' B L' R U B
R' U' B L2 R U B
R' U' B R L U B
R' U' B R L' U B
R' U' B R L2 U B
R' U' B R U D B
R' U' B R U D' B
R' U' B R U D2 B
R' U' B R U B D
R' U' B R U B D'
R' U' B R U B D2
R' U' B R D U B
R' U' B R D' U B
R' U' B R D2 U B
D R' U' R U B R'
B' R' U' B R U B
F' R' U' B L' R U
F' R' U' B R L' U
R' U' B D R U B
R' U' B D' R U B
B2 R' U' B R U B
R' U' B D2 R U B
B R' U' B R U B
R' U' B' R B2 U B'
R' U' B2 R B' U B2
U' R' F' U F B U
U' R' F' U B F U
F' R' B L' R U L
F' R' B R L' U L
U' R' B U' F' B' U2
