R2 L F' B R2
R2 L B F' R2
L R2 F' B R2
L R2 B F' R2
L U2 F' B U2
L U2 B F' U2
R2 F' L B R2
F L R2 F' R2 B
D' L R2 F' B R2
D L R2 F' B R2
D' L R2 B F' R2
D L R2 B F' R2
D2 L R2 F' B R2
D2 L R2 B F' R2
D L U2 F' B U2
D' L U2 F' B U2
F L U2 F2 B U2
F' L U2 B U2 B'
D2 L U2 F' B U2
D L U2 B F' U2
F L U2 B F2 U2
D' L U2 B F' U2
D2 L U2 B F' U2
R2 L F B R2 F2
R2 L F' B R2 D
R2 L F' B R2 D'
R2 L F' B R2 D2
R2 L F' B' R2 B2
R2 L F' B2 R2 B'
R2 L F2 B R2 F
R2 L B F R2 F2
R2 L B F' R2 D
R2 L B F' R2 D'
R2 L B F' R2 D2
R2 L B F2 R2 F
R2 L B' F' R2 B2
R2 L B2 F' R2 B'
F L B' D2 F2 B2
F L B' D2 B2 F2
R2 L' F' L2 B R2
R2 L' F' B L2 R2
R2 L' F' B R2 L2
R2 L' B L2 F' R2
R2 L' B F' L2 R2
R2 L' B F' L2 R2
R2 L' B F' R2 L2
L' R2 F' L2 B R2
L' R2 F' B L2 R2
L' R2 F' B R2 L2
L R2 F B R2 F2
L' R2 B L2 F' R2
L R2 F' B R2 D
L R2 F' B R2 D'
L R2 F' B R2 D2
L R2 F' B' R2 B2
L R2 F' B2 R2 B'
L' R2 B F' L2 R2
L' R2 B F' R2 L2
L2 R2 B L' F' R2
L R2 F2 B R2 F
R2 L2 B L' F' R2
L R2 B F R2 F2
L R2 B F' R2 D
L R2 B F' R2 D'
L R2 B F' R2 D2
L R2 B F2 R2 F
L R2 B' F' R2 B2
L R2 B2 F' R2 B'
R2 U L F' B R2
R2 U L B F' R2
B2 L2 F D2 B2 L
L U R2 U' F' B
F2 L2 B' L' D2 F2
L U R2 U' B F'
F2 L2 B' D2 L' F2
R2 U F' L B R2
R2 U' L F' B R2
R2 U' L B F' R2
L U' R2 U F' B
L U' R2 U B F'
R2 U' F' L B R2
F' R' U2 L R F
F' R' U2 R L F
R2 U2 L F' B R2
R2 U2 L B F' R2
L U2 D F' B U2
L U2 D B F' U2
L U2 D' F' B U2
D2 R2 L F' B R2
L U2 D' B F' U2
D' R2 L F' B R2
D2 R2 L B F' R2
L' U2 F' B U2 L2
D' R2 L B F' R2
L U2 D2 F' B U2
L U2 D2 B F' U2
D R2 L F' B R2
D R2 L B F' R2
F R2 L F' R2 B
U' R2 U L F' B
U' R2 U L B F'
R2 U2 F' L B R2
L' U2 B F' U2 L2
U' R2 U F' L B
L U2 F' D B U2
L U2 F' D' B U2
L U2 F' D2 B U2
L U2 F' B U2 D
L U2 F' B U2 D'
L U2 F' B U2 D2
L U2 F' B D U2
L U2 F' B D' U2
L U2 F' B D2 U2
F' R2 U2 L F' R2
U R2 U' L F' B
U R2 U' L B F'
U2 R2 U2 L F' B
U2 R2 U2 L B F'
F' R2 U2 F' L R2
F' R2 U2 F' R2 L
U R2 U' F' L B
U2 R2 U2 F' L B
L U2 B D F' U2
L U2 B D' F' U2
L U2 B D2 F' U2
L U2 B F' U2 D
L U2 B F' U2 D'
L U2 B F' U2 D2
L U2 B F' D U2
L U2 B F' D' U2
L U2 B F' D2 U2
D2 R2 F' L B R2
D2 R2 F' L B R2
D' R2 F' L B R2
D' R2 F' L B R2
F R2 F' L R2 B
D R2 F' L B R2
D R2 F' L B R2
F R2 F' R2 L B
B' R2 B L R2 F'
B' R2 B R2 L F'
B' R2 B R2 F' L
L D R2 F' B R2
L D R2 B F' R2
L D U2 F' B U2
L D U2 B F' U2
L D' R2 F' B R2
L D' R2 B F' R2
L D' U2 F' B U2
L D' U2 B F' U2
L D2 R2 F' B R2
L D2 R2 B F' R2
L D2 U2 F' B U2
L D2 U2 B F' U2
R2 F L F2 B R2
R2 F L B R2 F2
R2 F L B F2 R2
B2 U2 F' R' B' U2
B' U2 F' B2 U2 L'
F' U2 B U2 B' L
L F R2 F' R2 B
B' U2 B2 F' U2 L'
L F U2 F2 B U2
L F U2 B F2 U2
L F B' D2 F2 B2
L F B' D2 B2 F2
R2 F' L B R2 D
R2 F' L B R2 D'
R2 F' L B R2 D2
R2 F' L B' R2 B2
R2 F' L B2 R2 B'
R2 F' L B2 R2 B'
R2 F' L' B L2 R2
R2 F' L' B R2 L2
R2 F' L2 B L' R2
R2 F' L2 B R2 L'
U2 F' R' U2 L F
U2 F' R2 U2 L F'
U2 F' R2 U2 F' L
