L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
L' R U R U D
L' R U R U D'
L' R U R U D2
L' R U R D U
L' R U R D' U
L' R U R D2 U
L' R U D R U
L' R U D' R U
L' R U D2 R U
D L R B2 L2 U2
L' R D U R U
L' R D' U R U
L' R D2 U R U
L' R B U R U
L' R B' U R U
L' R B2 U R U
R L' U R U D
R L' U R U D'
R L' U R U D2
R L' U R D U
R L' U R D' U
R L' U R D2 U
R L' U D R U
R L' U D' R U
R L' U D2 R U
D L B2 L2 R U2
D L B2 R L2 U2
D' L' R U2 F2 D
D' L' R U2 F2 D'
D' L' R U2 F2 D2
B' L' R U R U
D2 L' R U' L' U'
D' L' R D2 B2 U2
B2 L' R U R U
D L' R U2 D2 F2
B L' R U R U
D L' R D2 U2 F2
D' L' R B U2 F2
D' L' R B' U2 F2
D' L' R B2 U2 F2
D L' R B2 U2 D
D L' R B2 U2 D'
D L' R B2 U2 D2
D L' R B2 D U2
D L' R B2 D' U2
D L' R B2 D2 U2
R L' D U R U
D L' R' B2 R2 U2
R L' D' U R U
D L' R2 B2 U2 L
R L' D2 U R U
D' L' U2 L F2 L'
D' L' U2 L' F2 L'
D' L' U2 L2 F2 L'
B' L' U2 D' F2 L'
B2 L' U2 D' F2 L'
D' L' U2 F2 L' D
D' L' U2 F2 L' D'
D' L' U2 F2 L' D2
D' L' U2 F2 D L'
D' L' U2 F2 D' L'
D' L' U2 F2 D2 L'
D L' U2 D2 F2 L'
B L' U2 D' F2 L'
B' L' D R B2 U2
B2 L' D R B2 U2
B L' D R B2 U2
B' L' D B2 R U2
B2 L' D B2 R U2
B' L' D' R U2 F2
B2 L' D' R U2 F2
B L' D B2 R U2
B' L' D' U2 F2 L'
B2 L' D' U2 F2 L'
B L' D' R U2 F2
R L' B U R U
B L' D' U2 F2 L'
D' L' D2 R B2 U2
D L' D2 R U2 F2
D L' D2 U2 F2 L'
R L' B' U R U
D' L' D2 B2 R U2
R L' B2 U R U
D' L' B R U2 F2
D' L' B U2 F2 L'
D' L' B' R U2 F2
D L' B' R B' U2
D' L' B' U2 F2 L'
