F L2 D R2 F'
L2 F D R2 F'
F L D L R2 F'
F L D R2 L F'
F L D R2 F' L
L2 R' D' R' F' R
F L' D L' R2 F'
F L' D R2 L' F'
L2 R2 U' B U F'
R2 L2 U' B U F'
R' L2 D' R' F' R
L2 R2 F' U' B U
F L2 R2 D F' R2
R2 L2 F' U' B U
F L2 D R2 D F'
F L2 D R2 D' F'
F L2 D R2 D2 F'
F L2 D R2 F' D
F L2 D R2 F' D'
F L2 D R2 F' D2
F L2 D F R2 F'
F L2 D F' R2 F'
F L2 D F2 R2 F'
B2 L2 F B2 D R2
F' L2 F2 D R2 F'
B2 L2 B2 F D R2
L2 U F' U B U2
L2 U' R2 B U F'
R2 U' B U L2 F'
R2 U' B U F' L2
F R2 L2 D F' R2
L2 U2 B U' F' U'
F2 R2 F' L2 D R2
U' R2 B U L2 F'
U' R2 B U F' L2
L2 D F D R2 F'
L2 D' F D R2 F'
B U' F' U' B' L2
L2 D2 F D R2 F'
L F L D R2 F'
L2 F R2 D F' R2
L' F D R2 F' L'
D' F D L2 R2 F'
D' F D R2 L2 F'
D' F D R2 F' L2
L2 F D R2 D F'
L2 F D R2 D' F'
L2 F D R2 D2 F'
L2 F D R2 F' D
L2 F D R2 F' D'
L2 F D R2 F' D2
L F D L R2 F'
L2 F D F R2 F'
L2 F D F' R2 F'
L2 F D F2 R2 F'
L F D R2 L F'
L F D R2 F' L
F D R2 D' L2 F'
F D R2 D' F' L2
R2 F' L2 U' B U
R2 F' U' B U L2
U F' U B U2 L2
U F' B2 U' L2 F
L2 F2 R2 F' D R2
R2 B U F' B' L2
R2 B U B' L2 F'
R2 B U B' F' L2
U2 B U' F' U' L2
B2 F' U' L2 F B2
B2 F' U' L2 B2 F
F' B2 U' L2 F B2
F' B2 U' L2 B2 F
U B2 F' U' L2 F
L2 R U F U' R F'
F2 L R2 D L F' R
F2 L R2 D F' L R
F2 L R2 D F' R L
F L R2 D L F' R2
F L R2 D F' L R2
F L R2 D F' R2 L
R' L D' L R' F' R
R' L D' R' L F' R
R' L D' R' F' L R
R' L D' R' F' R L
F2 L D L R2 F' R
F L D L R2 D F'
F L D L R2 D' F'
F L D L R2 D2 F'
F L D L R2 F' D
F L D L R2 F' D'
F L D L R2 F' D2
F L D L F R2 F'
F L D L F' R2 F'
F L D L F2 R2 F'
F L D L' R2 F' L2
F2 L D R2 L F' R
F2 L D R2 F' L R
F2 L D R2 F' R L
F L D R2 L D F'
F L D R2 L D' F'
F L D R2 L D2 F'
F L D R2 L F' D
F L D R2 L F' D'
F L D R2 L F' D2
F L D R2 L' F' L2
F L D R2 D L F'
F L D R2 D F' L
F L D R2 D' L F'
F L D R2 D' F' L
F L D R2 D2 L F'
F L D R2 D2 F' L
F L D R2 F L F2
F L D R2 F' L D
F L D R2 F' L D'
F L D R2 F' L D2
F L D R2 F' D L
F L D R2 F' D' L
F L D R2 F' D2 L
F L D F L R2 F'
F L D F R2 L F'
F L D F R2 F' L
F L D F' L R2 F'
F L D F' R2 L F'
F L D F' R2 F' L
F L D F2 L R2 F'
F L D F2 R2 L F'
F L D F2 R2 F' L
R2 L F' L U' B U
F L D2 L D' R2 F'
D' L F D L2 R2 F'
D' L F D R2 L2 F'
D' L F D R2 F' L2
R2 L B U F' B' L
R2 L B U B' L F'
R2 L B U B' F' L
F' L F2 L D R2 F'
F' L F2 D L R2 F'
F' L F2 D R2 L F'
F' L F2 D R2 F' L
R2 L' U' B U L' F'
L2 R' U' B' R' B U
L2 R' D R' D2 F' R
L2 R' D B R' F' B'
L2 R' D B R' B' F'
R' L' D' L' R' F' R
L' R' D' L' R' F' R
L R' D' L R' F' R
R' L' D' R' L' F' R
L' R' D' R' L' F' R
L R' D' R' L F' R
L R' D' R' F' L R
L R' D' R' F' R L
L2 R' D' R' F' R D
L2 R' D' R' F' R D'
L2 R' D' R' F' R D2
L2 R' D' R' F' D R
L2 R' D' R' F' D' R
L2 R' D' R' F' D2 R
L2 R' D' R2 F' R F'
F L' R2 D L' F' R2
L2 R' D' F' R' F' R2
L2 R' D2 R' D F' R
L2 R' F D' R' F' R
L2 R' F' D' R' F' R
F L' D L R2 F' L2
F L' D L' R2 D F'
F L' D L' R2 D' F'
F L' D L' R2 D2 F'
F L' D L' R2 F' D
F L' D L' R2 F' D'
F L' D L' R2 F' D2
F L' D L' F R2 F'
F L' D L' F' R2 F'
F L' D L' F2 R2 F'
F L' D L2 R2 F' L
F L' D R2 L F' L2
F L' D R2 L' D F'
F L' D R2 L' D' F'
F L' D R2 L' D2 F'
F L' D R2 L' F' D
F L' D R2 L' F' D'
F L' D R2 L' F' D2
F L' D R2 L2 F' L
F L' D R2 D L' F'
F L' D R2 D' L' F'
F L' D R2 D2 L' F'
L2 R' F2 D' R' F' R
F L' D F R2 F' L'
R2 L' B U B' L' F'
F L' D2 L' D' R2 F'
L2 R' B' D B R' F'
D' L' F D L2 R2 F'
D' L' F D R2 L2 F'
D' L' F D R2 F' L2
R L2 U F U' R F'
L2 R2 U' D B U F'
R2 L2 U' D B U F'
L' R2 U' B U L' F'
L2 R2 U' D' B U F'
R' L2 U' B' R' B U
R2 L2 U' D' B U F'
L2 R2 U' D2 B U F'
R2 L2 U' D2 B U F'
L2 R2 U' B U D F'
L2 R2 U' B U D' F'
L2 R2 U' B U D2 F'
L2 R2 U' B U F' D
L2 R2 U' B U F' D'
L2 R2 U' B U F' D2
L2 R2 U' B D U F'
R2 L2 U' B U D F'
R2 L2 U' B U D' F'
R2 L2 U' B U D2 F'
R2 L2 U' B U F' D
R2 L2 U' B U F' D'
R2 L2 U' B U F' D2
L2 R2 U' B D' U F'
L2 R2 U' B D2 U F'
R2 L2 U' B D U F'
R2 L2 U' B D' U F'
R2 L2 U' B D2 U F'
R' L2 D R' D2 F' R
R' L2 D B R' F' B'
R' L2 D B R' B' F'
L2 R2 D U' B U F'
R2 L2 D U' B U F'
L2 R2 D F' U' B U
R2 L2 D F' U' B U
R' L2 D' R' F' R D
R' L2 D' R' F' R D'
R' L2 D' R' F' R D2
R' L2 D' R' F' D R
R' L2 D' R' F' D' R
R' L2 D' R' F' D2 R
R' L2 D' R2 F' R F'
B2 L' B2 L' F D R2
R' L2 D' F' R' F' R2
L2 R2 D' U' B U F'
R2 L2 D' U' B U F'
L2 R2 D' F' U' B U
R2 L2 D' F' U' B U
R' L2 D2 R' D F' R
L2 R2 D2 U' B U F'
R2 L2 D2 U' B U F'
L2 R2 D2 F' U' B U
R2 L2 D2 F' U' B U
F2 L2 R' U' B' R' U
F L2 R' D R' F' R'
R' L2 F D' R' F' R
L2 R2 F U' B U F2
R2 L2 F U' B U F2
F2 L2 R2 U' B' U F'
F L2 R2 U F2 U' F
F' L2 R2 F' U F U'
F' L2 R2 F2 D R2 F
F' L2 R2 F2 D F R2
F2 L2 R2 F' U' B' U
L R2 F' L U' B U
F L2 R2 D F R2 F2
F L2 R2 D F' R2 D
F L2 R2 D F' R2 D'
F L2 R2 D F' R2 D2
F L2 R2 D F2 R2 F
F L2 R2 D' F' D2 R2
F L2 R2 D2 F' D' R2
R' L2 F' D' R' F' R
L2 R2 F' R2 U F' U'
R2 L2 F' R2 U F' U'
F L2 R2 F' U F' U'
L2 R2 F' U' D B U
L2 R2 F' U' D' B U
L2 R2 F' U' D2 B U
L2 R2 F' U' B U D
L2 R2 F' U' B U D'
L2 R2 F' U' B U D2
L2 R2 F' U' B D U
L2 R2 F' U' B D' U
L2 R2 F' U' B D2 U
R2 L2 F' U' D B U
R2 L2 F' U' D' B U
R2 L2 F' U' D2 B U
R2 L2 F' U' B U D
R2 L2 F' U' B U D'
R2 L2 F' U' B U D2
R2 L2 F' U' B D U
R2 L2 F' U' B D' U
R2 L2 F' U' B D2 U
L2 R2 F' D U' B U
R2 L2 F' D U' B U
L2 R2 F' D' U' B U
R2 L2 F' D' U' B U
L2 R2 F' D2 U' B U
R2 L2 F' D2 U' B U
L2 R2 F' B' D' B R2
R2 L2 F' B' D' B R2
B2 L2 U F' U' F2 B2
B2 L2 U F' U' B2 F2
R' L2 F2 D' R' F' R
L2 R2 F2 R2 F D R2
R2 L2 F2 R2 F D R2
F L2 U F2 U B U2
L2 R2 F2 U' B U F
R2 L2 F2 U' B U F
F' L2 U' R2 U F' R2
F2 L2 U' R2 B' U F'
L' R2 B U B' L' F'
F2 L2 U' B' U D2 F2
F2 L2 U' B' U' B2 U2
F2 L2 U' B' D' R2 U
F2 L2 U' B' D2 U F2
L R2 B U F' B' L
L R2 B U B' L F'
L R2 B U B' F' L
F' L2 U2 B U B' U
F L2 U2 D B U2 R2
F L2 U2 D' L2 B U2
R' L2 B' D B R' F'
F2 L2 U2 B U B2 U
F2 L2 U2 B U2 D' R2
F2 L2 U2 B D L2 U2
F L2 U2 D' B L2 U2
F2 L2 U2 B D' U2 R2
F L2 U2 B U' F2 U'
F L2 U2 B U2 D R2
F L2 U2 B D U2 R2
F L2 U2 B D' L2 U2
L2 R2 B' D' F' B R2
L2 R2 B' D' B F' R2
R2 L2 B' D' F' B R2
R2 L2 B' D' B F' R2
F L2 D L' R2 F' L
F L2 D L2 R2 F' L2
L2 R2 B' F' D' B R2
R2 L2 B' F' D' B R2
F L2 D R' D R' F'
F L2 D R' D' R' F'
F' L2 D F2 D R2 F'
F L2 D R' D2 R' F'
F L2 D R' F R' F'
F L2 D R' F' R' F'
F L2 D R' F2 R' F'
F L2 D R2 L' F' L
F L2 D R2 L2 F' L2
F L2 D R2 D F' D
F L2 D R2 D F' D'
F L2 D R2 D F' D2
F L2 D R2 D' F' D
F L2 D R2 D' F' D'
F L2 D R2 D' F' D2
F L2 D R2 D2 F' D
F L2 D R2 D2 F' D'
F L2 D R2 D2 F' D2
F L2 D R2 F2 D F
F L2 D R2 F2 D' F
F L2 D R2 F2 D2 F
F L2 D U2 B U2 R2
F L2 D F R2 D F'
F L2 D F R2 D' F'
F L2 D F R2 D2 F'
F L2 D F R2 F' D
F L2 D F R2 F' D'
F L2 D F R2 F' D2
F L2 D F' R2 D F'
F L2 D F' R2 D' F'
F L2 D F' R2 D2 F'
F L2 D F' R2 F' D
F L2 D F' R2 F' D'
F L2 D F' R2 F' D2
F L2 D F2 R2 D F'
F L2 D F2 R2 D' F'
F L2 D F2 R2 D2 F'
F L2 D F2 R2 F' D
F L2 D F2 R2 F' D'
F L2 D F2 R2 F' D2
F' L2 D' F2 D R2 F'
B2 L2 D' F D R2 B2
B2 L2 D' F D B2 R2
F L2 D' R2 D2 F' R2
F L2 D' R2 F' D2 R2
F L2 D' U2 L2 B U2
F L2 D' U2 B L2 U2
F L2 D' F D2 R2 F'
F L2 D' F' D2 R2 F'
F L2 D' F2 D2 R2 F'
L2 U L F' U B U2
F' L2 D2 F2 D R2 F'
F L2 D2 R2 D' F' R2
F L2 D2 R2 F' D' R2
F L2 D2 F D' R2 F'
F L2 D2 F' D' R2 F'
F L2 D2 F2 D' R2 F'
L2 U L' F' U B U2
