L' F2 R B U' R'
L2 R U2 L B U' R'
L' R F2 B R U' R2
L' R B U2 L' U R'
L' R B F2 R U' R2
D' L' R F' B U' B
D' L' R B F' U' B
B' L' D F2 R B U'
R L' F2 B R U' R2
R L' B U2 L' U R'
R L' B F2 R U' R2
D L' F U F R U2
B L' F2 R B U' R2
R L2 U2 L B U' R'
F2 L2 R U2 B U' R'
B2 L2 B' U R' F' L'
D' R L' F' B U' B
D' R L' B F' U' B
F2 R L2 U2 B U' R'
D' R B L' F' U' B
L' U' B L R' D' B2
L' U' B L D' R' B2
L' U' B R' L D' B2
D2 R2 D' L' F U' L'
L' D' F2 R F' B U'
L' D' F2 R B F' U'
L2 D' B2 R' F' B U
L2 D' B2 R' B F' U
L2 D2 B2 R' F' U R
L' F U' R B L R'
L' F U' R B R' L
L' F2 R F B U' R'
L' F2 R F' B U' R'
L' F2 R F2 B U' R'
L' F2 R B U' R' D
L' F2 R B U' R' D'
L' F2 R B U' R' D2
L' F2 R B U' D R'
L' F2 R B U' D' R'
L' F2 R B U' D2 R'
L' F2 R B D U' R'
L' F2 R B D' U' R'
L' F2 R B D2 U' R'
L' F2 R B F U' R'
L' F2 R B F' U' R'
L' F2 R B F2 U' R'
L' F2 D' R F' B U'
L' F2 D' R B F' U'
L' F2 B R B U' R2
R B L' U2 L' U R'
R B L' F2 R U' R2
R B D' L' U' R' B2
R B D2 L' R2 U' R
R B D2 R2 L' U' R
L' B F2 R B U' R2
L2 B2 R' F' B' U R'
L2 B2 R' B' F' U R'
