F' R' U' L B
F' U' D2 L B'
D' F' R U' L
D2 F' U' L B'
F' D2 U' L B'
U' L R' D B R'
F' R U F' U2 L
R U F' L' U2 L2
D2 R U' L B' R'
R' U' L D B R'
R' U' D L B R'
U' R' L D B R'
F' R' U' L D B
F' R' U' L D' B
F' R' U' L D2 B
F' R' U' L B D
F' R' U' L B D'
F' R' U' L B D2
F' R' U' L' B L2
F' R' U' L2 B L'
F' R' U' D L B
F' R' U' D' L B
F' R' U' D2 L B
U' R' D L B R'
F' R' D U' L B
F' R' D' U' L B
F' R' D2 U' L B
F2 R' F U' L B
F R' F2 U' L B
R' D U' L B R'
F' U R F' U2 L
F' U R' U2 L B
F' U' L R' B R
F' U' R' L B R
F' U' D2 L D B'
F' U' D2 L D' B'
F' U' D2 L D2 B'
F' U' D2 L B' D
F' U' D2 L B' D'
F' U' D2 L B' D2
D2 F' R U' L B'
D' F' R U' L D
D' F' R U' L D'
D' F' R U' L D2
D' F' R U' D L
D' F' R U' D' L
D' F' R U' D2 L
D' F' R D U' L
D' F' R D' U' L
D' F' R D2 U' L
D2 F' R' U' L B'
D2 F' R2 U' L B'
D2 F' U' L D B'
D2 F' U' L D' B'
D2 F' U' L D2 B'
D2 F' U' L B' D
D2 F' U' L B' D'
D2 F' U' L B' D2
D F' U' D L B'
D' F' D R U' L
D' F' D' R U' L
D F' D U' L B'
D' F' D2 R U' L
F' D2 R U' L B'
F' D2 R' U' L B'
F' D2 R2 U' L B'
F' D2 U' L D B'
F' D2 U' L D' B'
F' D2 U' L D2 B'
F' D2 U' L B' D
F' D2 U' L B' D'
F' D2 U' L B' D2
F2 D2 F U' L B'
B2 F' U R' U2 B
F' B2 U R' U2 B
U' L R' D B R' D
U' L R' D B R' D'
U' L R' D B R' D2
U' L R' D B D R'
U' L R' D B D' R'
U' L R' D B D2 R'
U' L R2 U' B L U
D' L U L' F' R U'
U' L U D' F' R U'
U' L U F' R' U' B
U' L D' U F' R U'
U' L B R' D B R'
D2 L B' U L' F' U'
U' L B' R' D B R'
U' L B2 R' D B R'
L2 R' D L' F2 B R'
L2 R' D L' B R' F2
L2 R' D L' B F2 R'
L2 R' D B L' R' F2
L2 R' D B L' F2 R'
L2 R' D B R' L' F2
D' L' F' L R U' L
D' L' F' R L U' L
R' L2 D L' F2 B R'
R' L2 D L' B R' F2
R' L2 D L' B F2 R'
R' L2 D B L' R' F2
R' L2 D B L' F2 R'
R' L2 D B R' L' F2
U' L2 R' D L' B R'
U' L2 R' D B L' R'
U' L2 R' D B R' L'
R U L F' L' U2 L
L U L' D' F' R U'
L U L' F' R' U' B
R U L' F' L' U2 L'
R U D F' L' U2 L2
L U D' L' F' R U'
R U D' F' L' U2 L2
R U D2 F' L' U2 L2
R U F' L' R U2 L2
R U F' L' R' U2 L2
R U F' L' R2 U2 L2
R U F' L' U2 L2 D
R U F' L' U2 L2 D'
R U F' L' U2 L2 D2
F' R U R2 U2 L B
R U F' L' D2 R2 U2
F' R U D F' U2 L
R U F' R L' U2 L2
F' R U D' F' U2 L
R U F' R' L' U2 L2
F' R U D2 F' U2 L
R U F' R2 L' U2 L2
F' R U F' R U2 L
F' R U F' R' U2 L
F' R U F' R2 U2 L
F' R U F' U2 L D
F' R U F' U2 L D'
F' R U F' U2 L D2
F' R U F' U2 D L
F' R U F' U2 D' L
F' R U F' U2 D2 L
F' R U F' D U2 L
F' R U F' D' U2 L
F' R U F' D2 U2 L
R U F' U2 L D2 R2
B2 R U F' L' R2 U2
B2 R U F' R2 L' U2
D2 R U' L R B' R'
D2 R U' L R' B' R'
R U F' D L' U2 L2
D2 R U' L R2 B' R'
D2 R U' L D B' R'
D2 R U' L D' B' R'
D2 R U' L D2 B' R'
D2 R U' L B' R' D
D2 R U' L B' R' D'
D2 R U' L B' R' D2
D2 R U' L B' D R'
D2 R U' L B' D' R'
D2 R U' L B' D2 R'
R U F' D' L' U2 L2
F' R U' L R2 B R2
F' R U' L U2 F' U2
R U F' D2 L' U2 L2
D2 R U' R L B' R'
D2 R U' R' L B' R'
D2 R U' R2 L B' R'
F' R U' R2 L B R2
D' R U' D' L B' R'
F R U' L D R2 B
D R U' D L B' R'
F R U' D L R2 B
F R U' D R2 L B
F' R D R2 U' L B
F' R D U F' U2 L
D R D U' L B' R'
F R D U' L R2 B
F R D U' R2 L B
F' R D' R2 U' L B
D' R D' U' L B' R'
F' R D' U F' U2 L
R' U' L D B R' D
R' U' L D B R' D'
R' U' L D B R' D2
R' U' L D B D R'
R' U' L D B D' R'
R' U' L D B D2 R'
F' R D2 R2 U' L B
R U' L R' B' R' B
F' R D2 U F' U2 L
R U' L R2 B' R' B2
R U' L U2 F' L' U2
R U' L B' R2 B R
R U' L B2 R2 B R'
D2 R F U' L B' R'
F2 R F U F2 U2 L
R' U' L2 D L' B R'
F2 R F U' L D2 B2
R' U' L2 D B L' R'
R' U' L2 D B R' L'
F2 R F U' D2 L B2
F2 R F D R2 U' L
F2 R F D2 U' L B2
D2 R F' U' L B' R'
D2 R F2 U' L B' R'
F R F2 U F U2 L
F R F2 U' L2 B' L'
R U' R' L B' R' B
R U' R' D2 L B' R'
R U' R' B' R' B L
R' U' D L B R' D
