F2 R U R2 U' F'
L' U' R' U' L F
U R' U L' B' U2
F2 R' F' R2 D B2
R' L U L2 U2 L F'
R' L U L2 U2 F' L
F' L R' U' L' F' R
F2 L R' U' L' F' R2
R' L U' L' F2 R F
L' R U' R2 U' L F'
L' R U' R2 U' F' L
R' L U' D2 L' F' R2
R' L D2 U' L' F' R2
U L D2 R' U' R' F'
L2 R' U L U2 L F'
L2 R' U L U2 F' L
L R' U L2 U2 L F'
L R' U L2 U2 F' L
L R' U' L' F2 R F
L2 R' U' L2 F2 R F
R2 L' U' R U' L F'
R2 L' U' R U' F' L
R L' U' R2 U' L F'
R L' U' R2 U' F' L
L R' U' D2 L' F' R2
L2 R' U' F L2 F2 R
F' L' R' U' L F' R
F' L' R' U' F' L R
F' L' R' U' F' R L
F2 L' R' U' L F' R2
F2 L' R' U' F' L R2
F2 L' R' U' F' R2 L
L2 R' D' B2 U' F' R'
L R' D2 U' L' F' R2
D2 L' U' R' U' L F
D' L' U' R' U' L F
U2 L' U' L2 R' U' F
U2 L' U' R' L2 U' F
U2 L' U' R' U B' U2
D L' U' R' U' L F
L2 R' F U' L2 F2 R
B' L' U2 D L F B'
B' L' U2 D L B' F
B2 L' U2 D' L F B2
B2 L' U2 D' L B2 F
B' L' D U2 L F B'
B' L' D U2 L B' F
B2 L' D F2 U2 L F
B2 L' D' U2 L F B2
B2 L' D' U2 L B2 F
L2 R' B2 U' L2 F' R'
L2 R' B2 U' F' L2 R'
L2 R' B2 U' F' R' L2
R' L2 U L U2 L F'
R' L2 U L U2 F' L
R' L2 U' L2 F2 R F
L' R2 U' R U' L F'
L' R2 U' R U' F' L
R' L2 U' F L2 F2 R
R' L2 D' B2 U' F' R'
F' L2 R' U' L2 F' R
F' L2 R' U' F' L2 R
F' L2 R' U' F' R L2
F2 L2 R' U' L2 F' R2
F2 L2 R' U' F' L2 R2
F2 L2 R' U' F' R2 L2
R' L2 F U' L2 F2 R
U L2 R' U L U2 F
R' L2 B2 U' L2 F' R'
R' L2 B2 U' F' L2 R'
R' L2 B2 U' F' R' L2
R2 U R U L' U2 F'
R2 U R U' F2 R F
R2 U R F2 U' R F
R U R2 U L' U2 F'
R U R2 U' F2 R F
R U R2 F2 U' R F
F2 R U L R2 U' F'
F2 R U L' R2 U' F'
F' R U R2 U' F' R
F2 R U L2 R2 U' F'
F2 R U R2 L U' F'
F2 R U R2 L' U' F'
F2 R U R2 L2 U' F'
F2 R U R2 U' D F'
F2 R U R2 U' D' F'
F2 R U R2 U' D2 F'
F2 R U R2 U' F' D
F2 R U R2 U' F' D'
F2 R U R2 U' F' D2
F2 R U R2 D U' F'
F2 R U R2 D' U' F'
F2 R U R2 D2 U' F'
R U F' R2 U' F' R
R U F2 R2 U' F' R'
F2 R U2 D B U2 B
F2 R U2 D' F2 B U2
F2 R U2 D' B F2 U2
F2 R U2 B U' R2 U'
F2 R U2 B U2 D B2
F2 R U2 B D U2 B2
F2 R U2 B D' F2 U2
F2 R D L2 B2 L2 F
F2 R D R2 F' R2 B2
F2 R D R2 F' B2 R2
F2 R D R2 B2 F' R2
F2 R D U2 B U2 B
F2 R D B' D2 F2 B'
F2 R D B' D2 B' F2
F2 R D B2 L2 F L2
F2 R D B2 U2 B' U2
F2 R D' R2 F' R2 B
F2 R D' U2 F2 B U2
F2 R D' U2 B F2 U2
F2 R D' B' D2 F2 B2
F2 R D' B' D2 B2 F2
F2 R F U R2 U' F'
F2 R F' U R2 U' F'
L' U' R' U' L D F
L' U' R' U' L D' F
L' U' R' U' L D2 F
L' U' R' U' L F D
L' U' R' U' L F D'
