B L U D F2 B'
B L U D B' F2
B L U B' D F2
B L D U F2 B'
B L D U B' F2
B L D2 R2 U B'
B L' U' F U2 F'
L D B U F2 B2
L D B U B2 F2
B U2 L' U F U2
L D2 B R2 U B2
L' B U' F U2 F'
L B U B2 D F2
D' B U2 L' R' U'
D' B U2 R' L' U'
L B U2 L2 U' B2
L B D L2 U F2
B L R U D F2 B'
B L R U D B' F2
B L R U B' D F2
B L R D U F2 B'
B L R D U B' F2
B L R D2 R2 U B'
B L R' U D F2 B'
B L R' U D B' F2
B L R' U B' D F2
B L R' D U F2 B'
B L R' D U B' F2
B L R' D2 R2 U B'
B L R2 U D F2 B'
B L R2 U D B' F2
B L R2 U B' D F2
B L R2 D U F2 B'
B L R2 D U B' F2
B L R2 D2 R2 U B'
B2 L U D F2 B' R'
B2 L U D B' R' F2
B2 L U D B' F2 R'
B L U D F2 D B'
B L U D F2 D' B'
B L U D F2 D2 B'
B L U D F2 B' D
B L U D F2 B' D'
B L U D F2 B' D2
B L U D B' F2 D
B L U D B' F2 D'
B L U D B' F2 D2
B L U D2 B' D' F2
B L U F D F2 B'
B L U F D B' F2
B L U F B' D F2
B L U F' D F2 B'
B L U F' D B' F2
B L U F' B' D F2
B L U F2 D F2 B'
B L U F2 D B' F2
B2 L U B' R' D F2
B L U F2 B' D F2
B2 L U B' D R' F2
B2 L U B' D F2 R'
B L U B' U L2 U'
B L U B' D F2 D
B L U B' D F2 D'
B L U B' D F2 D2
B L U B' F D F2
B L U B' F' D F2
B L U B' F2 D F2
B L U B2 D F2 B
B L U B2 D B F2
B L U' D' B2 U2 B
B L U2 L2 U F U2
R2 L D2 R2 B U B2
B L D R U F2 B'
B L D R U B' F2
B L D R' U F2 B'
B L D R' U B' F2
B2 L D U F2 B' R'
B L D R2 U F2 B'
B L D R2 U B' F2
B2 L D U B' R' F2
B2 L D U B' F2 R'
B L D U F2 D B'
B L D U F2 D' B'
B L D U F2 D2 B'
B L D U F2 B' D
B L D U F2 B' D'
B L D U F2 B' D2
B L D U B' F2 D
B L D U B' F2 D'
B L D U B' F2 D2
B L D' U' B2 U2 B
B2 L D2 R2 U B' R'
B L D2 R2 U D B'
B L D2 R2 U D' B'
B L D2 R2 U D2 B'
B L D2 R2 U B' D
B L D2 R2 U B' D'
B L D2 R2 U B' D2
B L D2 R2 D U B'
B L D2 R2 D' U B'
B L D2 R2 D2 U B'
B L D2 U B' D' F2
F2 L B R F2 U B2
D' L B U2 L2 R' U'
D' L B U2 R' L2 U'
D' L B' L B2 R' U
U L B' D L' F2 R
B' L B2 U D F2 B
B' L B2 U D B F2
B' L B2 U B D F2
B' L B2 U2 L2 U' B
B' L B2 D U F2 B
B' L B2 D U B F2
B L' R U' F U2 F'
U2 L' R' U F U2 R
B L' R' U' F U2 F'
B L' R2 U' F U2 F'
U2 L' R2 F' U F2 U2
U2 L' R2 F' U' D2 B2
U2 L' R2 F' D R2 U'
U2 L' R2 F' D2 U' B2
U2 L' U F U B U
B L' U' D F U2 F'
B L' U' D' F U2 F'
B L' U' D2 F U2 F'
B L' U' F U2 D F'
B L' U' F U2 D' F'
B L' U' F U2 D2 F'
B L' U' F U2 F' D
B L' U' F U2 F' D'
B L' U' F U2 F' D2
B L' U' F D U2 F'
B L' U' F D' U2 F'
B L' U' F D2 U2 F'
B L' U' F B U2 F'
B L' U' F B' U2 F'
B L' U' F B2 U2 F'
B L' U' B F U2 F'
B L' U' B' F U2 F'
B L' U' B2 F U2 F'
U2 L' U2 L2 B U B2
U2 L' U2 B L2 U B'
U2 L' U2 B U' F U2
B L' D U' F U2 F'
B L' D' U' F U2 F'
B L' D2 U' F U2 F'
U2 L' F U2 B U B'
U2 L' F' D R2 F' U'
U2 L' F2 R2 F' U' B
B' L' B2 U' F U2 F'
L R2 D2 R2 B U B2
B L2 U2 L R U' B
B L2 U2 R L U' B
B' L2 B2 L' R' U B'
D2 L2 B2 R' B' U B2
B' L2 B2 R' L' U B'
L U D F2 B' D' R2
L U D B' F2 D' R2
B R L U D F2 B'
B R L U D B' F2
B R L U B' D F2
B R L D U F2 B'
B R L D U B' F2
B R L D2 R2 U B'
B R L' U' F U2 F'
L U D2 B' D' R2 F2
L U D2 B' D' F2 R2
B R U2 L' U F U2
L U B' D F2 D2 R2
L U B' D' R2 D2 F2
B R' L U D F2 B'
B R' L U D B' F2
B R' L U B' D F2
B R' L D U F2 B'
B R' L D U B' F2
B R' L D2 R2 U B'
U2 R' L' U F U2 R
L' U' F U B U F'
B R' L' U' F U2 F'
B R' U2 L' U F U2
R2 U2 L' F' U F2 U2
R2 U2 L' F' U' D2 B2
R2 U2 L' F' D R2 U'
R2 U2 L' F' D2 U' B2
R2 U2 D L' F' R U'
B R2 L U D F2 B'
B R2 L U D B' F2
B R2 L U B' D F2
B R2 L D U F2 B'
B R2 L D U B' F2
B R2 L D2 R2 U B'
B R2 L' U' F U2 F'
U2 R2 L' F' U F2 U2
U2 R2 L' F' U' D2 B2
U2 R2 L' F' D R2 U'
U2 R2 L' F' D2 U' B2
L' U2 B L2 F U B'
D2 R2 U2 L' F' U' B'
B R2 U2 L' U F U2
D R2 U2 L' F' R U'
U2 R2 D L' F' R U'
L D U F2 B' D' R2
L D U B' F2 D' R2
R2 D U2 L' F' R U'
B U L D B' L' F2
U2 D L' R2 F' R U'
B U L B' D L' F2
L' D B U' F U2 F'
L D F2 B' D' L2 R2
L D F2 B' D' R2 L2
L D B L U F2 B2
L D B L U B2 F2
L D B L' U F2 B2
L D B L' U B2 F2
L D B L2 U F2 B2
L D B L2 U B2 F2
U2 D R2 L' F' R U'
L D B R U F2 B2
L D B R U B2 F2
L D B R' U F2 B2
L D B R' U B2 F2
L D B R2 U F2 B2
L D B R2 U B2 F2
L D B U F2 B2 D
L D B U F2 B2 D'
L D B U F2 B2 D2
L D B U B2 F2 D
L D B U B2 F2 D'
L D B U B2 F2 D2
L D B D L2 R2 U
L D B D R2 L2 U
L D B' F2 D' L2 R2
L D B' F2 D' R2 L2
L' D' B U' F U2 F'
L D' B R2 U F' B2
L D' B R2 U B2 F'
L D' B U' B U2 B
D U2 L' R2 F' R U'
L D2 R2 U2 F' U' B'
L D2 U B' D' R2 F2
L D2 U B' D' F2 R2
D U2 R2 L' F' R U'
B U2 L U' D F2 B'
B U2 L U' D B' F2
B U2 L U' B' D F2
B U2 L D U' F2 B'
B U2 L D U' B' F2
B U2 L' R U F U2
B U2 L' R' U F U2
B U2 L' R2 U F U2
B U2 L' U D F U2
B U2 L' U D' F U2
B U2 L' U D2 F U2
B U2 L' U F U2 D
B U2 L' U F U2 D'
B U2 L' U F U2 D2
B U2 L' U F D U2
B U2 L' U F D' U2
B U2 L' U F D2 U2
B U2 L' U' L2 B' L2
B U2 L' U2 L2 U B'
B U2 L' D U F U2
B U2 L' D' U F U2
B U2 L' D2 U F U2
B U2 R L' U F U2
L' D2 B U' F U2 F'
B U2 R' L' U F U2
L D2 B L R2 U B2
L D2 B L' R2 U B2
L D2 B L2 R2 U B2
L D2 B R2 L U B2
L D2 B R2 L' U B2
L D2 B R2 L2 U B2
L D2 B R2 U B2 D
L D2 B R2 U B2 D'
L D2 B R2 U B2 D2
L D2 B R2 D L2 U
L D2 B U B2 D' F2
B U2 R2 L' U F U2
L D2 B' R2 B2 U B2
B U2 D2 L' R' U' B
B U2 D2 R' L' U' B
L' F U2 F' B U B'
L' F U2 B F' U B'
B2 D' B' L U D F2
B2 D' B' L U2 L2 U'
B2 D' B' L D U F2
B2 D' B' L D2 R2 U
B D2 R' U2 L' U' B
B D2 R2 U2 L' U' B'
D' B L U2 L2 R' U'
D' B L U2 R' L2 U'
B D2 U2 L' R' U' B
D' B L2 U2 L R' U'
B D2 U2 R' L' U' B
D' B L2 U2 R' L U'
L B L U2 L U' B2
L' B L2 U D F2 B'
L' B L2 U D B' F2
L' B L2 U B' D F2
F' D2 F B R' U B
L' B L2 D U F2 B'
L' B L2 D U B' F2
L' B L2 D2 R2 U B'
D' B R U2 L' R2 U'
L B L' U2 L' U' B2
D' B R U2 R2 L' U'
L' B R U' F U2 F'
D2 B R' U2 L' U' B
L B L2 U B2 D2 F2
L' B R' U' F U2 F'
F' D2 B R' F U B
D2 B R2 U2 L' U' B'
L B R U B2 D F2
D' B R2 U2 L' R U'
D' B R2 U2 R L' U'
L B R U2 L2 U' B2
L' B R2 U' F U2 F'
L B R D L2 U F2
F' D2 B F R' U B
L B R' U B2 D F2
L B R' U2 L2 U' B2
L B R' D L2 U F2
L B R2 U B2 D F2
L B R2 U2 L2 U' B2
L B R2 D L2 U F2
L' B U' D F U2 F'
L' B U' D' F U2 F'
L' B U' D2 F U2 F'
L' B U' F U2 D F'
L' B U' F U2 D' F'
L' B U' F U2 D2 F'
L' B U' F U2 F' D
L' B U' F U2 F' D'
L' B U' F U2 F' D2
L' B U' F D U2 F'
L' B U' F D' U2 F'
L' B U' F D2 U2 F'
L' B U' F B U2 F'
L' B U' F B' U2 F'
L' B U' F B2 U2 F'
L' B U' B F U2 F'
D2 B U2 L' R' U' B
L' B U' B' F U2 F'
F2 B L R F2 U B'
D' B U2 L' R' U' D
D' B U2 L' R' U' D'
D' B U2 L' R' U' D2
D' B U2 L' R' D U'
D' B U2 L' R' D' U'
D' B U2 L' R' D2 U'
D' B U2 L' D R' U'
D' B U2 L' D' R' U'
D' B U2 L' D2 R' U'
L' B U' B2 F U2 F'
D2 B U2 R' L' U' B
D' B U2 R' L' U' D
D' B U2 R' L' U' D'
D' B U2 R' L' U' D2
D' B U2 R' L' D U'
D' B U2 R' L' D' U'
D' B U2 R' L' D2 U'
D' B U2 R' D L' U'
D' B U2 R' D' L' U'
D' B U2 R' D2 L' U'
D' B U2 D L' R' U'
D' B U2 D R' L' U'
D' B U2 D' L' R' U'
D' B U2 D' R' L' U'
L B U D F2 D' B2
D' B U2 D2 L' R' U'
D' B U2 D2 R' L' U'
L B U F B2 D F2
L B U F' B2 D F2
L B U F2 B2 D F2
L B U B D F2 B
L B U B D B F2
L B U B' D F2 B'
L B U B' D B' F2
L B U B2 U L2 U'
L B U B2 D F2 D
L B U B2 D F2 D'
L B U B2 D F2 D2
L B U B2 F D F2
L B U B2 F' D F2
L B U B2 F2 D F2
D' B D U2 L' R' U'
D' B D U2 R' L' U'
L' B D U' F U2 F'
L2 B D L' U F B'
L2 B D L' U B' F
L B U2 L2 R U' B2
L B U2 L2 R' U' B2
L B U2 L2 R2 U' B2
L B U2 L2 U' B2 D
L B U2 L2 U' B2 D'
L B U2 L2 U' B2 D2
L B U2 L2 D' R2 U'
L B U2 R L2 U' B2
L B U2 R' L2 U' B2
L B U2 R2 L2 U' B2
D' B D' U2 L' R' U'
D' B D' U2 R' L' U'
L' B D' U' F U2 F'
F2 B R L F2 U B'
L B D L2 R U F2
L B D L2 R' U F2
L B D L2 R2 U F2
L B D L2 U F2 D
L B D L2 U F2 D'
L B D L2 U F2 D2
L B D L2 D R2 U
L B D R L2 U F2
L B D R' L2 U F2
L B D R2 L2 U F2
D' B D2 U2 L' R' U'
D' B D2 U2 R' L' U'
L B D U F2 D' B2
L' B D2 U' F U2 F'
F2 B R F2 L U B'
L B D2 R2 U D2 B2
L B D2 R2 U' F2 U2
L B D2 R2 D' L2 U
L B D2 R2 D2 U B2
D' B' L B2 U D F2
D' B' L B2 U2 L2 U'
D' B' L B2 D U F2
D' B' L B2 D2 R2 U
D2 B' L2 B2 R' U B
D' B' L2 B2 L' R' U
D' B' L2 B2 R' L' U
L B' L B2 R' U B2
B F2 L R F2 U B'
L2 B2 R' B' L' U B'
B F2 R L F2 U B'
B F2 R F2 L U B'
L B2 U2 L2 F U' B
L B2 D B' U F2 B2
L B2 D B' U B2 F2
L B2 D2 B' R2 U B2
