B L2 U L F
L2 R' U L F R
R' L2 U L F R
B L2 R U L F
B L2 R' U L F
B L2 R2 U L F
B L2 U L D F
B L2 U L D' F
B L2 U L D2 F
B L2 U L F D
B L2 U L F D'
B L2 U L F D2
B L2 U D L F
B L2 U D' L F
B L2 U D2 L F
B L2 U F L F
B L2 U F' L F
B L2 U F2 L F
B L2 D U L F
B L2 D' U L F
B L2 D2 U L F
B L2 F R U L
B R L2 U L F
B R' L2 U L F
B R2 L2 U L F
L' B L' U L F
D2 L R2 F' L' U' L'
B L F L R U L
B L F R L U L
L2 R' U L R F R
L2 R' U L R' F R
L2 R' U L R2 F R
L2 R' U L D F R
L2 R' U L D' F R
L2 R' U L D2 F R
L2 R' U L F R D
L2 R' U L F R D'
L2 R' U L F R D2
L2 R' U L F D R
L2 R' U L F D' R
L2 R' U L F D2 R
L2 R' U R L F R
L2 R' U R' L F R
L2 R' U R2 L F R
L2 R' U D L F R
L2 R' U D' L F R
L2 R' U D2 L F R
L2 R' U F L R F
L2 R' U F R L F
L2 R' D U L F R
L2 R' D' U L F R
D2 L' R2 F' L' U' L
L2 R' D2 U L F R
B L' D L' U L F
B L' D' L' U L F
B L' D2 L' U L F
R' L2 U L R F R
R' L2 U L R' F R
R' L2 U L R2 F R
R' L2 U L D F R
R' L2 U L D' F R
R' L2 U L D2 F R
R' L2 U L F R D
R' L2 U L F R D'
R' L2 U L F R D2
R' L2 U L F D R
R' L2 U L F D' R
R' L2 U L F D2 R
R' L2 U R L F R
R' L2 U R' L F R
R' L2 U R2 L F R
R2 L2 U L F D R2
L2 R2 U L F D R2
R' L2 U D L F R
R' L2 U D' L F R
R' L2 U D2 L F R
R' L2 U F L R F
R' L2 U F R L F
L2 R2 U2 F' U' L F
R2 L2 U2 F' U' L F
R' L2 D U L F R
B' L' B2 L' U L F
R' L2 D' U L F R
R' L2 D2 U L F R
B L2 R U L D F
B L2 R U L D' F
B L2 R U L D2 F
B L2 R U L F D
B L2 R U L F D'
B L2 R U L F D2
B L2 R U D L F
B L2 R U D' L F
B L2 R U D2 L F
B L2 R U F L F
B L2 R U F' L F
B L2 R U F2 L F
B L2 R D U L F
B L2 R D' U L F
