R' U' B L U' B
U R2 U F' L' B2
U R2 U F' B2 L'
U R2 U B2 F' L'
B U2 D B' L B2
B U2 B2 D B' L
B D U2 B' L B2
B2 D B' U2 L B
B2 D B' U2 L B
B D' R2 F' R U2
B D' F U2 L' B
B D' F U2 B L'
B D' F2 U2 B L
D2 F2 D' B R' U2
D B R' U L2 U
D B R' U2 D' B2
D B R' D F2 U2
D B R' D' U2 B2
D B U2 D' B2 L
D B D R' F2 U2
D B D F2 R' U2
D B D' R' U2 B2
D B D' U2 B2 L
U2 B2 L2 D' F L'
U2 B2 D' L2 F L'
U L R2 U F' L' B2
U L R2 U F' B2 L'
U L R2 U B2 F' L'
R2 L' U F' B2 L' R'
R2 L' U F' B2 R' L'
R2 L' U B2 F' L' R'
R2 L' U B2 F' R' L'
U2 L B2 L2 D' F L'
U2 L B2 D' L2 F L'
U L' R2 U F' L' B2
U L' R2 U F' B2 L'
U L' R2 U B2 F' L'
L' R2 U F' B2 L' R'
L' R2 U F' B2 R' L'
L' R2 U B2 F' L' R'
L' R2 U B2 F' R' L'
U2 L' B2 L2 D' F L'
U2 L' B2 D' L2 F L'
U L2 R2 U F' L' B2
U L2 R2 U F' B2 L'
U L2 R2 U B2 F' L'
D L2 U' L2 B R' U2
D L2 U' B L2 R' U2
D L2 U' B R' L2 U2
B2 L2 D' F L' D' R2
B2 L2 D' F D' L' R2
B2 L2 D' F D' R2 L'
B2 L2 D2 R2 D F L'
R U R U F' L' B2
R U R U F' B2 L'
R U R U B2 F' L'
U2 L2 B2 L2 D' F L'
U2 L2 B2 D' L2 F L'
R2 U F U F2 L' B2
R2 U F U F2 B2 L'
R2 U F U B2 F2 L'
R2 U F' L' B2 D' R2
R U F' R U F' B2
R U F' R U B2 F'
R2 U F' B2 L' D' R2
R2 U F' B2 D' L' R2
R2 U F' B2 D' R2 L'
R2 U F2 U F L' B2
R2 U F2 U F B2 L'
R2 U F2 U B2 F L'
R2 U B2 D' F' L' R2
R2 U B2 D' F' R2 L'
R2 U B2 F' L' D' R2
R2 U B2 F' D' L' R2
R2 U B2 F' D' R2 L'
R' U' L B L U' B
R' U' L' B L U' B
R' U' L2 B L U' B
U R F' R U F' B2
U R F' R U B2 F'
B2 R B' U F' U B
B' R B2 U F' U B
R' U' D' B L R2 U'
R' U' D' B R2 L U'
R' U' B L U' D B
R' U' B L U' D' B
R' U' B L U' D2 B
R' U' B L U' B D
R' U' B L U' B D'
R' U' B L U' B D2
R' U' B L D U' B
R' U' B L D' U' B
R' U' B L D2 U' B
F' R' U' B L U' B
R' U' B D L U' B
R' U' B D' L U' B
R' U' B D2 L U' B
F2 R' U' B L U' B
B R' U' B U2 L U
B R' U' B' R' B2 U'
R2 U' B U' L F' B
R2 U' B U' L B F'
R2 U' B U' F' L B
F R' U' B L U' B
B R' U2 L' B' D L2
B' R' U2 B' D L2 F
R2 U2 L F' B2 D' L2
R2 U2 L B2 F' D' L2
B2 R' B' U' B2 U' B'
B2 R' B' U2 D L2 B
B2 R' B' U2 D B L2
B2 R' B' D U2 L2 B
B2 R' B' D U2 B L2
B2 R' B' D' R2 F' U2
B' R' B2 U' B' U' B2
B' R' B2 U2 B D L2
U R2 L U F' L' B2
U R2 L U F' B2 L'
U R2 L U B2 F' L'
U R2 L' U F' L' B2
U R2 L' U F' B2 L'
U R2 L' U B2 F' L'
U R2 L2 U F' L' B2
U R2 L2 U F' B2 L'
U R2 L2 U B2 F' L'
U' R2 U F' L' B2 R'
U2 R2 U F' L' R2 B2
U2 R2 U F' L' B2 R2
U2 R2 U F' R2 L' B2
U2 R2 U F' R2 B2 L'
U2 R2 U F' B2 L' R2
U2 R2 U F' B2 R2 L'
U R2 U L F' L' B2
U R2 U L F' B2 L'
U R2 U L B2 F' L'
U R2 U L' F' L' B2
U R2 U L' F' B2 L'
U R2 U L' B2 F' L'
U R2 U L2 F' L' B2
U R2 U L2 F' B2 L'
U R2 U L2 B2 F' L'
U2 R2 U B2 F' L' R2
U2 R2 U B2 F' R2 L'
U' R2 U' F' B L B
U R2 U F' L B2 L2
U R2 U F' L' B2 D
U R2 U F' L' B2 D'
U R2 U F' L' B2 D2
U R2 U F' B L' B
U' R2 U' B L F' B
U' R2 U' B L B F'
U R2 U F' B2 L' D
U R2 U F' B2 L' D'
U R2 U F' B2 L' D2
U R2 U F' B2 D L'
U R2 U F' B2 D' L'
U R2 U F' B2 D2 L'
U' R2 U' B F' L B
U R2 U B F' L' B
U R2 U B2 L F' L'
U R2 U B2 L' F' L'
U R2 U B2 L2 F' L'
U R2 U B2 D F' L'
U R2 U B2 D' F' L'
U R2 U B2 D2 F' L'
U R2 U B2 F' L' D
U R2 U B2 F' L' D'
U R2 U B2 F' L' D2
U R2 U B2 F' D L'
U R2 U B2 F' D' L'
U R2 U B2 F' D2 L'
R2 U2 B2 L F' D' L2
U R2 D L2 U F' L'
B R2 F' R U' B U'
B R2 F' R' U F' U
B R2 F' U F' U L'
B R2 F' U' B U' L
D2 R2 F2 U2 D F L'
D2 R2 F2 D U2 F L'
U' R2 B U' F' B L
U' R2 B U' B L F'
U' R2 B U' B F' L
D U L2 U' B R' U2
U D L2 U' B R' U2
B U R F' R' U B
F' U R2 U F' L' B2
F' U R2 U F' B2 L'
F' U R2 U B2 F' L'
F2 U R2 U F' L' B2
F2 U R2 U F' B2 L'
F2 U R2 U B2 F' L'
F U R2 U F' L' B2
F U R2 U F' B2 L'
F U R2 U B2 F' L'
B U D' F U L' B
B U D' F U B L'
B U D2 L' F U B
B U D2 L2 U B L
R' D' U' B L R2 U'
R' D' U' B R2 L U'
U' D' R2 U' F L' F2
D' U' R2 U' F L' F2
B U' R' B R U' B
B U' R2 U F' U2 L'
B U' D B' U' L B2
B U' B R' B U' B'
B U' B' R' B U' B
B U' B2 R' B U' B2
B U' B2 U' D B' L
B U' B2 D U' B' L
B U2 L D B' L B2
B U2 L B2 D B' L
B U2 L' D B' L B2
B U2 L' B2 D B' L
R' D2 F2 U' B L U'
B U2 L2 D B' L B2
B U2 L2 B2 D B' L
B' U2 D B' D L F2
B' U2 D B' D F2 L
B U2 D L B' L B2
B U2 D L' B' L B2
B U2 D L2 B' L B2
B U2 D B U2 R' U2
B U2 D B' L B2 D
B U2 D B' L B2 D'
B U2 D B' L B2 D2
B U2 D B' L' B2 L2
B U2 D B' L2 B2 L'
B' U2 D2 F2 D' B' L
B U2 D' F L' F' B
B U2 D' F L' B F'
B U2 D' F B L' F'
B U2 D' B F L' F'
B U2 D' B2 D2 B' L
B U2 D2 L B D L2
B U2 D2 B2 D' B' L
B U2 F' D' F L' B
B U2 F' D' F B L'
B U2 F' D' B F L'
B U2 F' B D' F L'
B' U2 B' L2 D' F L'
B' U2 B' D' L2 F L'
B U2 B D B' L B
B U2 B D' F L' F'
B U2 B F' D' F L'
F' U2 B2 L2 D' F L'
U F R2 U F' L' B2
U F R2 U F' B2 L'
U F R2 U B2 F' L'
F2 U2 B2 L2 D' F L'
D' F U' R2 U' L' F'
F' U2 B2 D' L2 F L'
F2 U2 B2 D' L2 F L'
R' F U' B L U' B
F U2 B2 L2 D' F L'
B U2 B2 D B' L D
B U2 B2 D B' L D'
B U2 B2 D B' L D2
B U2 B2 D B' D L
B U2 B2 D B' D' L
B U2 B2 D B' D2 L
F U2 B2 D' L2 F L'
D2 F D F B U2 L'
D' F D B U2 L' B
D' F D B U2 B L'
D2 F D B F U2 L'
B2 D L2 D2 R2 F L'
B2 D L2 D2 F L' R2
B2 D L2 D2 F R2 L'
D2 F D' F B R' U2
D' F D' F2 B R U2
D2 F D' B R' F U2
D' F D' B F2 R U2
D2 F D' B F R' U2
B2 D R B' U2 L B
D' F B U' R2 U' L'
D' F B U2 L' D B2
D' F B U2 D L' B2
D' F B U2 D B2 L'
D' F B D U2 L' B2
D' F B D U2 B2 L'
D2 F B D F U2 L'
D' F B D' F2 R U2
B2 D R' B' U2 L B
B D R' U2 L' B' L
D F B R' U L2 U
D F B R' U2 D' B2
D F B R' D F2 U2
D F B R' D' U2 B2
B2 D R2 B' U2 L B
D F B U2 D' B2 L
D F B D R' F2 U2
D F B D F2 R' U2
D F B D' R' U2 B2
D F B D' U2 B2 L
B D R2 D2 F' R U2
U2 F B2 L2 D' F L'
U2 F B2 D' L2 F L'
B' D U2 B' D L F2
B' D U2 B' D F2 L
B D U' B' U' L B2
B D U2 L B' L B2
B D U2 L' B' L B2
B D U2 L2 B' L B2
B D U2 B U2 R' U2
B D U2 B' L B2 D
B D U2 B' L B2 D'
B D U2 B' L B2 D2
B D U2 B' L' B2 L2
B D U2 B' L2 B2 L'
B2 D F B' U2 L B
D' F' R U' R U' F'
B D F U2 B' L B2
B2 D F' B' U2 L B
B D F' U2 B' L B2
B2 D F2 B' U2 L B
F' D B R' U L2 U
F' D B R' U2 D' B2
F' D B R' D F2 U2
F' D B R' D' U2 B2
B2 D B R' B2 U2 B
F2 D B R' U L2 U
F' D B U2 D' B2 L
F2 D B R' U2 D' B2
F2 D B R' D F2 U2
F2 D B R' D' U2 B2
F' D B D R' F2 U2
F' D B D F2 R' U2
F' D B D' R' U2 B2
B D F2 U2 B' L B2
F' D B D' U2 B2 L
F2 D B U2 D' B2 L
F2 D B D R' F2 U2
F2 D B D F2 R' U2
F2 D B D' R' U2 B2
F2 D B D' U2 B2 L
B' D B' D L F2 R
B D B R' B' U2 B
B2 D B' R2 F' U2 L
B2 D B' U2 L D B
B2 D B' U2 L D' B
B2 D B' U2 L D2 B
B2 D B' U2 L B D
B2 D B' U2 L B D'
B2 D B' U2 L B D2
B2 D B' U2 L' B L2
B2 D B' U2 L2 B L'
B2 D B' U2 D L B
B2 D B' U2 D' L B
B2 D B' U2 D2 L B
F D B R' U L2 U
F D B R' U2 D' B2
F D B R' D F2 U2
F D B R' D' U2 B2
B2 D B' D U2 L B
B2 D B' D' U2 L B
B2 D B' D2 U2 L B
B2 D B' F U2 L B
B2 D B' F' U2 L B
F D B U2 D' B2 L
B2 D B' F2 U2 L B
F D B D R' F2 U2
F D B D F2 R' U2
F D B D' R' U2 B2
F D B D' U2 B2 L
U F' R2 U F' L' B2
U F' R2 U F' B2 L'
U F' R2 U B2 F' L'
R' F' U' B L U' B
D2 F' D F' B R U2
D2 F' D B F' R U2
B2 D' L2 F D2 L' R2
B2 D' L2 F D2 R2 L'
D2 F' D' F' B R' U2
D' F' D' F2 B U2 L'
D' F' D' B R F2 U2
D2 F' D' B F' R' U2
D' F' D' B F2 U2 L'
D' F' B R U' R U'
B D' R F' R F' U2
D2 F' B D F' R U2
D' F' B D R U2 B2
D' F' B D' R F2 U2
D' F' B D' F2 U2 L'
B D' R' F U2 L' B'
B D' R' F' R U2 B
D F' B R' U L2 U
D F' B R' U2 D' B2
D F' B R' D F2 U2
D F' B R' D' U2 B2
D F' B U2 D' B2 L
D F' B D R' F2 U2
D F' B D F2 R' U2
D F' B D' R' U2 B2
D F' B D' U2 B2 L
B D' R2 F' R U2 D
B D' R2 F' R U2 D'
B D' R2 F' R U2 D2
B D' R2 F' R D U2
B D' R2 F' R D' U2
B D' R2 F' R D2 U2
U2 F' B2 L2 D' F L'
B D' R2 F' D R U2
B D' R2 F' D' R U2
B D' R2 F' D2 R U2
U2 F' B2 D' L2 F L'
B D' U F U L' B
B D' U F U B L'
B D' U2 F L' F' B
B D' U2 F L' B F'
B D' U2 F B L' F'
B D' U2 B F L' F'
B2 D' F B' U2 L' B
B2 D' F B' U2 B L'
B D' U2 B2 D2 B' L
B D' F R' U2 L' B'
B2 D' F' R B' U2 B
B D' F U2 L B L2
B D' F U2 L' D B
B D' F U2 L' D' B
B D' F U2 L' D2 B
B D' F U2 L' B D
B D' F U2 L' B D'
B D' F U2 L' B D2
B D' F U2 D L' B
B D' F U2 D B L'
B D' F U2 D' L' B
B D' F U2 D' B L'
B D' F U2 D2 L' B
B D' F U2 D2 B L'
B D' F U2 B L' D
B D' F U2 B L' D'
B D' F U2 B L' D2
B D' F U2 B D L'
B D' F U2 B D' L'
B D' F U2 B D2 L'
B D' F U2 B' L' B2
B D' F D U2 L' B
B D' F D U2 B L'
B D' F D' U2 L' B
B D' F D' U2 B L'
B D' F D2 U2 L' B
B D' F D2 U2 B L'
B D' F' R2 F' R' U2
B2 D' F2 B' U2 B L
B D' F2 R2 F' U2 L'
B D' F2 U2 L B L
B D' F2 U2 L' B L
B D' F2 U2 L2 B L
B D' F2 U2 D B L
B D' F2 U2 D' B L
B D' F2 U2 D2 B L
B D' F2 U2 B L D
B D' F2 U2 B L D'
B D' F2 U2 B L D2
B D' F2 U2 B D L
B D' F2 U2 B D' L
B D' F2 U2 B D2 L
B D' F2 D U2 B L
B D' F2 D' U2 B L
B D' F2 D2 U2 B L
B2 D' B' R2 F' R U2
B2 D' B' F U2 L' B
B2 D' B' F U2 B L'
B2 D' B' F2 U2 B L
U F2 R2 U F' L' B2
U F2 R2 U F' B2 L'
U F2 R2 U B2 F' L'
R' F2 U' B L U' B
D' F2 D B U2 B L
D2 F2 D' B R' U2 D
D2 F2 D' B R' U2 D'
D2 F2 D' B R' U2 D2
D2 F2 D' B R' D U2
D2 F2 D' B R' D' U2
D2 F2 D' B R' D2 U2
D2 F2 D' B D R' U2
D2 F2 D' B D' R' U2
D2 F2 D' B D2 R' U2
D F2 B R' U L2 U
D F2 B R' U2 D' B2
D F2 B R' D F2 U2
D F2 B R' D' U2 B2
D F2 B U2 D' B2 L
D F2 B D R' F2 U2
D F2 B D F2 R' U2
D F2 B D' R' U2 B2
D F2 B D' U2 B2 L
B D2 R2 D F' R U2
D2 F2 B2 D' B' U2 L
U2 F2 B2 L2 D' F L'
B D2 U L' F U B
B D2 U L2 U B L
U2 F2 B2 D' L2 F L'
B' D2 U2 F2 D' B' L
B D2 U2 L B D L2
B D2 U2 B2 D' B' L
F' D2 F2 D' B R' U2
F2 D2 F2 D' B R' U2
D B R' U L2 U D
D B R' U L2 U D'
D B R' U L2 U D2
D B R' U L2 D U
D B R' U L2 D' U
D B R' U L2 D2 U
D B R' U' D2 R2 U'
D B R' U2 D' B2 D
D B R' U2 D' B2 D'
D B R' U2 D' B2 D2
D B R' U2 B D' B2
D B R' U2 B' D' B2
D B R' U2 B2 D' B2
D B R' D F2 U2 D
D B R' D F2 U2 D'
D B R' D F2 U2 D2
D B R' D F2 D U2
D B R' D F2 D' U2
D B R' D F2 D2 U2
D B R' D' U2 B2 D
D B R' D' U2 B2 D'
D B R' D' U2 B2 D2
D B R' D' F U2 B2
D B R' D' F' U2 B2
D B R' D' F2 U2 B2
