U2 L' F U' B
U2 L' D F U' B
U2 L' D' F U' B
U2 L' D2 F U' B
U2 L' F U' D B
U2 L' F U' D' B
U2 L' F U' D2 B
U2 L' F U' B D
U2 L' F U' B D'
U2 L' F U' B D2
U2 L' F D U' B
U L' F U' L B
U2 L' F D' U' B
U2 L' F D2 U' B
R' U2 L' F U' B'
L U2 L2 F U' B
B U L' F U' L
L D B' U F2 B2
L D B' U B2 F2
U2 D' L' U' B R'
D' U2 L' U' B R'
B' U2 L' F U' B2
L D2 B' R2 U B2
L' F U2 F' U B
U B U L' F U'
L B' U B2 D F2
L B' U2 L2 U' B2
L B' D L2 U F2
L2 B2 R' U B' R'
B L U L2 F U' L2
D2 L U D F2 B R'
D2 L U D B R' F2
D2 L U D B F2 R'
D' L U B R' D F2
D' L U B D R' F2
D' L U B D F2 R'
U' L U' L2 F U' B
L R D B' L U F2
R L D B' L U F2
B' L U2 L2 F U' B2
D' L U2 L2 U' B R'
R2 L D2 R2 B' U B2
D2 L D U F2 B R'
D2 L D U B R' F2
D2 L D U B F2 R'
R2 L D2 B' R2 U B
B' L D B' L2 U F2
B L D B' U F2 B
B L D B' U B F2
B L D2 R2 B' U B
U2 L F L2 F U' B
U2 L F' L2 F U' B
U2 L F2 L2 F U' B
R2 L B' D2 R2 U B
U L B D L' F2 R
F2 L B' R F2 U B2
B' L B' U D F2 B'
B' L B' U D B' F2
B' L B' U B' D F2
B L B' U D F2 B
B L B' U D B F2
B L B' U B D F2
B' L B' D U F2 B'
B' L B' D U B' F2
B L B' U2 L2 U' B
B' L B' D2 R2 U B'
B L B' D U F2 B
B L B' D U B F2
U2 L' R F R' U' B
U2 L' R' F R U' B
U2 L' R2 F U F2 U2
U2 L' R2 F U' D2 B2
U2 L' R2 F D R2 U'
U2 L' R2 F D2 U' B2
R' L' F R U' B L
L' R' F R U' B L
U L' U' L D' B R'
U' L' U' F U' F' B
U' L' U' F U' B F'
R2 L' F D R2 B U'
U2 L' U' B U F U'
U2 L' U2 L2 B' U B2
U2 L' D F U' D B
U2 L' D F U' D' B
U2 L' D F U' D2 B
U2 L' D F U' B D
U2 L' D F U' B D'
U2 L' D F U' B D2
U2 L' D F D U' B
U2 L' D F D' U' B
U2 L' D F D2 U' B
U L' D F U' L B
B' L' D' F R2 B U'
U2 L' D' F U' D B
U2 L' D' F U' D' B
U2 L' D' F U' D2 B
U2 L' D' F U' B D
U2 L' D' F U' B D'
U2 L' D' F U' B D2
U2 L' D' F D U' B
U2 L' D' F D' U' B
U2 L' D' F D2 U' B
U L' D' F U' L B
U2 L' D2 F U' D B
U2 L' D2 F U' D' B
U2 L' D2 F U' D2 B
U2 L' D2 F U' B D
U2 L' D2 F U' B D'
U2 L' D2 F U' B D2
U2 L' D2 F D U' B
U2 L' D2 F D' U' B
U2 L' D2 F D2 U' B
U L' D2 F U' L B
F' L' F L' B' U' B2
B' L' F R2 B U' B
U2 L' F R2 U F' U2
U2 L' F U F U2 B
U2 L' F U F' U2 B
U2 L' F U F2 U2 B
U2 L' F U' L B L'
B' L' F U2 F' U B2
U2 L' F U' L2 B L2
U2 L' F U' D B D
U2 L' F U' D B D'
U2 L' F U' D B D2
U2 L' F U' D' B D
U2 L' F U' D' B D'
U2 L' F U' D' B D2
U2 L' F U' D2 B D
U2 L' F U' D2 B D'
U2 L' F U' D2 B D2
B L' F R2 B U' B'
U2 L' F U' B2 D B'
U2 L' F U' B2 D' B'
U2 L' F U' B2 D2 B'
U2 L' F U2 L U B
U2 L' F U2 L' U B
U2 L' F U2 L2 U B
B' L' F D' R2 B U'
U2 L' F D U' B D
U2 L' F D U' B D'
U2 L' F D U' B D2
