B' F L U F
F B' L U F
B' L U D F L'
B' L D U F L'
B' R F L U F
F R B' L U F
B' R' F L U F
F R' B' L U F
B' R2 F L U F
F R2 B' L U F
U' F R B' L U
R' F B' L U F
U' F B' L R U
U' F B' R L U
R2 F B' L U F
U F B' L R' U
U F B' R' L U
R F B' L U F
B' D F L U F
B' D' F L U F
B' D2 F L U F
B' F L R U F
B' F L R' U F
B' F L R2 U F
B' F L U D F
B' F L U D' F
B' F L U D2 F
B' F L U F D
B' F L U F D'
B' F L U F D2
B' F L D U F
B' F L D' U F
B' F L D2 U F
B' F R L U F
B' F R' L U F
B' F R2 L U F
B' F D L U F
B' F D' L U F
B' F D2 L U F
F' B' L F2 U F'
B' F' L F2 U F'
F2 B' L F' U F2
F B' L R U F
U B' R' F L U
F B' L R' U F
F B' L R2 U F
F B' L U D F
F B' L U D' F
F B' L U D2 F
F B' L U F D
F B' L U F D'
F B' L U F D2
F B' L D U F
F B' L D' U F
F B' L D2 U F
F B' R L U F
R' B' F L U F
F B' R' L U F
U' B' F L R U
U' B' F R L U
F B' R2 L U F
R2 B' F L U F
U B' F L R' U
U B' F R' L U
R B' F L U F
F B' D L U F
F B' D' L U F
B' F2 L F' U F2
F B' D2 L U F
B' L R U D F L'
B' L R D U F L'
B' L R' U D F L'
B' L R' D U F L'
B' L R2 U D F L'
B' L R2 D U F L'
B' L U D F L' D
B' L U D F L' D'
B' L U D F L' D2
B' L U D F D L'
B' L U D F D' L'
B' L U D F D2 L'
B' L D R U F L'
B' L D R' U F L'
B' L D R2 U F L'
B' L D U F L' D
B' L D U F L' D'
B' L D U F L' D2
B' L D U F D L'
B' L D U F D' L'
B' L D U F D2 L'
B' L D F' U F2 L'
B' L D2 R F' U F2
B' R L U D F L'
B' R L D U F L'
R' U F B' L R' U
R' U F B' R' L U
R2 U F B' L R' U
R2 U F B' R' L U
R U F B' L R' U
R U F B' R' L U
R' U B' R' F L U
R' U B' F L R' U
R' U B' F R' L U
R2 U B' R' F L U
B' R D F L U F
R U B' R' F L U
R2 U B' F L R' U
R2 U B' F R' L U
R U B' F L R' U
R U B' F R' L U
B' R D' F L U F
B' R D2 F L U F
B' R F L R U F
B' R F L R' U F
B' R F L R2 U F
B' R F L U D F
B' R F L U D' F
B' R F L U D2 F
B' R F L U F D
B' R F L U F D'
B' R F L U F D2
B' R F L D U F
B' R F L D' U F
B' R F L D2 U F
B' R F R L U F
B' R F R' L U F
U' R F R B' L U
B' R F R2 L U F
B' R F D L U F
B' R F D' L U F
B' R F D2 L U F
U' R F B' L R U
U' R F B' R L U
B' R F' L F2 U F'
U R F B' L R' U
U R F B' R' L U
B' R F2 L F' U F2
F' R F2 B' L U F
F' R B' L F2 U F'
F R B' L R U F
F R B' L R' U F
F R B' L R2 U F
F R B' L U D F
F R B' L U D' F
F R B' L U D2 F
F R B' L U F D
F R B' L U F D'
F R B' L U F D2
F R B' L D U F
F R B' L D' U F
F R B' L D2 U F
U' R B' F L R U
U' R B' F R L U
F R B' R L U F
F' R B' F2 L U F
F R B' R' L U F
F R B' R2 L U F
U R B' R' F L U
F R B' D L U F
F R B' D' L U F
F R B' D2 L U F
U R B' F L R' U
U R B' F R' L U
B' R' L U D F L'
B' R' L D U F L'
R' U' F R B' L U
R' U' F B' L R U
R' U' F B' R L U
R2 U' F R B' L U
R U' F R B' L U
R2 U' F B' L R U
R2 U' F B' R L U
R U' F B' L R U
R U' F B' R L U
R' U' B' F L R U
R' U' B' F R L U
B' R' D F L U F
R2 U' B' F L R U
R2 U' B' F R L U
R U' B' F L R U
R U' B' F R L U
B' R' D' F L U F
B' R' D2 F L U F
B' R' F L R U F
B' R' F L R' U F
B' R' F L R2 U F
B' R' F L U D F
B' R' F L U D' F
B' R' F L U D2 F
B' R' F L U F D
B' R' F L U F D'
B' R' F L U F D2
B' R' F L D U F
B' R' F L D' U F
B' R' F L D2 U F
B' R' F R L U F
B' R' F R' L U F
U' R' F R B' L U
B' R' F R2 L U F
B' R' F D L U F
B' R' F D' L U F
