D L2 D' F B R'
D L2 D' B R' F
D L2 D' B F R'
D L2 F D' B R'
U' D L2 F B R
U' D L2 B F R
B2 U B L U2 B2
B2 U B U2 B2 R'
D U' L2 F B R
D U' L2 B F R
D L' B L' D' R2 F
D L' B L' D' F R2
D L' B L' F D' R2
D L' B' U L' F B2
D L' B' U L' B2 F
D L' B' U B2 L' F
U' L2 D F L2 B R
U' L2 D F B L2 R
U' L2 D F B R L2
U' L2 D B F L2 R
U' L2 D B F R L2
D L2 D F' B R F2
D L2 D B F' R F2
D2 L2 D' F L2 B R'
D2 L2 D' F B L2 R'
D2 L2 D' F B R' L2
D2 L2 D' B R' F L2
D2 L2 D' B F L2 R'
D2 L2 D' B F R' L2
D L2 D' F B R' D
D L2 D' F B R' D'
D L2 D' F B R' D2
D L2 D' F B D R'
D L2 D' F B D' R'
D L2 D' F B D2 R'
D L2 D' F' B R' F2
D L2 D' B R F R2
D L2 D' B R' D F
D L2 D' B R' D' F
D L2 D' B R' D2 F
D L2 D' B R' F D
D L2 D' B R' F D'
D L2 D' B R' F D2
D L2 D' B D R' F
D L2 D' B D F R'
D L2 D' B D' R' F
D L2 D' B D' F R'
D L2 D' B D2 R' F
D L2 D' B D2 F R'
D L2 D' B F R' D
D L2 D' B F R' D'
D L2 D' B F R' D2
D L2 D' B F D R'
D L2 D' B F D' R'
D L2 D' B F D2 R'
D L2 D' B F' R' F2
D L2 D2 F D B R'
U' L2 F D L2 B R
U' L2 F D B L2 R
U' L2 F D B R L2
D L2 F D' B R' D
D L2 F D' B R' D'
D L2 F D' B R' D2
D L2 F D' B D R'
D L2 F D' B D' R'
D L2 F D' B D2 R'
D L2 F2 D F' B R
D L2 F2 D B F' R
D L2 F2 D' F' B R'
D L2 F2 D' B F' R'
D L2 F2 B D F' R
D L2 B D F' R F2
D L2 B F2 D F' R
U2 L2 B2 U' F B' R'
U2 L2 B2 U' B' R' F
U2 L2 B2 U' B' F R'
B2 R U' F R F' B'
B2 R U' F R B' F'
B2 R U' F B' R F'
B2 R U' B' F R F'
U' R' D L2 F R B
B2 R2 U' F R F2 B'
B2 R2 U' F R B' F2
B2 R2 U' F B' R F2
B2 R2 U' B' F R F2
B2 R2 F2 U' F R B'
B2 R2 F2 U' F B' R
B2 R2 F2 U' B' F R
B2 U L B L F U2
U' D L' B L' F R
L2 D F L2 B2 R' B'
B2 U L' B L U2 B'
U' D L2 R' F R B
U' D L2 D F B R
U' D L2 D B F R
U' D L2 D' F B R
U' D L2 D' B F R
L2 D F B' L2 B2 R'
U' D L2 D2 F B R
U' D L2 D2 B F R
U' D L2 F D B R
U' D L2 F D' B R
U' D L2 F D2 B R
U' D L2 F B R D
U' D L2 F B R D'
U' D L2 F B R D2
U' D L2 F B D R
U' D L2 F B D' R
U' D L2 F B D2 R
U' D L2 F B' R B2
U' D L2 F B2 R B'
U' D L2 B R F R
L2 D F' L2 B R F2
U' D L2 B R' F R
U' D L2 B R2 F R
U' D L2 B D F R
U' D L2 B D' F R
U' D L2 B D2 F R
U' D L2 B F R D
U' D L2 B F R D'
U' D L2 B F R D2
U' D L2 B F D R
U' D L2 B F D' R
U' D L2 B F D2 R
B2 U L2 F B L U2
U' D L2 B' F R B2
U' D L2 B2 F R B'
B2 U L2 B F L U2
L2 D F' B L2 R F2
L2 D F' B R L2 F2
L2 D F' B R F2 L2
D U L2 F B' R' B2
D U L2 B' R' F B2
D U L2 B' R' B2 F
D U L2 B' F R' B2
U D L2 F B' R' B2
U' D R' L2 F R B
U D L2 B' R' F B2
U D L2 B' R' B2 F
U D L2 B' F R' B2
L2 D B F' L2 R F2
L2 D B F' R L2 F2
L2 D B F' R F2 L2
D' U R2 F' B' U2 R'
D' U R2 B' F' U2 R'
U' D F L2 B R F
L2 D B' F L2 B2 R'
B2 U D B L U2 B2
B2 U D B U2 B2 R'
B2 U D' B L U2 B2
B2 U D' B U2 B2 R'
B2 U D2 B L U2 B2
B2 U D2 B U2 B2 R'
B2 U F B L U2 B2
B2 U F B U2 B2 R'
D' U B D2 L2 F2 R
D U B L2 D2 F2 R
D' U B' R2 U2 R B2
D' U B' R2 U2 B2 R
D' U B' U2 R' B2 L
U D B L2 D2 F2 R
B2 U F' B L U2 B2
B2 U F' B U2 B2 R'
D U B' U2 L2 R' B2
D U B' U2 R' L2 B2
D U B' U2 R' B2 L2
B2 U F2 B L U2 B2
B2 U F2 B U2 B2 R'
B2 U B L U2 B2 D
B2 U B L U2 B2 D'
B2 U B L U2 B2 D2
B2 U B L D2 F2 U2
B2 U B L F U2 B2
B2 U B L F' U2 B2
B2 U B L F2 U2 B2
U D B' U2 L2 R' B2
U D B' U2 R' L2 B2
U D B' U2 R' B2 L2
B2 U B U2 R B2 R'
B2 U B U2 R' B2 R'
B2 U B U2 R2 B2 R'
B2 U B U2 B2 R' D
B2 U B U2 B2 R' D'
B2 U B U2 B2 R' D2
B2 U B U2 B2 D R'
B2 U B U2 B2 D' R'
B2 U B U2 B2 D2 R'
B2 U B D2 L F2 U2
B2 U B D2 F2 L U2
B2 U B F L U2 B2
B2 U B F U2 B2 R'
B2 U B F' L U2 B2
B2 U B F' U2 B2 R'
B2 U B F2 L U2 B2
B2 U B F2 U2 B2 R'
B U B U L B U2
B2 U B' R' D2 F2 L'
B2 U B' D2 R' F2 L'
D U' L' B L' F R
D U' L2 R' F R B
D U' L2 D F B R
D U' L2 D B F R
D U' L2 D' F B R
D U' L2 D' B F R
D U' L2 D2 F B R
D U' L2 D2 B F R
D U' L2 F D B R
D U' L2 F D' B R
D U' L2 F D2 B R
D U' L2 F B R D
D U' L2 F B R D'
D U' L2 F B R D2
D U' L2 F B D R
D U' L2 F B D' R
D U' L2 F B D2 R
D U' L2 F B' R B2
D U' L2 F B2 R B'
D U' L2 B R F R
D U' L2 B R' F R
D U' L2 B R2 F R
D U' L2 B D F R
