F' R2 B2 U' B'
D F' R2 U' L2
B2 D F' R2 U'
B2 D2 F' U' B2
B2 F' R2 U' B
B2 F' U F' U2
F' B2 R2 U' B
F' B2 U F' U2
F' R B2 R U' B
F' R' B2 R' U' B
F' R2 U' D L2 B
F' R2 U' D B L2
F' R2 D U' L2 B
F' R2 D U' B L2
B2 R2 D R2 F' U'
D R2 U2 B U L2
R2 D R2 F' U' L2
F' R2 B2 R U' B'
F' R2 B2 R' U' B'
F' R2 B2 R2 U' B'
F' R2 B2 U' D B'
F' R2 B2 U' D' B'
F' R2 B2 U' D2 B'
F' R2 B2 U' B' D
F' R2 B2 U' B' D'
F' R2 B2 U' B' D2
F' R2 B2 D U' B'
F' R2 B2 D' U' B'
F' R2 B2 D2 U' B'
F' U D F' U2 L2
F' U D' R2 U2 B
F' U D' F' R2 U2
F' U F' U' B2 U'
F' U F' U2 D L2
F' U F' D U2 L2
F' U F' D' R2 U2
B2 U F2 U' F U'
F U' D L2 R2 B'
F U' D L2 B' R2
F U' D R2 L2 B'
F2 U' F B2 U' F'
F2 U' B2 F U' F'
D F R2 F2 U' L2
F' D R2 U' L2 B
F' D R2 U' B L2
B2 D R2 U2 B U
F' D U F' U2 L2
B2 D F R2 F2 U'
F D U' L2 R2 B'
F D U' L2 B' R2
F D U' R2 L2 B'
B2 D F' R2 U' D
B2 D F' R2 U' D'
B2 D F' R2 U' D2
B2 D F' R2 D U'
B2 D F' R2 D' U'
B2 D F' R2 D2 U'
B' D F' R2 B' U'
B2 D F' U' D B2
B2 D F' D U' B2
B' D F' B' R2 U'
B2 D F2 R2 F U'
B D F' B R2 U'
D2 F' R2 B U' B
B' D B' F' R2 U'
D F' R2 U' L2 D
D F' R2 U' L2 D'
D F' R2 U' L2 D2
D F' R2 D' B2 U'
B D B F' R2 U'
D F' R2 B U' L2
D F' R2 B' U' L2
D F' R2 B2 U' L2
D F' U' L2 D B2
D2 F' U2 F' U B2
D2 F' D' R2 B U'
D' F' D2 R2 U' L2
F' D' U R2 U2 B
F' D' U F' R2 U2
D F' B R2 U' L2
D F' B' R2 U' L2
D F' B2 R2 U' L2
B2 D' F' U' D' B2
B2 D' F' U2 L2 U
B2 D' F' D' U' B2
B2 D' F' D2 R2 U'
D F2 R2 F U' L2
U F2 U' F B2 U'
U F2 U' B2 F U'
B2 D2 F' R U' B2
B2 D2 F' R' U' B2
B2 D2 F' R2 U' B2
B2 D2 F' U' B2 D
B2 D2 F' U' B2 D'
B2 D2 F' U' B2 D2
B' D2 F' B' U' B'
B2 D2 F' D' R2 U'
B D2 F' B U' B
B' D2 B' F' U' B'
B D2 B F' U' B
D B F' R2 U' L2
F' B' R2 B' U' B2
B' F' R2 B' U' B2
B2 F' R2 U' D B
B2 F' R2 U' D' B
B2 F' R2 U' D2 B
B2 F' R2 U' B D
B2 F' R2 U' B D'
B2 F' R2 U' B D2
B2 F' R2 D U' B
B2 F' R2 D' U' B
B2 F' R2 D2 U' B
B2 F' U D F' U2
B2 F' U D' F' U2
B2 F' U D2 F' U2
B2 F' U F' U2 D
B2 F' U F' U2 D'
B2 F' U F' U2 D2
