B' L' R F' U F
B' R L' F' U F
R U' B' L' F' U
U' D B' L' U L2
D2 U' B' L' F U
D U' B' L' U L2
U' D2 B' L' F U
B' D2 L' F U F'
D2 B' L' F U F'
R B' L' F' U F
U' B' D2 L' F U
L' R D F' U R F
D2 L U' L2 F U R
B' L' R D F' U F
B' L' R D' F' U F
B' L' R D2 F' U F
B' L' R F' R U F
B' L' R F' R' U F
B' L' R F' R2 U F
B' L' R F' U D F
B' L' R F' U D' F
B' L' R F' U D2 F
B' L' R F' U F D
B' L' R F' U F D'
B' L' R F' U F D2
B' L' R F' D U F
B' L' R F' D' U F
B' L' R F' D2 U F
B L' R F' B2 U F
B L' R B2 F' U F
R L' D F' U R F
B' L' R2 F U F' L'
B' L' D' F U L' F'
D2 L' F U D F' R
D2 L' F D U F' R
B' L' F' R F' U F2
B' L' F' U D' F L'
B' L' F' D' U F L'
B' L' F2 R F' U F'
B2 L' B R F' U F
B L' B2 R F' U F
B' R L' D F' U F
B' R L' D' F' U F
B' R L' D2 F' U F
B' R L' F' R U F
B' R L' F' R' U F
B' R L' F' R2 U F
B' R L' F' U D F
B' R L' F' U D' F
B' R L' F' U D2 F
B' R L' F' U F D
B' R L' F' U F D'
B' R L' F' U F D2
B' R L' F' D U F
B' R L' F' D' U F
B' R L' F' D2 U F
B R L' F' B2 U F
B R L' B2 F' U F
L2 U F B2 R' B U'
U2 R U B' L' F' U
B R U' L' F' B2 U
B R U' L' B2 F' U
D2 R U' B' L' F U
R' U B U2 L' B2 U
R' U B U2 B2 L' U
R' U B D2 F2 R U'
D R U' B' L' U L2
B R U' B2 L' F' U
F2 R U2 F' B' U F'
B' R D L' F' U F
F2 R U2 B' F' U F'
U R U2 B' L' F' U
B' R D' L' F' U F
L2 U B2 R' F B U'
L2 U B2 R' B F U'
L2 U B2 F R' B U'
B' R D2 L' F' U F
R U' L' D F' U R
D2 R B' L' F U F'
B R B2 L' F' U F
R U' D B' L' F' U
R U' D' B' L' F' U
R U' D2 B' L' F' U
R U' F' D2 B' L U
D2 R' U' B' L' F U
R2 U' B L' B2 U L2
R' U' B' L' U D L2
R' U' B' L' U2 B2 U'
R' U' B' L' D U L2
R' U' B' L' D2 F2 U
D R' U' B' L' U L2
R U' B L' F' B2 U
R U' B L' B2 F' U
R' U' B' D L' U L'
R' U' B' D2 L' F2 U
R2 U' B' L' U' R' U2
R U' B' L F' L2 U
R U' B' L' D F' U
R U' B' L' D' F' U
R U' B' L' D2 F' U
R U' B' L' F' U D
R U' B' L' F' U D'
R U' B' L' F' U D2
R U' B' L' F' D U
R U' B' L' F' D' U
R U' B' L' F' D2 U
R U' B' L2 F' L U
R U' B' D L' F' U
R U' B' D' L' F' U
R U' B' D2 L' F' U
R U' B2 L' F' B U
R U' B2 L' B F' U
D2 R' B' L' F U F'
U R' B U2 L' B2 U
U R' B U2 B2 L' U
U R' B D2 F2 R U'
B' R2 L' F U F' L'
D2 R2 U' B' L' F U
D R2 U' B' L' U L2
B' R2 F U F' L' B'
D2 R2 B' L' F U F'
R D U' B' L' F' U
R D B' L' F' U F
U' D B L' B2 U L
U' D B' L' U L2 D
U' D B' L' U L2 D'
U' D B' L' U L2 D2
U' D B' L' D F2 U
U' D B' L' F U L2
U' D B' L' F' U L2
U' D B' L' F2 U L2
U' D B' U L D' B2
U' D B' D L' U L2
U' D B' D' L' U L2
U' D B' D2 L' U L2
U' D B2 L' B U L
R D' U' B' L' F' U
D' U' F B' U L' B'
U' D' F B' U L' B'
D2 U' B L' F B2 U
D2 U' B L' B2 F U
R D' B' L' F' U F
U' D' B' L' F U L'
D' U' B' L' F U L'
D2 U' B' L' D F U
D2 U' B' L' D' F U
D2 U' B' L' D2 F U
D2 U' B' L' F U D
