R2 L' F U F2 B2
R2 L' F U B2 F2
L' R2 F U F2 B2
L' R2 F U B2 F2
L2 U' B U2 B L
L' F R2 U F' B2
L' F R2 U B2 F'
L' F U' B U2 B
U B2 D L2 F L'
U2 L R2 B' U' F' B'
U2 L R2 B' U' B' F'
R2 L U2 B' U' F' B'
R2 L U2 B' U' B' F'
R2 L D L2 F U F2
L' R F R U F' B2
L' R F R U B2 F'
U2 L D' R2 B' U' F'
U L B D B L2 F
R2 L' U F' B2 D' L2
R2 L' U B2 F' D' L2
U2 L B' U B2 U2 B
U2 L B' U' D2 F2 B'
U2 L B' U' D2 B' F2
U2 L B' D2 U' F2 B'
U2 L B' D2 U' B' F2
R2 L' D F L2 U F2
F' L' R2 F U F2 B2
F' L' R2 F U B2 F2
F2 L' R2 F U F2 B2
F2 L' R2 F U B2 F2
F L' R2 F U F2 B2
F L' R2 F U B2 F2
R' L' F R' U F' B2
R' L' F R' U B2 F'
R2 L' F L U F2 B2
R2 L' F L U B2 F2
L' R' F R' U F' B2
L' R' F R' U B2 F'
R2 L' F L' U F2 B2
R2 L' F L' U B2 F2
R2 L' F L2 U F2 B2
R2 L' F L2 U B2 F2
R2 L' F R U F2 B2
R2 L' F R U B2 F2
R2 L' F R' U F2 B2
R2 L' F R' U B2 F2
R L' F R U F' B2
R L' F R U B2 F'
R2 L' F R2 U F2 B2
R2 L' F R2 U B2 F2
R2 L' F U F2 B2 D
R2 L' F U F2 B2 D'
R2 L' F U F2 B2 D2
R2 L' F U B2 F2 D
R2 L' F U B2 F2 D'
R2 L' F U B2 F2 D2
R2 L' F D L2 R2 U
R2 L' F D R2 L2 U
R2 L' F' B2 D' L2 R2
R2 L' F' B2 D' R2 L2
F' L' F R2 U F' B2
F' L' F R2 U B2 F'
F2 L' F R2 U F' B2
F2 L' F R2 U B2 F'
F' L' F U' B U2 B
F2 L' F U' B U2 B
F L' F R2 U F' B2
F L' F R2 U B2 F'
F L' F U' B U2 B
R2 L' B2 F' D' L2 R2
R2 L' B2 F' D' R2 L2
L' R2 U F' B2 D' L2
L' R2 U B2 F' D' L2
L2 R2 U F' B L B
R2 L2 U F' B L B
L2 R2 U B L F' B
L2 R2 U B L B F'
R2 L2 U B L F' B
R2 L2 U B L B F'
L2 R2 U B F' L B
R2 L2 U B F' L B
U L' F' B2 D' L2 F
L2 R2 U' F' L' B2 R'
R2 L2 U' F' L' B2 R'
L R2 U2 B' U' F' B'
L R2 U2 B' U' B' F'
L R2 D L2 F U F2
L' R2 D F L2 U F2
U L' B2 F' D' L2 F
L' R2 F L U F2 B2
L' R2 F L U B2 F2
L' R2 F L' U F2 B2
L' R2 F L' U B2 F2
L' R2 F L2 U F2 B2
L' R2 F L2 U B2 F2
L' R2 F R U F2 B2
L' R2 F R U B2 F2
L' R2 F R' U F2 B2
L' R2 F R' U B2 F2
L' R2 F R2 U F2 B2
L' R2 F R2 U B2 F2
L' R2 F U F2 B2 D
L' R2 F U F2 B2 D'
L' R2 F U F2 B2 D2
L' R2 F U B2 F2 D
L' R2 F U B2 F2 D'
L' R2 F U B2 F2 D2
L' R2 F D L2 R2 U
L' R2 F D R2 L2 U
U2 L2 R2 U' F' L' B2
U2 L2 R2 U' F' B2 L'
U2 L2 R2 U' B2 F' L'
D L2 R2 U F L' F2
D L2 R2 F U L' F2
L' R2 F' B2 D' L2 R2
L' R2 F' B2 D' R2 L2
U2 L2 U B U2 L B
F' L2 U' B U2 B L
D L2 U' D2 B R' U2
F2 L2 U' B U2 B L
F L2 U' B U2 B L
D L2 D R2 U F' L'
L' R2 B2 F' D' L2 R2
L' R2 B2 F' D' R2 L2
U2 L2 D' R2 U' F' L'
D L2 D2 U' B R' U2
R2 U L' F' B2 D' L2
D L2 F R2 U L' F'
R2 U L' B2 F' D' L2
D L2 F U' B U2 L'
D L2 F' U' B R U2
U L2 B2 L2 D F L'
L' U F' B2 D' L2 F
R2 U F' B' D' B' L
R2 U F2 B2 D F L'
L2 U B L' B L2 F
L U B D B L2 F
R2 U B' D' F' B' L
R2 U B' D' B' L F'
R2 U B' D' B' F' L
R2 U B' F' D' B' L
L2 U B2 L2 D2 F L'
D2 R D' L2 F' R U
R2 U B2 L' F' D' L2
L' U B2 F' D' L2 F
L2 U B2 U2 B' U2 L
D2 R D' F' L2 R U
D2 R D' F' R L2 U
L2 U B2 D2 L2 F L'
R2 U B2 D F L' F2
R2 U B2 F2 D F L'
L2 U' R2 F' L' B2 R'
L2 U' F' B U2 L' B
L2 U' F' B U2 B L'
L' U' B U F U B
L2 U' B R2 F' U2 L'
L2 U' B U2 L B L
L2 U' B U2 L' B L
L2 U' B U2 L2 B L
L2 U' B U2 D B L
L2 U' B U2 D' B L
L2 U' B U2 D2 B L
L2 U' B U2 B L D
L2 U' B U2 B L D'
L2 U' B U2 B L D2
L2 U' B U2 B D L
L2 U' B U2 B D' L
L2 U' B U2 B D2 L
L2 U' B D U2 B L
L2 U' B D' U2 B L
L2 U' B D2 U2 B L
L2 U' B F' U2 L' B
L2 U' B F' U2 B L'
L U' B U' B2 U' B'
L U' B U2 D L2 B
L U' B U2 D B L2
L U' B D U2 L2 B
L U' B D U2 B L2
L U' B D' R2 F' U2
R' U2 L B' U' F B'
R' U2 L B' U' B' F
