U L U L2 U F'
U L U2 D' F' B2
U L U2 D' B2 F'
U L U2 F' D' B2
U L D F2 U2 F
U L D' U2 F' B2
U L D' U2 B2 F'
U2 L' U D2 F' R2
U2 L' U F' D2 R2
U2 L' U' L2 U2 F'
U2 L' U' L2 U2 F'
U2 L' D' B2 U F'
U2 L' D2 U F' R2
F L2 U' F2 R B
L' U' L2 U2 L2 F'
L' U' L2 U2 F' L2
F U L F U2 F
U' F' D B2 R' B
U' F' B2 D R' B
B2 F' D L2 R' B
B2 F' D R' L2 B
B2 F' D R' B L2
U2 B2 L' U F' R'
F' B2 D L2 R' B
F' B2 D R' L2 B
F' B2 D R' B L2
U' B2 F' D R' B
U' L U L2 U L F'
U' L U L2 U F' L
U2 L U L2 U L2 F'
U2 L U L2 U F' L2
U L U L2 U D F'
U L U L2 U D' F'
U L U L2 U D2 F'
U L U L2 U F' D
U L U L2 U F' D'
U L U L2 U F' D2
U L U L2 D U F'
U L U L2 D' U F'
U L U L2 D2 U F'
U' L U2 D' L' F' B2
U' L U2 D' L' B2 F'
U' L U2 D' B2 L' F'
U L U2 D' F' B2 D
U L U2 D' F' B2 D'
U L U2 D' F' B2 D2
U L U2 D' B2 D F'
U L U2 D' B2 D' F'
U L U2 D' B2 D2 F'
U L U2 D' B2 F' D
U L U2 D' B2 F' D'
U L U2 D' B2 F' D2
U L U2 D2 F' D B2
U L U2 F' U' L2 U
U L U2 F' D' B2 D
U L U2 F' D' B2 D'
U L U2 F' D' B2 D2
U L U2 F' B D' B2
U L U2 F' B' D' B2
U L U2 F' B2 D' B2
U L U2 F2 D' F B2
U L U2 F2 D' B2 F
U L U2 B D' F' B2
U L U2 B D' B2 F'
U L U2 B F' D' B2
U L U2 B' D' F' B2
U L U2 B' D' B2 F'
U L U2 B' F' D' B2
U L U2 B2 D' F' B2
U L U2 B2 D' B2 F'
U L U2 B2 F' D' B2
U' L D F2 R U2 F
U L D F2 U2 D F
U L D F2 U2 D' F
U L D F2 U2 D2 F
U L D F2 U2 F D
U L D F2 U2 F D'
U L D F2 U2 F D2
U L D F2 D U2 F
U L D F2 D' U2 F
U L D F2 D2 U2 F
U L D F2 B U2 F
U L D F2 B' U2 F
U L D F2 B2 U2 F
U L D B F2 U2 F
U' L D' L' F' B2 R'
U' L D' L' B2 F' R'
U L D B' F2 U2 F
U L D B2 F2 U2 F
U' L D' U2 L' F' B2
U' L D' U2 L' B2 F'
U' L D' U2 B2 L' F'
B2 L D' F' R' B2 L
U L D' U2 F' B2 D
U L D' U2 F' B2 D'
U L D' U2 F' B2 D2
U L D' U2 B2 D F'
U L D' U2 B2 D' F'
U L D' U2 B2 D2 F'
U L D' U2 B2 F' D
U L D' U2 B2 F' D'
U L D' U2 B2 F' D2
U L D' F U2 F2 B2
U L D' F U2 B2 F2
U L D' F2 U2 F B2
U L D' F2 U2 B2 F
U L D' B U2 F' B
U L D' B U2 B F'
U L D' B' U2 F' B'
U L D' B' U2 B' F'
U L D2 U2 F' D B2
U L F U L2 U F2
U L F U2 F2 D' B2
R2 L B U L2 F U
B2 L F' D' R' B2 L
U L F' D F2 U2 F2
U L F2 U2 D' F B2
U L F2 U2 D' B2 F
U L F2 U2 F D' B2
U L F2 D F2 U2 F'
U L F2 D' U2 F B2
U L F2 D' U2 B2 F
U L B U L2 U F'
R2 L' U L2 B U2 B'
U L B U2 D' F' B2
U L B U2 D' B2 F'
U L B U2 F' D' B2
U L B D F2 U2 F
U L B D' U2 F' B2
U L B D' U2 B2 F'
R2 L' U B L2 F U2
