F L U R2 F B'
F L U R2 B' F
F L U F R2 B'
F L U F B' R2
F L U B' R2 F
F L U B' F R2
R2 L D F B' L'
R2 L D B' F L'
R2 L D' F B' L
R2 L D' B' F L
R2 L F D' B' L
R2 L B' D F L'
L R2 D F B' L'
L R2 D B' F L'
L R2 D' F B' L
L R2 D' B' F L
L R2 F D' B' L
L R2 B' D F L'
L F R2 D' B' L
L B' R2 D F L'
F L R U R F B'
F L R U R B' F
F L R U B' R F
F L R' U R' F B'
F L R' U R' B' F
F L R' U F R' B'
B' L R2 D F B' L'
B' L R2 D B' F L'
B' L R2 D' F B' L
F' L R2 D' F B' L2
B2 L R2 D F B' L'
B' L R2 D' B' F L
F' L R2 D' B' F L2
B2 L R2 D B' F L'
B2 L R2 D' F B' L
B2 L R2 D' B' F L
B L R2 D F B' L'
B' L R2 F D' B' L
B L R2 D B' F L'
B L R2 D' F B' L
B L R2 D' B' F L
B2 L R2 F D' B' L
F2 L R2 F B' D L2
B L R2 F D' B' L
B' L R2 B' D F L'
F' L R2 B' D' F L2
B2 L R2 B' D F L'
F2 L R2 B' D F L2
F2 L R2 B' F D L2
B L R2 B' D F L'
F L U R B' R F
F L U R' F R' B'
F L U R2 D F B'
F L U R2 D B' F
F L U R2 D' F B'
F L U R2 D' B' F
F L U R2 D2 F B'
F L U R2 D2 B' F
F L U R2 F D B'
F L U R2 F D' B'
F L U R2 F D2 B'
F L U R2 F B' D
F L U R2 F B' D'
F L U R2 F B' D2
F L U R2 B' D F
F L U R2 B' D' F
F L U R2 B' D2 F
F L U R2 B' F D
F L U R2 B' F D'
F L U R2 B' F D2
R' L D R' F B' L'
R' L D R' B' F L'
F L U F R B' R
F L U F R2 D B'
F L U F R2 D' B'
F L U F R2 D2 B'
F L U F R2 B' D
F L U F R2 B' D'
F L U F R2 B' D2
F L U F B R2 B2
F L U F B' R2 D
F L U F B' R2 D'
F L U F B' R2 D2
F L U F' R2 F2 B'
F L U F' R2 B' F2
L R D R F B' L'
L R D R B' F L'
F L U F' B' R2 F2
F L U B R2 F B2
F L U B R2 B2 F
F L U B F R2 B2
R L D R F B' L'
R' L D F R' B' L'
F L U B' R' F R'
R L D R B' F L'
F L U B' R2 D F
F L U B' R2 D' F
F L U B' R2 D2 F
F L U B' R2 F D
F L U B' R2 F D'
F L U B' R2 F D2
F L U B' F R2 D
F L U B' F R2 D'
F L U B' F R2 D2
F L U B' F' R2 F2
R2 L D F D B' L'
R2 L D F D' B' L'
R2 L D F D2 B' L'
R2 L D F B L' B2
R2 L D F B' L' D
R2 L D F B' L' D'
R2 L D F B' L' D2
R2 L D F B' D L'
R2 L D F B' D' L'
R2 L D F B' D2 L'
R2 L D F B2 L' B
R2 L D B F L' B2
L R D B' R F L'
R2 L D B' F L' D
R2 L D B' F L' D'
R2 L D B' F L' D2
R2 L D B' F D L'
R2 L D B' F D' L'
R2 L D B' F D2 L'
R2 L D B2 F L' B
R L D B' R F L'
R' L D' R' F B' L
R' L D' R' B' F L
L R D' R F B' L
L R D' R B' F L
R L D' R F B' L
R' L D' F R' B' L
R L D' R B' F L
R2 L D' F B' L D
R2 L D' F B' L D'
R2 L D' F B' L D2
R2 L D' F B' D L
R2 L D' F B' D' L
R2 L D' F B' D2 L
R2 L D' F' B' L F2
R2 L D' F2 B' L F'
L R D' B' R F L
R2 L D' B' D F L
R2 L D' B' D' F L
R2 L D' B' D2 F L
R2 L D' B' F L D
R2 L D' B' F L D'
R2 L D' B' F L D2
R2 L D' B' F D L
R2 L D' B' F D' L
R2 L D' B' F D2 L
R2 L D' B' F' L F2
R2 L D' B' F2 L F'
R L D' B' R F L
R2 L D2 F D B' L
R2 L D2 B' D' F L'
R' L F R' D' B' L
R' L F D' R' B' L
F L D B2 U F B
F L D B2 U B F
R2 L F D' B' L D
R2 L F D' B' L D'
R2 L F D' B' L D2
R2 L F D' B' D L
R2 L F D' B' D' L
R2 L F D' B' D2 L
R2 L F2 D' F' B' L
R2 L F2 D' B' L F'
R2 L F2 D' B' F' L
B' L F R2 D' B' L
F2 L F R2 D' B' L2
B2 L F R2 D' B' L
F2 L F R2 B' D' L2
F L F R2 B' D L2
B L F R2 D' B' L
F2 L F B' R2 D' L2
F2 L F' U R2 F2 B'
F2 L F' U R2 B' F2
F2 L F' U F2 R2 B'
F2 L F' U F2 B' R2
F2 L F' U B' R2 F2
F2 L F' U B' F2 R2
L R B' R D F L'
R L B' R D F L'
L R B' D R F L'
R2 L B' D F L' D
R2 L B' D F L' D'
R2 L B' D F L' D2
R2 L B' D F D L'
R2 L B' D F D' L'
R2 L B' D F D2 L'
R L B' D R F L'
F' L F2 U F' R2 B'
F' L F2 U F' B' R2
F' L F2 U B' F' R2
R2 L B2 D F L' B
R2 L B2 D F B L'
R2 L B2 D B F L'
F L B U R2 F B2
F L B U R2 B2 F
F L B U F R2 B2
F L B U F B2 R2
F L B U B2 R2 F
F L B U B2 F R2
F' L B' R2 D' F L2
B' L B' R2 D F L'
B2 L B' R2 D F L'
B L B' R2 D F L'
F2 L B' F R2 D' L2
F L B2 U F B R2
F L B2 U B R2 F
F L B2 U B F R2
L R' D R' F B' L'
