B2 L U' L2 R' U
B2 L U' R' L2 U
U L U' D' B2 L
U L D' U' B2 L
B2 L' R' U L2 R
B2 L' R' U R L2
B2 R' L' U L2 R
B2 R' L' U R L2
B2 U' L' R' U L2
B2 U' R' L' U L2
F2 L R U R2 U2 R
F2 L R U' D2 L2 R'
F2 L R U' D2 R' L2
B2 L R D' R' F2 B2
B2 L R D' R' B2 F2
B2 L R D' F2 R' B2
F2 L R D2 U' L2 R'
F2 L R D2 U' R' L2
U L R D2 R2 U' L2
U L R' U2 L2 U L2
L R U' R' D' B2 L
R2 L U' R2 D' B2 L
R L U' R' D' B2 L
R' L U2 L2 U L2 R
R' L U2 L2 U R L2
U L U R' U L2 U
U L U R' U2 D' B2
U L U R' D F2 U2
U L U R' D' U2 B2
U L U D R' F2 U2
U L U D F2 R' U2
U L U D' R' U2 B2
B2 L U' L2 R' U D
B2 L U' L2 R' U D'
B2 L U' L2 R' U D2
B2 L U' L2 R' D U
B2 L U' L2 R' D' U
B2 L U' L2 R' D2 U
B2 L U' L2 D R' U
B2 L U' L2 D' R' U
B2 L U' L2 D2 R' U
B2 L U' R' L2 U D
B2 L U' R' L2 U D'
B2 L U' R' L2 U D2
B2 L U' R' L2 D U
B2 L U' R' L2 D' U
B2 L U' R' L2 D2 U
B2 L U' R' U D' B2
B2 L U' R' D' U B2
B2 L U' D' R' U B2
U L U' D' L B2 L
U L U' D' L' B2 L
U L U' D' L2 B2 L
U L U' D' B2 L D
U L U' D' B2 L D'
U L U' D' B2 L D2
U L U' D' B2 D L
U L U' D' B2 D' L
U L U' D' B2 D2 L
U L U' B2 D' L B2
R2 L D' F2 U' L' B2
R2 L D' F2 U' B2 L'
U L U2 L2 U' R' U2
L' R D2 R2 U L2 R
L' R D2 R2 U R L2
L R D2 R2 U' L2 R
L R D2 R2 U' R L2
R L D2 R2 U' L2 R
R L D2 R2 U' R L2
U L D U R' F2 U2
U L D U F2 R' U2
B2 L D' U' R' U B2
U L D' U R' U2 B2
U L D' U' L B2 L
U L D' U' L' B2 L
U L D' U' L2 B2 L
U L D' U' B2 L D
U L D' U' B2 L D'
U L D' U' B2 L D2
U L D' U' B2 D L
U L D' U' B2 D' L
U L D' U' B2 D2 L
B2 L D' B2 U L U'
U L D' B' U' B' L
U L D2 R2 U R U2
U L D2 B2 R2 U' L
