D' L U' R F2 B'
D' L U' R B' F2
D' L U' B' R F2
D R' U' B R2 F'
U2 R2 U D R' B
U2 R2 D U R' B
U' D R' B R2 F'
D U' R' B R2 F'
F2 U' D' F2 R B
R F' R U' R' F'
F2 D' U' F2 R B
D' L R' U' R2 F2 B'
D' L R' U' R2 B' F2
D' L R' U' F2 R2 B'
D' L R' U' F2 B' R2
D' L R' U' B' R2 F2
D' L R' U' B' F2 R2
D L R' U' B R2 F'
U2 L R2 U D R' B
D' L R2 U' R' F2 B'
D' L R2 U' R' B' F2
D' L R2 U' F2 R' B'
U2 L R2 D U R' B
D' L U' R F2 D B'
D' L U' R F2 D' B'
D' L U' R F2 D2 B'
D' L U' R F2 B' D
D' L U' R F2 B' D'
D' L U' R F2 B' D2
D' L U' R B' F2 D
D' L U' R B' F2 D'
D' L U' R B' F2 D2
D' L U' R' F2 R2 B'
D' L U' R' F2 B' R2
D' L U' R' B' R2 F2
D' L U' R' B' F2 R2
D' L U' R2 F2 R' B'
D L U' R' B R2 F'
D' L U' B R F2 B2
D' L U' B R B2 F2
D' L U' B' R F2 D
D' L U' B' R F2 D'
D' L U' B' R F2 D2
D' L U' B' R' F2 R2
D' L U' B' R2 F2 R'
D2 L D L U' R B'
D2 L D L U' B' R
L' R F' R U' R' F'
L R F' R U' R' F'
L2 R F' R U' R' F'
R L F' R U' R' F'
D' L' R' U' F2 R2 B
D L' R' U' B R2 F'
U2 L' R2 U D R' B
U2 L' R2 D U R' B
D' L' U' R' F2 R2 B
D L' U' R' B R2 F'
R L' F' R U' R' F'
U' L' D' L R F2 B'
U' L' D' L R B' F2
D' L' D' L2 U' R B'
D' L' D' L2 U' B' R
U' L' D' L B' R F2
U' L' D' R L F2 B'
U' L' D' R L B' F2
U' L' D' R F2 L B'
F L' B' R2 F' U R
D L2 R' U' B R2 F'
D2 L2 R2 U' D' R' B
U2 L2 R2 U D R' B
D2 L2 R2 D' U' R' B
U2 L2 R2 D U R' B
B L2 R2 F L' U R'
R L2 F' R U' R' F'
D2 L2 U' R2 D' R' B
D2 L2 U' D' R' B R2
D L2 U' R' B R2 F'
D2 L2 U' B R D B2
D2 L2 U2 B' L U R
D2 L2 U2 B2 U R B
D2 L2 D' R' U' B R2
D2 L2 D' U' R' B R2
D2 L2 B R' B' U' R2
F' R U2 R B' U R'
F' R U2 B' R U R2
F' R F U' D R F'
F' R F D U' R F'
F' R F' U L' B' U2
F' R F2 L' F' U' R
