L F B2 R2 U' F'
L' B2 R2 F' U' F2
L B2 R2 F U' F2
L B2 F R2 U' F'
B2 L R2 F L2 U' F
B2 L R2 F U B' U2
R2 L D F U' L2 F
U' L D L2 F R B2
U' L D L2 F B2 R
U' L D L2 B2 F R
R2 L F L2 B2 U' F
R2 L F U' D L2 F
R2 L F D U' L2 F
R2 L F B2 U B U2
D L F L' U' L2 B2
D L F L' U' B2 L2
B2 L F L2 R2 U' F
B2 L F R2 L2 U' F
B2 L F R2 U B' U2
F' L F B2 R2 U' F'
F2 L F B2 R2 U' F'
F L F B2 R2 U' F'
R2 L B2 F U B U2
F' L B2 R2 F U' F2
F2 L B2 R2 F U' F2
F L B2 R2 F U' F2
F' L B2 F R2 U' F'
F2 L B2 F R2 U' F'
F L B2 F R2 U' F'
B2 L' R2 U2 B' U F
U' L' D F L2 R B2
U' L' D F L2 B2 R
U' L' D F R L2 B2
U' L' D F R B2 L2
U' L' D F B2 L2 R
U' L' D F B2 R L2
U' L' D B2 F L2 R
U' L' D B2 F R L2
U' L' F D L2 R B2
U' L' F D L2 B2 R
U' L' F D R L2 B2
U' L' F D R B2 L2
U' L' F D B2 L2 R
U' L' F D B2 R L2
R2 L' B2 U2 B U F
L R2 D F U' L2 F
F' L' B2 R2 F' U' F2
F2 L' B2 R2 F' U' F2
F L' B2 R2 F' U' F2
L R2 F L2 B2 U' F
L R2 F U' D L2 F
L R2 F D U' L2 F
L R2 F B2 U B U2
L' R2 B2 U2 B U F
L R2 B2 F U B U2
D L2 B2 D R F' R
D L2 B2 D F' R F'
L U F B2 R2 U' F'
L' U B2 R2 F' U' F2
L U B2 R2 F U' F2
L U B2 F R2 U' F'
R2 U' L D L2 F R
R2 U' L' D F L2 R
R2 U' L' D F R L2
R2 U' L' F R D L2
R2 U' L' F D L2 R
R2 U' L' F D R L2
L U' F B2 R2 U' F'
L' U' B2 R2 F' U' F2
L U' B2 R2 F U' F2
L U' B2 F R2 U' F'
B2 R2 L F L2 U' F
B2 R2 L F U B' U2
B2 R2 L' U2 B' U F
B2 R2 U L B' U2 R'
B2 R2 U L' U2 F R
L U2 F B2 R2 U' F'
B2 R2 U B L B' U2
B2 R2 U' L' F L R
B2 R2 U' L' F R L
B2 R2 U' D2 F R F'
B2 R2 U' F D2 R F'
B2 R2 D L F L' U'
L' U2 B2 R2 F' U' F2
B' R2 D' B' L F U'
L U2 B2 R2 F U' F2
L U2 B2 F R2 U' F'
R2 D L F L' U' L2
B2 R2 D2 U' F R F'
L D F U' L2 F B2
L D F U' L2 B2 F
L' D B' U F B' L2
L' D B' U B' F L2
L D2 L2 F2 B' U F'
L D2 L2 B' F2 U F'
L' D2 F2 B' L2 U F'
L' D2 B' F2 L2 U F'
L F L2 R2 B2 U' F
L F L2 B2 R2 U' F
L F R2 L2 B2 U' F
L F R2 U' D L2 F
L' F U B2 R2 F' U'
L F R2 D U' L2 F
L F R2 B2 U B U2
B2 D L F L' U' B2
L F U' D L2 F B2
L F U' D L2 B2 F
L F D U' L2 F B2
L F D U' L2 B2 F
L' F B2 R2 F' U' F
L F B2 L R2 U' F'
L F B2 L' R2 U' F'
L F B2 L2 R2 U' F'
L F B2 R2 L U' F'
L F B2 R2 L' U' F'
L F B2 R2 L2 U' F'
L F B2 R2 U' D F'
L F B2 R2 U' D' F'
L F B2 R2 U' D2 F'
L F B2 R2 U' F' D
L F B2 R2 U' F' D'
L F B2 R2 U' F' D2
L F B2 R2 D U' F'
L F B2 R2 D' U' F'
L F B2 R2 D2 U' F'
L F' D L2 R2 F B2
L F' D L2 R2 B2 F
L F' D L2 F R2 B2
L F' D L2 F B2 R2
L F' D L2 B2 R2 F
L F' D L2 B2 F R2
L F' D R2 L2 F B2
L F' D R2 L2 B2 F
L F' D B2 L2 R2 F'
L F' D B2 R2 L2 F'
L F' D B2 R2 F' L2
L' F' B2 R2 F' U' F'
L F' B2 R2 F2 U' F
L' B' U2 R2 B' U' F
L' B' U2 B' R2 U' F
L B' U' R2 F B' U'
L B' U' R2 B' F U'
L B' U' F R2 B' U'
L B' U' F B' R2 U'
L B' U' B' R2 F U'
L B' U' B' F R2 U'
R2 B' D' B' L F U'
R2 B2 L F L2 U' F
R2 B2 L F U B' U2
R2 B2 L' U2 B' U F
D B2 L2 D R F' R
D B2 L2 D F' R F'
L' B2 R2 U' F D R2
L' B2 R2 D F' U' F2
L' B2 R2 D' F' U' F2
L' B2 R2 D2 F' U' F2
L' B2 R2 F' L U' F2
L' B2 R2 F' L' U' F2
L' B2 R2 F' L2 U' F2
L' B2 R2 F' U' F2 D
L' B2 R2 F' U' F2 D'
L' B2 R2 F' U' F2 D2
L' B2 R2 F' D' L2 U'
L B2 R' F R' U' F'
R2 B2 U L B' U2 R'
R2 B2 U L' U2 F R
L B2 R2 U' F' D R2
L B2 R2 D F U' F2
L B2 R2 D' F U' F2
L B2 R2 D2 F U' F2
L B2 R2 F L U' F2
L B2 R2 F L' U' F2
L B2 R2 F L2 U' F2
L B2 R2 F U' F2 D
L B2 R2 F U' F2 D'
L B2 R2 F U' F2 D2
L B2 R2 F D' L2 U'
R2 B2 U B L B' U2
R2 B2 U' L' F L R
R2 B2 U' L' F R L
R2 B2 U' D2 F R F'
R2 B2 U' F D2 R F'
R2 B2 D L F L' U'
L' B2 F R2 F' U' F
R2 B2 D2 U' F R F'
L' B2 F' R2 F' U' F'
L B2 F L R2 U' F'
L B2 F L' R2 U' F'
L B2 F L2 R2 U' F'
L B2 F R2 L U' F'
L B2 F R2 L' U' F'
L B2 F R2 L2 U' F'
L B2 F R2 U' D F'
L B2 F R2 U' D' F'
L B2 F R2 U' D2 F'
L B2 F R2 U' F' D
L B2 F R2 U' F' D'
L B2 F R2 U' F' D2
L B2 F R2 D U' F'
L B2 F R2 D' U' F'
L B2 F R2 D2 U' F'
L B2 F' R2 F2 U' F
