F L U2 F U B'
F L' B' L2 U' B'
F L R U2 F U B'
F L R' U2 F U B'
F L R2 U2 F U B'
F L U' B' U' F U
F L U2 D F U B'
F L U2 D' F U B'
F L U2 D2 F U B'
F L U2 F U D B'
F L U2 F U D' B'
F L U2 F U D2 B'
F L U2 F U B' D
F L U2 F U B' D'
F L U2 F U B' D2
F L U2 F D U B'
F L U2 F D' U B'
F L U2 F D2 U B'
F L D U2 F U B'
F L D' U2 F U B'
F L D2 U2 F U B'
F2 L F' U' D' B' L2
F2 L F' U' B' D' L2
F2 L F' U2 F2 U B'
F2 L F' D' U' B' L2
F2 L F' D2 B2 U' B
F' L F2 R2 B U' B2
F' L F2 U2 F' U B'
F L B U2 F U B2
F L B2 U2 F U B
F L' R B' L2 U' B'
F L' R' B' L2 U' B'
F L' R2 B' L2 U' B'
F L' B L2 B2 U' B
F' L' B' L2 F2 U' B'
F2 L' B' L2 F' U' B'
F L' B' L2 R U' B'
F L' B' L2 R' U' B'
F L' B' L2 R2 U' B'
F L' B' L2 U' D B'
F L' B' L2 U' D' B'
F L' B' L2 U' D2 B'
F L' B' L2 U' B' D
F L' B' L2 U' B' D'
F L' B' L2 U' B' D2
F L' B' L2 D U' B'
F L' B' L2 D' U' B'
F L' B' L2 D2 U' B'
F L' B' R L2 U' B'
F L' B' R' L2 U' B'
F L' B' R2 L2 U' B'
F L' B2 L2 B U' B2
F L2 D' L' U' B' L
F R L U2 F U B'
F R L' B' L2 U' B'
L' U B' L2 U' R' B'
U2 R F L B U' B2
F R' L U2 F U B'
F R' L' B' L2 U' B'
F R2 L U2 F U B'
F R2 L' B' L2 U' B'
L' U2 B' L2 U' B' R'
F2 U' L F' U' B' L'
F2 U' F' L U' B' L2
U' F L U R U2 B'
R' F L U2 F U B'
U2 F L R B U' B2
U2 F L U' B L B2
R2 F L U2 F U B'
D F L U2 F L2 U
U2 F L B2 U' B L
R' F L' B' L2 U' B'
R F L U2 F U B'
U F L B U' L B2
R2 F L' B' L2 U' B'
U2 F R L B U' B2
R F L' B' L2 U' B'
F D L U2 F L' U
U' F' L F2 U' B' L2
U' F' L' D F2 R2 B
F' D2 B2 R' U B L
L' B' L F L U' B'
