L U' L' B' U2
R' L U' L' B' U2
U L R' U L' F'
R2 L U' L' B' U2
L R U' L' B' U2
R L U' L' B' U2
D L U' L' B' U2
D' L U' L' B' U2
D2 L U' L' B' U2
L R' U' L' B' U2
L R2 U' L' B' U2
L U R' F2 R F
L U R2 F2 R F'
L' U D' B2 R' F'
L U F' R' F' R
L U F2 R' F' R2
L U' L' D B' U2
L U' L' D' B' U2
L U' L' D2 B' U2
L U' L' B' U2 D
L U' L' B' U2 D'
L U' L' B' U2 D2
L U' L' B' D U2
L U' L' B' D' U2
L U' L' B' D2 U2
L U' D L' B' U2
L U' D' L' B' U2
L U' D2 L' B' U2
U R' L U L' F'
L U' B L' B' U2
L U' B' L' B' U2
L U' B2 L' B' U2
L D U' L' B' U2
L' D' U B2 R' F'
L D' U' L' B' U2
L D2 U' L' B' U2
L B' R' U' L' U2
D2 L R U' L' B' U2
D' L R U' L' B' U2
D L R U' L' B' U2
R' L U R' F2 R F
R' L U R2 F2 R F'
U L R U' B U2 L'
L' R U D' B2 R' F'
R2 L U R' F2 R F
L R U R' F2 R F
R2 L U R2 F2 R F'
L R U R2 F2 R F'
R L U R' F2 R F
R' L U F' R' F' R
R L U R2 F2 R F'
R' L U F2 R' F' R2
R2 L U F' R' F' R
L R U F' R' F' R
R2 L U F2 R' F' R2
L R U F2 R' F' R2
B' L R' U' L' U2 B'
D2 L R' U' L' B' U2
D' L R' U' L' B' U2
R L U F' R' F' R
R L U F2 R' F' R2
D L R' U' L' B' U2
R' L U' L' D B' U2
R' L U' L' D' B' U2
R' L U' L' D2 B' U2
U L R' U L F' L2
U L R' U L' D F'
U L R' U L' D' F'
U L R' U L' D2 F'
U L R' U L' F' D
U L R' U L' F' D'
U L R' U L' F' D2
U L R' U L2 F' L
R' L U' L' B' U2 D
R' L U' L' B' U2 D'
R' L U' L' B' U2 D2
R' L U' L' B' D U2
R' L U' L' B' D' U2
R' L U' L' B' D2 U2
U L R' U D L' F'
U L R' U D' L' F'
U L R' U D2 L' F'
R2 L U' L' D B' U2
R2 L U' L' D' B' U2
R2 L U' L' D2 B' U2
L R U' L' D B' U2
R2 L U' L' B' U2 D
R2 L U' L' B' U2 D'
R2 L U' L' B' U2 D2
R2 L U' L' B' D U2
R2 L U' L' B' D' U2
R2 L U' L' B' D2 U2
L R U' L' D' B' U2
L R U' L' D2 B' U2
L R U' L' B' U2 D
L R U' L' B' U2 D'
L R U' L' B' U2 D2
L R U' L' B' D U2
L R U' L' B' D' U2
L R U' L' B' D2 U2
U L R' D U L' F'
R' L U' D L' B' U2
U L R' D' U L' F'
R L U' L' D B' U2
R L U' L' D' B' U2
R L U' L' D2 B' U2
R L U' L' B' U2 D
R L U' L' B' U2 D'
R L U' L' B' U2 D2
R L U' L' B' D U2
R L U' L' B' D' U2
R L U' L' B' D2 U2
R' L U' D' L' B' U2
U L R' D2 U L' F'
R' L U' D2 L' B' U2
R2 L U' D L' B' U2
L R U' D L' B' U2
R2 L U' D' L' B' U2
L R U' D' L' B' U2
R2 L U' D2 L' B' U2
L R U' D2 L' B' U2
R L U' D L' B' U2
R' L U' B L' B' U2
D' L R2 U' L' B' U2
R L U' D' L' B' U2
D2 L R2 U' L' B' U2
R' L U' B' L' B' U2
R L U' D2 L' B' U2
R2 L U' B L' B' U2
D L R2 U' L' B' U2
R' L U' B2 L' B' U2
L R U' B L' B' U2
U L R2 U D2 L' F
R2 L U' B' L' B' U2
L R U' B' L' B' U2
R2 L U' B2 L' B' U2
L R U' B2 L' B' U2
R L U' B L' B' U2
R L U' B' L' B' U2
R L U' B2 L' B' U2
U L R2 D2 U L' F
D' L U R' F2 R F
D2 L U R' F2 R F
D' L U R2 F2 R F'
D2 L U R2 F2 R F'
D L U R' F2 R F
D L U R2 F2 R F'
D' L U F' R' F' R
D2 L U F' R' F' R
D' L U F2 R' F' R2
D2 L U F2 R' F' R2
D L U F' R' F' R
D L U F2 R' F' R2
R' L D U' L' B' U2
R2 L D U' L' B' U2
L R D U' L' B' U2
D' L U' L' D B' U2
D' L U' L' D' B' U2
D2 L U' L' D B' U2
D' L U' L' D2 B' U2
D2 L U' L' D' B' U2
D2 L U' L' D2 B' U2
D2 L U' L' B' U2 D
D2 L U' L' B' U2 D'
D2 L U' L' B' U2 D2
D2 L U' L' B' D U2
D2 L U' L' B' D' U2
D' L U' L' B' U2 D
D' L U' L' B' U2 D'
D' L U' L' B' U2 D2
D' L U' L' B' D U2
D2 L U' L' B' D2 U2
D' L U' L' B' D' U2
D' L U' L' B' D2 U2
D L U' L' D B' U2
D L U' L' D' B' U2
R L D U' L' B' U2
D L U' L' D2 B' U2
D L U' L' B' U2 D
D L U' L' B' U2 D'
D L U' L' B' U2 D2
D L U' L' B' D U2
D L U' L' B' D' U2
D L U' L' B' D2 U2
D2 L U' D L' B' U2
D' L U' D L' B' U2
D' L U' D' L' B' U2
D2 L U' D' L' B' U2
D2 L U' D2 L' B' U2
D' L U' D2 L' B' U2
D L U' D L' B' U2
D L U' D' L' B' U2
D L U' D2 L' B' U2
D' L U' B L' B' U2
L' R D' U B2 R' F'
D2 L U' B L' B' U2
D' L U' B' L' B' U2
D2 L U' B' L' B' U2
R' L D' U' L' B' U2
D L U' B L' B' U2
D2 L U' B2 L' B' U2
D' L U' B2 L' B' U2
D L U' B' L' B' U2
R2 L D' U' L' B' U2
L R D' U' L' B' U2
D L U' B2 L' B' U2
R L D' U' L' B' U2
U L U2 L U' F L2
R' L D2 U' L' B' U2
R2 L D2 U' L' B' U2
L R D2 U' L' B' U2
R L D2 U' L' B' U2
D2 L D U' L' B' U2
D' L D U' L' B' U2
U L D R' U L' F'
D L D U' L' B' U2
D' L D' U' L' B' U2
D2 L D' U' L' B' U2
U L D' R' U L' F'
D L D' U' L' B' U2
D' L D2 U' L' B' U2
D2 L D2 U' L' B' U2
U L D2 R' U L' F'
D L D2 U' L' B' U2
F L F' U R' F' R
R' L B' R' U' L' U2
R2 L B' R' U' L' U2
L R B' R' U' L' U2
R L B' R' U' L' U2
F2 L F2 R2 U R' F'
F2 L F2 U R' F' R2
F2 L F2 B' R' U R2
L' R' U D' B2 R' F'
R' L' U D' B2 R' F'
L R' U R' F2 R F
L R' U R2 F2 R F'
R2 L' U D' B2 R' F'
R L' U D' B2 R' F'
D2 L B' R' U' L' U2
L R' U F' R' F' R
D' L B' R' U' L' U2
L R' U F2 R' F' R2
F2 L B' R' F2 U R
D L B' R' U' L' U2
L R' U' L' D B' U2
L R' U' L' D' B' U2
L R' U' L' D2 B' U2
L R' U' L' B' U2 D
L R' U' L' B' U2 D'
L R' U' L' B' U2 D2
L R' U' L' B' D U2
L R' U' L' B' D' U2
L R' U' L' B' D2 U2
L R' U' D L' B' U2
F2 L B' F2 R' U R2
L R' U' D' L' B' U2
L R' U' D2 L' B' U2
L R' U' B L' B' U2
L R' U' B' L' B' U2
L R' U' B2 L' B' U2
B' L' R' U' L F U2
L R' D U' L' B' U2
R' L' D' U B2 R' F'
L' R' D' U B2 R' F'
L R' D' U' L' B' U2
R2 L' D' U B2 R' F'
R L' D' U B2 R' F'
D2 L' U D' B2 R' F'
D' L' U D' B2 R' F'
L R' D2 U' L' B' U2
D L' U D' B2 R' F'
U' L' U2 L2 U F L2
D2 L' D' U B2 R' F'
D' L' D' U B2 R' F'
D L' D' U B2 R' F'
L R' B' R' U' L' U2
L' R2 U D' B2 R' F'
L R2 U R' F2 R F
L R2 U R2 F2 R F'
L R2 U F' R' F' R
L R2 U F2 R' F' R2
L R2 U' L' D B' U2
L R2 U' L' D' B' U2
L R2 U' L' D2 B' U2
L R2 U' L' B' U2 D
L R2 U' L' B' U2 D'
L R2 U' L' B' U2 D2
L R2 U' L' B' D U2
L R2 U' L' B' D' U2
L R2 U' L' B' D2 U2
L R2 U' D L' B' U2
L R2 U' D' L' B' U2
L R2 U' D2 L' B' U2
L R2 U' B L' B' U2
L R2 U' B' L' B' U2
L R2 U' B2 L' B' U2
L R2 D U' L' B' U2
B2 L' B2 L U R' F'
L' R2 D' U B2 R' F'
L R2 D' U' L' B' U2
L R2 D2 U' L' B' U2
U' L2 U2 L' U F L
L R2 B' R' U' L' U2
R' U L R' U L' F'
R2 U L R' U L' F'
R U L R' U L' F'
L U R U2 L' B U2
R' U R' L U L' F'
L U R U2 B L' U2
L U R F' R2 F' R
L U R F2 R2 F' R'
L' U R' D' F' B2 R'
L' U R' D' B2 F' R'
R2 U R' L U L' F'
