B L' R U' B
B R L' U' B
L' B R U' B
R' L' U F' U2 L'
L' R' U F' U2 L'
B L' R U' D B
B L' R U' D' B
B L' R U' D2 B
B L' R U' B D
B L' R U' B D'
B L' R U' B D2
B L' R D U' B
B L' R D' U' B
B' L' R B2 U' B'
B L' R D2 U' B
B L' R' U F' U2
B L' U2 L' U B'
B L' D R U' B
B L' D' R U' B
B L' D2 R U' B
D2 L' B R U' B
D' L' B R U' B
D L' B R U' B
B' L' B2 R U' B
B R L' U' D B
B R L' U' D' B
B R L' U' D2 B
B R L' U' B D
B R L' U' B D'
B R L' U' B D2
B' R L' B2 U' B'
B R L' D U' B
B R L' D' U' B
B R L' D2 U' B
B R D L' U' B
B R D' L' U' B
B R D2 L' U' B
B2 R B' L' U' B2
B R' L' U F' U2
L' D B R U' B
L' D' B R U' B
L' D2 B R U' B
B D L' R U' B
B D R L' U' B
B D' L' R U' B
B D' R L' U' B
B D2 L' R U' B
B D2 R L' U' B
L' B R U' D B
L' B R U' D' B
L' B R U' D2 B
L' B R U' B D
L' B R U' B D'
L' B R U' B D2
L' B R D U' B
L' B R D' U' B
L' B R D2 U' B
D2 B L' R U' B
D' B L' R U' B
L' B R' U F' U2
D B L' R U' B
L B L2 R U' B
D2 B R L' U' B
D' B R L' U' B
L B R L2 U' B
D B R L' U' B
L' B U2 L' U B'
L' B D R U' B
L' B D' R U' B
L' B D2 R U' B
L' B' R B2 U' B'
L' B2 R B' U' B2
B L R U' D F2 B
B L R U' D B F2
B L R U' B D F2
B L R D U' F2 B
B L R D U' B F2
L' R U' D B' L B2
L' R U' B2 D B' L
L' R D U' B' L B2
L' R D B' U' L B2
U2 L U2 L2 B U' B2
L2 R D2 L B' U' B2
U2 L U2 B L2 U' B'
B L D R U' F2 B
B L D R U' B F2
L' R B R' B U' B'
L' R B' R' B U' B
L' R B2 R' B U' B2
L' R B2 U' D B' L
L' R B2 D U' B' L
D2 L B L2 R U' B
D' L B L2 R U' B
D2 L B R L2 U' B
D' L B R L2 U' B
D L B L2 R U' B
U2 L B L2 F U' B'
D L B R L2 U' B
L' R' U R2 U2 B L
R' L' U R2 U2 B L
L' R' U D F' U2 L'
R' L' U D F' U2 L'
L' R' U D' F' U2 L'
R' L' U D' F' U2 L'
L' R' U D2 F' U2 L'
R' L' U D2 F' U2 L'
L' R' U F R F2 U2
R' L' U F R F2 U2
L' R' U F' R U2 L'
L' R' U F' R' U2 L'
R' L' U F' R U2 L'
R' L' U F' R' U2 L'
L' R' U F' R2 U2 L'
R' L' U F' R2 U2 L'
L' R' U F' U2 L' D
L' R' U F' U2 L' D'
L' R' U F' U2 L' D2
L' R' U F' U2 D L'
L' R' U F' U2 D' L'
L' R' U F' U2 D2 L'
R' L' U F' U2 L' D
R' L' U F' U2 L' D'
R' L' U F' U2 L' D2
R' L' U F' U2 D L'
R' L' U F' U2 D' L'
R' L' U F' U2 D2 L'
L' R' U F' D U2 L'
R' L' U F' D U2 L'
L' R' U F' D' U2 L'
R' L' U F' D' U2 L'
L' R' U F' D2 U2 L'
R' L' U F' D2 U2 L'
R' L' U' R2 B L R2
R' L' U' R2 B R2 L
L' R' U' R2 B L R2
L' R' U' R2 B R2 L
R L' U' D B' L B2
B' L B2 L2 R U' B
B' L B2 R L2 U' B
R L' U' B2 D B' L
B' L' R U' D L2 B
B' L' R U' D B L2
B L' R U F U2 B
B L' R U F' U2 B
B' L' R D U' L2 B
B' L' R D U' B L2
B L' R U F2 U2 B
B L' R U' L B L'
B L' R U' L2 B L2
B L' R U' D B D
B L' R U' D B D'
B L' R U' D B D2
B L' R U' D' B D
B L' R U' D' B D'
B L' R U' D' B D2
B L' R U' D2 B D
B L' R U' D2 B D'
B L' R U' D2 B D2
B L' R U' B2 D B'
B L' R U' B2 D' B'
B L' R U' B2 D2 B'
B L' R U2 L U B
B L' R U2 L' U B
B L' R U2 L2 U B
B L' R D U' B D
B L' R D U' B D'
B L' R D U' B D2
B L' R D' U' B D
B L' R D' U' B D'
B L' R D' U' B D2
B L' R D2 U' B D
B L' R D2 U' B D'
B L' R D2 U' B D2
R' L' D U F' U2 L'
L' R' D U F' U2 L'
D2 L' R' U F' U2 L'
D' L' R' U F' U2 L'
B' L' R B2 R U' B'
B' L' R B2 R' U' B'
B' L' R B2 R2 U' B'
B' L' R B2 U' D B'
B' L' R B2 U' D' B'
B' L' R B2 U' D2 B'
B' L' R B2 U' B' D
B' L' R B2 U' B' D'
B' L' R B2 U' B' D2
B' L' R B2 D U' B'
B' L' R B2 D' U' B'
B' L' R B2 D2 U' B'
R2 L' D R2 B R' U'
D L' R' U F' U2 L'
B L' R' U D F' U2
B L' R' U D' F' U2
B L' R' U D2 F' U2
B L' R' U F' U2 D
B L' R' U F' U2 D'
B L' R' U F' U2 D2
B L' R' U F' D U2
B L' R' U F' D' U2
B L' R' U F' D2 U2
R L' D U' B' L B2
B L' R' U' R2 B R2
B L' R' D R2 U' B
B L' R' D U F' U2
B L' R' D' R2 U' B
B L' R' D' U F' U2
B L' R' D2 R2 U' B
B L' R' D2 U F' U2
R L' D B' U' L B2
B' L' R' B2 R2 U' B
B' L' R' B2 U F' U2
R' L' D' U F' U2 L'
L' R' D' U F' U2 L'
B L' R2 U' R' B R
B' L' R2 B2 R' U' B
R' L' D2 U F' U2 L'
L' R' D2 U F' U2 L'
B L' U F U' R U'
B L' U F' U L' U
B L' U' B U' L U
B L' U' B' U R' U'
B2 L' U2 L' F U B'
B L' U2 L U' F U2
B L' U2 L' U D B'
B L' U2 L' U D' B'
B L' U2 L' U D2 B'
B L' U2 L' U B' D
B L' U2 L' U B' D'
B L' U2 L' U B' D2
B L' U2 L' D U B'
B L' U2 L' D' U B'
B L' U2 L' D2 U B'
B L' U2 D L' U B'
B L' U2 D' L' U B'
B L' U2 D2 L' U B'
B' L' D R U' L2 B
B' L' D R U' B L2
B L' D R U' D B
B L' D R U' D' B
B L' D R U' D2 B
B L' D R U' B D
B L' D R U' B D'
B L' D R U' B D2
B L' D R D U' B
B L' D R D' U' B
B L' D R D2 U' B
B L' D R' U F' U2
D2 L' D B R U' B
D' L' D B R U' B
B L' D U2 L' U B'
D L' D B R U' B
R' L' B U F' U2 L'
L' R' B U F' U2 L'
B L' D' R U' D B
B L' D' R U' D' B
B L' D' R U' D2 B
B L' D' R U' B D
B L' D' R U' B D'
B L' D' R U' B D2
B L' D' R D U' B
B L' D' R D' U' B
B L' D' R D2 U' B
B L' D' R' U F' U2
R L' B R' B U' B'
D2 L' D' B R U' B
D' L' D' B R U' B
B L' D' U2 L' U B'
D L' D' B R U' B
R' L' B' U F' U2 L'
L' R' B' U F' U2 L'
B L' D2 R U' D B
B L' D2 R U' D' B
B L' D2 R U' D2 B
B L' D2 R U' B D
B L' D2 R U' B D'
B L' D2 R U' B D2
B L' D2 R D U' B
B L' D2 R D' U' B
B L' D2 R D2 U' B
B L' D2 R' U F' U2
R L' B' R' B U' B
D2 L' D2 B R U' B
D' L' D2 B R U' B
B L' D2 U2 L' U B'
D L' D2 B R U' B
R' L' B2 U F' U2 L'
L' R' B2 U F' U2 L'
R L' B2 R' B U' B2
R L' B2 U' D B' L
R L' B2 D U' B' L
B L' F' R F U' B
B L' F2 R F2 U' B
D' L' B R U' D B
D' L' B R U' D' B
D' L' B R U' D2 B
D' L' B R U' B D
D' L' B R U' B D'
D' L' B R U' B D2
D' L' B R D U' B
D' L' B R D' U' B
D2 L' B R U' D B
D2 L' B R U' D' B
D2 L' B R U' D2 B
D' L' B R D2 U' B
D2 L' B R U' B D
D2 L' B R U' B D'
D2 L' B R U' B D2
D2 L' B R D U' B
D2 L' B R D' U' B
D2 L' B R D2 U' B
D' L' B R' U F' U2
D2 L' B R' U F' U2
D L' B R U' D B
D L' B R U' D' B
D L' B R U' D2 B
D L' B R U' B D
D L' B R U' B D'
D L' B R U' B D2
D' L' B U2 L' U B'
D L' B R D U' B
D2 L' B U2 L' U B'
D L' B R D' U' B
D L' B R D2 U' B
B L' B R B' U' B2
D L' B R' U F' U2
D' L' B D R U' B
D2 L' B D R U' B
D' L' B D' R U' B
D2 L' B D' R U' B
D' L' B D2 R U' B
D2 L' B D2 R U' B
U2 L' B U2 B' U B'
D L' B U2 L' U B'
D L' B D R U' B
D L' B D' R U' B
U L' B U' R B R'
D L' B D2 R U' B
D' L' B' R B2 U' B'
D2 L' B' R B2 U' B'
L' R2 D R2 B R' U'
B' L' B' R B' U' B2
U' L' B' R' B2 U' R
D L' B' R B2 U' B'
D2 L' B2 R B' U' B2
D' L' B2 R B' U' B2
B' L' B2 R U' D B
B' L' B2 R U' D' B
B' L' B2 R U' D2 B
B' L' B2 R U' B D
B' L' B2 R U' B D'
B' L' B2 R U' B D2
B' L' B2 R D U' B
B' L' B2 R D' U' B
B' L' B2 R D2 U' B
B' L' B2 R' U F' U2
B' L' B2 U2 L' U B'
D L' B2 R B' U' B2
B L' B2 R B2 U' B'
B' L' B2 D R U' B
B' L' B2 D' R U' B
B' L' B2 D2 R U' B
R L2 D2 L B' U' B2
B L2 R D L U' B
B L2 R D' L U' B
B L2 R D2 L U' B
B L2 R2 D2 L U' B'
U2 L2 U2 L B U' B2
B L2 D L R U' B
B L2 D R L U' B
B L2 D' L R U' B
B L2 D' R L U' B
B L2 D2 L R U' B
B L2 D2 R L U' B
B R L U' D F2 B
B R L U' D B F2
B R L U' B D F2
B R L D U' F2 B
B R L D U' B F2
B' R L' U' D L2 B
B' R L' U' D B L2
B' R L' D U' L2 B
B' R L' D U' B L2
B R L' U F U2 B
B R L' U F' U2 B
B R L' U F2 U2 B
B R L' U' L B L'
B R L' U' L2 B L2
B R L' U' D B D
B R L' U' D B D'
B R L' U' D B D2
B R L' U' D' B D
B R L' U' D' B D'
B R L' U' D' B D2
B R L' U' D2 B D
B R L' U' D2 B D'
B R L' U' D2 B D2
B R L' U' B2 D B'
B R L' U' B2 D' B'
B R L' U' B2 D2 B'
B R L' U2 L U B
B R L' U2 L' U B
B R L' U2 L2 U B
L' U F U' B R U'
B R L' D U' B D
B R L' D U' B D'
B R L' D U' B D2
B R L' D' U' B D
B R L' D' U' B D'
B R L' D' U' B D2
B' R L' B2 R U' B'
B' R L' B2 R' U' B'
B' R L' B2 R2 U' B'
B' R L' B2 U' D B'
B' R L' B2 U' D' B'
B' R L' B2 U' D2 B'
B' R L' B2 U' B' D
B' R L' B2 U' B' D'
B' R L' B2 U' B' D2
B' R L' B2 D U' B'
B' R L' B2 D' U' B'
B R L' D2 U' B D
B R L' D2 U' B D'
B R L' D2 U' B D2
B' R L' B2 D2 U' B'
B R L2 D L U' B
B R L2 D' L U' B
B R L2 D2 L U' B
R' U F' U2 D' L' F
R' U F' D' U2 L' F
B R U' B U L' U'
B' R D L' U' L' B
B' R D L' U' B L'
B R D L' U' D B
B R D L' U' D' B
B R D L' U' D2 B
B R D L' U' B D
B R D L' U' B D'
B R D L' U' B D2
B R D L' D U' B
B R D L' D' U' B
B R D L' D2 U' B
B2 R D B' L' U' B2
B R D' L' U' D B
B R D' L' U' D' B
B R D' L' U' D2 B
B R D' L' U' B D
B R D' L' U' B D'
B R D' L' U' B D2
B R D' L' D U' B
B R D' L' D' U' B
B R D' L' D2 U' B
B2 R D' B' L' U' B2
B R D2 L' U' D B
B R D2 L' U' D' B
B R D2 L' U' D2 B
B R D2 L' U' B D
B R D2 L' U' B D'
B R D2 L' U' B D2
B R D2 L' D U' B
B R D2 L' D' U' B
B R D2 L' D2 U' B
B2 R D2 B' L' U' B2
B' R B L' B U' B'
B2 R B L' B2 U' B2
B2 R B' L' R U' B2
B2 R B' L' R' U' B2
B2 R B' L' R2 U' B2
B2 R B' L' U' B2 D
B2 R B' L' U' B2 D'
B2 R B' L' U' B2 D2
B2 R B' L' D' R2 U'
B2 R B' R L' U' B2
B2 R B' R' L' U' B2
B2 R B' R2 L' U' B2
B R B' L' B U' B
B2 R B' D' L' R2 U'
B2 R B' D' R2 L' U'
D2 R' L' U F' U2 L'
D' R' L' U F' U2 L'
D R' L' U F' U2 L'
B R' L' U D F' U2
B R' L' U D' F' U2
B R' L' U D2 F' U2
B R' L' U F' U2 D
B R' L' U F' U2 D'
B R' L' U F' U2 D2
B R' L' U F' D U2
B R' L' U F' D' U2
B R' L' U F' D2 U2
B R' L' U' R2 B R2
B R' L' D R2 U' B
B R' L' D U F' U2
B' R' L' B2 R2 U' B
B' R' L' B2 U F' U2
B R' L' D' R2 U' B
B R' L' D' U F' U2
B R' L' D2 R2 U' B
B R' L' D2 U F' U2
L' U' B U' L U L'
L' U' B' U R' B2 U'
B R' D L' R2 U' B
B R' D L' U F' U2
B R' D R2 L' U' B
B R' D' L' R2 U' B
B R' D' L' U F' U2
B R' D' R2 L' U' B
B R' D2 L' R2 U' B
B R' D2 L' U F' U2
L' U2 L' U B' D L2
L' U2 L' U2 B U' B2
B R' D2 R2 L' U' B
B2 R' B' L' R2 U' B
B2 R' B' L' U F' U2
B2 R' B' R2 L' U' B
B' R' B2 L' R2 U' B
B' R' B2 L' U F' U2
B' R' B2 R2 L' U' B
B R2 L' U' R' B R
B' R2 L' B2 R' U' B
B R2 L2 D2 L U' B'
R' D L' U F' U2 L'
L2 D L B R U' B
B R2 D2 L' U F U2
R2 D L' R2 B R' U'
R D L' U' B' L B2
R D L' B' U' L B2
L' D R' U F' U2 L'
R2 D R2 L' B R' U'
B2 R2 B' L' R' U' B
B2 R2 B' R' L' U' B
R2 D R2 B L' R' U'
R2 D R2 B R' L' U'
B' R2 B2 L' R' U' B
B' R2 B2 R' L' U' B
L' D B R U' D B
L' D B R U' D' B
L' D B R U' D2 B
L' D B R U' B D
L' D B R U' B D'
L' D B R U' B D2
L' D B R D U' B
L' D B R D' U' B
L' D B R D2 U' B
L' D B R' U F' U2
L' D B U2 L' U B'
L' D B D R U' B
L' D B D' R U' B
L' D B D2 R U' B
L' D B' R B2 U' B'
L D B R U' F2 B
L D B R U' B F2
L' D B2 R B' U' B2
R D B' L' U' L2 B2
R D B' L' U' B2 L2
R' D' L' U F' U2 L'
L2 D' L B R U' B
F' U F L' B R U'
F' U F B L' R U'
F' U F B R L' U'
L' D' R' U F' U2 L'
F' U B F L' R U'
F' U B F R L' U'
L' D' B R U' D B
L' D' B R U' D' B
L' D' B R U' D2 B
L' D' B R U' B D
L' D' B R U' B D'
L' D' B R U' B D2
L' D' B R D U' B
L' D' B R D' U' B
L' D' B R D2 U' B
L' D' B R' U F' U2
L' D' B U2 L' U B'
L' D' B D R U' B
L' D' B D' R U' B
L' D' B D2 R U' B
L' D' B' R B2 U' B'
L' D' B2 R B' U' B2
R' D2 L' U F' U2 L'
L2 D2 L B R U' B
R D2 L B' L2 U' B2
R D2 L' U2 F U B
L' D2 R' U F' U2 L'
B2 U' B' L' R' U' R
B2 U' B' R' L' U' R
B U' B' U L' R' U'
B U' B' U R' L' U'
B U2 L U2 L2 U' B'
B U2 L2 U2 L U' B'
L' D2 B R U' D B
L' D2 B R U' D' B
L' D2 B R U' D2 B
L' D2 B R U' B D
L' D2 B R U' B D'
L' D2 B R U' B D2
L' D2 B R D U' B
L' D2 B R D' U' B
L' D2 B R D2 U' B
L' D2 B R' U F' U2
L' D2 B U2 L' U B'
L' D2 B D R U' B
L' D2 B D' R U' B
L' D2 B D2 R U' B
L' D2 B' R B2 U' B'
L' D2 B2 R B' U' B2
F' U2 F L' B U' B2
F' U2 F B L' U' B'
F2 U2 F2 L' B U' B2
F2 U2 F2 B L' U' B'
F' U2 B F L' U' B'
F2 U2 B F2 L' U' B'
B' D L' R U' L' B
B' D L' R U' B L'
B D L' R U' D B
B D L' R U' D' B
B D L' R U' D2 B
B D L' R U' B D
B D L' R U' B D'
B D L' R U' B D2
B D L' R D U' B
B D L' R D' U' B
B D L' R D2 U' B
B D L' R' U F' U2
B D L' U2 L' U B'
B D L' D R U' B
B D L' D' R U' B
B D L' D2 R U' B
B' D R L' U' L' B
B' D R L' U' B L'
B2 D R B' L' U' B2
B D R L' U' D B
B D R L' U' D' B
B D R L' U' D2 B
B D R L' U' B D
B D R L' U' B D'
B D R L' U' B D2
B D R L' D U' B
B D R L' D' U' B
B D R L' D2 U' B
B D R D L' U' B
B D R D' L' U' B
B D R D2 L' U' B
B D R' L' U F' U2
B2 D B' L' R U' B
B2 D B' R L' U' B
B D' L' R U' D B
B D' L' R U' D' B
B D' L' R U' D2 B
B D' L' R U' B D
B D' L' R U' B D'
B D' L' R U' B D2
B D' L' R D U' B
B D' L' R D' U' B
B D' L' R D2 U' B
B D' L' R' U F' U2
B D' L' U2 L' U B'
B D' L' D R U' B
B D' L' D' R U' B
B D' L' D2 R U' B
B2 D' R B' L' U' B2
B D' R L' U' D B
B D' R L' U' D' B
B D' R L' U' D2 B
B D' R L' U' B D
B D' R L' U' B D'
B D' R L' U' B D2
B D' R L' D U' B
B D' R L' D' U' B
B D' R L' D2 U' B
B D' R D L' U' B
B D' R D' L' U' B
L' F' B R F U' B
B D' R D2 L' U' B
B D' R' L' U F' U2
B2 D' B' L' R U' B
B2 D' B' R L' U' B
B D2 L' R U' D B
B D2 L' R U' D' B
B D2 L' R U' D2 B
B D2 L' R U' B D
B D2 L' R U' B D'
B D2 L' R U' B D2
B D2 L' R D U' B
B D2 L' R D' U' B
B D2 L' R D2 U' B
B D2 L' R' U F' U2
B D2 L' U2 L' U B'
B D2 L' D R U' B
B D2 L' D' R U' B
B D2 L' D2 R U' B
B2 D2 R B' L' U' B2
B D2 R L' U' D B
B D2 R L' U' D' B
B D2 R L' U' D2 B
B D2 R L' U' B D
B D2 R L' U' B D'
B D2 R L' U' B D2
B D2 R L' D U' B
B D2 R L' D' U' B
B D2 R L' D2 U' B
B D2 R D L' U' B
B D2 R D' L' U' B
L' F2 B R F2 U' B
B D2 R D2 L' U' B
B D2 R' L' U F' U2
D2 B L' R U' D B
D2 B L' R U' D' B
D2 B L' R U' D2 B
D2 B L' R U' B D
D2 B L' R U' B D'
D2 B L' R U' B D2
D2 B L' R D U' B
D2 B L' R D' U' B
D2 B L' R D2 U' B
D2 B L' R' U F' U2
D' B L' R U' D B
D' B L' R U' D' B
D' B L' R U' D2 B
D' B L' R U' B D
D' B L' R U' B D'
D' B L' R U' B D2
D' B L' R D U' B
D' B L' R D' U' B
D' B L' R D2 U' B
D' B L' R' U F' U2
R' B L' U F' U2 L'
U' B L' D2 R2 U' R2
D2 B L' U2 L' U B'
D' B L' U2 L' U B'
D2 B L' D R U' B
D' B L' D R U' B
D2 B L' D' R U' B
D' B L' D' R U' B
D2 B L' D2 R U' B
D' B L' D2 R U' B
D B L' R U' D B
D B L' R U' D' B
D B L' R U' D2 B
D B L' R U' B D
D B L' R U' B D'
D B L' R U' B D2
D B L' R D U' B
D B L' R D' U' B
D B L' R D2 U' B
D B L' R' U F' U2
D B L' U2 L' U B'
D B L' D R U' B
D B L' D' R U' B
D B L' D2 R U' B
D2 B R L' U' D B
D2 B R L' U' D' B
D2 B R L' U' D2 B
D2 B R L' U' B D
D2 B R L' U' B D'
D2 B R L' U' B D2
D2 B R L' D U' B
D2 B R L' D' U' B
D2 B R L' D2 U' B
D' B R L' U' D B
D' B R L' U' D' B
D' B R L' U' D2 B
D' B R L' U' B D
D' B R L' U' B D'
D' B R L' U' B D2
D' B R L' D U' B
D' B R L' D' U' B
D' B R L' D2 U' B
U B L' U L F U2
D2 B R D L' U' B
L' B R U F U2 B
L' B R U F' U2 B
U2 B L2 F L U' B'
L' B R U F2 U2 B
L' B R U' L B L'
L' B R U' L2 B L2
D2 B R D' L' U' B
D' B R D L' U' B
L' B R U' D B D
L' B R U' D B D'
L' B R U' D B D2
L' B R U' D' B D
L' B R U' D' B D'
L' B R U' D' B D2
L' B R U' D2 B D
L' B R U' D2 B D'
L' B R U' D2 B D2
L' B R U' B2 D B'
L' B R U' B2 D' B'
L' B R U' B2 D2 B'
L' B R U2 L U B
L' B R U2 L' U B
L' B R U2 L2 U B
D2 B R D2 L' U' B
D' B R D' L' U' B
D' B R D2 L' U' B
L' B R D U' B D
L' B R D U' B D'
L' B R D U' B D2
R B L' R' B U' B'
L' B R D' U' B D
L' B R D' U' B D'
L' B R D' U' B D2
L' B R D2 U' B D
L' B R D2 U' B D'
L' B R D2 U' B D2
D2 B R' L' U F' U2
L B L2 R U' D B
L B L2 R U' D' B
L B L2 R U' D2 B
L B L2 R U' B D
L B L2 R U' B D'
L B L2 R U' B D2
L B L2 R D U' B
L B L2 R D' U' B
L B L2 R D2 U' B
D' B R' L' U F' U2
L B L2 R' U F' U2
L' B R' U D F' U2
L' B R' U D' F' U2
L' B R' U D2 F' U2
L B L2 U2 L' U B'
L' B R' U F' U2 D
L' B R' U F' U2 D'
L' B R' U F' U2 D2
L' B R' U F' D U2
L' B R' U F' D' U2
L' B R' U F' D2 U2
L' B R' U' R2 B R2
L B L2 D R U' B
L B L2 D' R U' B
D B R L' U' D B
D B R L' U' D' B
D B R L' U' D2 B
D B R L' U' B D
D B R L' U' B D'
D B R L' U' B D2
D B R L' D U' B
D B R L' D' U' B
D B R L' D2 U' B
L' B R' D R2 U' B
L' B R' D U F' U2
L B L2 D2 R U' B
L' B R' D' R2 U' B
L' B R' D' U F' U2
L' B R' D2 R2 U' B
L' B R' D2 U F' U2
D B R D L' U' B
D B R D' L' U' B
D B R D2 L' U' B
L B R L2 U' D B
L B R L2 U' D' B
L B R L2 U' D2 B
L B R L2 U' B D
L B R L2 U' B D'
L B R L2 U' B D2
L B R L2 D U' B
L B R L2 D' U' B
L B R L2 D2 U' B
L B R U' D F2 B
L B R U' D B F2
L B R U' B D F2
L' B R2 U' R' B R
L B R D U' F2 B
L B R D U' B F2
D B R' L' U F' U2
B2 D2 B' L' R U' B
B2 D2 B' R L' U' B
L B R' L2 U F' U2
R B R' L' B U' B'
L' B U F U' R U'
L' B U F' U L' U
L' B U' B U' L U
L' B U' B' U R' U'
L' B U2 L U' F U2
L' B U2 L' U D B'
L' B U2 L' U D' B'
L' B U2 L' U D2 B'
L' B U2 L' U B' D
L' B U2 L' U B' D'
L' B U2 L' U B' D2
L' B U2 L' D U B'
L' B U2 L' D' U B'
L' B U2 L' D2 U B'
L' B U2 D L' U B'
L' B U2 D' L' U B'
L' B U2 D2 L' U B'
D2 B D L' R U' B
D' B D L' R U' B
D2 B D R L' U' B
D' B D R L' U' B
L' B D R U' D B
L' B D R U' D' B
L' B D R U' D2 B
L' B D R U' B D
L' B D R U' B D'
L' B D R U' B D2
L' B D R D U' B
L' B D R D' U' B
L' B D R D2 U' B
L' B D R' U F' U2
L' B D U2 L' U B'
D2 B D' L' R U' B
D' B D' L' R U' B
D2 B D' R L' U' B
D' B D' R L' U' B
L' B D' R U' D B
L' B D' R U' D' B
L' B D' R U' D2 B
L' B D' R U' B D
L' B D' R U' B D'
L' B D' R U' B D2
L' B D' R D U' B
L' B D' R D' U' B
L' B D' R D2 U' B
L' B D' R' U F' U2
D B D L' R U' B
D B D R L' U' B
L' B D' U2 L' U B'
D2 B D2 L' R U' B
L2 B D' R U' F' B
L2 B D' R U' B F'
D' B D2 L' R U' B
D2 B D2 R L' U' B
D' B D2 R L' U' B
F' B R F L' U' B
L B D R U' F2 B
L B D R U' B F2
L' B D2 R U' D B
L' B D2 R U' D' B
L' B D2 R U' D2 B
L' B D2 R U' B D
L' B D2 R U' B D'
L' B D2 R U' B D2
L' B D2 R D U' B
L' B D2 R D' U' B
L' B D2 R D2 U' B
L' B D2 R' U F' U2
D B D' L' R U' B
D B D' R L' U' B
L' B D2 U2 L' U B'
D B D2 L' R U' B
D B D2 R L' U' B
L' B F' R F U' B
L' B F2 R F2 U' B
U' B' L' R' B2 U' R
D2 B' L' R B2 U' B'
D' B' L' R B2 U' B'
R' B' L' U F' U2 L'
D2 B' L' B2 R U' B
D' B' L' B2 R U' B
D B' L' R B2 U' B'
D2 B' R L' B2 U' B'
D' B' R L' B2 U' B'
L' B' R U' D L2 B
L' B' R U' D B L2
D B' L' B2 R U' B
L' B' R D U' L2 B
L' B' R D U' B L2
U' B' R' L' B2 U' R
R B' L' R' B U' B
L' B' R B2 R U' B'
L' B' R B2 R' U' B'
L' B' R B2 R2 U' B'
L' B' R B2 U' D B'
L' B' R B2 U' D' B'
L' B' R B2 U' D2 B'
L' B' R B2 U' B' D
L' B' R B2 U' B' D'
L' B' R B2 U' B' D2
L' B' R B2 D U' B'
L' B' R B2 D' U' B'
L' B' R B2 D2 U' B'
L B' L2 R B2 U' B'
U' B' R' B2 L' U' R
D B' R L' B2 U' B'
L B' L2 B2 R U' B
L' B' R' B2 R2 U' B
L' B' R' B2 U F' U2
L B' R L2 B2 U' B'
U' B' U L' R' B2 U'
U' B' U R' L' B2 U'
U' B' U R' B2 L' U'
L' B' R2 B2 R' U' B
R B' R' L' B U' B
R B' R' B L' U' B
L' B' D R U' L2 B
L' B' D R U' B L2
B F' R F L' U' B
R' B2 L' U F' U2 L'
L' B2 R U' B D L2
L' B2 R D B' U' B2
L' B2 R D' B' U' B2
L' B2 R D2 B' U' B2
D2 B2 R B' L' U' B2
D' B2 R B' L' U' B2
L' B2 R B' R U' B2
L' B2 R B' R' U' B2
L' B2 R B' R2 U' B2
L' B2 R B' U' B2 D
L' B2 R B' U' B2 D'
L' B2 R B' U' B2 D2
L' B2 R B' D' R2 U'
L' B2 R' B' R2 U' B
L' B2 R' B' U F' U2
D B2 R B' L' U' B2
L' B2 R2 B' R' U' B
L B2 R B' L2 U' B2
R B2 R' B L' U' B2
L' B2 D R B' U' B2
L' B2 D B' R U' B
L' B2 D' R B' U' B2
L' B2 D' B' R U' B
L' B2 D2 R B' U' B2
L' B2 D2 B' R U' B
