R' F2 U2 D F' R
R' F2 D U2 F' R
F L B2 L B' D' R2
R' L' F2 U' F' L' U'
L' R' F2 U' F' L' U'
D' L2 U' R' B' L U2
L2 U R' F2 B' U2 R'
L2 U R' B' F2 U2 R'
L2 U F2 R' B' U2 R'
D2 R' U B U F B
D2 R' U B U B F
F2 R' U2 R D F' R
F R' D F L' U2 F'
F R' F U2 D F' R
F R' F D U2 F' R
U' R' F2 U2 D F' R
U' R' F2 D U2 F' R
U2 R' F2 U2 D F' R
U2 R' F2 D U2 F' R
U R' F2 U2 D F' R
U R' F2 D U2 F' R
F2 R2 D' B R U2 R2
F' R2 F2 D' L' B R'
F' R2 F2 D' B L' R'
F' R2 F2 D' B R' L'
R D F D L2 B2 R'
F U2 R' D F L' U2
F2 U2 D F' R D2 L2
F U2 D R' F L' U2
F U2 D F L' R' U2
F U2 D F R' L' U2
D F L2 D B2 L R'
D F L2 D B2 R' L
R' F D F L' U2 F'
D F D L2 B2 L R'
D F D L2 B2 R' L
D F D B2 L D2 R2
F2 D R' U2 R F' R
F2 D R' U2 F' R F'
D2 F B D B L R'
D2 F B D B R' L
F D R' F L' U2 F'
F2 D U2 F' R D2 L2
F D U2 R' F L' U2
F D U2 F L' R' U2
F D U2 F R' L' U2
F2 D F' R D2 L2 B'
F2 D B U2 F' L' R
F2 D B U2 F' R L'
D F' R2 U' F2 L' R'
D F' R2 U' F2 R' L'
F2 D B2 U2 L F' R
F2 D B2 U2 F' L R
F2 D B2 U2 F' R L
F D' L B2 L B' R'
F2 D' R2 B R U2 R2
R' F2 L U B' U F'
R' F2 L' U' F U' F2
R' F2 L' U2 F' D R2
F2 D' B U2 F' L' R'
F2 D' B U2 F' R' L'
R' F2 U' L' F U' F2
R F2 R2 D' B U2 R'
R' F2 U2 D F' R D
R' F2 U2 D F' R D'
R' F2 U2 D F' R D2
R' F2 U2 D F' D R
R' F2 U2 D F' D' R
R' F2 U2 D F' D2 R
F D' B2 L2 B' L' R'
F D' B2 L2 B' R' L'
R' F2 D L U2 F' R
R' F2 D L' U2 F' R
R' F2 D L2 U2 F' R
R2 F2 U2 L' F' D R2
R' F2 D U2 F' R D
R' F2 D U2 F' R D'
R' F2 D U2 F' R D2
R' F2 D U2 F' D R
R' F2 D U2 F' D' R
R' F2 D U2 F' D2 R
R2 F2 U2 D L' F' R
R' F2 D B U2 F' R
R' F2 D B' U2 F' R
R' F2 D B2 U2 F' R
R' F2 D' B U2 F' R'
R2 F2 D U2 L' F' R
R' F2 D' B' L U2 F'
R' F2 B U2 D F' R
R' F2 B D U2 F' R
R' F2 B' U2 D F' R
R' F2 B' D U2 F' R
D2 F2 B2 L D' F' R
R' F2 B2 U2 D F' R
R' F2 B2 D U2 F' R
D2 F2 B2 D' L F' R
D2 F2 B2 D' F' L R
D2 F2 B2 D' F' R L
D2 B D F B L R'
D2 B D F B R' L
D2 B D B R' F L
D2 B D B F L R'
D2 B D B F R' L
D2 B F D B L R'
D2 B F D B R' L
R' B F2 U2 D F' R
R' B F2 D U2 F' R
F2 B U2 D F' L' R
F2 B U2 D F' R L'
F2 B D U2 F' L' R
F2 B D U2 F' R L'
R' B' F2 U2 D F' R
R' B' F2 D U2 F' R
D2 B2 R F L D R2
D2 B2 R F D L R2
D2 B2 R F D R2 L
D2 B2 D' F L D2 R2
D2 B2 D' F' L R F2
D2 B2 D' F' R L F2
D2 B2 D' F' R F2 L
B2 F2 U2 D L F' R
B2 F2 U2 D F' L R
B2 F2 U2 D F' R L
F2 B2 U2 D L F' R
F2 B2 U2 D F' L R
F2 B2 U2 D F' R L
B F2 U2 D F' L' R
B F2 U2 D F' R L'
B2 F2 D U2 L F' R
B2 F2 D U2 F' L R
B2 F2 D U2 F' R L
F2 B2 D U2 L F' R
F2 B2 D U2 F' L R
F2 B2 D U2 F' R L
B F2 D U2 F' L' R
B F2 D U2 F' R L'
D2 B2 F2 L D' F' R
R' B2 F2 U2 D F' R
R' B2 F2 D U2 F' R
D2 B2 F2 D' L F' R
D2 B2 F2 D' F' L R
D2 B2 F2 D' F' R L
