U' L' F2 U' L2 F
F2 U F2 U2 L F
F2 U' L D2 F B2
F2 U' L D2 B2 F
F2 U' D2 L F B2
F2 U' D2 L B2 F
F2 D R2 U' L F
B2 D' L2 R' B U2
B2 D' R' L2 B U2
B2 D' R' B L2 U2
U' F2 L' U' L2 F
U' F2 L2 U' L' F
U' F2 L2 U' L' F
F2 D2 U' L F B2
F2 D2 U' L B2 F
U' L R2 D R2 F B2
U' L R2 D R2 B2 F
U' L R2 D F R2 B2
U' L R2 D F B2 R2
U' L R2 D B2 R2 F
U' L R2 D B2 F R2
U2 L U L F2 U' F'
U2 L U F2 L U' F
U' L D R2 D F B2
U' L D R2 D B2 F
U' L D R2 F D B2
U' L D F R2 D B2
B2 L D' L2 R' B U2
B2 L D' R' L2 B U2
B2 L D' R' B L2 U2
U2 L F' U L' F' U'
U' L F2 L U' L' F'
U' L F2 L' U' L F'
U' L F2 L' U' F' L
U' L F2 L2 U' L2 F'
U' L F2 L2 U' F' L2
U' L' U' L2 D R2 F
U' L' U' L2 D F R2
B2 L' D' L2 R' B U2
B2 L' D' R' L2 B U2
B2 L' D' R' B L2 U2
U' L' F2 L' U' L' F
U' L' F2 U B' U2 L2
U' L' F2 U' L2 D F
U' L' F2 U' L2 D' F
U' L' F2 U' L2 D2 F
U' L' F2 U' L2 F D
U' L' F2 U' L2 F D'
U' L' F2 U' L2 F D2
U' L' F2 U' F L2 F
U' L' F2 U' F' L2 F
U' L' F2 U' F2 L2 F
D' L2 U R' U L' F'
F2 L2 U F2 R B U2
D' L2 U' L U' F L2
U' L2 U' L' D R2 F
U' L2 U' L' D F R2
F2 L2 U' L F L2 B'
B2 L2 D' L2 R' B U2
B2 L2 D' R' L2 B U2
B2 L2 D' R' B L2 U2
U' L2 F2 U' F2 L' F
D' L2 B U' L U' L2
D' L2 B U2 L' D F2
D' L2 B' U R' U L'
D' L2 B2 U2 D L' F
D' L2 B2 D U2 L' F
U R U L D R2 F'
F2 R U F2 U2 L F
U R U D L R2 F'
U R U D R2 L F'
U R U D R2 F' L
F2 R U' L D2 F B2
F2 R U' L D2 B2 F
F2 R U' D2 L F B2
F2 R U' D2 L B2 F
F2 R D R2 U' L F
U R D U L R2 F'
U R D U R2 L F'
U R D U R2 F' L
L' U' L F2 U' L F'
L' U' L F2 U' F' L
L2 U' L F2 U' L2 F'
L2 U' L F2 U' F' L2
F2 R D2 U' L F B2
F2 R D2 U' L B2 F
R' U' L' F2 U' L2 F
R2 U' L' F2 U' L2 F
R U' L' F2 U' L2 F
R' U' F2 L' U' L2 F
