U2 R' U B' U F2
R2 U' B' U F2 L'
U' R2 B' U F2 L'
B' U F2 B' L B2
B' U B' L F2 B2
B' U B' L B2 F2
B' U B' F2 L B2
F2 U2 R' U B' U
R2 F2 U' B' U L'
R2 B' U F2 L' B
R2 B' U F2 B L'
R2 B' U B F2 L'
B' L U F2 B' L B2
B' L U B' L F2 B2
B' L U B' L B2 F2
B' L U B' F2 L B2
B2 L U' B U F2 B
B2 L U' B U B F2
F2 L U2 R' U' F' U'
R2 L F2 L' U' B' U
B2 L F2 U' B U B
B2 L F2 B' D' R2 B'
B2 L F2 B' D' B' R2
B2 L F2 B2 U' B' U
B2 L B' F2 D' R2 B'
B2 L B' F2 D' B' R2
B2 L B2 U' B' U F2
B2 L B2 F2 U' B' U
B' L' U F2 B' L B2
B' L' U B' L F2 B2
B' L' U B' L B2 F2
B' L' U B' F2 L B2
R2 L' F' D F' L' R
R2 L' F' D F' R L'
R2 L' F2 L' U F U'
F' L' D F' R D2 L2
L2 R2 U F U' F L'
R2 L2 U F U' F L'
B2 L' B U L2 F2 B
B2 L' B U L2 B F2
B2 L' B U F2 L2 B
B2 L' B U F2 B L2
B2 L' B U B L2 F2
B2 L' B U B F2 L2
U2 L2 R' U' F U' F
L' R2 F' D F' L' R
L' R2 F' D F' R L'
L2 R2 F' D F' L' R2
L2 R2 F' D F' R2 L'
R2 L2 F' D F' L' R2
R2 L2 F' D F' R2 L'
L' R2 F2 L' U F U'
F2 L2 U F U R' U2
B' L2 U F2 B' L B2
F2 L2 U F B2 U' L
L2 R2 F2 L' U F' U'
B' L2 U B' L F2 B2
B' L2 U B' L B2 F2
R2 L2 F2 L' U F' U'
B' L2 U B' F2 L B2
L R2 F2 L' U' B' U
F2 L2 U B2 F U' L
F2 L2 U2 R' U' F U'
D' L2 F B2 U' L B2
U L2 F U R' U2 F
R2 U L2 F U' F L'
U L2 F B2 U' F L
B L2 F2 D' R2 B L
B2 L2 B U L' F2 B
B2 L2 B U L' B F2
B2 L2 B U B L' F2
D' L2 B2 F U' L B2
U L2 B2 F U' F L
L2 U F U R' U2 F
L2 U F B2 U' F L
F2 R U' D' F2 B' U
F2 R U' D' B' F2 U
F2 R U' D2 B' U L2
F2 R U' B' U D2 L2
F2 R U' B' U' R2 U2
F2 R U' B' D' F2 U
F2 R U' B' D2 U L2
F2 R U2 R2 U B' U
R' U B' U F2 D2 B2
L2 U B2 F U' F L
F2 R D' U' F2 B' U
F2 R D' U' B' F2 U
F2 R D2 L2 U F U'
F2 R D2 U' B' U L2
U' R D2 B' U L2 F
R U' R B' U F2 L'
U' R B' R U F2 L'
U' R B' U F2 D2 L2
U' R B' U' R2 U2 F2
R' U' D B' R2 F' U
R U' D2 B' U L2 F
U2 R' L2 U' F U' F
R2 U' F B' U F L'
U2 R' U R B' U F2
U2 R' U R' B' U F2
U2 R' U R2 B' U F2
U2 R' U D R2 B' U
U2 R' U D B' R2 U
U' R' U B' U F2 B
U' R' U B' U B F2
U2 R' U B' R U F2
U2 R' U B' R' U F2
U2 R' U B' R2 U F2
U2 R' U B' U F2 D
U2 R' U B' U F2 D'
U2 R' U B' U F2 D2
U2 R' U B' D R2 U
U2 R' U' L2 F U' F
U2 R' U' D' L2 F U'
F2 R' U' B' U2 B U'
R' U' B' R2 F' U F'
R' U' B' U2 B U' F2
R' U' B' D R2 F' U
U2 R' U2 F2 U' B' U
R2 U' B' U L F2 L'
R2 U' B' U L' F2 L'
R2 U' B' U L2 F2 L'
R2 U' B' U F2 L' D
R2 U' B' U F2 L' D'
R2 U' B' U F2 L' D2
R2 U' B' U F2 D L'
R2 U' B' U F2 D' L'
R2 U' B' U F2 D2 L'
R2 U' B' U' R U2 F2
R U' B' R U F2 L'
U2 R' D U R2 B' U
U2 R' D U B' R2 U
R U' B' U F2 D2 L2
R2 U' B' F U F L'
R U' B' U' R2 U2 F2
U2 R' D' U' L2 F U'
U2 R' D2 B2 U B U
R2 U2 R U B' U F2
L2 U2 R' U' F U' F
L U2 R' U' F' U' F'
U2 R' B U B2 U F2
U2 R' B U2 F2 D' R2
U' R' B' R' U F2 L'
U' R' B' U F2 D' L2
R U2 R2 U B' U F2
U2 R' B' U2 F2 D R2
D2 R' B2 U B U B
U2 R' B2 U B U F2
B' R2 U F2 L2 B' L
U2 R2 U B' U F2 L'
F2 R2 U' F2 B' U L'
F2 R2 U' B' U' R U2
F2 R2 U' B' F2 U L'
F2 R2 U2 R U B' U
U' R2 F B' U F L'
B2 R2 F' U' L F' B2
B2 R2 F' U' L B2 F'
B2 R2 F' U' F' L B2
F R2 F2 L' D F' R
D R2 F2 B' U L' B
D R2 F2 B' U B L'
U' R2 B' U L F2 L'
U' R2 B' U L' F2 L'
U' R2 B' U L2 F2 L'
U' R2 B' U F2 L' D
U' R2 B' U F2 L' D'
U' R2 B' U F2 L' D2
U' R2 B' U F2 D L'
U' R2 B' U F2 D' L'
U' R2 B' U F2 D2 L'
U' R2 B' U' R U2 F2
U' R2 B' F U F L'
D R2 B' F2 U L' B
D R2 B' F2 U B L'
R' D U' B' R2 F' U
B' U L F2 B' L B2
B' U L B' L F2 B2
B' U L B' L B2 F2
B' U L B' F2 L B2
B' U L' F2 B' L B2
B' U L' B' L F2 B2
B' U L' B' L B2 F2
B' U L' B' F2 L B2
D' U L2 F U R' U2
D' U L2 F B2 U' L
B' U L2 F2 B' L B2
B' U L2 B' L F2 B2
B' U L2 B' L B2 F2
D' U L2 B2 F U' L
B' U L2 B' F2 L B2
U2 D R' U R' B' U
U' D R2 F2 B' U L'
U' D R2 B' U' R U2
U' D R2 B' F2 U L'
B' U F D2 F L' B
B' U F D2 F B L'
B' U F D2 B F L'
B' U F' B' L F' B2
B' U F' B' L B2 F'
B' U F2 L B' L B2
B' U F2 L' B' L B2
B' U F2 L2 B' L B2
B' U F2 B U2 R' U2
B' U F2 B' L B2 D
B' U F2 B' L B2 D'
B' U F2 B' L B2 D2
B' U F2 B' L' B2 L2
B' U F2 B' L2 B2 L'
B' U B R2 F2 L' R2
B' U B R2 F2 R2 L'
B' U B U2 R' U2 F2
B' U B F2 U2 R' U2
B' U B' L F2 B2 D
B' U B' L F2 B2 D'
B' U B' L F2 B2 D2
B' U B' L B2 F2 D
B' U B' L B2 F2 D'
B' U B' L B2 F2 D2
B' U B' L' F2 L2 B2
B' U B' L' F2 B2 L2
B' U B' L' B2 L2 F2
B' U B' L' B2 F2 L2
B' U B' L2 B2 L' F2
B' U B' F' L F' B2
B' U B' F' L B2 F'
B' U B' F2 L B2 D
B' U B' F2 L B2 D'
B' U B' F2 L B2 D2
B' U B' F2 L' B2 L2
B' U B' F2 L2 B2 L'
U D' L2 F U R' U2
U D' L2 F B2 U' L
U D' L2 B2 F U' L
U2 D' R' U' L2 F U'
L2 D' F' D R2 F2 L'
D U' R2 F2 B' U L'
D U' R2 B' U' R U2
D U' R2 B' F2 U L'
D2 U' B' U' B' U2 L
B' U' B' L F2 R B2
B' U' B' L F2 B2 R
B' U' B' L B2 F2 R
B' U' B' U2 L F2 B2
B' U' B' U2 L B2 F2
B' U' B' U2 F2 L B2
F2 U' B' U B' L B
D' U2 R' U' L2 F U'
F2 U' B' U2 B' U' L
F2 U' B' D2 F U L'
D2 U2 R' B2 U B U
F U' B' U D2 F L'
D U2 R' U R' B' U
F U' B' D2 U F L'
U2 D2 R' B2 U B U
B U' B2 U F2 B L
B U' B2 U B L F2
B U' B2 U B F2 L
R D2 U' B' U L2 F
F2 U2 L2 R' U' F U'
F2 U2 R' L2 U' F U'
F2 U2 R' U D B' U
F2 U2 R' U D' B' U
F2 U2 R' U D2 B' U
F2 U2 R' U B' U D
F2 U2 R' U B' U D'
F2 U2 R' U B' U D2
F2 U2 R' U B' D U
F2 U2 R' U B' D' U
F2 U2 R' U B' D2 U
F2 U2 R' D U B' U
F2 U2 R' D' U B' U
F2 U2 R' D2 U B' U
U' D2 B' U' B' U2 L
F U2 R' U B' U F
R' D2 B2 U B U B
F2 U2 D R' U B' U
R D2 B' U L2 F B
R D2 B' U L2 B F
F2 U2 D' R' U B' U
F2 U2 D2 R' U B' U
B' U2 B' U' L F2 B2
B' U2 B' U' L B2 F2
B' U2 B' U' F2 L B2
R2 F U' B' U F L'
B2 D L2 B R2 U L'
U' F B' U D2 F L'
U' F B' D2 U F L'
R2 F B' U F L' B
R2 F B' U F B L'
R2 F B' U B F L'
L2 F B2 U' F L B2
F2 D U2 R' U B' U
R2 F' L' D F' L' R
R2 F' L' D F' R L'
R2 F' L2 F' L' D R2
R2 F' L2 F' D L' R2
R2 F' L2 F' D R2 L'
R2 F' U' B' U F' L'
L' F' D F' R D2 L2
L2 F' D F R2 F2 L'
