F' U R U L'
D' F' U2 L' F
F R F2 U R U
F' R' U R2 U L'
F' R' U2 L' D' F2
F' R' U2 D' L' F2
F' R' D B2 U2 L'
F' R' D' U2 L' F2
F' R2 U R' U L'
D R2 U2 B L F
F' U R U L' D
F' U R U L' D'
F' U R U L' D2
F' U R U D L'
F' U R U D' L'
F' U R U D2 L'
F' U R D U L'
F' U R D' U L'
F' U R D2 U L'
F' U D R U L'
F' U D' R U L'
F' U D2 R U L'
F' U2 L' U' R U
D F R F2 U2 F
F' D U R U L'
D' F' R U2 L' F
D' F' R' U2 L' F
D F' R U2 L' F'
D' F' R2 U2 L' F
D F' R' B U2 L'
D' F' U2 L' D F
D' F' U2 L' D' F
D' F' U2 L' D2 F
D' F' U2 L' F D
D' F' U2 L' F D'
D' F' U2 L' F D2
D2 F' U2 D L' F
D2 F' D U2 L' F
D F' U2 D2 L' F
D' F' B U2 L' F
F' D' U R U L'
D F' D2 U2 L' F
D' F' B' U2 L' F
D' F' B2 U2 L' F
B' D' F' U2 L' F
B2 D' F' U2 L' F
B D' F' U2 L' F
F' D2 U R U L'
F' B U R U L'
D' B F' U2 L' F
F' B' U R U L'
B' F' U R U L'
B2 F' U R U L'
B F' U R U L'
D' B' F' U2 L' F
F' B2 U R U L'
D' B2 F' U2 L' F
D' L B' L' F' U2 L'
F L' U L R F2 U2
F L' U L F2 U2 L'
F L' U R L F2 U2
F L' U R F2 L U2
F L' U F2 L U2 L2
D' L' F' L U2 L2 F2
D' L' F' L U2 F2 L2
F' R U F' U F L'
F' R U F2 U F2 L'
R2 U F2 U B L F
F R U' L' U F2 U2
F R U' L' U' D2 B2
F R U' L' D R2 U'
F R U' L' D2 U' B2
F R U' D L' R2 U'
F R U' D R2 L' U'
F' R U2 L' U L U'
F' R U2 L2 D L F2
F' R U2 L2 D F2 L
F R U' D2 L' U' B2
F R D U' L' R2 U'
F R D U' R2 L' U'
F R D2 U' L' U' B2
D R F R U2 F2 B
D R F R U2 B F2
F2 R F U R U L'
D R F U2 F2 L' B'
D' R F' U2 L' F B'
D' R F' U2 L' B' F
U R F' R U B L
D R F2 U2 F L' B'
F R F2 U R U D
F R F2 U R U D'
F R F2 U R U D2
F R F2 U R D U
F R F2 U R D' U
F R F2 U R D2 U
F R F2 U D R U
F R F2 U D' R U
F R F2 U D2 R U
F R F2 D U R U
F R F2 D' U R U
F R F2 D2 U R U
F R F2 B U R U
F R F2 B' U R U
F R F2 B2 U R U
F R B F2 U R U
F R B' F2 U R U
F R B2 F2 U R U
F' R' U R2 U L' D
F' R' U R2 U L' D'
F' R' U R2 U L' D2
F' R' U R2 U D L'
F' R' U R2 U D' L'
F' R' U R2 U D2 L'
F' R' U R2 D U L'
F' R' U R2 D' U L'
F' R' U R2 D2 U L'
F' R' U' D2 L2 U' L
F' R' U2 L' U' R2 U
F' R' U2 L' D' F2 D
F' R' U2 L' D' F2 D'
F' R' U2 L' D' F2 D2
F' R' U2 L' F D' F2
F' R' U2 L' F' D' F2
F' R' U2 L' F2 D' F2
F' R' U2 L2 D' L F2
F' R' U2 L2 D' F2 L
F' R' U2 D L' D2 F2
F' R' U2 D' L F2 L2
F' R' U2 D' L' F2 D
F' R' U2 D' L' F2 D'
F' R' U2 D' L' F2 D2
F' R' U2 D' L2 F2 L
F' R' U2 F2 D' F2 L'
F' R' D R B2 U2 L'
F' R' D R' B2 U2 L'
F' R' D R2 B2 U2 L'
F' R' D U2 L' D2 F2
F' R' D B2 R U2 L'
F' R' D B2 R' U2 L'
F' R' D B2 R2 U2 L'
F' R' D B2 U2 L' D
F' R' D B2 U2 L' D'
F' R' D B2 U2 L' D2
F' R' D B2 U2 D L'
F' R' D B2 U2 D' L'
F' R' D B2 U2 D2 L'
F' R' D B2 D U2 L'
F' R' D B2 D' U2 L'
F' R' D B2 D2 U2 L'
F' R' D' R U2 L' F2
F' R' D' R' U2 L' F2
F' R' D' R2 U2 L' F2
F' R' D' U2 L F2 L2
F' R' D' U2 L' F2 D
F' R' D' U2 L' F2 D'
F' R' D' U2 L' F2 D2
F' R' D' U2 L2 F2 L
F' R' D' B U2 L' F2
F' R' D' B' U2 L' F2
F' R' D' B2 U2 L' F2
F' R' D2 U' L2 U' L
F2 R' F U R U L'
D R' F B R F' U2
F R' F2 R2 U R' U
F' R' B U R2 U L'
F' R' B U2 L' D' F2
F' R' B U2 D' L' F2
F' R' B D B2 U2 L'
F' R' B D' U2 L' F2
D R' B R F' U2 L'
D R' B R' U2 B L
F' R' B' U R2 U L'
D R' B F R F' U2
F' R' B' U2 L' D' F2
F' R' B' U2 D' L' F2
F' R' B' D B2 U2 L'
F' R' B' D' U2 L' F2
F' R' B2 U R2 U L'
F' R' B2 U2 L' D' F2
F' R' B2 U2 D' L' F2
F' R' B2 D B2 U2 L'
F' R' B2 D' U2 L' F2
R2 U2 D' L' F B L
R2 U2 D' L' B F L
R2 U2 D' L2 B L F
R2 U2 D' B L' F L2
R2 U2 F B L D F2
F' R2 U R' U L' D
F' R2 U R' U L' D'
F' R2 U R' U L' D2
F' R2 U R' U D L'
F' R2 U R' U D' L'
F' R2 U R' U D2 L'
F' R2 U R' D U L'
F' R2 U R' D' U L'
F' R2 U R' D2 U L'
F' R2 U D R' U L'
F' R2 U D' R' U L'
F' R2 U D2 R' U L'
F' R2 U' B2 L U' L2
D' R2 U2 L' F B L
D' R2 U2 L' B F L
F' R2 U2 L' U' R' U
D' R2 U2 L2 B L F
R2 U2 B L2 D' L' F
D R2 U2 L F B L
D R2 U2 L B F L
D' R2 U2 B L' F L2
R2 U2 B D' L' F L2
R2 U2 B F L D F2
D R2 U2 D B L F
D R2 U2 D' B L F
D R2 U2 D2 B L F
D R2 U2 F B L F
D R2 U2 F' B L F
D R2 U2 F2 B L F
F' R2 D U R' U L'
D R2 U2 B L D F
D R2 U2 B L D' F
D R2 U2 B L D2 F
D R2 U2 B L F D
D R2 U2 B L F D'
D R2 U2 B L F D2
D R2 U2 B D L F
D R2 U2 B D' L F
D R2 U2 B D2 L F
D R2 U2 B F L F
D R2 U2 B F' L F
D R2 U2 B F2 L F
D R2 D U2 B L F
F' R2 D' U R' U L'
D R2 D' U2 B L F
F' R2 D2 U R' U L'
D R2 D2 U2 B L F
F2 R2 F U R U L'
D' R2 F' U2 L' F B
D' R2 F' U2 L' B F
D' R2 F' U2 B L' F
R D R U2 F' B L
R D R U2 B L F'
R D R U2 B F' L
F R2 F2 R' U R2 U
F R2 F2 R' U2 D' F2
F R2 F2 R' D B2 U2
F R2 F2 R' D' U2 F2
U R2 F2 U B L F
R D R' F' B U2 L'
