B' R U B2 U2 B'
B' R U' D2 F2 B
B' R U' D2 F2 B
B' R U' D2 B F2
B' R D L2 U' B
B' R D2 U' F2 B
B' R D2 U' B F2
B' R' U F' B2 U2
B' R' U B2 F' U2
R D B' L U' B2
B' D L2 R U' B
B' D R L2 U' B
B' D2 R U' F2 B
B' D2 R U' B F2
R B' R U' F' B2
R B' R U' B2 F'
B' L R U B2 U2 B'
B' L R U' D2 F2 B
B' L R U' D2 B F2
B' L R D L2 U' B
B' L R D2 U' F2 B
B' L R D2 U' B F2
B' L R' U F' B2 U2
B' L R' U B2 F' U2
U2 L U' F B R U2
U2 L U' B F R U2
B' L D L2 R U' B
B' L D R L2 U' B
B' L D2 R U' F2 B
B' L D2 R U' B F2
B' L' R U B2 U2 B'
B' L' R U' D2 F2 B
B' L' R U' D2 B F2
B' L' R D L2 U' B
B' L' R D2 U' F2 B
B' L' R D2 U' B F2
B' L' R' U F' B2 U2
B' L' R' U B2 F' U2
B' L' D L2 R U' B
B' L' D R L2 U' B
B' L' D2 R U' F2 B
B' L' D2 R U' B F2
B' L2 R U B2 U2 B'
B' L2 R U' D2 F2 B
B' L2 R U' D2 B F2
B' L2 R D L2 U' B
B' L2 R D2 U' F2 B
B' L2 R D2 U' B F2
B' L2 R' U F' B2 U2
B' L2 R' U B2 F' U2
B' L2 D L2 R U' B
B' L2 D R L2 U' B
B' L2 D2 R U' F2 B
B' L2 D2 R U' B F2
B2 L2 B R U' F B
B2 L2 B R U' B F
B' R L U B2 U2 B'
B' R L U' D2 F2 B
B' R L U' D2 B F2
B' R L D L2 U' B
B' R L D2 U' F2 B
B' R L D2 U' B F2
B' R L' U B2 U2 B'
B' R L' U' D2 F2 B
B' R L' U' D2 B F2
B' R L' D L2 U' B
B' R L' D2 U' F2 B
B' R L' D2 U' B F2
B' R L2 U B2 U2 B'
B' R L2 U' D2 F2 B
B' R L2 U' D2 B F2
B' R L2 D L2 U' B
B' R L2 D2 U' F2 B
B' R L2 D2 U' B F2
R' U F' U' B' L' U'
B' R U F B2 U2 B'
B' R U F' B2 U2 B'
B' R U F2 B2 U2 B'
B' R U B2 U2 D B'
B' R U B2 U2 D' B'
B' R U B2 U2 D2 B'
B' R U B2 U2 B' D
B' R U B2 U2 B' D'
B' R U B2 U2 B' D2
B' R U B2 D U2 B'
B' R U B2 D' U2 B'
B' R U B2 D2 U2 B'
B' R U B2 F U2 B'
B' R U B2 F' U2 B'
B' R U B2 F2 U2 B'
B' R U' D B D F2
B' R U' D' B D' F2
B' R U' D2 F2 D B
B' R U' D2 F2 D' B
B' R U' D2 F2 D2 B
B' R U' D2 F2 B D
B' R U' D2 F2 B D'
B' R U' D2 F2 B D2
B' R U' D2 B F2 D
B' R U' D2 B F2 D'
B' R U' D2 B F2 D2
B' R U' F D2 F2 B
B' R U' F D2 B F2
B' R U' F' D2 F2 B
B' R U' F' D2 B F2
B' R U' F2 D2 F2 B
B' R U' F2 D2 B F2
B' R U' B R2 F' R2
B' R U' B U2 B U2
B' R D L2 U' D B
B' R D L2 U' D' B
B' R D L2 U' D2 B
B' R D L2 U' B D
B' R D L2 U' B D'
B' R D L2 U' B D2
B' R D L2 D U' B
B' R D L2 D' U' B
B' R D L2 D2 U' B
B' R D U' B D F2
D2 R D B' L U' B2
D' R D B' L U' B2
D R D B' L U' B2
B' R D' U' B D' F2
B' R D2 L U' F2 B
B' R D2 L U' B F2
B' R D2 L' U' F2 B
B' R D2 L' U' B F2
B' R D2 L2 U' F2 B
B' R D2 L2 U' B F2
B' R D2 U' F2 D B
B' R D2 U' F2 D' B
B' R D2 U' F2 D2 B
B' R D2 U' F2 B D
B' R D2 U' F2 B D'
B' R D2 U' F2 B D2
B' R D2 U' B F2 D
B' R D2 U' B F2 D'
B' R D2 U' B F2 D2
D' R B' R U' F' B2
D' R B' R U' B2 F'
D2 R B' R U' F' B2
D2 R B' R U' B2 F'
D R B' R U' F' B2
D R B' R U' B2 F'
B R B2 U B2 U2 B
B R B2 U' D2 F2 B'
B R B2 U' D2 B' F2
B' R' L U F' B2 U2
B' R' L U B2 F' U2
B R B2 D2 U' F2 B'
B R B2 D2 U' B' F2
B' R' L' U F' B2 U2
B' R' L' U B2 F' U2
B' R' L2 U F' B2 U2
B' R' L2 U B2 F' U2
B' R' U D2 F' U2 F'
B' R' U F' U2 D2 F2
B' R' U F' D2 U2 F2
B' R' U F' B2 U2 D
B' R' U F' B2 U2 D'
B' R' U F' B2 U2 D2
B' R' U F' B2 D U2
B' R' U F' B2 D' U2
B' R' U F' B2 D2 U2
B2 R' U F' B' U2 L'
B' R' U B2 D F' U2
B' R' U B2 D' F' U2
B' R' U B2 D2 F' U2
B' R' U B2 F' U2 D
B' R' U B2 F' U2 D'
B' R' U B2 F' U2 D2
B' R' U B2 F' D U2
B' R' U B2 F' D' U2
B' R' U B2 F' D2 U2
B2 R' U B' F' U2 L'
B' R' U' R2 B R2 F'
B' R' U' F D2 F2 B2
B' R' U' F D2 B2 F2
B' R' U2 D' R2 U B
B' R' D L2 R2 U' B
B' R' D L2 U F' U2
B' R' D R2 L2 U' B
B' R' D' U2 R2 U B
B' R' D2 R2 U' F2 B
B' R' D2 R2 U' B F2
B' R' D2 U F' U2 F'
B R' F' U' F B2 U'
B R' F' U' B2 F U'
U' R' B' R' U' F' R2
B R' B2 U F' B2 U2
B R' B2 U B2 F' U2
B' R2 D2 L U' F2 B'
B' R2 D2 L U' B' F2
R2 D B' U2 L U F'
R D B' L R U' B2
R D B' L R' U' B2
R D B' L R2 U' B2
R D B' L U' B2 D
R D B' L U' B2 D'
R D B' L U' B2 D2
R D B' L D' R2 U'
R D B' R L U' B2
R D B' R' L U' B2
R D B' R2 L U' B2
R D B' D' L R2 U'
R D B' D' R2 L U'
B' U F B2 U' R U'
B' U F' B2 U L' U
B' U B2 U L' U B'
B' U B2 U' R U' B
B' U B2 F U' R U'
B' U B2 F' U L' U
R2 D2 L U' F' B' L'
R2 D2 L U' B' F' L'
B U' B' R' B' U' R
B' U2 L U' F B2 U2
B' U2 L U' B2 F U2
B' U2 L' U D2 F2 B'
B' U2 L' U D2 B' F2
B' U2 L' U' B2 U2 B
B' U2 L' D' R2 U B'
B' U2 L' D2 U F2 B'
B' U2 L' D2 U B' F2
R2 D2 B' L U' F' B'
R2 D2 B' L U' B' F'
B' U2 D' L' R2 U B'
R D2 B' L' U' F B2
R D2 B' L' U' B2 F
B' U2 D' R2 L' U B'
B' U2 D2 L' U F2 B'
B' U2 D2 L' U B' F2
B' D L2 R U' D B
B' D L2 R U' D' B
B' D L2 R U' D2 B
B' D L2 R U' B D
B' D L2 R U' B D'
B' D L2 R U' B D2
B' D L2 R D U' B
B' D L2 R D' U' B
B' D L2 R D2 U' B
B' D L2 R' U F' U2
B' D L2 U2 L' U B'
B' D L2 D R U' B
B' D L2 D' R U' B
B' D L2 D2 R U' B
B' D R L2 U' D B
B' D R L2 U' D' B
B' D R L2 U' D2 B
B' D R L2 U' B D
B' D R L2 U' B D'
B' D R L2 U' B D2
B' D R L2 D U' B
B' D R L2 D' U' B
B' D R L2 D2 U' B
B' D R U' D F2 B
B' D R U' D B F2
B' D R U' B D F2
B' D R D U' F2 B
B' D R D U' B F2
B' D R' L2 U F' U2
U F B U' R B2 U'
U F B U' B2 R U'
B' D' U2 L' R2 U B'
B' D' U2 R2 L' U B'
B' D2 L R U' F2 B
B' D2 L R U' B F2
B' D2 L' R U' F2 B
B' D2 L' R U' B F2
B' D2 L2 R U' F2 B
B' D2 L2 R U' B F2
B' D2 R L U' F2 B
B' D2 R L U' B F2
B' D2 R L' U' F2 B
B' D2 R L' U' B F2
B' D2 R L2 U' F2 B
B' D2 R L2 U' B F2
B' D2 R U' F2 D B
B' D2 R U' F2 D' B
B' D2 R U' F2 D2 B
B' D2 R U' F2 B D
B' D2 R U' F2 B D'
B' D2 R U' F2 B D2
B' D2 R U' B F2 D
B' D2 R U' B F2 D'
B' D2 R U' B F2 D2
B' D2 R D' L2 U' B
B' D2 R' U F' U2 F'
B' D2 U2 L' U F2 B'
B' D2 U2 L' U B' F2
R B R B2 U' F' B2
R B R B2 U' B2 F'
U B U' R B2 U' B'
U B U' B2 R U' B
U B F U' R B2 U'
U B F U' B2 R U'
R B' L R U' F' B2
R B' L R U' B2 F'
D2 B' R U B2 U2 B'
D2 B' R U' D2 F2 B
D2 B' R U' D2 B F2
D' B' R U B2 U2 B'
D2 B' R D L2 U' B
D' B' R U' D2 F2 B
D' B' R U' D2 B F2
D' B' R D L2 U' B
D2 B' R D2 U' F2 B
D2 B' R D2 U' B F2
D' B' R D2 U' F2 B
D' B' R D2 U' B F2
R B' L' R U' F' B2
R B' L' R U' B2 F'
U' B' R' U B2 U2 R
U' B' R' U' R D2 F2
U' B' R' U' D2 R F2
U' B' R' D L2 U' R
D2 B' R' U F' B2 U2
D2 B' R' U B2 F' U2
U' B' R' D2 U' R F2
D' B' R' U F' B2 U2
D' B' R' U B2 F' U2
R B' L2 R U' F' B2
R B' L2 R U' B2 F'
D B' R U B2 U2 B'
D B' R U' D2 F2 B
D B' R U' D2 B F2
D B' R D L2 U' B
D B' R D2 U' F2 B
D B' R D2 U' B F2
R B' R L U' F' B2
R B' R L U' B2 F'
D B' R' U F' B2 U2
D B' R' U B2 F' U2
R B' R L' U' F' B2
R B' R L' U' B2 F'
R B' R L2 U' F' B2
R B' R L2 U' B2 F'
R B' R U' F' B2 D
R B' R U' F' B2 D'
R B' R U' F' B2 D2
R B' R U' B2 D F'
R B' R U' B2 D' F'
R B' R U' B2 D2 F'
R B' R U' B2 F' D
R B' R U' B2 F' D'
R B' R U' B2 F' D2
R' B' U F' U' L' U'
R B' R' U B U2 B
R B' R' D' R2 U' F'
R2 B' U' R' B R F'
U' B' D L2 R' U' R
U' B' D R' L2 U' R
R2 B' U' F' R' B R
D2 B' D L2 R U' B
D2 B' D R L2 U' B
D' B' D L2 R U' B
D' B' D R L2 U' B
R B' U' R F' R' B2
D B' D L2 R U' B
R B' U' B2 R F' R'
D B' D R L2 U' B
U' B' D2 R' U' R F2
