B' D L B' R'
B' L D' B' R' B
B' L D' B' R' B
B' R D L B' R'
B2 R' U' L F U
B' R' D L B' R'
B2 R' B D L B'
B' R2 D L B' R'
B2 U' L F U R'
B' D L R B' R'
B' D L R' B' R'
B' D L R2 B' R'
B' D L D B' R'
B' D L D' B' R'
B' D L D2 B' R'
B' D L B' R' D
B' D L B' R' D'
B' D L B' R' D2
B' D L B' D R'
B' D L B' D' R'
B' D L B' D2 R'
B' D R L B' R'
B' D R' L B' R'
B' D R2 L B' R'
B' D' L B' R' B
B' D' B' R' B L
B' L R D' B' R' B
B' L R' D' B' R' B
B' L R2 D' B' R' B
B' L U' L' B' L U
U2 L U' R' B' U' L
U2 L U' D' R' B U'
U2 L U2 B' D L B'
B' L D L B' L' R'
B' L D L B' R' L'
B' L D B' D2 R' B
B' L D' R' B' R' B2
U2 L D' U' R' B U'
B' L D' B' R' D B
B' L D' B' R' D' B
B' L D' B' R' D2 B
B' L D' B' R' B D
B' L D' B' R' B D'
B' L D' B' R' B D2
B' L D' B2 R' B R'
B' L D2 B' D R' B
L' R B' L D B2 R'
B' L B R D B2 R'
B' L B' R' U' L U
B' L B' U' L U R'
B L B2 D L B' R'
B2 L' R' D' B L B
B2 L' R' B D' L B2
B2 L' R' B' D' B2 L
B2 L' D' R' B L B
R L' B' L D B2 R'
B L' B2 D L B' R'
B2 L2 R' B L D' B2
B' L2 D L B' L2 R'
B' L2 D L B' R' L2
B' L2 D' L' B' R' B
B' L2 D' B' L' R' B
B' L2 D' B' R' L' B
B' L2 D' B' R' B L'
B' L2 B' L' R' D' B2
B' L2 B' L' D' R' B2
B' L2 B' R' L' D' B2
B L2 B2 D L B' R'
B' R L D' B' R' B
B2 R U' L F U R2
B' R D L R B' R'
B' R D L R' B' R'
B' R D L R2 B' R'
B' R D L D B' R'
B' R D L D' B' R'
B' R D L D2 B' R'
B' R D L B' R' D
B' R D L B' R' D'
B' R D L B' R' D2
B' R D L B' D R'
B' R D L B' D' R'
B' R D L B' D2 R'
B' R D R L B' R'
B' R D R' L B' R'
B' R D R2 L B' R'
B' R D' L B' R' B
B' R D' B' R' B L
B2 R B R2 D L B'
B' R' L D' B' R' B
B2 R' L' D' B L B
B2 R' L' B D' L B2
B2 R' L' B' D' B2 L
B2 R' L2 B L D' B2
B2 R' U' L D F U
B2 R' U' L D' F U
B2 R' U' L D2 F U
B2 R' U' L F U D
B2 R' U' L F U D'
B2 R' U' L F U D2
B2 R' U' L F D U
B2 R' U' L F D' U
B2 R' U' L F D2 U
B2 R' U' D L F U
B2 R' U' D' L F U
B2 R' U' D2 L F U
B2 R' U' F L F U
B2 R' U' F' L F U
B2 R' U' F2 L F U
B' R' D L R B' R'
B' R' D L R' B' R'
B' R' D L R2 B' R'
B' R' D L D B' R'
B' R' D L D' B' R'
B' R' D L D2 B' R'
B' R' D L B' R' D
B' R' D L B' R' D'
B' R' D L B' R' D2
B' R' D L B' D R'
B' R' D L B' D' R'
B' R' D L B' D2 R'
B' R' D R L B' R'
B' R' D R' L B' R'
B' R' D R2 L B' R'
B2 R' D U' L F U
B' R' D' L B' R' B
B2 R' D B D L B'
B2 R' D' U' L F U
B' R' D' B' R' B L
B2 R' D' B D L B'
B2 R' D2 U' L F U
B2 R' D2 B D L B'
B2 R' B D L D B'
B2 R' B D L D' B'
B2 R' B D L D2 B'
B2 R' B D L B' D
B2 R' B D L B' D'
B2 R' B D L B' D2
B' R2 L D' B' R' B
B' R2 D L R B' R'
B' R2 D L R' B' R'
B' R2 D L R2 B' R'
B' R2 D L D B' R'
B' R2 D L D' B' R'
B' R2 D L D2 B' R'
B' R2 D L B' R' D
B' R2 D L B' R' D'
B' R2 D L B' R' D2
B' R2 D L B' D R'
B' R2 D L B' D' R'
B' R2 D L B' D2 R'
B' R2 D R L B' R'
B' R2 D R' L B' R'
B' R2 D R2 L B' R'
B' R2 D' L B' R' B
B' R2 D' B' R' B L
B' R2 D' B' R' B L
B2 R2 B R D L B'
B2 R2 B D L R B'
B2 R2 B D L B' R
B2 R2 B D R L B'
U2 D L U' R' B' U'
R D B' D' B' L R'
R D B' D' B' R' L
U2 D' L U' R' B U'
B2 U' L D F U R'
B2 U' L D' F U R'
