B D' F U2 L' R'
B D' F U2 R' L'
B L2 U2 R' B' D L2
B L2 U2 D R' B' L
B2 L2 D F B' L R'
B2 L2 D F B' R' L
B L2 D U2 R' B' L
B2 L2 D B' R' F L
B2 L2 D B' F L R'
B2 L2 D B' F R' L
B2 L2 D' F B' L' R'
B2 L2 D' F B' R' L'
B2 L2 D' B' R' F L'
B2 L2 D' B' F L' R'
B2 L2 D' B' F R' L'
B2 L2 F D B' L R'
B2 L2 F D B' R' L
B2 L2 B' D' R' F L'
B2 L2 B' D' F L' R'
B2 L2 B' D' F R' L'
B R F U F2 U R2
B R F U2 R2 D' L2
F R' U' B L U' R'
F2 R2 U F' L' B R'
F2 R2 U F' B L' R'
F2 R2 U F' B R' L'
F2 R2 U B F' L' R'
F2 R2 U B F' R' L'
F2 R2 U' F' B L R'
F2 R2 U' F' B R' L
F2 R2 U' B L F' R'
F2 R2 U' B F' L R'
F2 R2 U' B F' R' L
B U2 L2 R' B' D L2
B U2 L2 D R' B' L
B U2 R' L2 B' D L2
B U2 R' B' D L2 B'
B U2 D L2 R' B' L
B U2 D R' L2 B' L
D2 F L' B U F U
R' F U' B L U' R'
D' F D B U2 L' R'
D' F D B U2 R' L'
D2 F D' L' B R' U2
B2 D L2 F B' L R'
B2 D L2 F B' R' L
B2 D L2 B' R' F L
B2 D L2 B' F L R'
B2 D L2 B' F R' L
D2 F D' B L' R' U2
D2 F D' B R' L' U2
B D L2 U2 R' B' L
D2 F B L' U F U
B D U2 L2 R' B' L
B D U2 R' L2 B' L
B2 D F B' U2 L R'
B2 D F B' U2 R' L
B2 D B' F U2 L R'
B2 D B' F U2 R' L
B2 D' L2 F B' L' R'
B2 D' L2 F B' R' L'
B2 D' L2 B' R' F L'
B2 D' L2 B' F L' R'
B2 D' L2 B' F R' L'
B D' R F U2 L' R2
B D' R F U2 R2 L'
B2 D' F B' U2 L' R'
B2 D' F B' U2 R' L'
B D' F L U2 L2 R'
B D' F L U2 R' L2
B D' F L2 U2 L R'
B D' F L2 U2 R' L
B D' F R U2 L' R2
B D' F R U2 R2 L'
B D' F R2 U2 L' R
B D' F R2 U2 R L'
B D' F U2 L' R' D
B D' F U2 L' R' D'
B D' F U2 L' R' D2
B D' F U2 L' D R'
B D' F U2 L' D' R'
B D' F U2 L' D2 R'
B D' F U2 R' L' D
B D' F U2 R' L' D'
B D' F U2 R' L' D2
B D' F U2 R' D L'
B D' F U2 R' D' L'
B D' F U2 R' D2 L'
B D' F U2 D L' R'
B D' F U2 D R' L'
B D' F U2 D' L' R'
B D' F U2 D' R' L'
B D' F U2 D2 L' R'
B D' F U2 D2 R' L'
B D' F D U2 L' R'
B D' F D U2 R' L'
B D' F D' U2 L' R'
B D' F D' U2 R' L'
B D' F D2 U2 L' R'
B D' F D2 U2 R' L'
B D' F' R F2 U2 R2
B2 D' B' F U2 L' R'
B2 D' B' F U2 R' L'
D B R' D F L' U2
U' B D' F U2 L' R'
U' B D' F U2 R' L'
D B D R' F L' U2
D B D F L' R' U2
D B D F R' L' U2
U2 B D' F U2 L' R'
U2 B D' F U2 R' L'
D2 B F L' U F U
B F R U F' U R2
F B R U F' U R2
U B D' F U2 L' R'
U B D' F U2 R' L'
B F U2 R' U B U'
F B U2 R' U B U'
B2 F D B' U2 L R'
B2 F D B' U2 R' L
F2 B D' F' R U2 R2
F B2 D B' U2 L R'
F B2 D B' U2 R' L
B F2 D' F' R U2 R2
