D2 R F L2 D R2
F2 D F' R D L2
F2 D F' D L2 R
F2 D F' D R L2
D F' R F2 D L2
D2 F2 L2 D' F' R
R F2 L' F' D R2
F2 D2 L2 D' F' R
R F2 D L' F' R
F L U' D' F2 B' U
F L U' D' B' F2 U
F L U' D2 B' U L2
F L U' B' U D2 L2
F L U' B' U' R2 U2
F L U' B' D' F2 U
F L U' B' D2 U L2
F L U2 R2 U B' U
F L D' U' F2 B' U
F L D' U' B' F2 U
F2 L D2 L2 F' D R2
F L D2 L2 U F U'
F L D2 U' B' U L2
F L' U D F B2 U'
F L' U D B2 F U'
F L' U D2 F U' L2
F L' U F U R2 U2
F L' U F U' D2 L2
F L' U F D B2 U'
F L' U F D2 U' L2
F L' U2 R2 U' F U'
F L' D U F B2 U'
F L' D U B2 F U'
F2 L' D F' D L2 R2
F2 L' D F' D R2 L2
F L' D2 L2 U' B' U
F2 L' D2 F' L2 D R2
F L' D2 U F U' L2
F2 L' F' D R2 D L2
F2 L' F' D2 L2 D' R2
U L2 U R2 B' U2 R'
U L2 U B' R2 U2 R
U L2 U' D2 L2 F R
D2 L2 U2 D B' L U2
D2 L2 D U2 B' L U2
F2 L2 D2 L2 D F' R
U L2 D2 U' L2 F R
D L2 F' R D L2 F
D L2 F' D L2 R F
D L2 F' D R L2 F
D L2 F2 D L2 F R
D2 R U F' U' L2 F2
D2 R U F' U' F2 L2
D2 R D' F D L2 R2
D2 R D' F D R2 L2
D2 R F L D L R2
D2 R F L D R2 L
D2 R F L' D L' R2
D2 R F L' D R2 L'
D2 R F L2 R D R2
D2 R F L2 R' D R2
D2 R F L2 R2 D R2
D2 R F L2 U F2 U'
D2 R F L2 D R2 D
D2 R F L2 D R2 D'
D2 R F L2 D R2 D2
D2 R F R L2 D R2
D2 R F R' L2 D R2
D2 R F R2 L2 D R2
D2 R F U F2 U' L2
D2 R F D R2 D' L2
D2 R F' L2 F2 D R2
D R F' R F2 D L2
F' R F' D F' L' R
F' R F' D F' R L'
F' R F2 L' U F U'
D2 R' U' B U F L2
D2 R' F L2 U' B U
D2 R' F U' B U L2
D R' F' R F2 D L2
D2 R' B U F B' L2
D2 R' B U B' F L2
L2 U2 R2 D B' L U2
R2 U2 D' F R2 B R'
R2 U2 F R2 D' B R'
R2 U2 F D' R2 B R'
U2 R2 U2 D F' R F2
U2 R2 U2 F2 D F' R
B' R2 D F' U2 R F2
U2 R2 D U2 F' R F2
U2 R2 D' L2 B' L U2
F2 R2 D' B U2 R' B'
U2 R2 D' B U2 R' F
U2 R2 D' B U2 F R'
U2 R2 D' B2 U2 F R
R D L F2 L' F R
R' D R F' R F2 L'
D R2 F' R F2 D L2
R D R' F' R F2 L'
R2 D R2 F' R F2 L'
R' D F U2 L' R' U2
R' D F U2 R' L' U2
R' D F' R F2 D2 L2
R' D F' R2 F2 L' R'
R' D F' R2 F2 R' L'
R2 D F U2 L' U2 L
R2 D F' R' F2 L' R2
R2 D F' R' F2 R2 L'
R D F' R F' L' F'
R D F2 L' F R F2
F2 U D B2 U' F' R
F U D F' B2 U' R
F U D B2 F' U' R
D U F' B2 U' R F2
U D F' B2 U' R F2
R2 D' L2 B' L U2 B
D U B2 U' F' R F2
U D B2 U' F' R F2
D U B2 F' U' R F2
U D B2 F' U' R F2
R2 D' U2 F R2 B R'
D2 U' R' B U F L2
D2 U' R2 U F L2 R
D2 U' R2 U F R L2
R D' F2 L' D2 F' R
R2 D' B U2 R' F B'
R2 D' B U2 R' B' F
R D' F2 D2 L' F' R
R2 D' B U2 F R' B'
D' U' F2 U D2 F' R
U' D' F2 U D2 F' R
D' U' F2 D2 U F' R
U' D' F2 D2 U F' R
D' U' F2 B U F' R'
U' D' F2 B U F' R'
U' D' B F2 U F' R'
D' U' B F2 U F' R'
R2 D' B2 U2 F R B2
R2 D' B2 U2 F B2 R
R2 D' B2 U2 B2 F R
F U' D' F2 B U R'
F U' D' B F2 U R'
L2 D2 L2 D F' R F2
L2 D2 L2 F2 D F' R
L D2 L2 R F' D R2
L D2 R L2 F' D R2
U' D2 R' B U F L2
U' D2 R2 U F L2 R
U' D2 R2 U F R L2
F U2 L R2 U B' U
F U2 L' R2 U' F U'
R D2 F2 L' D' F' R
R D2 F2 D' L' F' R
F2 U2 R2 D' B U2 R'
F U2 R2 L U B' U
F U2 R2 L' U' F U'
D F L D L2 D R2
D F L D2 R2 D' L2
D2 F L2 R U F' U'
D2 F L2 R' U' B U
D2 F L2 D B R' B'
D2 F L2 D' F' R F
D2 F L2 F D' F' R
D F L' D L2 D2 R2
D2 F L2 B' D B R'
D2 F R L2 U F' U'
R F L' U F U' L'
D2 F R U F' U' L2
D F L2 U B2 U' R'
D2 F R' L2 U' B U
D2 F R' U' B U L2
D' F U' F B U R'
D' F U' B F U R'
D F U F2 B2 U' R
D F U B2 U L' U2
D F U B2 F2 U' R
F2 D L F' R D L2
F2 D L F' D L2 R
F2 D L F' D R L2
D F U' D2 F2 U R
D F U2 L' U' B2 U'
D F U2 L' U2 D L2
D F U2 L' D U2 L2
D F U2 L' D' R2 U2
F2 D L' F' R D L2
F2 D L' F' D L2 R
F2 D L' F' D R L2
D F U2 D L' U2 L'
D F U2 D' L' R2 U2
D F U2 D' R2 L' U2
D F D L D2 L R2
D F D L D2 R2 L
