L U F L U F2
U' D' F' B2 L' R'
U' D' F' B2 R' L'
D' U' F' B2 L' R'
D' U' F' B2 R' L'
U' D' B2 F' L' R'
U' D' B2 F' R' L'
D' U' B2 F' L' R'
D' U' B2 F' R' L'
L F L U F2 R
U' F' D' B2 L' R'
U' F' D' B2 R' L'
L R U F L R U
L R U F R L U
R L U F L R U
R L U F R L U
U' L U L F U F2
U L U L U F' L'
D' L U F U F2 B2
D' L U F U B2 F2
D' L U2 F' B2 D' L2
U L U2 F' L' D' B2
D' L U2 B2 F' D' L2
B2 L F L U R' F2
B2 L F L U F2 R'
U' L F' L' D' B2 R'
D L F2 U F' U F2
D L F2 U2 F D' L2
U2 L2 U F2 R F L'
U2 L2 U' L' U2 F' L'
U' L2 F2 U R F L'
L U D F L U F2
L U D' F L U F2
L U D2 F L U F2
L U F L R U F2
L U F L R' U F2
L U F L R2 U F2
L U F L U F2 D
L U F L U F2 D'
L U F L U F2 D2
L U F L D R2 U
L U F R L U F2
L U F R' L U F2
L U F R2 L U F2
L U F D L R2 U
L U F D R2 L U
L U F' L F2 U F2
L2 U F2 R D F L'
L2 U F2 D R F L'
U' R D' B2 R' F' L'
L2 U' L' U F U F2
L2 U' L' U2 F' D' L2
D2 R2 U L B U2 L
L U2 F' L' D' L2 B2
L U2 F' L' D' B2 L2
L U2 F' U' L F2 U
L U2 F' U' F2 L U
L D U F L U F2
D' U L U2 F' L' B2
D' U L U2 F' B2 L'
D' U L U2 B2 F' L'
U' D L F2 U2 F L'
L D F L U F2 R
L' D F2 R B' U' F
L' D F2 B' R U' F
L' D B' F2 R U' F
U' D F' L' D2 R2 B
D' U F' B L B R'
D' U B L F' B R'
D' U B L B F' R'
D' U B F' L B R'
D' U' L F' L' B2 R'
U' D' L F' L' B2 R'
U D' L U2 F' L' B2
U D' L U2 F' B2 L'
U D' L U2 B2 F' L'
D U' L F2 U2 F L'
L D' U F L U F2
D' U' R B2 R' F' L'
U' D' R B2 R' F' L'
L D' F L U F2 R
U' D' F' L' B2 D2 R2
D' U' F' L' B2 D2 R2
D' U' F' R B2 L' R'
U' D' F' R B2 L' R'
D' U' F' R B2 R' L'
U' D' F' R B2 R' L'
U' D' F' R' B2 L' R'
D' U' F' R' B2 L' R'
U' D' F' R' B2 R' L'
D' U' F' R' B2 R' L'
D' U' F' R2 B2 L' R'
U' D' F' R2 B2 L' R'
U' D' F' R2 B2 R' L'
D' U' F' R2 B2 R' L'
U' D' F' B L' B R'
D2 U' F' D B2 L' R'
D' U' F' B L' B R'
D2 U' F' D B2 R' L'
D' U' F' B2 L' R' D
D' U' F' B2 L' R' D'
D' U' F' B2 L' R' D2
U' D' F' B2 L' R' D
U' D' F' B2 L' R' D'
U' D' F' B2 L' R' D2
U' D' F' B2 L' D R'
D' U' F' B2 L' D R'
D' U' F' B2 L' D' R'
D' U' F' B2 L' D2 R'
U' D' F' B2 L' D' R'
U' D' F' B2 L' D2 R'
U' D' F' B2 R' L' D
U' D' F' B2 R' L' D'
U' D' F' B2 R' L' D2
U' D' F' B2 R' D L'
D' U' F' B2 R' L' D
D' U' F' B2 R' L' D'
D' U' F' B2 R' L' D2
U' D' F' B2 R' D' L'
U' D' F' B2 R' D2 L'
D' U' F' B2 R' D L'
D' U' F' B2 R' D' L'
D' U' F' B2 R' D2 L'
U' D' F' B2 D L' R'
U' D' F' B2 D R' L'
U' D' F' B2 D' L' R'
D' U' F' B2 D L' R'
U' D' F' B2 D' R' L'
D' U' F' B2 D R' L'
U' D' F' B2 D2 L' R'
U' D' F' B2 D2 R' L'
D' U' F' B2 D' L' R'
D' U' F' B2 D' R' L'
D' U' F' B2 D2 L' R'
D' U' F' B2 D2 R' L'
D U' F' L' D2 R2 B
D' U' F2 B2 R' F L'
U' D' F2 B2 R' F L'
U D' F' B L B R'
U' D' B F' L' B R'
D' U' B F' L' B R'
B2 U' D' F' L' R' B2
B2 U' D' F' R' L' B2
B2 U' D' F' R' B2 L'
U D' B L F' B R'
U D' B L B F' R'
D' U' B2 L F' L' R'
U' D' B2 L F' L' R'
U' D' B2 L F' R' L'
D' U' B2 L F' R' L'
D' U' B2 L' F' L' R'
D' U' B2 L' F' R' L'
U' D' B2 L' F' L' R'
U' D' B2 L' F' R' L'
D' U' B2 L2 F' L' R'
D' U' B2 L2 F' R' L'
U' D' B2 L2 F' L' R'
U' D' B2 L2 F' R' L'
U D' B F' L B R'
U' D' B2 D F' L' R'
D' U' B2 D F' L' R'
U' D' B2 D F' R' L'
D' U' B2 D F' R' L'
D' U' B2 D' F' L' R'
D' U' B2 D' F' R' L'
U' D' B2 D' F' L' R'
U' D' B2 D' F' R' L'
D' U' B2 D2 F' L' R'
D' U' B2 D2 F' R' L'
U' D' B2 D2 F' L' R'
U' D' B2 D2 F' R' L'
D' U' B2 F' L' R' D
D' U' B2 F' L' R' D'
D' U' B2 F' L' R' D2
D' U' B2 F' L' D R'
D' U' B2 F' L' D' R'
D' U' B2 F' L' D2 R'
U' D' B2 F' L' R' D
U' D' B2 F' L' R' D'
U' D' B2 F' L' R' D2
U' D' B2 F' L' D R'
U' D' B2 F' L' D' R'
