B2 R2 U' F' R
B2 L R2 U' F' R
B2 L' R2 U' F' R
B2 L2 R2 U' F' R
B2 R2 L U' F' R
B2 R2 L' U' F' R
B2 R2 L2 U' F' R
B2 R2 U' F' R D
B2 R2 U' F' R D'
B2 R2 U' F' R D2
B2 R2 U' F' D R
B2 R2 U' F' D' R
B2 R2 U' F' D2 R
B2 R2 F U' F2 R
F' D L2 R F B2
F' D L2 R B2 F
L2 F D L2 B2 R'
F' D L2 B2 R F
F' D R L2 F B2
F' D R L2 B2 F
F2 D L2 F R B2
F2 D L2 F B2 R
F2 D L2 B2 F R
F D L2 F B2 R'
F D L2 B2 R' F
F D L2 B2 F R'
B2 F' R2 U' F' R'
U' B2 R2 U' F' R
U2 B2 R2 U' F' R
F' B2 R2 U' F' R'
R2 B2 U' R2 F' R
U B2 R2 U' F' R
B2 L R2 U' F' R D
B2 L R2 U' F' R D'
B2 L R2 U' F' R D2
B2 L R2 U' F' D R
B2 L R2 U' F' D' R
B2 L R2 U' F' D2 R
B2 L R2 F U' F2 R
B2 L F' R2 U' F' R'
B L B R2 U' F' R
B2 L' R2 U' F' R D
B2 L' R2 U' F' R D'
B2 L' R2 U' F' R D2
B2 L' R2 U' F' D R
B2 L' R2 U' F' D' R
B2 L' R2 U' F' D2 R
B2 L' R2 F U' F2 R
B2 L' F' R2 U' F' R'
B L' B R2 U' F' R
D L2 R F B2 D R2
D L2 R B2 F D R2
B2 L2 R2 U' F' R D
B2 L2 R2 U' F' R D'
B2 L2 R2 U' F' R D2
B2 L2 R2 U' F' D R
B2 L2 R2 U' F' D' R
B2 L2 R2 U' F' D2 R
B2 L2 R2 F U' F2 R
F L2 R2 B2 U' R' F
F L2 R2 B2 U' F R'
L2 R2 F' B2 U' R F2
R2 L2 F' B2 U' R F2
F' L2 D R F L2 B2
F' L2 D R F B2 L2
F' L2 D R B2 F L2
F2 L2 D F L2 R B2
F2 L2 D F L2 B2 R
F2 L2 D F R L2 B2
F2 L2 D F R B2 L2
F2 L2 D F B2 L2 R
F2 L2 D F B2 R L2
F' L2 D B2 R F L2
F L2 D F B2 L2 R'
F L2 D F B2 R' L2
F2 L2 D B2 F L2 R
F2 L2 D B2 F R L2
L2 R2 B2 U' F' R F2
R2 L2 B2 U' F' R F2
F L2 D B2 R' F L2
F L2 D B2 F L2 R'
F L2 D B2 F R' L2
L2 R2 B2 F' U' R F2
R2 L2 B2 F' U' R F2
U' L2 F D L2 B2 R'
U2 L2 F D L2 B2 R'
F2 L2 F D L2 R B2
F2 L2 F D L2 B2 R
F2 L2 F D L2 B2 R
F2 L2 F D R L2 B2
F2 L2 F D R B2 L2
F2 L2 F D B2 L2 R
F2 L2 F D B2 R L2
F L2 F D B2 L2 R'
F L2 F D B2 R' L2
D L2 F B D B R'
U L2 F D L2 B2 R'
B2 L2 F' R2 U' F' R'
D2 L2 F2 U D2 F' R
D2 L2 F2 D2 U F' R
D2 L2 F2 B U F' R'
D L2 F2 B2 D' F' R
B L2 B R2 U' F' R
D2 L2 B F2 U F' R'
D L2 B D F B R'
D L2 B D B R' F
D L2 B D B F R'
D L2 B F D B R'
F' L2 B2 R2 U' R' F
F' L2 B2 R2 U' F R'
D L2 B2 R F D R2
F L2 B2 R2 U' R F
D L2 B2 D' F' R F2
D L2 B2 F2 D' F' R
L2 U F D L2 B2 R'
D R L2 F B2 D R2
D R L2 B2 F D R2
B2 R F' U' R F' B
B2 R F' U' R B F'
D R F' U' L2 F B2
D R F' U' L2 B2 F
L2 U' F D L2 B2 R'
R2 U' F' R D L2 F
R2 U' F' D L2 R F
R2 U' F' D R L2 F
R2 U' F2 D L2 F R
