U R B L U L
L' B' L' R' D' F2
L' B' R' L' D' F2
L' B' R' D' L' F2
L' R B U B2 L' R'
L' R B U B2 R' L'
L' R B2 U L' B R'
L' R B2 U B L' R'
L' R B2 U B R' L'
B' L' R U R2 B' L'
B' L' R U B' L' R2
B' L' R U B' R2 L'
U' L' R B' U L' B'
U L' R B L U L2
B' L' R' D' B' L' F2
B' L' R' B' L' D' F2
B' L' R' B' D' L' F2
R' L' D' B' L' R' F2
R' L' D' B' L' F2 R'
R' L' D' B' R' L' F2
L' R' D' B' L' R' F2
L' R' D' B' L' F2 R'
L' R' D' B' R' L' F2
R L' B U B2 L' R'
R L' B U B2 R' L'
R' L' B' L' D' R' F2
R' L' B' L' D' F2 R'
L' R' B' L' D' R' F2
L' R' B' L' D' F2 R'
F L' D' B' L' R' F
F L' D' B' L' F R'
F L' D' B' R' L' F
R2 L' B' R' D L' F
R' L' B' D' L' R' F2
R' L' B' D' L' F2 R'
R' L' B' D' R' L' F2
L' R' B' D' L' R' F2
L' R' B' D' L' F2 R'
L' R' B' D' R' L' F2
R2 L' B' D L' R' F
R2 L' B' D L' F R'
R2 L' B' D R' L' F
R L' B2 U L' B R'
R L' B2 U B L' R'
R L' B2 U B R' L'
F2 L' B U' B2 L' R'
F2 L' B U' B2 R' L'
U' L' B' R U L' B'
D L' B' R' D' L2 F2
D L' B' R' D' F2 L2
F L' B' R' D' L' F
F L' B' D' L' R' F
F L' B' D' L' F R'
F L' B' D' R' L' F
F2 L' B2 U' L' B R'
F2 L' B2 U' B L' R'
F2 L' B2 U' B R' L'
U L2 R B L U L'
F2 L2 U L U' B' R'
U2 L2 U' R B L U
L' R2 B' R' D L' F
L' R2 B' D L' R' F
L' R2 B' D L' F R'
L' R2 B' D R' L' F
B' L2 D2 R' D' F2 B
B' L2 D2 R' D' B F2
B' L2 D2 R' B D' F2
U2 L2 F D R F' B
U2 L2 F D R B F'
L' U R B U L' B2
L' U R B U B2 L'
B' R L' U R2 B' L'
B' R L' U B' L' R2
B' R L' U B' R2 L'
U' R L' B' U L' B'
U R L' B L U L2
U' R U L' B' L' R'
U' R U L' B' R' L'
U2 R U L2 D' B R'
U R L2 B L U L'
U R D F2 B L U
U R D B L F2 U
U R D B F2 L U
U2 R F U L2 B R
U2 R F U B L2 R
U2 R F U B R L2
U' R F' L' B' U L'
U R F B L U L
L' U' R U B' L' R'
L' U' R U B' R' L'
U R F' B L U L
U R F2 B L U L
U R B L U L D
U R B L U L D'
U R B L U L D2
U R B L U D L
U R B L U D' L
U R B L U D2 L
U R B L D U L
U R B L D' U L
U R B L D2 U L
U R B L F U L
U R B L F U L
U R B L F' U L
U R B L F2 U L
U R B D L F2 U
U R B D F2 L U
U R B F L U L
U R B F' L U L
U R B F2 L U L
B' R' L' D' B' L' F2
B' R' L' B' L' D' F2
B' R' L' B' D' L' F2
F2 U L' U' L' B' R'
D U R F2 B L U
D U R B L F2 U
D U R B F2 L U
U D R F2 B L U
U D R B L F2 U
U D R B F2 L U
L' D B' L' R' D' F2
L' D B' R' L' D' F2
L' D B' R' D' L' F2
L' D' B' L' R' D' F2
L' D' B' R' L' D' F2
L' D' B' R' D' L' F2
B' U2 R U L2 B R2
B' U2 R U B L2 R2
B' U2 R U B R2 L2
B2 U2 R U L2 B R'
B2 U2 R U B L2 R'
B2 U2 R U B R' L2
L' D2 B' L' R' D' F2
L' D2 B' R' L' D' F2
L' D2 B' R' D' L' F2
L2 D2 B' R' D' F2 B
L2 D2 B' R' D' B F2
L2 D2 B' R' B D' F2
U2 F L2 D R F' B
U2 F L2 D R B F'
F2 D' L' B2 U' B R'
D' F2 L' B2 U' B R'
U F2 L' U' L' B' R'
L' B R U B2 L' R'
L' B R U B2 R' L'
L' B' L' R' U' R2 U
L' B' L' R' D' F2 D
L' B' L' R' D' F2 D'
L' B' L' R' D' F2 D2
L' B' L' R' F D' F2
L' B' L' R' F' D' F2
L' B' L' R' F2 D' F2
L' B' L' U' R U R2
L' B' L' D R' D' F2
L' B' L' D' R' D' F2
L' B' L' D2 R' D' F2
L' B' L2 R' D' L F2
L' B' L2 R' D' F2 L
R B' L' U R' B' L'
L' B' R' L' U' R2 U
L' B' R' L' D' F2 D
L' B' R' L' D' F2 D'
L' B' R' L' D' F2 D2
L' B' R' L' F D' F2
L' B' R' L' F' D' F2
L' B' R' L' F2 D' F2
L' B' R' L2 D' L F2
L' B' R' L2 D' F2 L
L' B' R' U' R2 U L'
L' B' R' D L' D2 F2
L' B' R' D' L F2 L2
L' B' R' D' L' F2 D
L' B' R' D' L' F2 D'
L' B' R' D' L' F2 D2
L' B' R' D' L2 F2 L
L' B' R' F2 D' F2 L'
F2 B' L' U' R' B' L'
L' B' U' R U L' R2
L' B' U' R U R2 L'
L' B' D L' R' D' F2
L' B' D R' L' D' F2
L' B' D R' D' L' F2
L' B' D' L' R' D' F2
L' B' D' R' L' D' F2
L' B' D' R' D' L' F2
L' B' D2 L' R' D' F2
L' B' D2 R' L' D' F2
L' B' D2 R' D' L' F2
L2 B' D2 R' D' F2 B
L2 B' D2 R' D' B F2
L2 B' D2 R' B D' F2
L' B2 L' B R' D' F2
B' F2 L' U' R' B' L'
D' B2 U2 R U B R'
