U2 R U' F' U' F
U2 L R U' L' F' U'
D2 L F2 B' U L' B
D2 L F2 B' U B L'
D2 L B' F2 U L' B
D2 L B' F2 U B L'
U2 L' R U' L F' U'
U2 L' R U' F' L U'
F2 L' R' U' B R U
U2 L2 R U' L2 F' U'
U2 L2 R U' F' L2 U'
R U R' U2 R F' U'
U2 R L U' L' F' U'
U2 R L' U' L F' U'
U2 R L' U' F' L U'
U2 R L2 U' L2 F' U'
U2 R L2 U' F' L2 U'
R U F' U2 R' F U
R U F' U2 F R' U
U2 R U' L F' U' F
U2 R U' L' F' U' F
U2 R U' L2 F' U' F
U' R U' F' U F U2
U2 R U' D F' U' F
U2 R U' D' F' U' F
U2 R U' D2 F' U' F
U2 R U' F' U' D F
U2 R U' F' U' D' F
U2 R U' F' U' D2 F
U2 R U' F' U' F D
U2 R U' F' U' F D'
U2 R U' F' U' F D2
U2 R U' F' D U' F
U2 R U' F' D' U' F
U2 R U' F' D2 U' F
U2 R D U' F' U' F
U2 R D' U' F' U' F
U2 R D2 U' F' U' F
U2 R B U' F' U' F
U2 R B' U' F' U' F
R' U' D' B R F2 U
U2 R B2 U' F' U' F
R' U' D2 B R U L2
F2 R' L' U' B R U
R' U' B R U' R U2
R' U' B R F2 U L'
R' U' B D' R F2 U
R' U' B D2 R U L2
F2 R' U' B R U L'
U' R' D2 B U L2 F
L' U2 R U' F' U' F
L2 U2 R U' F' U' F
L U2 R U' F' U' F
U' R' B U D2 L2 F
U' R' B U' R2 B' U2
F2 R' B R U B' L'
U' R' B U' B' R2 U2
U' R' B D2 U L2 F
B' U D B R' D2 L2
R' D' U' B R F2 U
B2 U' R U' F' U' B2
R' D' B R F2 U B'
B U' R U' F' U' B'
R' D2 L2 U' B R U
R' D2 U' B R U L2
R' D2 B R U B' L2
B' D U B R' D2 L2
D' F' R U' R' F' U
B' D F2 U L' B R'
B' D F2 U B L' R'
B' D F2 U B R' L'
F2 D B U R' B' L'
D2 F2 L B' U L2 B
D2 F2 L B' U B L2
D2 F2 L' U F U' F'
F2 D2 L B' U L2 B
F2 D2 L B' U B L2
F2 D2 L' U F U' F'
F D2 L B' U L B
D F2 B U R' B' L'
R' B R U' R U2 B'
R' B R F2 U B' L'
U2 B R U' F' U' F
D B U R' D2 B' L2
D B U R' B' D2 L2
D B U' R U2 R2 B'
D B U' R U2 B' R2
R' B D' R F2 U B'
R' B D2 R U B' L2
D B F2 U R' B' L'
U2 B' R U' F' U' F
F2 B' U L' D B R'
F2 B' U D L' B R'
F2 B' U D B L' R'
F2 B' U D B R' L'
F2 B' D U L' B R'
F2 B' D U B L' R'
F2 B' D U B R' L'
U2 B2 R U' F' U' F
B' F2 U L' D B R'
B' F2 U D L' B R'
B' F2 U D B L' R'
B' F2 U D B R' L'
R B2 U' L F' U' B2
R B2 U' F' L U' B2
B' F2 D U L' B R'
B' F2 D U B L' R'
B' F2 D U B R' L'
