F' L' U L' F' U
U L' B' L' F2 U
L' U L' F2 B' U
L' U L' B' F2 U
B L2 F2 U F' R
D R2 F' L' F' U2
U2 D' L2 B' R' B'
U2 D' B' R' B' L2
D' U2 L2 B' R' B'
D' U2 B' R' B' L2
D F R2 F U2 R'
D' F U2 L2 R B2
D' F U2 L2 B2 R
D' F U2 R L2 B2
D' F U2 R B2 L2
D' F U2 B2 L2 R
D' F U2 B2 R L2
D' F' L' U2 L' B2
D' F' L' U2 B2 L'
D F' L' R2 U2 B
D F' L' F' R2 U2
D F' R2 L' U2 B
D' F' U2 L2 B2 R'
B D' L2 F R B2
B D' L2 F B2 R
B D' L2 B2 F R
U F2 L' B' L' U
B' D' B2 L2 F R
D' B L2 F B R
D' B L2 B F R
U2 B D' B2 L2 R'
U2 B D' B2 R' L2
U2 B' R' D' L2 B2
U2 B' R' D' B2 L2
U2 B' D' L2 R' B2
U2 B' D' R' L2 B2
U2 B' D' R' B2 L2
L' R U L' F2 B' U
L' R U L' B' F2 U
D L R2 F' L' F' U2
D' L U2 L B' R' B'
D L F R2 F U2 R'
D' L F U2 L R B2
D' L F U2 L B2 R
D' L F U2 R L B2
D' L F' L' U2 L2 B2
D' L F' L' U2 B2 L2
D L F' L' R2 U2 B
D L F' L' F' R2 U2
D L F' R2 L' U2 B
U' L F2 L R B U
U' L F2 R L B U
U L F2 L U2 F' U'
L' R' U L' F2 B' U
R' L' U L' F2 B' U
L' R' U L' B' F2 U
R' L' U L' B' F2 U
R2 L' U L' F2 B' U
R2 L' U L' B' F2 U
R L' U L' F2 B' U
R L' U L' B' F2 U
D L' R2 F' L' F' U2
F' L' U L F' L2 U
F' L' U L' D F' U
F' L' U L' D' F' U
F' L' U L' D2 F' U
F' L' U L' F' U D
F' L' U L' F' U D'
F' L' U L' F' U D2
F' L' U L' F' D U
F' L' U L' F' D' U
F' L' U L' F' D2 U
F' L' U L2 F' L U
F' L' U D L' F' U
F' L' U D' L' F' U
F' L' U D2 L' F' U
U2 L' U' L' F2 B' U
U2 L' U' L' B' F2 U
D' L' U2 L' B' R' B'
D' L' U2 B' R' B' L'
F' L' D U L' F' U
F' L' D' U L' F' U
U L' D' B' L' U L'
F' L' D2 U L' F' U
D L' F R2 F U2 R'
L' R2 U L' F2 B' U
L' R2 U L' B' F2 U
D L' F' L' R2 U2 B
D L' F' L' F' R2 U2
D L' F' R2 L' U2 B
U L' F2 B' U2 R U'
U L' B L' F2 B2 U
U L' B L' B2 F2 U
U L' B' L F2 L2 U
U L' B' L' U D' L2
U L' B' L' D' U L2
U L' B' L' F2 U D
U L' B' L' F2 U D'
U L' B' L' F2 U D2
U L' B' L' F2 D U
U L' B' L' F2 D' U
U L' B' L' F2 D2 U
U L' B' L2 F2 L U
U L' B' D' L' U L'
U L' B' F2 U2 R U'
U L' B2 L' F2 B U
U L' B2 L' B F2 U
B L2 R F2 U F' R
B L2 R' F2 U F' R
D L2 R2 F' L' F' U2
B L2 R2 F2 U F' R
F2 L2 U2 F' U' R F
U L2 D' B U L2 R'
U L2 D' B U R' L2
L U L F2 U2 F' U'
L' U L' D' B' U L2
L' U L' F2 D B' U
L' U L' F2 D' B' U
L' U L' F2 D2 B' U
L' U L' F2 B' U D
L' U L' F2 B' U D'
L' U L' F2 B' U D2
L' U L' F2 B' D U
L' U L' F2 B' D' U
L' U L' F2 B' D2 U
R' U L' B' L' F2 U
D' L2 F R B2 D2 F2
L' U L' B' U D' L2
L' U L' B' D' U L2
L' U L' B' F2 U D
L' U L' B' F2 U D'
L' U L' B' F2 U D2
L' U L' B' F2 D U
L' U L' B' F2 D' U
L' U L' B' F2 D2 U
D' L2 F U2 R B2 L
L2 U L' F2 B' U B
L2 U L' B' F2 U B
R2 U L' B' L' F2 U
L U L' F2 B' L2 U
D L2 F R2 F U2 R'
L U L' B' L2 F2 U
L U L' B' F2 L2 U
D' L2 F B2 R D2 F2
D' L2 F B2 D2 R F2
R U L' B' L' F2 U
D' L2 F' L' U2 L B2
L' U L2 F2 L B' U
D L2 F' L' R2 U2 B
D L2 F' L' F' R2 U2
D L2 F' R2 L' U2 B
D' L2 F' B2 D2 F2 R
B' L2 F2 R2 U F' R
U L2 F' D F' U R
B' L2 F2 U R2 F' R
U L2 F2 L B' L' U
B L2 F2 U F' R D
B L2 F2 U F' R D'
B L2 F2 U F' R D2
B L2 F2 U F' D R
B L2 F2 U F' D' R
B L2 F2 U F' D2 R
U2 L2 F2 B' U R' F2
U2 L2 F2 B' U F2 R'
B L2 F2 B U F' R
B L2 F2 B' U F' R
B L2 F2 B2 U F' R
U L2 F2 D' B U R'
B L2 B F2 U F' R
F2 L2 B' R2 U F' R
F2 L2 B' U R2 F' R
U2 L2 B' F2 U R' F2
U2 L2 B' F2 U F2 R'
B L2 B' F2 U F' R
L' U D' L' B' U L'
D' L2 B2 D2 F R F
D' L2 B2 F R D2 F2
D' L2 B2 F D2 R F2
D' L2 B2 F' D2 F2 R
B L2 B2 F2 U F' R
B R L2 F2 U F' R
R' U F2 L' B' L' U
L2 U F2 L' B' U B
R2 U F2 L' B' L' U
L U F2 L U2 F U'
L U F2 L' B' L2 U
R U F2 L' B' L' U
L' U B L' F2 B' U
L' U B L' B' F2 U
L2 U F2 B U B' R'
D' R U2 L2 B' R' B'
U' R U2 L2 F2 B U
U' R U2 L2 B F2 U
L' U B' L' F2 B' U
L' U B' L' B' F2 U
U' R U2 F2 L2 B U
U' R U2 F2 B L2 U
L2 U B F2 U B' R'
D' R U2 B' R' B' L2
U' R U2 B L2 F2 U
U' R U2 B F2 L2 U
L' U B2 L' F2 B' U
L' U B2 L' B' F2 U
U2 R D' L2 B' R' B'
B R D' L2 F R B2
B R D' L2 F B2 R
B R D' L2 B2 F R
U2 R D' B' R' B' L2
U' R D2 R2 F' B2 U'
U' R D2 R2 B2 F' U'
L U' L F2 R B U
D' R F U2 L2 R B2
D' R F U2 L2 B2 R
D' R F U2 R L2 B2
D' R F U2 R B2 L2
D' R F U2 B2 L2 R
D' R F U2 B2 R L2
D' R F' L' U2 L' B2
D' R F' L' U2 B2 L'
D' R F' U2 L2 B2 R'
D R F' L' F' U2 L'
D' R B L2 F B R
D' R B L2 B F R
U2 R B D' B2 L2 R'
U2 R B D' B2 R' L2
U2 R B' R' D' L2 B2
U2 R B' R' D' B2 L2
U2 R B' D' L2 R' B2
U2 R B' D' R' L2 B2
U2 R B' D' R' B2 L2
L U' D2 B2 R' F' U'
B R' L2 F2 U F' R
D2 R' U' R' F' B2 U'
D2 R' U' R' B2 F' U'
F R' U F L2 U R2
D' R' U2 L2 B' R' B'
U' R' U2 F2 L2 B' U
D' R' U2 B' R' B' L2
U2 R' D' L2 B' R' B'
U' R' D' F' U' L2 B2
U' R' D' F' U' B2 L2
B R' D' L2 F R B2
B R' D' L2 F B2 R
B R' D' L2 B2 F R
U2 R' D' B' R' B' L2
U' R' D2 F' R2 B2 U'
U' R' D2 F' B2 R2 U'
U' R' D2 B2 F' R2 U'
D' R' F U2 L2 R B2
D' R' F U2 L2 B2 R
D' R' F U2 R L2 B2
D' R' F U2 R B2 L2
D' R' F U2 B2 L2 R
D' R' F U2 B2 R L2
D R' F R' F U2 R2
D' R' F' L' U2 L' B2
D' R' F' L' U2 B2 L'
D' R' F' U2 L2 B2 R'
U' R' F' U2 L2 F' U
U' R' F' U2 F' L2 U
D R' F' L' F' R' U2
U' R' F' D2 R2 B U'
D' R' B L2 F B R
D' R' B L2 B F R
U2 R' B D' B2 L2 R'
U2 R' B D' B2 R' L2
U2 R' B' R' D' L2 B2
U2 R' B' R' D' B2 L2
U2 R' B' D' L2 R' B2
U2 R' B' D' R' L2 B2
U2 R' B' D' R' B2 L2
R' U2 D' L2 B' R' B'
R' U2 D' B' R' B' L2
R2 U2 D' L2 B' R' B'
R U2 D' L2 B' R' B'
R2 U2 D' B' R' B' L2
R U2 D' B' R' B' L2
D R2 L F' L' F' U2
D R2 L' F' L' F' U2
D R2 L2 F' L' F' U2
B R2 L2 F2 U F' R
F R2 U F L2 U R'
R' U2 B D' B2 L2 R'
R' U2 B D' B2 R' L2
D' R2 U2 L2 B' R' B'
