R' L' U' R' U2
L' R' U' R' U2
D2 L' R' U L'
D' L' R' F2 U
D' L' F2 R' U
D' R' L' F2 U
D2 R' L' U L'
L' D' R' F2 U
L' D' F2 R' U
L' D2 R' U L2
R' L U D' B2 L
L' R U D' F2 L'
D' L R' F2 L2 U
R' L D' U B2 L
L' R D' U F2 L'
L' R F2 R2 U L'
D' L F2 L2 R' U
D' L F2 L2 R' U
D' L F2 R' L2 U
R' L' U B2 L B2
L' R' U B2 L B2
L R' U D' B2 L
R' L' U' R' U2 D
R' L' U' R' U2 D'
R' L' U' R' U2 D2
R' L' U' R' D U2
R' L' U' R' D' U2
R' L' U' R' D2 U2
L' R' U' R' U2 D
L' R' U' R' U2 D'
L' R' U' R' U2 D2
L' R' U' R' D U2
L' R' U' R' D' U2
L' R' U' R' D2 U2
R' L' U' D R' U2
L' R' U' D R' U2
R' L' U' D' R' U2
R L' U D' F2 L'
R' L' U' D2 R' U2
L' R' U' D' R' U2
L' R' U' D2 R' U2
R' L' U2 B2 U' L
L' R' U2 B2 U' L
D' L' R F2 R2 U
R' L' D U' R' U2
L' R' D U' R' U2
D' L' R' U D' L2
D2 L' R' U L' D
D2 L' R' U L' D'
D2 L' R' U L' D2
D2 L' R' U D L'
D2 L' R' U D' L'
D2 L' R' U D2 L'
D L' R' U D L2
D' L' R' D' U L2
D2 L' R' D U L'
D L' R' U2 B2 U'
D L' R' D U L2
D2 L' R' D' U L'
D2 L' R' D2 U L'
D' L' R' F2 U D
D' L' R' F2 U D
D' L' R' F2 U D'
D' L' R' F2 U D2
D L' R' D2 F2 U
D' L' R' F2 D U
D' L' R' F2 D' U
D' L' R' F2 D2 U
L' R' D' U' R' U2
R' L' D' U' R' U2
L R' D' U B2 L
L' R' D2 U' R' U2
R L' D' U F2 L'
R' L' D2 U' R' U2
L' R' F U' R' U2
R' L' F U' R' U2
L' R' F' U' R' U2
R' L' F' U' R' U2
L' R' F2 U' R' U2
R' L' F2 U' R' U2
D L' U2 B2 L U'
D2 L' D R' U L'
D L' D R' U L2
R L' F2 R2 U L'
D' L' D' R' U L2
D2 L' D' R' U L'
D2 L' D2 R' U L'
D L' D2 R' F2 U
D L' D2 F2 R' U
D' L' F R' F U
D' L' F2 R' U D
D' L' F2 R' U D'
D' L' F2 R' U D2
D' L' F2 R' D U
D' L' F2 R' D' U
D' L' F2 R' D2 U
D' L' F2 D R' U
D' L' F2 D' R' U
D' L' F2 D2 R' U
D' L2 R' F2 L U
R' U L D' B2 L
R2 U L' R U R'
D' L2 F2 L R' U
R2 U R L' U R'
D' L2 F2 R' L U
D' R L' F2 R2 U
R' U B2 L D' B2
R' U' R' U L' U
L' U' R2 U R U
D' R' L F2 L2 U
D' R' L' U D' L2
D2 R' L' U L' D
D2 R' L' U L' D'
D2 R' L' U L' D2
D2 R' L' U D L'
D2 R' L' U D' L'
D2 R' L' U D2 L'
D2 R' L' D U L'
D' R' L' D' U L2
D2 R' L' D' U L'
D2 R' L' D2 U L'
D' R' L' F2 U D
D' R' L' F2 U D'
D' R' L' F2 U D2
D' R' L' F2 D U
D' R' L' F2 D' U
D' R' L' F2 D2 U
D R' L' U D L2
D R' L' U2 B2 U'
D R' L' D U L2
D R' L' D2 F2 U
D' R' L2 F2 L U
F2 R' U D B2 L
F R' U' R' F' U2
D2 R' D L' F2 U
F2 R' D U B2 L
D R' D L' U L'
D' R' D' L' U L'
D R' D2 L' F2 U
D' R' F2 U2 R U'
L' U2 D B2 L U'
U' R2 U L' R U
U' R2 U R L' U
R' D L' U' R' U2
L' D R' U D L2
L' D R' U2 B2 U'
L' D R' D U L2
L' D R' D2 F2 U
L' D U2 B2 L U'
R' D' L' U' R' U2
L2 D' L R' F2 U
L' D' R F2 R2 U
L2 D' L F2 R' U
L' D' R' U D' L2
L' D' R' D' U L2
L' D' R' F2 U D
L' D' R' F2 U D'
L' D' R' F2 U D2
L' D' R' F2 D U
L' D' R' F2 D' U
L' D' R' F2 D2 U
R D' L' U F2 L'
L2 D' R' L F2 U
L D' R' F2 U B2
L2 D' R' F2 L U
L' D' F R' F U
L' D' F2 R' U D
L' D' F2 R' U D'
L' D' F2 R' U D2
L' D' F2 R' D U
L' D' F2 R' D' U
L' D' F2 R' D2 U
L' D' F2 D R' U
L' D' F2 D' R' U
L' D' F2 D2 R' U
L2 D' F2 L R' U
L2 D' F2 R' L U
L D' F2 R' U B2
R' D2 L' U' R' U2
L2 D2 L R' U L
L' D2 R' U L2 D
L' D2 R' U L2 D'
L' D2 R' U L2 D2
L' D2 R' D F2 U
L' D2 R' F U L2
L' D2 R' F' U L2
L' D2 R' F2 U L2
L2 D2 R' L U L
L' D2 F R' U L2
L' D2 F' R' U L2
L' D2 F2 R' U L2
L' F R' U' R' U2
R' F U' R' F' U2
L' F D' R' F2 U
L' F D' F2 R' U
L' F D2 R' U L2
L' F' R' U' R' U2
L' F' D' R' F2 U
L' F' D' F2 R' U
L' F' D2 R' U L2
L' F2 R' U' R' U2
D' F2 R' U D B2
F2 D' F2 L' R' U
D' F2 R' U2 R2 U'
D' F2 R' D U B2
F2 D' F2 R' L' U
D' F2 R' D2 L2 U
L' F2 D' R' F2 U
L' F2 D' F2 R' U
L' F2 D2 R' U L2
R' B2 L' B2 U L2
L' R U L D' F2 L'
L' R U L' D' F2 L'
L' R U L2 D' F2 L'
R2 L U L2 R U R'
R2 L U R L2 U R'
L' R U D' L F2 L'
L' R U D' L' F2 L'
L' R U D' L2 F2 L'
L' R U D' F2 L' D
L' R U D' F2 L' D'
L' R U D' F2 L' D2
L' R U D' F2 D L'
L' R U D' F2 D' L'
L' R U D' F2 D2 L'
R' L U D' L B2 L
R' L U D' L' B2 L
R' L U D' L2 B2 L
R' L U D' B2 L D
R' L U D' B2 L D'
R' L U D' B2 L D2
R' L U D' B2 D L
R' L U D' B2 D' L
R' L U D' B2 D2 L
L' R U F2 L' D' F2
L R U D' F2 L' B2
D' L R F2 L2 R2 U
L R U D' F2 B2 L'
D' L R F2 R2 L2 U
L R U D' B2 F2 L'
L' R U F2 D' L' F2
R L U D' F2 L' B2
R L U D' F2 B2 L'
R L U D' B2 F2 L'
D2 L R' U D' L B2
D' L R' U D' L2 B2
D' L R' U D' B2 L2
R' L U B2 D' L B2
F2 L R' U D B2 L
L' R U' R U R U
F L R' U' R' F' U2
F2 L R' D U B2 L
D' L R' D' U L2 B2
D' L R' D' U B2 L2
D2 L R' D' U L B2
R' L U' R' U L2 U
R' L U' R' U2 D' B2
R' L U' R' D F2 U2
R' L U' R' D' U2 B2
L' R U' D R B2 U2
D2 L R' F L2 U L'
