F U2 L' F2 U' B'
F' R U' D' B L2 F
F' R U' B D' L2 F
F R U2 L' F2 U' B
F' R D' U' B L2 F
F' R F2 U D B R2
F' R F2 U B D R2
F' R F2 U2 F2 U' B
F' R F2 D U B R2
F' R F2 D2 B2 U B'
F' R' U' D' F2 L2 B'
F' R' U2 R2 F2 U B
F' R' D' U' F2 L2 B'
F' R2 U2 R' F2 U B
F' R2 U2 F2 R' U B
F' R2 D2 B2 L U' B'
D2 R2 F B R' U B
D2 R2 B R' F U B
D2 R2 B F R' U B
R2 D' F L' B U F
R2 D' F B L' U F
R2 D' B F L' U F
F' U2 L' R F2 U B'
F U2 L' R F2 U' B'
F U2 L' R' F2 U' B'
F U2 L' R2 F2 U' B'
F U2 L' U' D R2 B'
F U2 L' U' D B' R2
F U2 L' U' B' D R2
F U2 L' D U' R2 B'
F U2 L' D U' B' R2
F' U2 R L' F2 U B'
F U2 L' F2 R U' B'
F U2 L' F2 R' U' B'
F U2 L' F2 R2 U' B'
F U2 L' F2 U' D B'
F U2 L' F2 U' D' B'
F U2 L' F2 U' D2 B'
F U2 L' F2 U' B' D
F U2 L' F2 U' B' D'
F U2 L' F2 U' B' D2
F U2 L' F2 D U' B'
F U2 L' F2 D' U' B'
F U2 L' F2 D2 U' B'
F' U2 R F2 L' U B'
F U2 L2 F2 L U' B'
F U2 R L' F2 U' B'
F U2 R' L' F2 U' B'
F U2 R2 L' F2 U' B'
F U2 D L' U' R2 B'
F U2 D L' U' B' R2
F U2 F2 U2 R U B
U F U2 L' R F2 U'
U F U2 R L' F2 U'
F D U2 L' U' R2 B'
F D U2 L' U' B' R2
U2 F' U2 R F2 U B
U F' U2 L' R F2 U
U F' U2 R L' F2 U
F' D' R U' B L2 F
F D2 B2 U2 L' U' B'
R2 B D' F L' U F
B' F U2 L' F2 U' B'
B2 F U2 L' F2 U' B'
B F U2 L' F2 U' B'
F B U2 L' F2 U' B'
F B' U2 L' F2 U' B'
F B2 U2 L' F2 U' B'
