F' L' R2 B' U' R
R2 U' R' F' L' R2
R2 U' R' F' R2 L'
F' R2 L' B' U' R
U' D R' F' L' B2
U' D R' F' B2 L'
U' D R' B2 F' L'
D U' R' F' L' B2
D U' R' F' B2 L'
D U' R' B2 F' L'
U' L D R' F' L' B2
U' L D R' F' B2 L'
U' L D R' B2 F' L'
D2 L F L R U R2
D2 L F R L U R2
D L F R U R2 B2
D L F R U B2 R2
F' L' R B' R U' R
F' L' R2 D B' U' R
F' L' R2 D' B' U' R
F' L' R2 D2 B' U' R
F' L' R2 B' U' R D
F' L' R2 B' U' R D'
F' L' R2 B' U' R D2
F' L' R2 B' U' D R
F' L' R2 B' U' D' R
F' L' R2 B' U' D2 R
F' L' R2 B' D U' R
F' L' R2 B' D' U' R
F' L' R2 B' D2 U' R
B L' R2 B' U' R' F'
U' L' D R' F' L' B2
U' L' D R' F' B2 L'
U' L' D R' B2 F' L'
R2 L' B' U' R' F' R2
F' L' F R2 B' U' R
F' L' F' R2 B' U' R
F' L' F2 R2 B' U' R
L' R2 B' U' R' F' R2
U' L2 D R' F' L' B2
U' L2 D R' F' B2 L'
U' L2 D R' B2 F' L'
R2 U L' B' R' U2 R2
R2 U R2 U2 R' F' L'
F' R L' B' R U' R
F R U2 R B U' R
R2 U' L R' F' L' R2
R2 U' L R' F' R2 L'
R2 U' L' R' F' L' R2
R2 U' L' R' F' R2 L'
R2 U' L2 R' F' L' R2
R2 U' L2 R' F' R2 L'
R2 U' R U2 B U2 L
R2 U' R' L F' L' R2
R2 U' R' L F' R2 L'
R2 U' R' L' F' L' R2
R2 U' R' L' F' R2 L'
R2 U' R' L2 F' L' R2
R2 U' R' L2 F' R2 L'
U2 R B L R U' R
U2 R B R L U' R
R2 U' R' F' L' R2 D
R2 U' R' F' L' R2 D'
R2 U' R' F' L' R2 D2
R2 U' R' F' R2 L' D
R2 U' R' F' R2 L' D'
R2 U' R' F' R2 L' D2
R2 U' R' F' R2 D L'
R2 U' R' F' R2 D' L'
R2 U' R' F' R2 D2 L'
R2 U' R' F2 R2 F L'
L' U' R2 B' U' R F'
R2 U' D R' F' L' R2
R2 U' D R' F' R2 L'
R2 U' D' R' F' L' R2
R2 U' D' R' F' R2 L'
R2 U' D2 R' F' L' R2
R2 U' D2 R' F' R2 L'
U' R' F' L' U R' U'
U' R' F' U R' U' L'
U' R' F' B2 L' D' B2
R U2 R B L U' R
U' R' B2 F' L' D' B2
F' R2 L' D B' U' R
F' R2 L' D' B' U' R
F' R2 L' D2 B' U' R
F' R2 L' B' U' R D
F' R2 L' B' U' R D'
F' R2 L' B' U' R D2
F' R2 L' B' U' D R
F' R2 L' B' U' D' R
F' R2 L' B' U' D2 R
F' R2 L' B' D U' R
F' R2 L' B' D' U' R
F' R2 L' B' D2 U' R
B R2 L' B' U' R' F'
F2 R2 U' D R F' L'
F' R2 D L' B' U' R
F R2 U2 R' F' U R2
R2 U2 B' R' F' U R2
F2 R2 D U' R F' L'
F' R2 D' L' B' U' R
F' R2 D2 L' B' U' R
B R2 F' L' B' U' R'
F' R2 B L' B' U' R
B' R2 B U' R' F' L'
F' R2 B' L' B' U' R
F' R2 B2 L' B' U' R
B R2 B' U' R' F' L'
B2 R2 B2 U' R' F' L'
U' D L R' F' L' B2
U' D L R' F' B2 L'
U' D L R' B2 F' L'
R2 D U' R' F' L' R2
R2 D U' R' F' R2 L'
U' D L' R' F' L' B2
U' D L' R' F' B2 L'
U' D L' R' B2 F' L'
U' D L2 R' F' L' B2
U' D L2 R' F' B2 L'
U' D L2 R' B2 F' L'
L D F R U R2 B2
L D F R U B2 R2
U' D R' L F' L' B2
U' D R' L F' B2 L'
U' D R' L B2 F' L'
U' D R' L' F' L' B2
U' D R' L' F' B2 L'
U' D R' L' B2 F' L'
U' D R' L2 F' L' B2
U' D R' L2 F' B2 L'
U' D R' L2 B2 F' L'
U' D R' F' L B2 L2
U' D R' F' L' B2 D
U' D R' F' L' B2 D'
U' D R' F' L' B2 D2
U' D R' F' B L' B
U' D R' F' B2 L' D
U' D R' F' B2 L' D'
U' D R' F' B2 L' D2
U' D R' F' B2 D L'
U' D R' F' B2 D' L'
U' D R' F' B2 D2 L'
U' D R' B F' L' B
U' D R' B2 L F' L'
U' D R' B2 L' F' L'
U' D R' B2 L2 F' L'
U' D R' B2 D F' L'
U' D R' B2 D' F' L'
U' D R' B2 D2 F' L'
U' D R' B2 F' L' D
U' D R' B2 F' L' D'
