U2 R U' D' R F'
U2 R D' U' R F'
B R' U D R' B2
B R' U2 R2 U' R
B R' D U R' B2
B R' D2 L2 U R'
U2 D' R F2 U' F
D' U2 R F2 U' F
B' U2 L R U' R
B' U2 R L U' R
R2 B R' U R B
U2 L R U' D' R F'
U2 L R D' U' R F'
B L R' U D R' B2
B L R' U2 R2 U' R
B L R' D U R' B2
B L R' D2 L2 U R'
D' L U2 R F2 U' F
U2 L D' R F2 U' F
R2 L B R' U R B
U2 L' R U' D' R F'
U2 L' R D' U' R F'
B L' R' U D R' B2
B L' R' U2 R2 U' R
B L' R' D U R' B2
B L' R' D2 L2 U R'
B' L' U2 L2 R U' R
D' L' U2 R F2 U' F
B' L' U2 R L2 U' R
U2 L' D' R F2 U' F
R2 L' B R' U R B
F2 L' F2 B R' U R'
F2 L' B R' F2 U R'
F2 L' B F2 R' U R'
D L' B2 U2 R U' F
U2 L2 R U' D' R F'
U2 L2 R D' U' R F'
B L2 R' U D R' B2
B L2 R' U2 R2 U' R
B L2 R' D U R' B2
B L2 R' D2 L2 U R'
D L2 R2 B2 L U F
L' R2 B R' U R B
L2 R2 B R' U R B
B' L2 U2 L' R U' R
R2 L2 B R' U R B
L R2 B R' U R B
B' L2 U2 R L' U' R
D' L2 U2 R F2 U' F
U2 L2 D' R F2 U' F
R2 U R' B' L U' L'
R' U D' R F' R2 B
U2 R L U' D' R F'
U2 R L D' U' R F'
U2 R L' U' D' R F'
U2 R L' D' U' R F'
U2 R L2 U' D' R F'
U2 R L2 D' U' R F'
U2 R U' D' R D F'
U2 R U' D' R D' F'
U2 R U' D' R D2 F'
U2 R U' D' R F' D
U2 R U' D' R F' D'
U2 R U' D' R F' D2
U2 R U2 B R' U R2
U2 R D L' U' R F
U2 R D' L U' R F'
U2 R D' L' U' R F'
U2 R D' L2 U' R F'
U2 R D' U' R D F'
U2 R D' U' R D' F'
U2 R D' U' R D2 F'
U2 R D' U' R F' D
U2 R D' U' R F' D'
U2 R D' U' R F' D2
D' R F2 U' D' F L2
D' R F2 U2 F2 U F'
D' R F2 D' U' F L2
D' R F2 D2 B2 U' F
U2 R B' L B U' R
U R B' L U' L' R
U R B' L U' R L'
U' R B2 U' L R F
U' R B2 U' R L F
B R' L U D R' B2
B R' L U2 R2 U' R
B R' L D U R' B2
B R' L D2 L2 U R'
B R' L' U D R' B2
B R' L' U2 R2 U' R
B R' L' D U R' B2
B R' L' D2 L2 U R'
B R' L2 U D R' B2
B R' L2 U2 R2 U' R
B R' L2 D U R' B2
B R' L2 D2 L2 U R'
D' R' U D R2 F' B2
D' R' U D R2 B2 F'
B2 R' U D R' F' B2
B2 R' U D R' B2 F'
B R' U R' U R' U'
B R' U D R B2 R2
B R' U D R' B2 D
B R' U D R' B2 D'
B R' U D R' B2 D2
B R' U D R2 B2 R
B R' U D' R' D2 B2
B R' U D2 R' D' B2
B R' U B2 D B2 R'
B' R' U2 L R2 U' R
B R' U' D' F2 U2 R'
D' R' U2 R2 F2 U' F
B' R' U2 R2 L U' R
D' R' U2 F2 R2 U' F'
B R' U2 R2 U' R D
B R' U2 R2 U' R D'
B R' U2 R2 U' R D2
B R' U2 R2 U' D R
B R' U2 R2 U' D' R
B R' U2 R2 U' D2 R
B R' U2 R2 D U' R
B R' U2 R2 D' U' R
B R' U2 R2 D2 U' R
B R' U2 F R2 U' R
B R' U2 F' R2 U' R
B R' U2 F2 R2 U' R
D' R' D U R2 F' B2
D' R' D U R2 B2 F'
B R' D L U R' B2
B R' D L' U R' B2
B2 R' D U R' F' B2
B2 R' D U R' B2 F'
B R' D L2 U R' B2
B R' D U R B2 R2
B R' D U R' B2 D
B R' D U R' B2 D'
B R' D U R' B2 D2
B R' D U R2 B2 R
B R' D' U R' D2 B2
B R' D' U' F2 U2 R'
U R' D' R F' R2 B
B2 R' D2 L2 U R' F'
B R' D2 L2 U R' D
B R' D2 L2 U R' D'
B R' D2 L2 U R' D2
B R' D2 L2 U D R'
B R' D2 L2 U D' R'
B R' D2 L2 U D2 R'
