U' R' U R2 B L
B U' L R F B
B U' L R B F
B U' R L F B
B U' R L B F
B2 L U' R B' L B2
B2 L U' B' L R B
B2 L U' B' R L B
B2 L U' B2 R B L
B2 L B' U' L R B
B2 L B' U' R L B
U L' R' F' U R2 B'
U L' R' F' U B' R2
R' U L' R2 D B' L
R' U R2 L' D B' L
R' U R2 D L' B' L
U R U' R2 F' L' U
R2 U' R U B L R2
R2 U' R U B R2 L
L' U' R' U R2 B L
L2 U' R' U R2 B L
L U' R' U R2 B L
U R' L' F' U R2 B'
U R' L' F' U B' R2
U' R' U L R2 B L
U' R' U L' R2 B L
U' R' U L2 R2 B L
U' R' U R2 L B L
U' R' U R2 L' B L
U' R' U R2 L2 B L
U' R' U R2 D B L
U' R' U R2 D' B L
U' R' U R2 D2 B L
U' R' U R2 B L D
U' R' U R2 B L D'
U' R' U R2 B L D2
U' R' U R2 B D L
U' R' U R2 B D' L
U' R' U R2 B D2 L
U' R' U B L R2 B
U' R' U B R2 L B
U' R' U' F' U2 L' R2
U' R' U' F' U2 R2 L'
U R' F' L' U R2 B'
U R' F' L' U B' R2
U' R' B U R2 B L
U' R' B' U R2 B L
U' R' B2 U R2 B L
R' U2 F' U' L' R2 B'
R' U2 F' U' L' B' R2
R' U2 F' U' R2 L' B'
F' U L' R' F' B' U
F' U L' R' B' F' U
F' U R' L' F' B' U
F' U R' L' B' F' U
U' D R' U R2 B L
R' D B2 U L' B' L
B U' L R D F B
B U' L R D B F
B U' L R D' F B
B U' L R D' B F
B U' L R D2 F B
B U' L R D2 B F
B U' L R F D B
B U' L R F D' B
B U' L R F D2 B
B U' L R F B D
B U' L R F B D'
B U' L R F B D2
B U' L R B D F
B U' L R B D' F
B U' L R B D2 F
B U' L R B F D
B U' L R B F D'
B U' L R B F D2
B U' L R2 F R' B
B U' L D R F B
B U' L D R B F
B U' L D' R F B
B U' L D' R B F
U' D' R' U R2 B L
D' U' R' U R2 B L
B U' L D2 R F B
B U' L D2 R B F
D2 U' R' U R2 B L
B U' L B R F B
B U' L B R B F
B U' L B' R F B
B U' L B' R B F
B U' L B2 R F B
B U' L B2 R B F
D U' R' U R2 B L
B U' L2 R B L' F
B U' R L D F B
B U' R L D B F
B U' R L D' F B
B U' R L D' B F
B U' R L D2 F B
B U' R L D2 B F
B U' R L F D B
B U' R L F D' B
B U' R L F D2 B
B U' R L F B D
B U' R L F B D'
B U' R L F B D2
B U' R L B D F
B U' R L B D' F
B U' R L B D2 F
B U' R L B F D
B U' R L B F D'
B U' R L B F D2
B U' R L2 B L' F
B U' R D L F B
B U' R D L B F
B U' R D' L F B
B U' R D' L B F
B U' R D2 L F B
B U' R D2 L B F
B U' R F L F B
B U' R F L B F
B U' R F' L F B
B U' R F' L B F
B U' R F2 L F B
B U' R F2 L B F
R D' F2 D' B L B'
R D' F2 B D' L B'
B U' R2 L F R' B
R D' B F2 D' L B'
B U' D L R F B
B U' D L R B F
B U' D R L F B
B U' D R L B F
B U' D' L R F B
B U' D' L R B F
B U' D' R L F B
B U' D' R L B F
B U' D2 L R F B
B U' D2 L R B F
B U' D2 R L F B
B U' D2 R L B F
B U' F' L F R B
U' D2 R' U R2 B L
B U' B' R B L F
B2 D L B' U' R B
B D U' L R F B
B D U' L R B F
B D U' R L F B
B D U' R L B F
R' F' L' B U L R2
R' F' L' B U R2 L
R' F' B L' U L2 R2
R' F' B L' U R2 L2
R F' B L D' F2 B2
R F' B L D' B2 F2
B D' U' L R F B
B D' U' L R B F
B D' U' R L F B
B D' U' R L B F
R F2 D' F2 B L B'
R F2 D' B L F2 B'
R F2 D' B L B' F2
R F2 D' B F2 L B'
R F2 B D' L F2 B'
R F2 B D' L B' F2
R F2 B D' F2 L B'
B D2 U' L R F B
B D2 U' L R B F
B D2 U' R L F B
B D2 U' R L B F
R' B L2 U L' R2 B'
R' B L2 U L' B' R2
R' B L2 U R2 L' B'
R' B U L' R2 B' L2
R' B U L' B' L2 R2
R' B U L' B' R2 L2
R' B U R2 L' B' L2
D2 B U' L R F B
D2 B U' L R B F
D' B U' L R F B
D' B U' L R B F
L' B U' L R F B
L' B U' L R B F
D2 B U' R L F B
D2 B U' R L B F
D' B U' R L F B
D' B U' R L B F
L' B U' R L F B
L' B U' R L B F
L2 B U' L R F B
L2 B U' L R B F
L2 B U' R L F B
L2 B U' R L B F
D B U' L R F B
D B U' L R B F
D B U' R L F B
D B U' R L B F
L B U' L R F B
L B U' L R B F
L B U' R L F B
L B U' R L B F
R' B F' L' U L2 R2
R' B F' L' U R2 L2
R B D' F2 D' L B'
R B F' L D' F2 B2
R B F' L D' B2 F2
R B F2 D' L F2 B'
R B F2 D' L B' F2
R B F2 D' F2 L B'
R' B' U' R' F' U2 R'
R' B2 U L' R2 B' L
R' B2 U L' B' L R2
R' B2 U L' B' R2 L
R' B2 U R2 L' B' L
