F L U F2 B' U2
F L U B' F2 U2
R2 L' U' F B R
R2 L' U' B F R
F L' U F2 U2 F'
F L' U' D2 F B2
F L' U' D2 B2 F
F L' D R2 U' F
F L' D2 U' F B2
F L' D2 U' F B2
F L' D2 U' B2 F
L' R2 U' F B R
L' R2 U' B F R
L' U' R F R B
L' U' R2 F B R
L' U' R2 B F R
L' U' F R D2 B2
L' U' F D2 R B2
L' U' F D2 B2 R
D R2 F L' U' B
R2 D F L' U' B
R2 F L' U' F B
R2 F L' U' B F
D F L' U F2 U2
D F L' U' D2 B2
D F L' D R2 U'
D F L' D2 U' B2
D F D L' R2 U'
D F D R2 L' U'
D F D2 L' U' B2
F D2 R U' F' B2
F D2 R U' B2 F'
F L R U F2 B' U2
F L R U B' F2 U2
F L R' U F2 B' U2
F L R' U B' F2 U2
F L R2 U F2 B' U2
F L R2 U B' F2 U2
F L U D2 B' U2 B'
F L U F2 D B' U2
F L U F2 D' B' U2
F L U F2 D2 B' U2
F L U F2 B' U2 D
F L U F2 B' U2 D'
F L U F2 B' U2 D2
F L U F2 B' D U2
F L U F2 B' D' U2
F L U F2 B' D2 U2
F L U B' U2 D2 B2
F L U B' D2 U2 B2
F L U B' F2 U2 D
F L U B' F2 U2 D'
F L U B' F2 U2 D2
F L U B' F2 D U2
F L U B' F2 D' U2
F L U B' F2 D2 U2
F L U' L2 F L2 B'
F L U' B D2 F2 B2
F L U' B D2 B2 F2
F L U2 D' L2 U F
F L D L2 R2 U' F
F L D R2 L2 U' F
F L D R2 U B' U2
U L D F' B' U2 R
U L D B' F' U2 R
F L D' U2 L2 U F
U L D' F' B' L U2
U L D' B' L F' U2
U L D' B' F' L U2
F L D2 L2 U' F B2
F L D2 L2 U' B2 F
F L D2 U B' U2 B'
U L F' D' B' L U2
F' L F2 U F2 B' U2
F' L F2 U B' F2 U2
F' L B' U' F2 B U'
F' L B' U' B F2 U'
R' L' U' R' F B R
L' R' U' R' F B R
R' L' U' R' B F R
L' R' U' R' B F R
R' L' U' R2 F R B
L' R' U' R2 F R B
R2 L' U' R' F R B
R' L' U' F R' B R2
L' R' U' F R' B R2
