R' U B R' U' F2
F2 R' U B R' U'
F2 D L R' B' L
F2 D R' L B' L
F2 D R' B' L B'
F D' R' F L' B
F D' R' F B L'
F D' R' B F L'
F D' F L' R' B
F D' F R' L' B
F D' F R' B L'
R' F2 U B R' U'
R' B R' U' R F2
R' L U B R' U' F2
F2 L R' U B R' U'
D L R2 U R B' L
D L R2 U B' L R
D L R2 U B' R L
F2 L D L R' B' L
F2 L D R' L B' L
F2 L D R' B' L B'
R' L F2 U B R' U'
R' L B R' U' R F2
L' R' U B R' U' F2
R' L' U B R' U' F2
L R' U B R' U' F2
L2 R' U B R' U' F2
F2 L' R' U B R' U'
F2 L' D L R' B' L
R' L' F2 U B R' U'
L' R' F2 U B R' U'
F2 L' D R' L B' L
F2 L' D R' B' L B'
L2 R' F2 U B R' U'
L R' F2 U B R' U'
R' L' B R' U' R F2
L' R' B R' U' R F2
L2 R' B R' U' R F2
L R' B R' U' R F2
R' L2 U B R' U' F2
F2 L2 R' U B R' U'
R' L2 F2 U B R' U'
R' L2 B R' U' R F2
F2 L2 D L R' B' L
F2 L2 D R' L B' L
F2 L2 D R' B' L B'
R' U L B R' U' F2
R' U L' B R' U' F2
D' L2 F U' L' R' B
D' L2 F U' R' L' B
D' L2 F U' R' B L'
R' U L2 B R' U' F2
R' U B L R' U' F2
R' U B L' R' U' F2
R' U B L2 R' U' F2
R' U B R' L U' F2
R' U B R' L' U' F2
R' U B R' L2 U' F2
R' U B R' U' F2 D
R' U B R' U' F2 D'
R' U B R' U' F2 D2
R' U B R' D' L2 U'
R' U B D' L2 R' U'
R' U B D' R' L2 U'
F2 R' L U B R' U'
F2 R' L' U B R' U'
F2 R' L2 U B R' U'
U' R' U B R' U' F2
F2 R' U B R' U' D
F2 R' U B R' U' D'
F2 R' U B R' U' D2
F2 R' U B R' D U'
F2 R' U B R' D' U'
F2 R' U B R' D2 U'
F2 R' U B D R' U'
F2 R' U B D' R' U'
F2 R' U B D2 R' U'
U2 R' U B R' U' F2
F R' U B R' U' F
U R' U B R' U' F2
F2 R' D L B' D L2
D' R' F D L' F2 B
D' R' F D L' B F2
D' R' F D B L' F2
D' R' F B D L' F2
F R' F U B R' U'
D' R' F' D F2 L' B
D' R' F' D F2 B L'
D' R' F' D B F2 L'
D' R' F' B D F2 L'
U' R' F2 U B R' U'
U2 R' F2 U B R' U'
U' R' B R' U' R F2
U R' F2 U B R' U'
U2 R' B R' U' R F2
B R' B L2 U' F2 R
D' R' B F D L' F2
D' R' B F' D F2 L'
B R' B U L U2 F2
F R' B R' U' R F
U R' B R' U' R F2
F2 R' B' U B2 R' U'
D R2 L U R B' L
D R2 L U B' L R
D R2 L U B' R L
D R2 U L R B' L
D R2 U L B' L R
D R2 U L B' R L
D R2 U R L B' L
D R2 U R B' L B'
D R2 U B' L R B'
D R2 U B' L B' R
D R2 U B' R L B'
D R2 B' U L R B'
D R2 B' U L B' R
D R2 B' U R L B'
F2 U R' B R' U' R
B U R' F' B U' F'
B U R' B F' U' F'
F U D' R' F L' B
F U D' R' F B L'
F U D' R' B F L'
F U D' F L' R' B
F U D' F R' L' B
F U D' F R' B L'
F U' D' R' F L' B
F U' D' R' F B L'
F U' D' R' B F L'
F U' D' F L' R' B
F U' D' F R' L' B
F U' D' F R' B L'
F U2 D' R' F L' B
F U2 D' R' F B L'
F U2 D' R' B F L'
F U2 D' F L' R' B
F U2 D' F R' L' B
F U2 D' F R' B L'
D' F L2 U' L R' B
D' F L2 U' R' L B
D' F R' D L' F2 B
D' F R' D L' B F2
D' F R' D B L' F2
D' F R' B D L' F2
R' F U B R' U' F
B' D L R2 B' U L
F2 D L R B' L R2
F2 D L R B' R2 L
F2 D L R' B' L D
F2 D L R' B' L D'
F2 D L R' B' L D2
F2 D L R' B' D L
F2 D L R' B' D' L
F2 D L R' B' D2 L
F2 D L R2 B' L R
F2 D L R2 B' R L
B' D L B' R2 U L
F' D L F' R' B' L
U' F D' R' F L' B
U' F D' R' F B L'
U' F D' R' B F L'
U' F D' F L' R' B
U' F D' F R' L' B
U' F D' F R' B L'
L' F D' R' F L' B
L' F D' R' F B L'
L' F D' R' B F L'
L' F D' F L' R' B
L' F D' F R' L' B
L' F D' F R' B L'
F2 D R L B' L R2
F2 D R L B' R2 L
U2 F D' R' F L' B
U2 F D' R' F B L'
L2 F D' R' F L' B
L2 F D' R' F B L'
U2 F D' R' B F L'
L2 F D' R' B F L'
U2 F D' F L' R' B
L2 F D' F L' R' B
U2 F D' F R' L' B
U2 F D' F R' B L'
L2 F D' F R' L' B
L2 F D' F R' B L'
F2 D R B' L R2 B'
F2 D R B' L B' R2
F2 D R B' R2 L B'
F2 D R' L B' L D
F2 D R' L B' L D'
F2 D R' L B' L D2
F2 D R' L B' D L
F2 D R' L B' D' L
F2 D R' L B' D2 L
U F D' R' F L' B
U F D' R' F B L'
U F D' R' B F L'
L F D' R' F L' B
L F D' R' F B L'
R' F B R' U' R F
L F D' R' B F L'
U F D' F L' R' B
U F D' F R' L' B
U F D' F R' B L'
L F D' F L' R' B
L F D' F R' L' B
L F D' F R' B L'
B' D R2 L B' U L
F2 D R' B' L D B'
F2 D R' B' L D' B'
F2 D R' B' L D2 B'
F2 D R' B' L B' D
F2 D R' B' L B' D'
F2 D R' B' L B' D2
F2 D R2 L B' L R
F2 D R2 L B' R L
F D R' F L B' L
F2 D R2 B' L R B'
F2 D R2 B' L B' R
F2 D R2 B' R L B'
F D R' F B' L B'
F D R' B' F L B'
F' D F' L R' B' L
F' D F' R' L B' L
F' D F' R' B' L B'
F D F L R' B' L
F D F R' L B' L
F D F R' B' L B'
F2 D B' L B R' B2
R' F' B R' U' R F'
F2 D' R' D2 B' L B2
F2 D' R' F L' F' B
F2 D' R' F L' B F'
F2 D' R' F B L' F'
F2 D' R' B F L' F'
F2 D' R' B2 D2 B' L
F D' R' F L B L2
F D' R' F L' D B
F D' R' F L' D' B
F D' R' F L' D2 B
F D' R' F L' B D
F D' R' F L' B D'
F D' R' F L' B D2
F D' R' F D L' B
F D' R' F D B L'
F D' R' F D' L' B
F D' R' F D' B L'
F D' R' F D2 L' B
F D' R' F D2 B L'
F D' R' F B L' D
F D' R' F B L' D'
F D' R' F B L' D2
F D' R' F B D L'
F D' R' F B D' L'
F D' R' F B D2 L'
F D' R' F B' L' B2
F D' R' B F L' D
F D' R' B F L' D'
F D' R' B F L' D2
F D' R' B F D L'
F D' R' B F D' L'
F D' R' B F D2 L'
F D' R' B' F L' B2
R' F2 L U B R' U'
R F' B' L U F' R2
R' F2 L' U B R' U'
F D' U R' F L' B
F D' U R' F B L'
F D' U R' B F L'
F D' U F L' R' B
F D' U F R' L' B
F D' U F R' B L'
F' D' F L' R' F2 B
F' D' F L' R' B F2
F' D' F L' F2 R' B
F D' U' R' F L' B
F' D' F R' L' F2 B
F' D' F R' L' B F2
F D' U' R' F B L'
F D' U' R' B F L'
F' D' F R' B L' F2
F D' U' F L' R' B
F D' U' F R' L' B
F D' U' F R' B L'
R' F2 L2 U B R' U'
F2 D' F L' F' R' B
F D' U2 R' F L' B
F D' U2 R' F B L'
F D' U2 R' B F L'
F D' U2 F L' R' B
F D' U2 F R' L' B
F D' U2 F R' B L'
F' D' F' R' D2 L2 B
F' D' F' R' D2 B L2
F' D' F' R' B D2 L2
F D' F L R' B L2
F D' F L' R' D B
F D' F L' R' D' B
F D' F L' R' D2 B
F D' F L' R' B D
F D' F L' R' B D'
F D' F L' R' B D2
F D' F R' L B L2
F D' F R' L' D B
F D' F R' L' D' B
F D' F R' L' D2 B
F D' F R' L' B D
F D' F R' L' B D'
F D' F R' L' B D2
F D' F R' D L' B
F D' F R' D B L'
F D' F R' D' L' B
F D' F R' D' B L'
F D' F R' D2 L' B
F D' F R' D2 B L'
F D' F R' B L' D
F D' F R' B L' D'
F D' F R' B L' D2
F D' F R' B D L'
F D' F R' B D' L'
F D' F R' B D2 L'
F D' F R' B' L' B2
U' F2 R' U B R' U'
L' F2 R' U B R' U'
U2 F2 R' U B R' U'
L2 F2 R' U B R' U'
U F2 R' U B R' U'
L F2 R' U B R' U'
R' F2 U B R' U' D
R' F2 U B R' U' D'
R' F2 U B R' U' D2
R' F2 U B R' D U'
R' F2 U B R' D' U'
R' F2 U B R' D2 U'
R' F2 U B D R' U'
R' F2 U B D' R' U'
R' F2 U B D2 R' U'
U' F2 D L R' B' L
R' F2 D L B' D L2
U' F2 D R' L B' L
U' F2 D R' B' L B'
L' F2 D L R' B' L
L' F2 D R' L B' L
L' F2 D R' B' L B'
U2 F2 D L R' B' L
L2 F2 D L R' B' L
U2 F2 D R' L B' L
L2 F2 D R' L B' L
U2 F2 D R' B' L B'
L2 F2 D R' B' L B'
U F2 D L R' B' L
L F2 D L R' B' L
U F2 D R' L B' L
L F2 D R' L B' L
U F2 D R' B' L B'
L F2 D R' B' L B'
F2 D2 R' D' L B' L
F2 D2 R' D' B' L B'
R' F2 B' U B2 R' U'
R' B L R' U' R F2
R' B L' R' U' R F2
R' B L2 R' U' R F2
R' B R' L U' R F2
R' B R' L' U' R F2
R' B R' L2 U' R F2
R' B R' U' R F2 D
R' B R' U' R F2 D'
R' B R' U' R F2 D2
R' B R' U' R' F2 R2
R' B R' U' R2 F2 R'
R' B R' D' L2 U' R
R' B U R' U' F2 L'
R' B D' L2 R' U' R
R' B D' R' L2 U' R
R' B F R' U' R F
R' B F' R' U' R F'
F2 B U R' F' B U'
F2 B U R' B F' U'
R B' L F' U F' R2
R' B' U B2 R' U' F2
R' B' F2 U B2 R' U'
R B' F' L U F' R2
D2 B2 D' L U2 B' L
B F2 U R' F' B U'
B F2 U R' B F' U'
